-5.815815591619925229e+00,-2.114459827493942345e+00,-3.229352015222724415e+00,-5.008213828517228683e-02,-2.752560017819224658e+00,-1.492819712016229872e+00,
-2.678199382911045134e+01,-3.596487386899968897e+01,-1.358925666381566444e+01,-1.195859600838673664e+01,-1.691643579355024585e+01,1.419671800635775298e+02,
2.666014366005826730e+01,1.900964682484609369e+01,2.606831537125213671e+01,5.651963336802162274e+01,1.035801921088029331e+01,-2.636058850338964277e+01,
3.908373886661622887e+00,2.575915290390212053e+00,8.512920764417390984e-01,3.713942476278972560e+00,1.669287016351337583e+00,1.570178026010425665e+00,
2.824247965323299692e+00,4.354472543470070178e+00,2.600238044402542137e+00,1.599771838962964265e+00,2.053213918676906946e+00,1.911390532278070653e+00,
-8.274764366303396512e-01,-2.090750148888197213e+00,-5.470026921315656460e-02,-7.899369370399302870e-01,-8.342784880442602358e+00,-4.546187521778975338e+00,
-3.963331321904815852e+00,-2.916664245732737637e+00,-1.223701596654144463e+00,-3.300361875398437395e+00,-1.905015862874041233e+00,-2.714222982407289209e+00,
2.020525526648533798e+01,4.276443123924744683e+00,-1.584174497001512139e+00,-1.422139508609542347e+01,6.953784703302453352e+00,5.107445014472856570e+01,
5.679321739486009157e+00,5.473911921671090752e+00,7.269027943639707168e+00,3.072831378531029056e+00,-7.628996344405163388e-01,3.265535843924231241e+00,
1.682423674223586119e+01,-5.662293040504298158e-01,8.414103552582367085e-01,-5.563287748624739848e+00,4.778711758589251346e+00,4.114384625806626872e+01,
1.368318477129360033e+01,5.442200577443642828e+00,1.237467038176937351e+01,1.812381552454279543e+01,6.214252687810783549e+00,-1.541046576798422407e+01,
3.289637801495845792e+01,3.309618240732911687e+01,4.049606644828947566e+01,4.322630383200687731e+01,1.661891601345981684e+01,-3.463668271535623688e+01,
9.578450384406956175e+00,4.863671814467234178e+00,1.229457151472057674e+01,1.238240973044821835e+01,3.341885705149081343e+00,-3.958638341909671787e+00,
-1.278536606714505863e+00,-2.490317853329441777e-01,-1.650762168772134331e+00,-1.297910900063360407e+00,-5.954664088687352752e+00,-4.552754377380403561e+00,
4.995821145538285180e+01,4.377058164490002512e-01,-3.549134745593237383e+00,-2.460447157052439326e+00,-7.778235042876978866e+01,7.561318450463458873e+01,
3.902673825844735944e+01,3.843750148860254257e+01,4.355055336136848609e+01,3.609127857677804485e+01,-1.225090329747864359e+01,-4.922835519478574184e+01,
-6.388028381627194818e+01,-1.760172497418521331e+01,-5.257447120076879088e+01,-1.453839377100481833e+01,8.898473468049715507e+01,9.665616718317097877e+01,
3.844796411015187232e+01,2.519973002328011802e+01,3.179962845622200618e+01,3.194366214879405774e+01,9.319009145107614245e+00,-7.120263260606330391e+01,
