-5.219462077456683780e+00,-1.518302656787060778e+00,-2.633445752458904554e+00,5.425935697350464659e-01,-2.211745670472198722e+00,-8.110072792357001514e-01,
-8.965617200573518630e+00,-4.367559900624466529e+00,-9.154382311428491903e+00,-7.288373891445353969e+00,-5.407299718392848398e+00,2.172516862541677085e+01,
-2.358346665864787361e+00,-2.723764022932995132e+00,-1.638243855250880010e+00,-1.723315659498692920e+00,-5.737249454177479474e-02,-2.550766482211257902e+00,
3.327856181177668571e+00,1.994553766371657710e+00,2.699374476379006182e-01,3.135646176824609555e+00,9.871895955004302836e-01,9.815864088339755211e-01,
2.173889171637916728e+00,3.703440140482826770e+00,1.949303522468435412e+00,9.517591455693348301e-01,1.308259866773586522e+00,1.245778042942408348e+00,
-4.667319784587568021e-01,-1.741174227115746875e+00,3.027561366342074733e-01,-4.339599645314651810e-01,-8.174630969184535800e+00,-4.133232480422361910e+00,
-3.250577425468932802e+00,-2.202080535400696704e+00,-5.089415416878040332e-01,-2.588023209070660080e+00,-9.380578232404329642e-01,-2.052175441804564127e+00,
-1.909070858347658994e+00,-1.222999514264122922e+01,-1.510439954066915647e+01,-2.479443279999735950e+01,4.197048409127916102e+00,3.803357055156925526e+01,
2.429108686972334397e+00,2.651683236192563964e+00,3.917387013924923167e+00,-7.858218585630687425e-01,5.341992094801135960e-02,7.799668160064229805e-02,
-5.787566942646539481e+00,-9.755724110359597745e+00,-1.131407053861180145e+01,-1.159107461687861829e+01,-2.331324508420244079e+00,1.867931152442803722e+01,
4.760226768657135565e+00,2.854851661583296174e+00,4.311087839878587680e+00,5.497278678399166729e+00,5.531497783696046611e+00,-2.491169509623380129e+00,
-2.247303493139585662e+00,-2.557147760508646339e+00,-3.480270212472139413e+00,-1.069885232400679342e+00,8.912129354651669999e+00,-3.974413938334184593e+01,
4.723975843735472857e+00,3.171280488760384486e+00,8.284866930459298118e+00,6.067340930188091619e+00,5.401799356611978631e+00,-4.085056256652447537e+00,
-7.080088560185074931e-01,3.131610057510753053e-01,-1.085913428254371205e+00,-7.353505517995174712e-01,-5.621337959388825745e+00,-3.884412897765077144e+00,
4.696559749337216871e+00,-4.368180554748160027e+00,3.828638787532215204e+00,-4.064510902013552252e-01,4.125815072938145533e+00,2.649200996205743053e+01,
5.778995732027277121e+00,3.403337108272640688e+00,5.685752068134720894e+00,6.900647121325869549e+00,1.138420066937797070e+00,-9.261078693607563750e+00,
-2.119080341596436057e+01,-5.703451254460306430e+00,-1.527624905028027058e+01,-4.193232087466051361e+00,2.477418077747157099e+01,3.195181626780559725e+01,
5.247015121103483892e+00,1.004710740549748849e+01,6.908780104257663979e+00,2.378231455894585178e+00,-3.998799393619107523e+00,-2.844213820419903982e+01,
2.544067997756087607e+00,1.101206762251080740e+01,9.980341186554696264e+00,1.412915846266281150e+01,1.019413858222663194e+01,-2.892942511292568142e+01,
-4.773846060208647435e-01,-5.019918694192003761e-01,1.158077057843180102e-01,-6.290677772407319290e-01,-9.098180940047246423e+00,-1.684424321058482610e+00,
-9.116826479608060030e-01,-1.541657901210109261e+00,-3.246458334305977633e+00,-1.764840714694146495e+00,-1.527254199828134373e+00,-1.972578204203134122e+00,
4.500621723915856798e+00,1.212927585846040301e+01,5.995316598806662789e+00,1.088506214105563963e+01,1.246130945659038858e+01,-1.842757295054503075e+01,
-1.004157532138595599e+01,-7.011449361711477479e+00,-7.905364898711932931e+00,-6.691490763797376395e+00,3.826627117877043904e+00,-1.358165559506038678e+00,
1.580765786235624137e+00,2.126859902019187132e+01,1.693408960149990250e+01,1.532178962083317408e+01,7.379295514270511891e-01,-4.195607028304301878e+01,
5.668031026058818256e+00,9.981878647848040131e+00,5.217123167490035129e+00,5.969998014319475743e+00,5.257722600777664290e+00,-1.867761259311483357e+01,
-2.145267748616356940e+00,-1.406558212699352994e+00,-2.990401977187742588e+00,-9.098336770162408493e-01,-1.121493175592384040e+00,-1.877423479530383688e+00,
-1.621215330795552800e+00,-1.375169310682684998e+00,-2.675282934502198451e+00,-3.190332879824167911e+00,-1.084366990397926944e+00,-1.629955096001777459e+00,
-2.769778390230227760e+00,-1.614458332788815786e+00,-2.051883549521488437e+00,-2.106435812928597162e+00,-1.136463742578195157e+00,-1.971456443716699258e+00,
5.634754679670436417e+00,-5.970860816437765367e-02,5.020546991845945328e+00,7.104101106427139101e+00,1.535072344162713653e+00,-1.541176378346158726e+00,
-1.169509921994921653e+00,-1.787593642780587633e+00,-6.512672023964630741e-01,-7.630632801923534769e-01,-1.234693839667065252e+00,-2.483852518382024144e+00,
-1.474131212756068621e+00,-2.707573529092617282e+00,5.514043430974607141e+00,-1.079475000003980334e+01,-1.344683344931570268e+01,-2.505961940978109226e+01,
4.535107048880862024e+00,2.258040452783231444e+01,1.153082370942399848e+01,1.977160952122201110e+01,-3.047134999444426118e+00,-3.573435955625627258e+01,
6.836038503032875191e+00,3.512660074324821302e+00,7.609229164954700586e+00,8.752872247120162541e+00,2.135270471083475563e+00,-2.784248366891449944e+00,
-5.226740629917682845e+00,-4.144620308827814625e+00,-5.699734805288533934e+00,-6.717418530773545449e+00,-2.158286778793129468e+00,2.248570519734422568e+00,
1.086039000153729894e+00,2.024654228683626656e+00,8.920679555547071926e-01,3.186244130922817330e+00,7.801491301319802840e-01,2.415477256911904735e+00,
-1.610315079800451343e+01,-1.588494685048497956e+01,-1.957673048007508498e+01,-1.805687661556082446e+01,1.923991054791682132e+01,-2.481575593003713109e+00,
9.719678191562646230e-01,2.863405066198903892e+00,1.734098999141251707e-01,6.050695682486527005e+00,4.414111179216754444e+00,-2.362580014149636212e-02,
-1.012762291944978355e+00,7.651023592699391251e+00,4.093904484667131527e+00,6.630617812809346923e+00,4.782234526455058088e+00,-2.490463719830168454e+00,
2.088689326258186263e+00,2.360615460000363264e+00,2.545200202431043390e+00,2.468383277214679428e+00,4.991090006914333799e-01,1.830608322374893904e+00,
4.953732866482115860e+00,3.454446344519404022e+00,5.639254669710638268e+00,1.073780345628247979e+01,2.687801216415365957e+00,-2.693191098874386569e+00,
8.657298435997118347e+00,5.512679552936920579e+00,1.053659600616095737e+01,1.323273796096364663e+01,-7.710036508238985675e+00,1.783123120197492195e+00,
6.104914352829962532e+00,6.702872497191568080e+00,6.798609370479440805e+00,7.597483138897726640e+00,7.099188924651768318e+00,-4.431290465992089977e+00,
-5.694455127957074758e+00,-2.678735095087913010e+01,-2.581416116953301554e+01,-1.606525079783582299e+01,-6.192881583608719209e-01,6.210731066809746181e+01,
8.907287690598332475e+00,1.128523733910739146e+01,9.807640410917439766e+00,9.302097371050711772e+00,1.395344977317936497e+01,-5.760816381393924246e+01,
3.905544834697495471e+00,1.230756361291324019e+01,3.656940180429481213e+00,6.491732538558505183e+00,5.683638382502683939e+00,-4.774895928915189991e+00,
1.720500937515108930e+01,7.731482145073153234e+00,1.305889626696457562e+01,-1.126608523887254876e+01,7.635291478008721100e+00,-1.731239849816154575e+01,
-4.416709548449778922e+00,-3.204774016070050191e+00,-3.536832896816531679e+00,-3.490999034933846890e+00,-2.044052987401018484e+00,1.925789891351754379e+00,
4.995906055473468554e-01,-1.247342519904214297e+00,-1.560836302406808374e+00,-1.545277420215844577e+00,-6.034456316005782917e-01,-7.044115911588064716e-01,
-6.747359032522102229e-01,1.493672122499585031e+00,7.340887691750809241e-01,2.388847068988970257e+00,5.651097623142955939e+00,2.468432829229940673e+00,
-2.630517022599731636e+00,-2.264679081015734674e+00,-2.977613566564320635e+00,-4.050379886464217982e+00,-2.121784952648327671e+00,1.202886534812442454e+00,
9.451176500051454710e+00,6.539857489568403626e-01,5.574673670803464987e+00,1.264045991574036698e+01,-1.012070483501229967e+00,-8.175124764753961770e+00,
-1.768671703889130864e+00,-1.629860028872113453e+00,9.077373890038695770e-01,-7.001585848858120631e-01,-8.505996096576343035e+00,-2.565706134686302153e+00,
2.045262639357624757e+00,3.277521972168106590e+00,2.046345199015893623e+00,4.598675208061454023e-01,1.303296763475295217e+00,1.652615134690726961e+00,
6.569121018283851754e+00,3.669150368606771906e+00,6.429573964941439179e+00,9.385771668719307570e+00,6.523492358850476514e+00,-1.221623392364978500e+01,
-3.651380354361862590e+00,2.978754620184602686e+00,-4.707683530187042997e+00,-3.919513746055053094e+00,-4.577387406747489784e+00,8.215877394410239787e-02,
-6.020981579562422192e-01,2.132058755554807838e+00,1.979966558097929541e+00,4.746292638360726457e+00,3.282981040501787628e+00,1.610472803651285867e+00,
2.895759043083518058e+00,1.255923399023362474e+00,-4.872759980585564810e-01,-2.464396407175369341e-01,7.245042062037794217e+00,5.619231096484691435e+00,
-5.828722960345802839e+00,-3.973784690126939800e+00,-6.598502116249204796e+00,-6.742036771534881900e+00,-4.128350318805412478e+00,2.914487031130253314e+00,
8.357756413156344877e+00,4.722813458155545874e+00,8.295388058369230322e+00,8.367981781395377183e+00,1.340651542616848602e+00,-9.809425725143343655e+00,
-1.082763920367683985e+00,2.154832725772229196e+01,1.067905694791689797e+01,9.543621378404214539e+00,-1.504369434584039045e+00,-2.051797089736344049e+01,
