-5.351688778442227346e+00,-1.650494063827449009e+00,-2.765591235162314199e+00,4.111104122252394744e-01,-2.328362119035031874e+00,-9.641873187591412098e-01,
-1.000428208703031707e+01,-4.319772800436388671e+00,-1.224437406002052953e+01,-9.339829457225157228e+00,-8.880846405610252958e+00,3.304046468682708593e+01,
-2.513873677916544036e+00,-2.882536187202375366e+00,-1.797274680664698643e+00,-1.882082317680357830e+00,-2.066227900990763588e-01,-2.671473477412078967e+00,
3.463411973920480058e+00,2.130335212713608151e+00,4.057371635930377973e-01,3.270698411216860890e+00,1.150453229465640215e+00,1.116477187602663124e+00,
2.338623171499274900e+00,3.868368529277109058e+00,2.114220383955057070e+00,1.116033617669171640e+00,1.501148161313064833e+00,1.411582836617548686e+00,
-5.172310491895313334e-01,-1.786864690913505749e+00,2.529549697670643305e-01,-4.834313259751481517e-01,-8.194448306799255732e+00,-4.187262680134755222e+00,
-3.467950764465793423e+00,-2.420087612209063099e+00,-7.270512482834676771e-01,-2.805552956999876280e+00,-1.246613858143897247e+00,-2.245727784779367742e+00,
1.546132807042768320e+01,4.381194104904378328e+00,6.707444903013036752e-01,-1.129093823168366839e+01,6.588465835033893825e+00,5.231888364295246419e+01,
5.590994366693913697e+00,5.407636376643313980e+00,7.203196282287918528e+00,3.007080252492400074e+00,-1.292963993786497179e+00,3.224736758243554657e+00,
-4.217482942078944141e+00,-1.043542101651895670e+01,-1.049543435459448126e+01,-1.177325390358875801e+01,-1.101042843728316400e+00,2.739909257366578643e+01,
4.771464796788789542e+00,2.866305310604693624e+00,4.322753943726029391e+00,5.509056503994756326e+00,5.555099310888505393e+00,-2.382055627917372131e+00,
1.737265915396744376e+01,1.622906680307150395e+01,1.794863736127948428e+01,1.814395981752383236e+01,4.945060937609908613e+00,-3.909212052740094379e+01,
9.544187840401180623e+00,4.828657843319683174e+00,1.226250843527282974e+01,1.234656041176182661e+01,3.272052170579669461e+00,-4.274579405028902102e+00,
-8.360050178228183304e-01,1.906334450851513707e-01,-1.212039012524053216e+00,-8.610525738333273393e-01,-5.685393980074231024e+00,-4.035490680208749126e+00,
1.678847056498470280e+01,-4.902035723981202353e-01,-2.168891862851045182e+00,-2.731739630225411108e+00,-2.311527049490313601e+01,3.327105593441095266e+01,
9.208362963382377586e+00,6.968389819871616986e+00,9.854003816780361191e+00,8.183535285433446660e+00,-1.810742515961375920e+00,-1.453726508835442210e+01,
-2.707994495886625330e+01,-5.967976439939033817e+00,-2.258807694903532592e+01,-8.518624763629638608e+00,3.599970810740082783e+01,4.459079900229288995e+01,
1.087779979993807622e+01,1.690072592527007345e+01,1.430273949838081471e+01,7.382275970172530677e+00,-6.702601142256863653e+00,-3.520913415151176196e+01,
5.144113573543143580e+00,1.550423119430083219e+01,1.336639495213415607e+01,1.748574990996295497e+01,1.523982803780850226e+01,-2.832740183602094319e+01,
-8.373059473256813101e-01,-8.608507202169271011e-01,-2.425757886483995707e-01,-9.868869956557064782e-01,-9.202018259741580053e+00,-2.124041018797455660e+00,
-1.063817675233807769e+00,-1.693910420169115749e+00,-3.398682439929033627e+00,-1.916504321181557779e+00,-1.707728317309890942e+00,-2.124156727810340151e+00,
9.165300671224873241e+00,1.429452952858814285e+01,1.084298304817574277e+01,1.733291158992176051e+01,1.120934650501796170e+01,-2.303877631916416391e+01,
-1.329740769738342365e+01,-8.486432000579053891e+00,-9.320987777767147264e+00,-7.899235210823758457e+00,4.597722998191257737e+00,1.732209713387301342e+00,
2.189126407503581562e-01,3.531087637220462483e+01,1.648270815231230912e+01,1.747585184399658331e+01,9.158332895751205571e-01,-5.364256768368349526e+01,
1.833628117589475437e+01,1.980411296323203629e+01,1.484591269739931896e+01,1.125200053241915832e+01,-2.987637454788552915e+00,-3.825710393800104470e+01,
-2.279595697158659284e+00,-1.541112664782861685e+00,-3.124981432999945241e+00,-1.044025914905921892e+00,-1.297007764029869614e+00,-2.004811213374718903e+00,
-1.780874287779665277e+00,-1.535280443027345676e+00,-2.835433807524252448e+00,-3.349890121889349537e+00,-1.292179852256511108e+00,-1.780236333732232890e+00,
-2.912891450978173591e+00,-1.757894554580052837e+00,-2.195364359061084958e+00,-2.249486899071581281e+00,-1.330133120007771730e+00,-2.103155097624743952e+00,
5.674512903877120706e+00,-2.197109093206018049e-01,5.062566685658058674e+00,7.114691113472392026e+00,1.615158841235343479e+00,-1.303081052910489479e+00,
-1.729085815253598168e+00,-2.347058715159219044e+00,-1.210258068606854476e+00,-1.320375998038832321e+00,-1.923665840095188040e+00,-3.090688551227424252e+00,
-1.474112404688066702e+00,-2.707554698243833435e+00,5.514062268494411612e+00,-1.079474993181490383e+01,-1.344683077285084316e+01,-2.505961880335043190e+01,
6.276534249805031607e+00,2.687683176524546269e+01,1.597142594793515968e+01,2.725032111627658793e+01,-3.382353524895683972e+00,-3.833706886405687442e+01,
6.849441150371236908e+00,3.526322752481093392e+00,7.622638772754881664e+00,8.765874900942131731e+00,2.162773719930259464e+00,-2.662353498538179597e+00,
-5.240559876786507587e+00,-4.158757885220177641e+00,-5.713787148341390676e+00,-6.731072029195482642e+00,-2.186809090520187127e+00,2.121924437895678750e+00,
1.225050567546629887e+00,2.164531191197158755e+00,1.032028007483958731e+00,3.325946692521359882e+00,9.898740573943946019e-01,2.536582602035691636e+00,
-2.128409961456764421e+01,-2.126385539485179521e+01,-2.498554710215915975e+01,-2.335570544566942530e+01,2.350474229047986796e+01,1.251792028186511807e+00,
9.074070358860076846e-01,2.799324674507084776e+00,1.087920823292775618e-01,6.001526292728032175e+00,4.378795854877862936e+00,-1.236460730919174272e-01,
-1.203071345402776382e+00,1.087026897496706646e+01,2.915540930328019531e+00,4.738260669393907776e+00,3.653193257715185105e+00,-1.036921888888747034e+01,
2.266447548103954546e+00,2.540230246453647922e+00,2.725016310253665086e+00,2.647808859255452063e+00,7.453585023692048672e-01,1.980015654448018969e+00,
1.500743279730012958e+01,-3.314255883397301383e-03,1.010035047452782209e+01,1.741079384237664129e+01,1.064627943156322976e-01,-5.507088573449934188e+00,
1.126639126318077366e+01,8.242469861810219456e+00,1.320518619645057257e+01,1.564475889598327463e+01,-6.007152172665723100e+00,-1.786107357803615514e+00,
6.162169536001312231e+00,6.760816069413163376e+00,6.857327332807023446e+00,7.657196627560689528e+00,7.215931918319746785e+00,-3.890045301805128641e+00,
-1.146846390175486174e+00,-2.964764172476778725e+01,-2.986836230748380672e+01,-2.291698671666076592e+01,-1.315768373498114707e+00,6.480534191042160330e+01,
2.054226043564984394e+01,2.219975894046713094e+01,1.809226018646009493e+01,1.703268645898083022e+01,1.914847891645675304e+01,-5.171891508235548685e+01,
3.983927180832995241e+00,1.560382690398574113e+01,3.754617215286172538e+00,6.557692907044175179e+00,5.418201616929951392e+00,-2.353940938807844052e+00,
2.953104538293290204e+01,1.079423349081745087e+01,1.966623916479703738e+01,-1.275891627131243666e+01,8.648869063387522260e+00,-3.107742413636626111e+01,
-1.254495332654151474e+00,3.457414176762971358e+00,1.725376338835997725e+00,5.018373293181652706e-01,5.886823866975171349e+00,1.177421290388460484e+01,
2.810236007708987405e+00,2.228443393047245369e+00,1.735682471559145901e+00,2.219037298816525006e+00,1.016435290657695889e+00,1.894356497762369029e+00,
9.462738703771047533e-01,3.206945975778070057e+00,8.145573602185205431e-01,3.689990149141039844e+00,1.277232972097774422e+01,-6.021151613945551873e+00,
-3.823087886502976929e+00,-1.173597169406291885e+00,-3.958695794597093531e+00,-5.676633062450600065e+00,-1.409062455853760110e+00,2.003249440399421655e+00,
1.253009238175256179e+01,-1.138791783742599151e+00,5.289346831507415025e+00,1.116252098758605271e+01,1.095959686379335052e+00,-2.037859645519183971e+01,
-1.879049194860812344e+00,-1.739899789726752966e+00,7.978667595467771045e-01,-8.097967197303710396e-01,-8.547557501449427164e+00,-2.706315703507041981e+00,
2.207089422525817746e+00,3.439535934733911837e+00,2.208345356240027257e+00,6.213096157920250384e-01,1.499847604123025535e+00,1.812232607120966899e+00,
6.515024982220743333e+00,1.964549690734453513e+00,7.509850050824914192e+00,9.095373269401978433e+00,7.279832760439382433e+00,-2.367574124102872091e+01,
-3.283511419359351535e+00,6.685367495153737849e-01,-4.353884441965296226e+00,-8.130333967775476012e+00,-6.034628626893344894e+00,3.428503805181630226e-01,
-4.933068848633087033e-01,2.109914221206100837e+00,1.957867799078387927e+00,4.693352649124836518e+00,3.262991237310418402e+00,1.551365907632666019e+00,
2.894349030880856155e+00,1.254930459622902950e+00,-4.726730346173601549e-01,-2.318177131587446371e-01,7.245699710987477005e+00,5.616836283152006892e+00,
-5.835433382997516460e+00,-3.980633402646600594e+00,-6.605452504154241566e+00,-6.749070806726256144e+00,-4.142084599502033448e+00,2.850785871196759302e+00,
1.176810009632684384e+01,9.183149874939969592e+00,1.150356816586877429e+01,9.679806707839597735e+00,-2.240073640348934081e+00,-1.872786874058955320e+01,
-2.155332831914482661e+00,2.115000028263623832e+01,1.190969404728440750e+01,7.027187838430160483e+00,-5.205650870625582627e+00,-3.309419113875490126e+01,
-1.365446121695824466e+01,-8.707358191888324939e+00,-9.380873794695890666e+00,-9.738830949666326120e+00,5.077638405854072445e+00,2.158445450241643826e+01,
1.071583822570563838e+00,-5.856571659730580581e-01,-6.760349521557813546e-01,3.041196039265054996e+00,3.144879518782942363e+00,1.101852891469266105e+01,
2.173050985593271811e+00,9.140203630982039584e+00,7.938186514055584064e-01,4.652577351466643529e-01,2.162870991293877054e+00,2.761000576149579278e-01,
-1.188468222823974330e+01,-1.013312342312131520e+01,-6.275152860872067251e+00,-6.439192262000926092e+00,-7.509318981311524865e+00,3.418439166717520550e+01,
8.172456174362649151e+00,2.732930868181539807e+01,2.954553822926315476e+01,2.829505327070796739e+01,-3.274891101109375313e+01,-7.048866372864881491e+00,
-9.591132173726126808e+00,6.312898791302503199e+00,-9.204227469588907029e-01,-2.635285504733851702e+00,-4.568077878846686701e+00,-2.106778042271227669e+00,
1.024771171208507958e+01,1.151781692180594874e+01,1.255066967508294695e+01,1.744454580716626069e+01,1.092688088793947365e+01,-2.203440107282019866e+01,
-7.371220384212173737e-01,2.775814344504104803e+00,2.707339531339497452e+00,1.140540763872785801e+00,3.066710624660500706e+00,1.099934344705974354e+01,
-2.331073033300491204e+00,-7.813386097635905081e+00,1.142309074151998560e+00,-2.261337247252241389e-01,-1.032265436770929057e+01,-5.092886264057743695e+00,
3.177268371005817382e+00,2.813093258785017259e+00,8.482634444268208895e-01,-1.553060851755549532e+00,5.683787299509957869e+00,7.380768668256960652e+00,
-2.107323548703620375e+00,-3.999149174674511809e+00,-2.149941406585983206e+00,-9.458895500513117560e-02,-9.738209680896346976e-01,-1.640448058056141356e+00,
-6.309079662039512648e+00,-6.193962066255276788e+00,-1.265870240802740199e+01,-1.347311039073380901e+00,-3.293560929100816548e+00,6.484358213785966996e+01,
1.967579551289515782e+00,2.056992717362184031e+00,1.831370672551777323e+00,1.926275466420643623e+00,1.845316072732582358e+00,2.799715777717104892e+00,
4.570031442600900995e+00,-4.830771606864728618e+00,-1.112480127745351988e+00,-1.535748988854524733e+01,-1.925059953497325393e+00,-6.797586622941148349e+00,
-7.566415606980720021e+00,-3.870461829487086280e+00,-5.519702291840544284e+00,-4.943072594348237203e+00,-1.093416528181173497e+01,2.198111969127110044e+01,
1.813700608906793299e+00,2.309441274050780368e+00,2.474887964445649846e+00,2.420897816527133983e+00,1.573790630566009430e+00,2.086213387425134069e+00,
3.457290843158501659e+00,3.054515962756033431e+00,4.482991600303967594e+00,3.682651330802166001e+00,-3.415613073359776153e-01,6.891888123483833617e-01,
-5.012829371802809852e+00,-3.144077514621618441e+00,-3.789494545331792086e+00,-3.240796851939218293e+00,-9.578357384183625811e+00,3.095113509053766698e+00,
