-5.669033331039235790e+00,-1.967732015719160010e+00,-3.082687684080271051e+00,9.571969240266235690e-02,-2.616318110186611534e+00,-1.326943494674677648e+00,
-7.509732375029066986e+00,-5.149702682597260051e+00,9.030494470373001903e+00,4.752072443991568029e+00,-2.223206492128941036e+01,1.090275842305469922e+02,
1.824597477814360502e+01,1.391704573638819475e+01,2.008921719315548060e+01,2.613019199774475609e+01,7.408663072188711674e+00,-2.318775138634345012e+01,
3.765149112833189093e+00,2.432510863283604774e+00,7.079065988307060575e-01,3.571285796204732854e+00,1.504697414789442966e+00,1.422274926588463329e+00,
2.676455905994399309e+00,4.206553954380058968e+00,2.452351613746448056e+00,1.452645099213629498e+00,1.888079427953762268e+00,1.757448840443093685e+00,
-7.122457352703575051e-01,-1.976326339993774051e+00,5.970357953637326492e-02,-6.759270524867839747e-01,-8.283059342453187313e+00,-4.410913293067575403e+00,
-3.821228041017584065e+00,-2.774257192806552474e+00,-1.081291504428443018e+00,-3.158565413157206514e+00,-1.722932641467346704e+00,-2.575652495274920017e+00,
2.014687735607479269e+01,4.316786328946601969e+00,-1.658121424010386757e+00,-1.429450529326108921e+01,6.795336989164716179e+00,5.108244920402982814e+01,
5.663997384742641472e+00,5.461232144636982255e+00,7.256423815251612730e+00,3.060227962960083037e+00,-8.623656942348308929e-01,3.257927272630752213e+00,
1.682404229421334918e+01,-5.981000988985688549e-01,8.323343123765331031e-01,-5.573004263837087358e+00,4.770550712908094404e+00,4.114268603308224925e+01,
4.781455143022900423e+00,2.876465228813621877e+00,4.333071504910014582e+00,5.519502212465871693e+00,5.576359946028311754e+00,-2.284171603271991202e+00,
2.651803666654625502e+01,2.718198428773526842e+01,3.407777545453820522e+01,3.642203730957554342e+01,1.147969789185402156e+01,-3.999749308425872840e+01,
9.572725668312976666e+00,4.857825875647453273e+00,1.228918834460051457e+01,1.237642762166332489e+01,3.330219108111990511e+00,-4.011469430048910212e+00,
-1.134867854396506281e+00,-1.061425262086509308e-01,-1.508214749485492501e+00,-1.156036336952489085e+00,-5.860047561702859120e+00,-4.386377042238709834e+00,
3.832496498984042432e+01,1.760639637625218912e+00,-1.847033264483820769e+00,-3.065314158266954525e+00,-5.953168248039726507e+01,5.589175550503311740e+01,
2.877879709105607731e+01,2.871257917331337239e+01,3.258035623985396967e+01,2.853914472458797036e+01,-8.380735614265638844e+00,-3.688947029918141141e+01,
-4.786322216952907382e+01,-1.260074026880456977e+01,-4.185386468680333394e+01,-1.685716095371690315e+01,6.835429919484862182e+01,7.989587003771083573e+01,
3.328452710005235815e+01,2.546443215169751895e+01,2.240101606600692108e+01,2.659414188866767503e+01,8.387918473336929637e+00,-5.523779794678816302e+01,
1.162185215006799943e+01,3.819341193416730107e+01,2.168671082764298763e+00,1.278637434935690997e+01,2.301667790499643473e+01,-5.164769888768142891e+01,
-1.096785763100541322e+00,-1.119860254786902765e+00,-5.012203732083216901e-01,-1.245080410334097554e+00,-9.290879307373222318e+00,-2.459608802521962012e+00,
-1.391382258698906638e+00,-2.021700996843765807e+00,-3.726365284642861209e+00,-2.242793817400164702e+00,-2.084781346106748590e+00,-2.457037851116851801e+00,
1.696642693184899287e+01,1.928695194441374028e+01,1.842778832969532843e+01,2.693979173594344800e+01,9.264568070166809832e+00,-2.739728708403640667e+01,
-2.854149327539184711e+01,-1.912080687335879503e+01,-2.012856148381989385e+01,-1.731852060627253564e+01,1.002893041192112555e+01,5.377981637282917227e+00,
2.890028453733814828e+01,4.438382591145870038e+01,7.464676417560554000e+00,1.831111418044977057e+01,2.839474903003085693e+00,-7.337855325293895703e+01,
3.217789924745513019e+01,4.902466271595916680e+01,2.623807587602880886e+01,7.692663825662541477e+00,-6.948231485585405487e+00,-7.009521848769222174e+01,
-2.564801016846924409e+00,-1.826753495328728549e+00,-3.410609713084623351e+00,-1.328672345510043096e+00,-1.654890963629802147e+00,-2.282956864467028613e+00,
-2.111018878279239175e+00,-1.866249250646847102e+00,-3.166416454800315083e+00,-3.679489891843600535e+00,-1.705610529793514019e+00,-2.101667969004400671e+00,
-3.229534084212783096e+00,-2.075168909351178481e+00,-2.512660756702669751e+00,-2.565612721795222040e+00,-1.739610037840578993e+00,-2.406401229142502096e+00,
5.678167484411813071e+00,-3.020620892221654308e-01,5.066139312912976145e+00,7.092459206235372626e+00,1.661226320986309180e+00,-1.092891983745956530e+00,
-2.152884042695766276e+00,-2.770941809755882002e+00,-1.633885685192393744e+00,-1.742331639191208259e+00,-2.428916369832446520e+00,-3.524262610966117926e+00,
-1.473862089252851115e+00,-2.707304070128494278e+00,5.514312911869504674e+00,-1.079474902610312448e+01,-1.344679524079762878e+01,-2.505961076771523466e+01,
1.115267437372702375e+01,4.569432274515746428e+01,2.983765187117749207e+01,4.632950833900250132e+01,-4.587873622863026135e+00,-6.681517170019776586e+01,
6.859598741837580782e+00,3.536665608973387886e+00,7.632559687575269258e+00,8.775607383046803989e+00,2.183622345084975436e+00,-2.571347234601570442e+00,
-5.252895182555421982e+00,-4.171355280571199309e+00,-5.726149853697286574e+00,-6.743150576264453910e+00,-2.212334975478322363e+00,2.009958467885948785e+00,
1.494195137166534515e+00,2.435188651027955231e+00,1.302764014950020144e+00,3.596043603698718893e+00,1.373432492555592965e+00,2.781157080316030594e+00,
-3.148545593515802210e+01,-3.338602763579122268e+01,-3.609451656196760183e+01,-3.592165696775766293e+01,3.714627066803012667e+01,1.178142250496253096e+00,
5.114988152790435727e+00,4.036684213522885312e-01,-9.316209626176976677e-01,1.403912431183541809e+00,2.081049740697186579e+01,-8.656834057567888863e+01,
2.988350073298456522e+01,1.878657450852514188e+01,1.016110809067193443e+01,6.365509879633308721e+00,2.071344527325889473e+01,-5.691531637888741102e+01,
2.601871671452178791e+00,2.878666830105704566e+00,3.063681324639921044e+00,2.985537897274764596e+00,1.203603936750170300e+00,2.277051347944291759e+00,
2.973549863432328877e+01,1.023140831821780417e+01,2.064151015498062236e+01,2.915481362198777404e+01,5.683741032069467458e+00,-2.835870963116684251e+01,
2.175210762832830369e+01,1.970002027703470304e+01,2.494435980408842113e+01,2.616583886121576796e+01,-1.096838958097785266e+01,-6.029114180049989891e+00,
6.499013824627323466e+00,2.862392444429069371e+00,1.272485920590063913e+01,1.139204958714495319e+01,1.123855511922725192e+01,-3.044330787221671031e+01,
1.327595301945838280e+01,-4.539672793739528345e+01,-4.983372775807871591e+01,-3.341834021002522093e+01,-3.974767531423925693e+00,8.655801030028791843e+01,
2.626967592049591715e+01,2.546902040380473764e+01,2.226010862383501632e+01,2.034632982887583097e+01,1.809827538411404291e+01,-6.807818676504236066e+01,
3.983826795773563134e+00,1.560382387303625151e+01,3.754513807375423617e+00,6.557589508317378524e+00,5.418008121347850370e+00,-2.354561191197433345e+00,
2.423712563758866168e+01,2.469891560107026862e+01,3.206942115652457659e+01,3.185327201553251442e+01,1.341726164235544871e+01,-7.662750803314168024e+01,
-1.196362431634990786e+00,3.465465758927264162e+00,1.740988465930728202e+00,5.094466169072979778e-01,5.894799868642052409e+00,1.177579196961396768e+01,
3.224129620260694828e+00,2.643433368142948492e+00,2.150755164891917204e+00,2.632700542446499981e+00,1.564337816436388806e+00,2.284090397270774009e+00,
-2.411693322388321548e+01,-2.596266668632739183e+01,-2.522352267935721315e+01,-1.441812499009244064e+01,5.645475644042952723e+01,-2.431856051103258309e+01,
-6.692115755110205733e+00,-1.444939419450439688e+00,-5.702052036692074388e+00,-7.278417191820788723e+00,-1.565048838844550483e+00,1.693373202640914288e+00,
3.199099610812133321e+01,9.866657948339863538e+00,2.378881502225102196e+01,3.396085303596122884e+01,5.590197094221954766e-01,-2.024464398982552993e+01,
-2.146888113767865036e+00,-2.007099465989401033e+00,5.310402894779781002e-01,-1.075965131187529567e+00,-8.660177109775057502e+00,-3.048684232712448594e+00,
2.537959518814676407e+00,3.770739921709626241e+00,2.539481338914807207e+00,9.510936844863365769e-01,1.889517438559296991e+00,2.145643489984740526e+00,
