-5.879857457725258030e+00,-2.178493544214997080e+00,-3.293369325017672100e+00,-1.137318706218882897e-01,-2.815268281906943226e+00,-1.563469678060145140e+00,
-1.840080755577011118e+01,-3.153985714058962841e+01,-1.279799801497478029e+01,-3.328622787354765222e+01,-2.123377638806259071e+01,1.615877122432595741e+02,
3.576978575617628309e+01,2.275412443126521467e+01,3.041476540857992106e+01,6.124834931270407878e+01,8.802754067827812889e+00,-3.299121207133964617e+01,
3.972109577361400135e+00,2.639754900845928454e+00,9.151427891370450540e-01,3.777501152843966814e+00,1.747221154284939848e+00,1.633226952077660332e+00,
2.890758704044670502e+00,4.421064608235721671e+00,2.666835021388003657e+00,1.666051249402686896e+00,2.131979481314771885e+00,1.978112247013205538e+00,
-8.779520821356769922e-01,-2.140956555567284259e+00,-1.048262766892074788e-01,-8.398825314820983490e-01,-8.370160329418968814e+00,-4.605653790736350395e+00,
-4.029868273894318342e+00,-2.983366232713026367e+00,-1.290429903017693114e+00,-3.366835527251544669e+00,-1.995016808970214051e+00,-2.776002042192289299e+00,
2.023905946993603067e+01,4.208058072510332259e+00,-1.581525040899401935e+00,-1.421907762012519427e+01,7.086660900718008804e+00,5.105652338269555202e+01,
5.685972044129250058e+00,5.478558269052263618e+00,7.273643357897569217e+00,3.077448000184309418e+00,-7.229532072184885472e-01,3.268681534088645257e+00,
1.682553183389865481e+01,-5.534977126599739394e-01,8.448555799469437133e-01,-5.551352978230283064e+00,4.784839689518945782e+00,4.114457141016210073e+01,
1.527905046493772900e+01,7.667875218514996760e+00,1.632881185137930302e+01,5.152027053547113411e+01,-2.038938227989672836e+00,-2.701244166004103775e+01,
3.574840538144908209e+01,3.493010050723905380e+01,4.217090040024844910e+01,4.696537963430681373e+01,1.832607840098912177e+01,-3.552611002783498151e+01,
9.580764945452184378e+00,4.866029930212826926e+00,1.229678297683415522e+01,1.238482538385383869e+01,3.346601630414607786e+00,-3.937201857985767273e+00,
-1.338111320044415686e+00,-3.083002672600624883e-01,-1.709901703279393059e+00,-1.356756932482964917e+00,-5.996166727026905896e+00,-4.621015868502116319e+00,
6.412540812717705307e+01,1.344245518565639896e+00,-1.904470339449671590e+00,-1.426730745125070676e+01,-8.546911258822986213e+01,8.280477327866255166e+01,
