-5.556750504370567612e+00,-1.855490468825411909e+00,-2.970494354294937800e+00,2.072868901176747880e-01,-2.512968756618854549e+00,-1.199676483562006624e+00,
1.575728480581490176e+00,1.045838792797888317e+01,-1.235763071983268624e+00,5.779812726454178762e-01,-1.330003318233988274e+01,6.402317584638325343e+01,
9.074997345444533181e+00,7.331855583951081279e+00,9.040608316148826873e+00,1.536013563584356234e+01,7.269080836606387486e+00,-1.811353326561982868e+01,
3.656269337907768424e+00,2.323485021396724637e+00,5.988853952607445796e-01,3.462828249781764622e+00,1.377775658452887075e+00,1.311559597780949549e+00,
2.560613705386380889e+00,4.090605052998303570e+00,2.336420835007551933e+00,1.337264360986788470e+00,1.756478999392889762e+00,1.638484921366382130e+00,
-6.332313138005504216e-01,-1.898382276488203235e+00,1.380945012988664400e-01,-5.978045348280791593e-01,-8.245028392328807243e+00,-4.318744470199471053e+00,
-3.706304883811521123e+00,-2.659067797170890923e+00,-9.660843788463657766e-01,-3.043796753719077319e+00,-1.571239138497227072e+00,-2.466815339940202190e+00,
2.003181306016656649e+01,4.477397110698115412e+00,-1.671437889286006451e+00,-1.430224764282610650e+01,6.599597868410826074e+00,5.111683220991988463e+01,
5.648721200444356327e+00,5.447878155980495407e+00,7.243154757291902612e+00,3.046969382933991000e+00,-9.634970951014366625e-01,3.250374111723881132e+00,
1.682353496598711828e+01,-6.653588040104998491e-01,7.979666887241505524e-01,-5.615156139341866748e+00,4.747947897168127263e+00,4.113868058107010484e+01,
4.779950629169722909e+00,2.874937721842512950e+00,4.331520361799193530e+00,5.517939840573465204e+00,5.573432914356560630e+00,-2.297627212011265740e+00,
2.161318627650912916e+01,2.208327399777741462e+01,2.883475311661489826e+01,2.623309942306275744e+01,8.124693678553560616e+00,-5.090239400529950586e+01,
9.567094214417119602e+00,4.852076909908565661e+00,1.228383702610471495e+01,1.237054295447934926e+01,3.318738077468536218e+00,-4.063606067479383022e+00,
-1.027166646346107770e+00,9.130616363928757391e-04,-1.401418602388194934e+00,-1.049704071742896927e+00,-5.792957387726009877e+00,-4.260757529944402044e+00,
2.887738326666674737e+01,5.073114207676436838e-01,-2.292841994058498312e+00,-3.401863037050219862e+00,-4.907434049644329832e+01,4.955061529876316939e+01,
2.207157625563377223e+01,2.187824569029082156e+01,2.506188329508201917e+01,2.087774105835108784e+01,-7.119641150925009043e+00,-2.834300325803734566e+01,
-3.957098816710863076e+01,-9.995490769670718478e+00,-3.453317822576811125e+01,-1.366546118536589915e+01,5.740333203203424262e+01,6.761034772438893015e+01,
2.661608041442828210e+01,2.363092973443846745e+01,1.819277140584679131e+01,2.299584819731121144e+01,5.860677532346338481e+00,-5.189112411039553763e+01,
1.113003353339934698e+01,2.097749222376105038e+01,9.131846793423569864e+00,1.018756016708306333e+01,2.163531951129013109e+01,-4.596670141253893149e+01,
-1.009983981650111051e+00,-1.033211615422264806e+00,-4.146849678059991162e-01,-1.158706707527472624e+00,-9.259745788231027674e+00,-2.346580847024637873e+00,
-1.276265991629999652e+00,-1.906523355321648516e+00,-3.611224256384842235e+00,-2.128168205788739442e+00,-1.953642559969837489e+00,-2.339850745740095661e+00,
1.732002652993146086e+01,1.926945601262128349e+01,1.784610194152399387e+01,2.610159723289599398e+01,4.995203692251576122e+00,-1.805848089679603419e+01,
-2.279561130475918063e+01,-1.471588849978175340e+01,-1.564925955368408417e+01,-1.340215634923175614e+01,7.870486055283716809e+00,3.710501415508309808e+00,
2.190676821975305799e+01,4.936220625091518599e+01,8.969286148697639405e+00,1.643734857682189343e+01,2.488267033656670790e+00,-6.330215262896027184e+01,
2.513215637777942746e+01,3.840192501022414717e+01,1.963761988415453530e+01,5.272423843531914400e+00,-4.379294395662454598e+00,-5.424059990109018514e+01,
-2.461573396669087366e+00,-1.723382503545870525e+00,-3.307245364764854756e+00,-1.225687848447510664e+00,-1.527285523941281475e+00,-2.181768838405552913e+00,
-1.997709591486878766e+00,-1.752732473797545820e+00,-3.052898651623641157e+00,-3.566471030318217217e+00,-1.565750340394323814e+00,-1.990387928639758108e+00,
-3.118829846650004622e+00,-1.964261340017770863e+00,-2.401749176170587585e+00,-2.455141773996022181e+00,-1.599011750134573084e+00,-2.299303810804951276e+00,
5.684554627163604046e+00,-2.167009024317070875e-01,5.073173107037969309e+00,7.106533564638409572e+00,1.657741994792173212e+00,-1.124421033744787746e+00,
