-5.567699357009267658e+00,-1.866435047071925979e+00,-2.981434828859599317e+00,1.964057398951163380e-01,-2.523088332823307578e+00,-1.212070221065347786e+00,
1.411815921663225781e+00,7.590679566177739090e+00,-3.401673167365253381e+00,-1.799205726026787411e-01,-1.984025004081188115e+01,6.782125135190185006e+01,
1.008525032969122215e+01,8.379358211600758111e+00,1.034195691581818366e+01,1.802767253615598619e+01,8.764712929747291881e+00,-1.983549677455334148e+01,
3.666779017865779533e+00,2.334009359035415621e+00,6.094105591426645097e-01,3.473300420335233341e+00,1.390274961383927588e+00,1.322096390181621395e+00,
2.572134969307062757e+00,4.102137382869875282e+00,2.347952574977492102e+00,1.348744434025880290e+00,1.769836704149233997e+00,1.650160169562011392e+00,
-6.404632202102030769e-01,-1.905480307773005810e+00,1.309221051798842295e-01,-6.049514944726721577e-01,-8.248395866359381046e+00,-4.327122871330281839e+00,
-3.718077214014153586e+00,-2.670868322961930552e+00,-9.778886648462439268e-01,-3.055560335785264314e+00,-1.587203156767463597e+00,-2.477708228826823511e+00,
2.003958496264666422e+01,4.484921956665315790e+00,-1.649262929790433763e+00,-1.428010676563242676e+01,6.613408173176749116e+00,5.111924002351629071e+01,
5.650525151916025557e+00,5.449382722877524898e+00,7.244649558447632032e+00,3.048462596760734833e+00,-9.519590558109960465e-01,3.251237556734185130e+00,
1.682368027388692511e+01,-6.486184482157493214e-01,8.092985330343084316e-01,-5.603135181164893730e+00,4.754401787723310235e+00,4.113966567681470821e+01,
4.780159194566948599e+00,2.875150204614686178e+00,4.331736712662690003e+00,5.518157134255790019e+00,5.573884694558569386e+00,-2.295556775103555491e+00,
2.139752737681741124e+01,2.185831214812944978e+01,2.859635767012894192e+01,2.592205537752775513e+01,5.044785118577392424e+00,-5.236108992212292890e+01,
9.567622107395202136e+00,4.852617396512631132e+00,1.228433740722640977e+01,1.237109135511683355e+01,3.319815841283486613e+00,-4.058730985474486630e+00,
-1.037434061335219093e+00,-9.287450624225014606e-03,-1.411597829090835976e+00,-1.059840318915399981e+00,-5.799189713023028325e+00,-4.272742971866794193e+00,
3.254044747586274156e+01,2.032255957355320941e+00,2.113710484271400791e-01,-1.508970678484665484e+00,-5.093415152671420998e+01,4.778669180471440825e+01,
2.267648756125872467e+01,2.246854307793004679e+01,2.570529908382575002e+01,2.153564697728726429e+01,-7.141204787974205104e+00,-2.930509701240120535e+01,
-4.082914932788958140e+01,-1.164309061034056825e+01,-3.673211517531949255e+01,-1.500462186309245283e+01,5.646522365731395610e+01,6.859450049777855440e+01,
2.557273319813051060e+01,2.315919114079156671e+01,1.812360754092371806e+01,2.407178708958691971e+01,5.712886357919847669e+00,-5.330898523618634499e+01,
1.101723754267715805e+01,2.210477349435516814e+01,9.509642300036373896e+00,1.034656101347148294e+01,2.227312914512762632e+01,-4.688492207993715510e+01,
-1.018054469085351466e+00,-1.041267979354825846e+00,-4.227308752288400084e-01,-1.166737892734000193e+00,-9.262576553653422806e+00,-2.357090252156914367e+00,
-1.287615925865915223e+00,-1.917879743359829581e+00,-3.622578521751423697e+00,-2.139474563654061523e+00,-1.966878397631920405e+00,-2.351232703031441496e+00,
1.687336872028253509e+01,1.871342849242979867e+01,1.729276281960313000e+01,2.554982766690550378e+01,3.525814744254207156e+00,-2.259865512814930355e+01,
-2.346565021208317603e+01,-1.514931643033683528e+01,-1.608351768843158780e+01,-1.376998658558523125e+01,8.224242926268830800e+00,4.050430006983281928e+00,
2.424393363598759166e+01,4.793887607587965505e+01,8.570296482482866907e+00,1.584864573528299658e+01,2.991099747918739116e+00,-6.465116336781707673e+01,
2.611665447811481400e+01,3.924600215624739974e+01,2.017626172906674142e+01,5.469018634435347970e+00,-4.052679138147905924e+00,-5.566356329250488955e+01,
-2.471516640867943870e+00,-1.733340225655120692e+00,-3.317204100541070844e+00,-1.235612923573069732e+00,-1.539899082123856289e+00,-2.191329422756454814e+00,
-2.009050589980938106e+00,-1.764096218900814916e+00,-3.064264045824195648e+00,-3.577789689738024137e+00,-1.580091065142631424e+00,-2.001319576006132195e+00,
-3.129869810277957853e+00,-1.975322277148897854e+00,-2.412812260142650711e+00,-2.466164534656425378e+00,-1.613407002080602837e+00,-2.309762673264817323e+00,
5.684810004631288827e+00,-2.171591055051020902e-01,5.073485228693106031e+00,7.105581270946420780e+00,1.659758007385626399e+00,-1.115562327670911236e+00,
-2.036828143428318860e+00,-2.654857827513690260e+00,-1.517861599545164530e+00,-1.626798819145615527e+00,-2.293233440076958729e+00,-3.406523582165416730e+00,
-1.473992883981427804e+00,-2.707435026222055008e+00,5.514181952606487691e+00,-1.079474949911094406e+01,-1.344681379696853085e+01,-2.505961496373501873e+01,
7.826940914412767292e+00,3.751416663536382856e+01,2.382045212389616040e+01,3.750912713038504620e+01,-4.325099595468087976e+00,-5.500172702681421555e+01,
6.859139543806557882e+00,3.536199230553553008e+00,7.632081982207933990e+00,8.775141465724674461e+00,2.182680187435737107e+00,-2.575646772796788220e+00,
-5.251117023307144471e+00,-4.169548782650095653e+00,-5.724352424085774160e+00,-6.741382568941830300e+00,-2.208677177793424651e+00,2.026171994967401080e+00,
1.407050244807901196e+00,2.347741269813874432e+00,1.215295763867538570e+00,3.508808599422557517e+00,1.251825394830567317e+00,2.701134013077757245e+00,
-2.692964901238910969e+01,-2.794048722466660806e+01,-3.114586584851036832e+01,-3.004673602918774833e+01,3.067348022789136763e+01,1.812145548799453998e+00,
1.858659543463162223e+01,1.147272110116777455e+01,7.347349777410109084e+00,5.395779406860279792e+00,1.807361330953896683e+01,-5.007513881588952387e+01,
1.277498825660860682e+01,1.325854077218376936e+01,5.241477252733328207e+00,4.481459001223364602e+00,1.506496614048803551e+01,-5.150455258620343102e+01,
2.500873903479736704e+00,2.777192001030882373e+00,2.962152437333615662e+00,2.884325467105077756e+00,1.063982952744726429e+00,2.186082265138856506e+00,
2.781401310572016428e+01,7.406658408386638470e+00,1.782342701478718183e+01,2.572220869333472137e+01,-1.504906640032060761e+00,-2.095586461463446426e+01,
