-5.804763202845793835e+00,-2.103411834215815457e+00,-3.218309094348661858e+00,-3.910700407207769180e-02,-2.742386134444531720e+00,-1.480184286988083020e+00,
-2.833833504243225931e+01,-3.182608722599871598e+01,-1.021784068957805225e+01,-2.516711963210606084e-01,-2.296878500842015214e+01,1.401455635022510648e+02,
2.479133777279000128e+01,1.820958599206464257e+01,2.505663164621166672e+01,5.538193006731701473e+01,8.307064390103139573e+00,-2.407895899814418783e+01,
3.897623431264828575e+00,2.565152348640337365e+00,8.405319927054409890e-01,3.703240698770143169e+00,1.657229120115958354e+00,1.558737526677672847e+00,
2.813348655451982872e+00,4.343564773775461241e+00,2.589333843195396057e+00,1.588927417881174531e+00,2.041330268789264490e+00,1.899724186632940848e+00,
-8.183151731427554809e-01,-2.081641096856388096e+00,-4.560399161032702847e-02,-7.808728749451437912e-01,-8.337930387636735219e+00,-4.535407734902912047e+00,
-3.953118859500698967e+00,-2.906431421942411220e+00,-1.213470590256004566e+00,-3.290179242456332531e+00,-1.892346438687679155e+00,-2.703834801830954149e+00,
2.020039927479894359e+01,4.256479421376502259e+00,-1.614637191612905864e+00,-1.425177479781063816e+01,6.937183211911494674e+00,5.107010913109150607e+01,
5.678132352063776089e+00,5.473088066790435136e+00,7.268208899154490865e+00,3.072011842494550393e+00,-7.699114406348163131e-01,3.264963811814649564e+00,
1.682422597911134332e+01,-5.692306388607492051e-01,8.398318469207916026e-01,-5.564961420782275958e+00,4.777761632860086038e+00,4.114368758329820963e+01,
1.159659332549673039e+01,4.046047043940156129e+00,1.084720219311665268e+01,1.951903470643030403e+01,2.950414824437519901e+00,-8.178199726286081273e+00,
3.296823425124961915e+01,3.313678615083695433e+01,4.054043527616519782e+01,4.323277477267650681e+01,1.627165004362558065e+01,-3.273875252025983684e+01,
9.577960163419106721e+00,4.863172095783412807e+00,1.229410371351563214e+01,1.238189765322405655e+01,3.340886697939509542e+00,-3.963179569087994292e+00,
-1.267626531038156479e+00,-2.381807042331695046e-01,-1.639937338641004549e+00,-1.287139972793551079e+00,-5.947418738653446724e+00,-4.540064121387508145e+00,
4.435388231854215491e+01,1.816036215082818539e-01,-5.026875114817299206e+00,-4.272298539080694013e+00,-7.407113510587323901e+01,7.806768902216320782e+01,
3.802259288084544409e+01,3.761197805859488597e+01,4.272141689226602068e+01,3.625795995485410828e+01,-1.395182745162366622e+01,-4.889711523156732653e+01,
-6.466463005099660677e+01,-1.718240197659409674e+01,-5.039602017276873624e+01,-1.379775652339013625e+01,8.754541587066508157e+01,9.465148280747504828e+01,
3.548934605234917683e+01,2.607188087483823224e+01,3.291987905856093022e+01,3.396519586916218714e+01,1.015142761599312138e+01,-6.527841734009457753e+01,
1.889320667523028874e+01,6.391797633180857474e+01,-1.073336251857963930e+01,1.159455771175497318e+01,4.329652926357911724e+01,-5.228517773709288008e+01,
-1.202809376986184287e+00,-1.225698690304459104e+00,-6.069311613095494939e-01,-1.350573582535847583e+00,-9.331053376050753911e+00,-2.598204852735953807e+00,
-1.528388571936518670e+00,-2.158773694343618210e+00,-3.863385614739790697e+00,-2.379148334122021868e+00,-2.237828085192511196e+00,-2.598650502302310539e+00,
2.218613056716225529e+01,2.455188223167204598e+01,2.427999977720572389e+01,3.277505336656585655e+01,9.722086204139529286e+00,-3.532989262310494638e+01,
-3.785215312761440032e+01,-2.494480964870906803e+01,-2.625723694065846558e+01,-2.280276360806092129e+01,1.328471484966729754e+01,6.978795308517280027e+00,
