-5.903703984977535235e+00,-2.202340510198673051e+00,-3.317212024378600965e+00,-1.374402637139417460e-01,-2.839258183322259210e+00,-1.589345286028102322e+00,
-1.818800089585584701e+01,-3.548872649414817460e+01,-1.778465223262695716e+01,-4.269594837599343862e+01,-2.068406129428207407e+01,1.658722543797514106e+02,
3.877476048914982698e+01,2.548872739341789284e+01,3.346369597765124837e+01,6.450660448212978793e+01,7.208370331684467835e+00,-2.964283231918799189e+01,
3.995492076846078433e+00,2.663178768702768817e+00,9.385740395088399968e-01,3.800834639311712504e+00,1.776570634463199960e+00,1.655769473466097930e+00,
2.915786296807249656e+00,4.446126151928601722e+00,2.691901672307218885e+00,1.691003264479633561e+00,2.162360525690409041e+00,2.002668574502904697e+00,
-8.961019368703923016e-01,-2.159017377023120243e+00,-1.228532758419345478e-01,-8.578417061460134052e-01,-8.380351074868784167e+00,-4.627118145359762735e+00,
-4.055328008981724963e+00,-3.008891296018205708e+00,-1.315969102575590188e+00,-3.392282941796930018e+00,-2.030128560135095572e+00,-2.799029246078861721e+00,
2.024293839753092072e+01,4.198309149281433506e+00,-1.572871773815887497e+00,-1.421086489630038763e+01,7.107965179673501055e+00,5.105641235672187150e+01,
5.687707768319728352e+00,5.480181604279740881e+00,7.275255503220687814e+00,3.079060478176093074e+00,-7.102723160133790348e-01,3.269567071518043377e+00,
1.682755560198080502e+01,-5.476780118660313779e-01,8.473591431384062123e-01,-5.535679382231316836e+00,4.791770675943946678e+00,4.114517203259724454e+01,
1.252128748688322979e+01,7.549640215467807280e+00,1.476734915074435150e+01,5.501882570803417138e+01,1.047230718962059726e+01,-3.100060555445690369e+01,
3.568194504699056324e+01,3.522748780053386497e+01,4.249200474134656957e+01,3.776763648122334160e+01,-1.491990277368093532e+00,-5.740964181151497314e+01,
9.581849363625506655e+00,4.867135225205443838e+00,1.229782861208519940e+01,1.238595850573009116e+01,3.348812514469298840e+00,-3.927121652197093304e+00,
-1.359411848516220989e+00,-3.294982512050723678e-01,-1.731055258473076508e+00,-1.377803180984953135e+00,-6.011610141998174228e+00,-4.645288685645699189e+00,
6.513950334315809698e+01,3.211603193987111471e+00,1.957629501552091256e+00,-1.913538735797618529e+01,-8.766433646881399966e+01,8.221274162048985090e+01,
3.888710281572786442e+01,4.317812931125273934e+01,5.325148204968939325e+01,3.886142506197218438e+01,-6.356269025002823092e+00,-8.717778413124077019e+01,
-7.981365099625590176e+01,-1.930519501600101151e+01,-5.932614640695506836e+01,-1.024040185156285432e+01,1.007760496382536104e+02,1.085858228231113713e+02,
3.950608988338797900e+01,3.187206268390382391e+01,4.025753701321443856e+01,4.280219541645158188e+01,9.466310289817851498e+00,-7.252534203923326572e+01,
2.140539725477839639e+01,7.064758473045537812e+01,-1.248268698234168994e+01,1.347624080043649109e+01,4.750434945393082842e+01,-5.754683978252564458e+01,
-1.268508458990744936e+00,-1.291283849193883393e+00,-6.724413676224082481e-01,-1.415940695876756417e+00,-9.356978001793006428e+00,-2.684318246364100435e+00,
-1.631699466528864217e+00,-2.262181768621930100e+00,-3.966789746514365333e+00,-2.482087241669177047e+00,-2.360641676515255138e+00,-2.701115080618528452e+00,
3.052556602361491045e+01,3.347118554729163975e+01,3.383925647759559041e+01,4.286540108437475993e+01,-2.664864119961620204e-01,-2.810275655753849477e+01,
-4.095285194872833046e+01,-2.690962312423832614e+01,-2.831968489472094674e+01,-2.464537173515975610e+01,1.410403074853996230e+01,7.808994161382581289e+00,
