-5.651587257158080746e+00,-1.950291468247803861e+00,-3.065254005320973807e+00,1.130546015652993258e-01,-2.600085592207869833e+00,-1.307274984961864339e+00,
-4.365961869187541255e-01,-2.147030256575135798e+00,1.253796031013886747e+01,1.332876594472886866e+00,-1.888681119203742753e+01,1.043882015888144963e+02,
1.868247359621054926e+01,1.788445503678309123e+01,2.037030072406486170e+01,2.657841530813291797e+01,1.177178480227709656e+01,-1.195754254750062273e+01,
3.747438087295667408e+00,2.414775050631792208e+00,6.901708741096549415e-01,3.553640002092523176e+00,1.483998138251476195e+00,1.404313553642047241e+00,
2.658498381348472606e+00,4.188578831222763199e+00,2.434378472722641185e+00,1.434758533737643171e+00,1.867623298208190175e+00,1.739052862781415243e+00,
-6.992454692484850742e-01,-1.963456676451636351e+00,7.260507360831781887e-02,-6.630690983816371897e-01,-8.276644436022339235e+00,-4.395732423117196142e+00,
-3.803705302053941306e+00,-2.756692976508844151e+00,-1.063723799736488118e+00,-3.141066018361124534e+00,-1.699864808342432365e+00,-2.559059330045112102e+00,
2.012248762018510462e+01,4.393289123944952301e+00,-1.614386687338828175e+00,-1.424820690787316479e+01,6.759155950815075364e+00,5.109930486237060876e+01,
5.662090648139656679e+00,5.459463852449744969e+00,7.254666348060358594e+00,3.058471953386830311e+00,-8.754622233214305327e-01,3.256974424192110806e+00,
1.682401343433658525e+01,-6.061307389805301593e-01,8.267059448743255823e-01,-5.578747481992134105e+00,4.767983564438052824e+00,4.114215313164127963e+01,
4.781632709178675888e+00,2.876646937126773551e+00,4.333256829719354108e+00,5.519691981182356599e+00,5.576837147780925541e+00,-2.281953049017365842e+00,
2.613922894432152688e+01,2.676150239707527234e+01,3.363574659974663916e+01,3.599848461534467248e+01,8.725718271542939775e+00,-4.025574575428558433e+01,
9.572505860112741516e+00,4.857600579184352618e+00,1.228899085459474882e+01,1.237619781956259857e+01,3.329771393238991628e+00,-4.013471442924489097e+00,
-1.117555764144661845e+00,-8.892825303088071343e-02,-1.491043472981084861e+00,-1.138942097555585065e+00,-5.848980909074924739e+00,-4.366342956257725838e+00,
3.680913546506355516e+01,1.758600879266698946e+00,-1.748076788533357462e+00,-3.482016390237261394e+00,-5.782104747626048891e+01,5.597275427661633529e+01,
2.692215411592303553e+01,2.685823642915410758e+01,3.062889606950554366e+01,2.653216910458017708e+01,-8.660114348785480587e+00,-3.496248899093313156e+01,
-4.555888357465509131e+01,-1.184682286781464811e+01,-4.076111251547781222e+01,-1.538506815212137191e+01,6.228741501663730418e+01,8.129710247427078684e+01,
2.918633907982733078e+01,2.535193183744018341e+01,2.287620510841854937e+01,2.783830016785801931e+01,8.973604454758770999e+00,-5.324934618262501118e+01,
1.565760470497419377e+01,3.360272199625672584e+01,3.973596937958026487e+00,8.436365857235086807e+00,2.009542515233813731e+01,-5.193734094248510047e+01,
-1.081833479280710497e+00,-1.104934830798457668e+00,-4.863141507937154828e-01,-1.230203412421394082e+00,-9.285413043630065033e+00,-2.440118848209160252e+00,
-1.373206515536018246e+00,-2.003514216878454324e+00,-3.708183086448223253e+00,-2.224694031399317318e+00,-2.064015643634121044e+00,-2.438613449922845344e+00,
1.661128302119812616e+01,1.888821865301739322e+01,1.804288333828039370e+01,2.656997321363707343e+01,9.369181834653193874e+00,-2.640988582635748116e+01,
-2.767214162592742710e+01,-1.834323818958507246e+01,-1.934305224014049784e+01,-1.663346441940789333e+01,9.620818687722088924e+00,4.992401299162857242e+00,
2.916493290716980979e+01,4.708013731431491067e+01,8.378921814806501445e+00,1.883839562862415207e+01,5.781740356085235177e+00,-6.987519081422092881e+01,
3.065314075843363995e+01,4.646718015319235917e+01,2.562289218628777476e+01,6.848727057956231157e+00,-5.206681952691544879e+00,-6.712059448242074211e+01,
-2.547650039608233108e+00,-1.809577559169441630e+00,-3.393433952505332751e+00,-1.311561007312977756e+00,-1.633704092393585494e+00,-2.266198834133352769e+00,
-2.093450375600800051e+00,-1.848649202038567863e+00,-3.148815493049160974e+00,-3.661967027165511368e+00,-1.683926386369170913e+00,-2.084433871793372361e+00,
-3.212223265259618987e+00,-2.057825195622156489e+00,-2.495315557600981560e+00,-2.548337665753809045e+00,-1.717649554051265515e+00,-2.389679293378761837e+00,
5.680213056187419340e+00,-2.970687972650716269e-01,5.068443360716806900e+00,7.095568780075819149e+00,1.661717018203745511e+00,-1.097998971443107541e+00,
-2.133190947920885261e+00,-2.751240996466475242e+00,-1.614192387410318785e+00,-1.722721827786173110e+00,-2.405754526212342093e+00,-3.504508086955627988e+00,
-1.473895988866014806e+00,-2.707338020391732325e+00,5.514278960236785210e+00,-1.079474914903271277e+01,-1.344680006391021543e+01,-2.505961185787458234e+01,
1.059894547728170444e+01,4.428368114406487166e+01,2.878018953166315441e+01,4.501985773090778054e+01,-4.386952486092158487e+00,-6.390910078570550468e+01,
6.859996965548451620e+00,3.537071623749588944e+00,7.632945838154047813e+00,8.775983508786307397e+00,2.184440113313079745e+00,-2.567806292224056541e+00,
-5.253058343443196776e+00,-4.171523637677820417e+00,-5.726313261218085593e+00,-6.743309169661683811e+00,-2.212677381893806139e+00,2.008436252147421719e+00,
1.477888072823211107e+00,2.418829445261045041e+00,1.286399660295466374e+00,3.579723652716624738e+00,1.350730663278259192e+00,2.766266570417934556e+00,
-3.048950692941009777e+01,-3.216633979964632317e+01,-3.494854336731314248e+01,-3.454346005168500255e+01,3.595660523243843443e+01,1.823620895683994547e+00,
6.787623634780999282e+00,-3.021098643830196287e-02,-6.943709968357720363e+00,-1.278425220478351054e+00,1.529428970411307276e+01,-7.608396533548729224e+01,
2.696995939101739381e+01,1.559950122627728675e+01,1.113018628405380284e+01,7.246887077569135194e+00,2.171579419564580959e+01,-5.452217491863495979e+01,
2.584545921416885328e+00,2.861267950757014233e+00,3.046272482723492381e+00,2.968184011512567722e+00,1.179496455477860417e+00,2.261476684138372217e+00,
2.915904183548444806e+01,9.600421484487638324e+00,1.992892179600866243e+01,2.843448282535878135e+01,2.140257782464637604e+00,-2.707535350562280385e+01,
2.099508625834758746e+01,1.888202495137342751e+01,2.410878166359069752e+01,2.542162229376040372e+01,-1.059189389946122439e+01,-5.635191092696815396e+00,
6.291227249366357910e+00,5.015292806942849957e+00,8.467865805539418034e+00,1.004912728506573849e+01,1.119232166585117838e+01,-2.456890624396818623e+01,
1.474853322311416015e+01,-4.339519260465169737e+01,-5.270448319098321832e+01,-2.918369674260788926e+01,-1.309313355371123588e+00,8.484166479601688593e+01,
2.628205813247438272e+01,2.568921831322504090e+01,2.200510326598299571e+01,2.031955180536510852e+01,1.673778883661706729e+01,-6.760069144422271847e+01,
3.983836129669452664e+00,1.560382415708939163e+01,3.754523422513365905e+00,6.557599122819646631e+00,5.418026121422535368e+00,-2.354503454869673273e+00,
2.237451506624572062e+01,2.384662434852575075e+01,3.084838978669131393e+01,3.052978328696927690e+01,1.766209978476591047e+01,-7.684706002904789557e+01,
-1.199751569158069131e+00,3.465301361782867851e+00,1.739688617573592833e+00,5.083127409308589861e-01,5.894338790653870674e+00,1.177570402533841865e+01,
3.205148211906590383e+00,2.624407292626667942e+00,2.131725370189609947e+00,2.613743712722709223e+00,1.539600586062115140e+00,2.266034765939956674e+00,
-2.348760709537850744e+01,-2.452205581931786682e+01,-2.405068470511339029e+01,-1.404505865393379516e+01,5.259200791528156316e+01,-2.408840110327016504e+01,
-6.691904236881146772e+00,-1.444705875824446650e+00,-5.701825753307638855e+00,-7.278272289116667793e+00,-1.564554667407953792e+00,1.695205076584127113e+00,
2.985950468250391410e+01,1.337351830503206074e+01,2.369092243754347393e+01,3.326965093988005151e+01,3.307540134566054668e+00,-1.381075570504686034e+01,
-2.132024772806574653e+00,-1.992271127868329827e+00,5.458490692262060184e-01,-1.061197881403026289e+00,-8.653432584900778934e+00,-3.029763282211771713e+00,
2.519712441747940179e+00,3.752474881017299424e+00,2.521218755005250056e+00,9.329115908426999226e-01,1.868219749504365312e+00,2.127262115265081466e+00,
1.123799156944690836e+01,1.083980361869461184e+01,2.365922633741237746e+01,2.144307051777166251e+01,2.843309673669719118e+01,-5.931530054892623838e+01,
-3.265284071018925260e+00,8.083046193865226492e-01,-4.335496850857471607e+00,-8.115369028936797235e+00,-6.017605638104377874e+00,4.185713034870031657e-01,
3.615535131973049321e+00,2.685780933596295661e+00,1.869797982719443530e+00,3.775198622385104397e+00,5.174169389853627621e+00,2.359360051012256765e+00,
2.886738881070444851e+00,1.247699689631538655e+00,-4.769426778938447020e-01,-2.360358331902035200e-01,7.240798454267345363e+00,5.607338185013619025e+00,
-1.727416488122455362e+01,-8.472714987806245546e+00,-1.741146228434289966e+01,-2.337687955469887413e+01,-4.779875841118674806e+00,7.493625941796464573e+00,
2.308042521213969778e+01,1.963900484013307235e+01,2.520446734762410301e+01,2.799134265362818397e+01,6.286282894894523743e+00,-1.387251527480630209e+01,
-6.213421535279264774e+00,5.110030442301362541e+01,3.598271982919170853e+01,3.478137597985170970e+01,-3.152173148789920165e-01,-7.804224332886354887e+01,
-3.141595249149503033e+01,-1.243432107722590629e+01,-2.504186464792937983e+01,-3.029179263769696462e+01,-5.860652714539273056e+00,1.475970878975550349e+01,
1.004951165290636661e+00,-1.884915225163308894e-01,-7.130387740435332189e-01,3.830956164830334743e+00,2.889583945327396375e+00,1.130923176275667785e+01,
3.043689842895124897e+00,1.546768796010211844e+01,-3.162972074188744598e-01,1.527186278142284470e+00,5.258556908791462980e+00,1.190256873331403842e+00,
-2.482181190093996292e+01,-1.953230813751807204e+01,-2.284146392431177830e+01,-2.285213245031611251e+01,-6.078119265524581927e+00,4.843076929896503202e+01,
6.182667504756754084e+00,4.477574268413503944e+01,5.159478652662384235e+01,5.123047926412475306e+01,-5.299719365491355916e+01,-1.421262361520932949e+01,
-2.651689586250583375e+00,1.402253177391139616e+01,8.129950293160362662e+00,7.313523830672357562e+00,3.566083437599420591e+00,3.724025443046768746e+00,
2.162653755333946037e+01,2.241169847926454395e+01,2.248698437853457222e+01,2.757572163674690913e+01,6.415611060901567519e+00,-1.309228725105452540e+01,
-7.322183482733749527e-01,2.776395661107228019e+00,2.707923005072038869e+00,1.140057836764291288e+00,3.065042154189534518e+00,1.099850645029822438e+01,
-2.330932637667472829e+00,-7.813269405973251480e+00,1.142427261236395042e+00,-2.260173870502624194e-01,-1.032256405229523111e+01,-5.092747426559244062e+00,
3.177125417960792397e+00,2.812952562081897145e+00,8.503391204163142092e-01,-1.550982273737693928e+00,5.683859637776572882e+00,7.380453416300804648e+00,
-2.303519970844120301e+00,-4.195988985916552672e+00,-2.346773459181217714e+00,-2.908894522706131358e-01,-1.235623594893112465e+00,-1.822794447472338319e+00,
-2.627943094139553182e+01,-1.740591599469957984e+01,-2.957645264629893944e+01,-2.960835354425769594e+01,-1.721858269782478601e+01,7.043633755580225397e+01,
2.284067684847613133e+00,2.373728321719820844e+00,2.148002258814246446e+00,2.241649365988074738e+00,2.230344752211576242e+00,3.114585562715574518e+00,
1.978680559512720816e+00,-6.477434919999844887e+00,-3.085060667388028310e+00,-1.624591677464195882e+01,-5.418364483805871323e+00,-7.921724356265794853e+00,
-1.606578576466977637e+01,-7.318982561045503488e+00,-1.934889662518175513e+01,-1.815016258657183101e+01,-1.476491340883866776e+01,5.618290490398526771e+01,
2.149164612720278811e+00,2.645363995833387438e+00,2.810771055184900558e+00,2.755376955072189826e+00,1.982532360430647067e+00,2.417729865652617605e+00,
3.392673714700904508e+00,3.034238000295979454e+00,4.463110821804265882e+00,3.662585548965376692e+00,-7.407539640360766287e-01,6.701243663105975745e-01,
-1.823946743804545356e+00,-1.694294746627048598e+00,-2.281592926181038372e+00,1.938109675851562796e+00,-1.849071560301709027e+01,7.928094966660128762e+01,
-3.956706878399378269e+01,-2.058793380516052451e+01,-3.330128581486696504e+01,-3.257422656485064039e+01,-7.797283892592424159e+00,5.947167086380289902e+01,
-4.350618602216069220e-01,-1.813360876280567080e+00,-1.547600695341651456e+00,-1.827287938414349222e+00,-4.400202806707890879e+00,-3.640469065320856235e+00,
-2.150168039527702746e+01,-1.783917846172339949e+00,-2.318732536591427262e+01,-1.924060149018156807e+01,-1.564112097904021148e+01,6.375033747718810417e+01,
-3.344183689740417975e+01,-1.571323523569995828e+00,-2.235471299856899563e+01,-4.326804989380432431e+01,-5.702376588111571998e+00,1.447734200581763986e+01,
-3.243043249696891284e+00,-9.888554857863317338e+00,6.964731009364905079e-01,4.844395238167701345e-01,-1.563836875669694670e+01,-4.591802264724269556e+00,
3.237707507918864280e+01,3.449574188451528300e+01,1.538027119635559004e+01,1.548089131243219185e+01,1.891103130477792504e+01,-1.553982888266104396e+02,
3.149679691890644762e+01,1.848720055069110657e+01,2.137805761805021021e+01,2.172900500628412601e+01,-1.095997861855822109e+01,-5.601582731306796070e+00,
-5.747466779794727643e+00,-4.763851249352620165e+00,-4.435952904166194699e+00,-7.566293381008168950e+00,-5.047396266721516866e+00,2.716559195377562297e+00,
-4.010368468974827572e+00,3.402165964637842421e+01,3.643723736881423747e+01,3.134628172330003437e+01,-4.663933922101803020e+00,-7.752205910553999502e+01,
3.657943750960517804e+01,3.478475505536329848e+01,3.804766416587021638e+01,4.391834380608350585e+01,-2.766272775999319578e+01,-7.110181636892417778e+00,
-1.024943763119870965e+01,1.373108758351778214e+01,4.069637521930729918e+01,3.960745328447200109e+01,-4.778422123723258252e+00,-6.316863575062679814e+01,
3.247561158890700028e+01,3.418411694414153157e+00,4.601611586729701031e+01,-1.953014542342305049e+01,1.639727962512497328e+01,-4.465444590117105861e+01,
1.742792333210798006e+01,2.124100031875768479e+01,2.875478784702308488e+01,2.489237233450690923e+01,3.540339216304689618e+00,-4.891403001198494849e+01,
1.862110988025593983e+01,1.280266418909316428e+01,2.579873678156299732e+01,-6.596941330587845265e+00,3.537119487967270715e+00,-3.918413940707913667e+01,
1.262482811441614849e+01,6.201681202114227354e+00,1.617472343490542031e+01,2.046151591884532195e+01,4.165908511942562953e+00,-6.017184205559768628e+00,
-1.221758663499544895e+01,-1.164802363210441644e-01,1.092300056606937630e+01,1.835869374368069629e+00,-2.009350720085323783e+00,1.168197314060160181e+02,
1.997122941563599152e+00,3.304148004329915178e+00,1.894441396009599154e+00,1.837996825700774162e+00,1.781479182575311793e+00,2.391600967229093211e+00,
-2.980974251041953238e+00,-2.349661384867892000e+00,-3.196078537320690138e+00,-3.472680218139263086e+00,-1.464319903230340891e+00,-1.732525334503695280e+00,
3.053544966249940984e+00,5.388570147570943547e+00,7.367191407005498904e-01,2.465191540172732676e+00,1.974171032071509657e+01,-6.580871433981427820e+00,
-3.770976914172404215e-01,3.309442836986647762e+00,1.022404224554944063e+00,6.433588428306153517e+00,1.731383035961274519e+00,1.422138490530953980e+00,
2.153659355603433134e+00,1.001325008582829845e+01,3.123169089732427395e+01,2.454528760644737062e+01,1.614316681702461764e+01,-5.782492427825910397e+01,
2.685453834834488518e+00,1.473640286272430622e+01,7.781645524396039182e-01,3.134546976231062931e+00,6.663075956649377574e+00,-5.364922764838510050e-01,
