4.558681769642033288e+01,1.613882136685181656e+00,-3.360691437874415488e+00,-2.015497107313183545e+00,-7.237960366804949786e+01,7.147225826052356012e+01,
3.635975327542519864e+01,3.602001133890318130e+01,4.084505829094869966e+01,3.441657263921249665e+01,-1.141205042493810851e+01,-4.784980420450465033e+01,
-5.998629220740194512e+01,-1.573138955491695690e+01,-4.948097194214800254e+01,-1.516840408592724110e+01,8.294883119828318740e+01,9.401922004919478582e+01,
2.956291812168080213e+01,2.250772049657725660e+01,3.012724766586930869e+01,3.288135019156587191e+01,1.183192948491665319e+01,-6.548525253685039615e+01,
1.983827256206895129e+01,6.224985624301963583e+01,-1.329071197207923127e+01,1.231154473639147007e+01,3.869249530225295075e+01,-4.918562560772917891e+01,
-1.184677315917654683e+00,-1.207598395488352017e+00,-5.888524120841494014e-01,-1.332533854809805574e+00,-9.324058362992984073e+00,-2.574452334212519844e+00,
-1.507156327503701876e+00,-2.137533485527777000e+00,-3.842156317133827326e+00,-2.358028136650943019e+00,-2.214633825188303096e+00,-2.576186830137675798e+00,
2.167526534526073689e+01,2.414740366396909366e+01,2.382547297551304055e+01,3.229822469990354961e+01,9.528586370649001935e+00,-3.291566753189331251e+01,
-3.684367221889703359e+01,-2.382682232447254478e+01,-2.506447996301845649e+01,-2.169263908922658146e+01,1.265401198271210426e+01,6.639734636938650070e+00,
4.358485648015557246e+01,5.879591565601280223e+01,1.377333982864345963e+01,3.357592432376511482e+01,-1.230467920412623606e+01,-7.850088039795970474e+01,
3.774750363996398761e+01,5.756012969710521077e+01,2.799035289699219931e+01,7.577755010100972299e+00,-5.775769685528894470e+00,-7.963258027798887895e+01,
-2.670048125820490448e+00,-1.932138927584954979e+00,-3.515979640015720165e+00,-1.433615630588628287e+00,-1.782571357841634230e+00,-2.387779840323157377e+00,
-2.224044473090581953e+00,-1.979465706721889040e+00,-3.279626562107856191e+00,-3.792170213035375159e+00,-1.842652410562729770e+00,-2.214373945865129922e+00,
-3.340765422313882294e+00,-2.186591955860643477e+00,-2.624078955912607203e+00,-2.676544710716703523e+00,-1.877902926610733214e+00,-2.515960075920604222e+00,
5.664407287717160955e+00,-4.248770313009479493e-01,5.046310338294292208e+00,7.059806847064318269e+00,1.662649143727365608e+00,-1.021161605628413627e+00,
-2.274886224528536616e+00,-2.892972707773851848e+00,-1.755851414861849591e+00,-1.863736702859540406e+00,-2.568809471515348442e+00,-3.649376893750591044e+00,
-1.473482549284689247e+00,-2.706923957917720003e+00,5.514693029183376893e+00,-1.079474764996401959e+01,-1.344674123555901879e+01,-2.505959857573999017e+01,
6.390016313449117469e+00,4.852212658440274851e+01,2.934096461096192598e+01,5.434474398203968804e+01,-6.619909476447665142e+00,-8.608864739445219527e+01,
1.238334955617470001e+01,2.434143335364644223e+00,1.089600258808886757e+01,1.760351987814409469e+01,5.809377140966769382e-01,-1.567127849290607955e+01,
-5.243417752229829532e+00,-4.161678424460944825e+00,-5.716638909740119345e+00,-6.733804992334492923e+00,-2.192742089706724684e+00,2.096951122871875572e+00,
1.591265889319960714e+00,2.532572324294823929e+00,1.400159408433444774e+00,3.693146820750073722e+00,1.506539402982460141e+00,2.872266716874694037e+00,
-3.760086358344292989e+01,-4.081343226786886902e+01,-4.202575443492589358e+01,-4.271165418306905082e+01,4.239863518364155226e+01,2.312490767367789246e+00,
3.315486779221739511e+00,-3.305072432586543929e+00,-3.256366057892472909e+00,3.252200282514106977e+00,2.307389140363954283e+01,-1.384156281895511995e+02,
2.512724267464772510e+01,3.181426992334655424e+01,2.141413217396067736e+01,1.170879568732742548e+01,1.251112097108677901e+01,-7.521386915456858446e+01,
2.712121830397055344e+00,2.989384244798484414e+00,3.174443332463210421e+00,3.095910912749370691e+00,1.356031280877444400e+00,2.378483049846925823e+00,
2.673304705088883537e+01,5.788602119619175035e+00,1.377683643640011191e+01,3.386523690305803314e+01,6.198885159737648642e+00,-4.890660119674725337e+01,
3.156352611704481603e+01,2.573080943569082280e+01,3.054269394084382228e+01,3.022258931571428775e+01,-2.015995107401555231e+01,-2.385137224617826845e+01,
1.155219505955789927e+01,3.091993937159266537e+01,1.976253313806106959e+01,1.575409169117381403e+01,1.249055134752680551e+01,-7.473573694844175463e+01,
1.153933403635550192e+01,-5.182020883224001295e+01,-5.070464044649198598e+01,-4.757554871329553947e+01,-2.326516948668524876e+01,9.796299706245660843e+01,
2.030345868918495000e+01,1.685895350683931682e+01,2.020885195695195335e+01,1.785239721337906360e+01,2.582455429350908815e+01,-8.501220936976885412e+01,
3.983754195531433950e+00,1.560382170398768231e+01,3.754439021211165795e+00,6.557514729283994370e+00,5.417868192077327727e+00,-2.355009632303292300e+00,
2.155845798726464224e+01,2.112362714045042367e+01,3.302848297824475310e+01,4.196072465112125371e+01,3.193876572956847237e+00,-8.838134635276881568e+01,
-1.187200572131970722e+00,3.466300509972928268e+00,1.743948373179098787e+00,5.115379550998977454e-01,5.896029253874294440e+00,1.177593464715922345e+01,
3.342799711941065954e+00,2.762360253751172667e+00,2.269689225332563343e+00,2.751138863443293836e+00,1.716165708897924747e+00,2.399280875543524427e+00,
-2.692188882551655382e+01,-3.490412521345685803e+01,-3.422442949353256836e+01,-1.643077485579885177e+01,6.952640106712604506e+01,-3.289924070364770614e+01,
-6.695261941677558504e+00,-1.448133600640258756e+00,-5.705248319489292896e+00,-7.280714984998124528e+00,-1.571828944703466346e+00,1.666873004888584475e+00,
4.034224428171893351e+01,1.506928892079157123e+01,3.083451746844248476e+01,4.217912675074556006e+01,-1.782624214600514456e+00,-2.255492796530895916e+01,
-2.244001304534849695e+00,-2.103987621223287530e+00,4.342756720446845908e-01,-1.172444809267316534e+00,-8.705951036418857925e+00,-3.171994749202304398e+00,
2.653750057545246399e+00,3.886629974850027480e+00,2.655343347479782512e+00,1.066411856586054752e+00,2.022305429014911837e+00,2.264043526188107780e+00,
-5.732099948685253743e+00,9.119720349946989657e+00,1.677044308542512496e+01,2.904527565627834207e+01,2.347887742044138193e+01,-8.448983290604307683e+01,
-3.238994013652986670e+00,8.930811710700392592e-01,-4.308364871576155331e+00,-8.093514072885549027e+00,-5.998726154357971296e+00,4.814491972132977637e-01,
3.604275547525924939e+00,2.674535360277448426e+00,1.858558937225382790e+00,3.764036819444773307e+00,5.164699709449788401e+00,2.346328531599290113e+00,
2.887946519799668987e+00,1.248906407232361016e+00,-4.757386066659221036e-01,-2.348302792298911923e-01,7.241433883248979519e+00,5.608270587975647814e+00,
-1.729287459639585478e+01,-8.491800207934671718e+00,-1.743097150849647647e+01,-2.339629129081984260e+01,-4.818171141503802879e+00,7.315359356174804262e+00,
3.036542635104245136e+01,1.470798704815404889e+01,3.462397348949447462e+01,4.142573579179582310e+01,6.461740638831009242e+00,-2.170464811514481340e+01,
-1.046672426466600569e+01,5.130226259808674882e+01,4.276908431373546904e+01,4.278415889588790577e+01,1.729185746006575819e+00,-9.596819505501062508e+01,
-3.705405328772671680e+01,-1.367292939654607764e+01,-3.004882260536376037e+01,-3.767468565755535082e+01,3.251636976694661563e+00,3.040807079329025342e+01,
1.326935341169888760e+00,5.994036152661944700e-02,-4.465194565625599243e-01,3.782912500142581180e+00,3.207434152516709158e+00,1.158650369998353469e+01,
3.043555187300844622e+00,1.546755334076819999e+01,-3.164318019967507500e-01,1.527052778172028891e+00,5.258433730463397460e+00,1.190099223979222520e+00,
-2.906216461383467120e+01,-2.076001024465504230e+01,-2.707656483965057603e+01,-2.349751202824705132e+01,-3.894598144605148526e+00,6.771952264129424748e+01,
3.022231591087750413e+00,5.819965870019188969e+01,6.509542047473885873e+01,6.748601879406407988e+01,-6.054411644518567925e+01,-1.542920268326375854e+01,
-2.651602849135998419e+00,1.402253199539400441e+01,8.129960756676332778e+00,7.313534294525016577e+00,3.566134549987543867e+00,3.724032482060754656e+00,
2.451161061733517244e+01,2.444592314423404389e+01,2.384265973289946317e+01,2.964705046184379356e+01,3.967033134554083240e+00,-1.091090060391824679e+01,
-7.310723143024315807e-01,2.776919840235552606e+00,2.708450421327147861e+00,1.140418011588927083e+00,3.064973395949086132e+00,1.099821788699277469e+01,
-2.330814566468732085e+00,-7.813171754335883179e+00,1.142543520205735685e+00,-2.259026611951810981e-01,-1.032248666718106556e+01,-5.092631999909552398e+00,
3.177958245464133302e+00,2.813781996345668279e+00,8.511599168805529247e-01,-1.550166004011697130e+00,5.684623179442303886e+00,7.381341567242947654e+00,
-2.364038761104640507e+00,-4.256667682973666267e+00,-2.407484125495440441e+00,-3.514551367694194184e-01,-1.319365931046704299e+00,-1.876612664544157427e+00,
-3.123696067147086808e+01,-2.433175858584187168e+01,-3.292467469702202720e+01,-3.298620933228561114e+01,-2.250993085086043521e+01,7.927916553485678719e+01,
2.415834704418810652e+00,2.505587624970871286e+00,2.279816913030676240e+00,2.372860798606235111e+00,2.384726652700797978e+00,3.247685226495150346e+00,
1.938467346296687266e+00,-6.485355461164950874e+00,-3.092981208545780625e+00,-1.624606036078343507e+01,-5.424004339042905798e+00,-7.922993742814342433e+00,
-1.966295362444673955e+01,-8.308068697599342300e+00,-2.565718319535870151e+01,-2.220446109473752827e+01,-3.302507162034218169e+01,7.115684978004652805e+01,
2.281806057793494436e+00,2.778154611740051294e+00,2.943540199783315714e+00,2.887510944102343213e+00,2.138881159409266264e+00,2.551329453288214477e+00,
-1.798230454673769430e+01,-1.214420922627536825e+01,-2.955083125018242285e+01,-9.035788700468058821e+00,-2.292828954701488087e+01,5.618829625920128024e+01,
-3.409177526169620620e+01,-4.181526272516484255e+01,-2.155839588777281790e+01,-3.076714687518888169e+01,3.044570677836735406e-01,1.013949486034931908e+02,
-3.918847653656664676e+01,-2.105613388299974886e+01,-3.487712251079980774e+01,-6.572140450530339706e+01,2.851593962055924525e+00,4.317954216283706614e+01,
-5.692557417080501558e-01,-1.947063827577885320e+00,-1.681080259892840489e+00,-1.960068278386952745e+00,-4.503129746709916503e+00,-3.792306959692406387e+00,
-1.284060285120110301e+01,-1.424306626234919371e+01,-2.490950585549134644e+01,-2.162792599890003586e+01,-3.023401553122259600e+01,8.845554164588784829e+01,
-4.787439215524506864e+01,7.942937068825237645e+00,-3.263070645591773911e+01,-5.281014183363800640e+01,-2.563981069795122636e+00,2.557778225218437385e+01,
-3.243042042634867617e+00,-9.888553712651926730e+00,6.964743024742680033e-01,4.844407158603468155e-01,-1.563836800230438406e+01,-4.591800752887664316e+00,
2.990662590300797774e+01,5.882079623029076032e+01,1.572165081234301098e+01,4.573250671523408073e+01,5.399717775461562397e+00,-1.698291531429665895e+02,
4.042181619349489097e+01,2.446090789838450874e+01,2.757980986710247961e+01,2.724471929321961028e+01,-1.422306599835209440e+01,-6.812595421273436536e+00,
-5.747255446953319691e+00,-4.763634525426670763e+00,-4.435732560416696835e+00,-7.566067839377618398e+00,-5.046955015289305457e+00,2.718651728329169348e+00,
7.691642700115076892e+00,4.178172683146372890e+01,4.266681482193055786e+01,4.264984778223681872e+01,9.295423045837305054e+00,-9.481953283740656957e+01,
4.650397135594535314e+01,4.768912025123677267e+01,5.162110049634276976e+01,6.193748442982438007e+01,-3.787029689271972899e+01,-9.392225752222078228e+00,
2.771724535384643584e+00,3.315341304993746263e+01,4.497204285320112405e+01,5.137155100053670509e+01,-8.533853928804161271e+00,-7.970613704963385260e+01,
4.077712733799004496e+01,-1.195760467151360418e+00,6.033001381287100173e+01,-2.789780182291458033e+01,4.424772529130846266e+01,-6.274163029674356551e+01,
1.749855920457827807e+01,2.576062507804915214e+01,3.223503478665084288e+01,2.936590024818901412e+01,8.411464161005776319e+00,-6.064600948977331996e+01,
2.715951274946445793e+01,9.740127884372505207e+00,2.951691451937004729e+01,-3.501784909870033857e+01,4.016708250608631658e+01,-7.551939460257032977e+01,
1.262797937151478145e+01,6.204885265990309762e+00,1.617799180148457339e+01,2.046443577487248433e+01,4.172329466382248775e+00,-5.988408396258968480e+00,
-1.146106828141239298e+01,8.371355033725504935e-01,1.395286424379550105e+01,5.904095809309119147e+00,-1.496415293464425034e+00,1.165580703238699130e+02,
2.127383212291923176e+00,3.434547348585878623e+00,2.024810361060366048e+00,1.967813395686748290e+00,1.936197609364421757e+00,2.522555108244520561e+00,
-3.113208513507986108e+00,-2.482197238559193053e+00,-3.328633969724507757e+00,-3.604626241153554567e+00,-1.630263951014957691e+00,-1.862200291191213442e+00,
1.657588686952981005e+00,-2.386217571627607370e+01,-2.255227056468926605e+01,-3.541211117108298367e+01,4.669396645413677049e+01,-3.350811078763600737e+00,
-3.433060574964125067e+01,-1.051000419885131798e+01,-2.384087203516910947e+01,1.832952608024631758e+01,-1.534273266428864702e+01,2.841190385305140964e+01,
-4.572436656922010734e+00,1.243070128803339536e+01,4.775645148466517043e+01,2.817146291674423608e+01,2.052082079493540689e+01,-8.075441193652139305e+01,
2.685398969538616676e+00,1.473634798886603470e+01,7.781096840690393535e-01,3.134492556310950473e+00,6.663032840765194642e+00,-5.365651306529670705e-01,
