-5.240503714043184935e+00,-4.158695763463271078e+00,-5.713736092354809948e+00,-6.731016258081981896e+00,-2.186682170861734331e+00,2.122410093456036151e+00,
1.216787742792633242e+00,2.156195034715021830e+00,1.023686070180940710e+00,3.317620742981228776e+00,9.781673666295216396e-01,2.529246951454860337e+00,
-2.070470336212146378e+01,-2.065202673464122896e+01,-2.438113609922267244e+01,-2.273744493623334506e+01,2.405466320163975169e+01,1.183311220544090020e-01,
9.148196837078287347e-01,2.806659062164232665e+00,1.162113706043416683e-01,6.007281281053181488e+00,4.382766111823023891e+00,-1.121752035077926840e-01,
-8.959004078100150092e-01,8.973282897828832816e+00,2.977804073546332475e+00,4.997102365653557143e+00,2.818203475906620792e+00,-9.442796314800139257e+00,
2.255260846678861508e+00,2.528859669662215648e+00,2.713631170085635702e+00,2.636450334444714105e+00,7.322437555664200737e-01,1.970318049330308074e+00,
1.405458503075237964e+01,2.635622053781314644e-01,1.015890033697851180e+01,1.677898525841604283e+01,1.188396022127950147e+00,-4.804254806026856173e+00,
1.108670077568134182e+01,8.053709475036646026e+00,1.302354834749333889e+01,1.548980577814599080e+01,-6.024377848690221526e+00,-1.203127197996483044e+00,
6.162161147788049576e+00,6.760807511299286254e+00,6.857318816778471771e+00,7.657187991136977345e+00,7.215915110344817585e+00,-3.890117986070566136e+00,
9.610374118425930590e-01,-2.815574436419067794e+01,-2.741359321673142446e+01,-2.100978341981850406e+01,-7.468540826292538348e+00,6.604793447141443608e+01,
1.972712969596758725e+01,2.143009453159307398e+01,1.715766061249424368e+01,1.605959900624946712e+01,1.981949839262274793e+01,-5.255808901896675422e+01,
3.983928847188766831e+00,1.560382695618158877e+01,3.754618931832361728e+00,6.557694623482957397e+00,5.418204829778106024e+00,-2.353930631735285495e+00,
2.932029815074021073e+01,9.961486582582756100e+00,1.818198786479922546e+01,-1.354362539806932375e+01,8.622366553557615276e+00,-3.150790769949869485e+01,
-1.258113828097487064e+00,3.456765998149748942e+00,1.724584787948858722e+00,5.016841428671702241e-01,5.886320379735111352e+00,1.177410355824425103e+01,
2.791809816472747841e+00,2.209960698510393673e+00,1.717189698198162695e+00,2.200598029927800514e+00,9.925646396159987228e-01,1.877417972212158004e+00,
-6.436220962558313330e-01,1.053854785657660775e+00,1.848024979715840177e-01,1.811475790949922837e+00,5.503242061034025134e+00,1.726265319130847686e+00,
-3.218859903566038128e+00,-1.391843309482009738e+00,-3.547756812912047586e+00,-5.138240454227418930e+00,-1.681130826706319192e+00,2.043741600753943732e+00,
1.191526979516889995e+01,-9.795021203045756186e-01,5.325225208740791416e+00,1.071907979219630214e+01,7.598432501168377318e-01,-1.961020516454044227e+01,
-1.871100077462705569e+00,-1.731970194996920842e+00,8.057858245022700983e-01,-8.018949290557159104e-01,-8.544472961792338950e+00,-2.696157417147905910e+00,
2.196498541501578305e+00,3.428933361543183178e+00,2.197742977476820236e+00,6.107461347901878002e-01,1.487166540849266916e+00,1.801722132141330146e+00,
6.179910966292337271e+00,3.315649363957861695e+00,7.797226548319037498e+00,9.621434231328853670e+00,7.248035387545085584e+00,-2.095548387368137000e+01,
-3.283749441460505736e+00,6.677315848834118883e-01,-4.354123474653138537e+00,-8.130546582012176060e+00,-6.034802283001828194e+00,3.422676775832186880e-01,
-4.994343024319218838e-01,2.113141715623001460e+00,1.961091043094167041e+00,4.698765641746230237e+00,3.265675334321981094e+00,1.557568913169960156e+00,
2.894592131329034146e+00,1.255157689740294735e+00,-4.724574018701168110e-01,-2.316036460376165174e-01,7.245863840274158640e+00,5.617124354751666715e+00,
-5.835427604963540738e+00,-3.980627500973287880e+00,-6.605447657498966230e+00,-6.749064752042966298e+00,-4.142073148320162268e+00,2.850830843922116831e+00,
1.192972648273964076e+01,8.995611677643511328e+00,1.135167970223510459e+01,9.539062530532650186e+00,-7.928715634216361163e-01,-1.805136674111682993e+01,
1.146797446170355200e-01,2.350435206245480657e+01,1.433760821984384215e+01,9.441288012955585174e+00,-1.571575310435552320e+00,-2.946466529685410052e+01,
-1.369896899753708652e+01,-9.072612541064742686e+00,-9.706138975232375898e+00,-1.016710828276116452e+01,4.052079697165414274e+00,1.912687639890009095e+01,
1.080972246188638852e+00,-5.208217471366130003e-01,-6.595738023863974009e-01,3.049893817070624014e+00,3.155742994342628283e+00,1.102084469899072161e+01,
2.176422430433525346e+00,9.143560576496509995e+00,7.971912780546205335e-01,4.686105180439767981e-01,2.166052097087783679e+00,2.800884962281237067e-01,
-7.351903016303849014e+00,-6.390229589643954711e+00,-2.783995961687569576e+00,-2.242003394410420736e+00,-6.971611695484605242e+00,3.600706484993775547e+01,
8.519572665648883714e+00,2.701785059812090495e+01,2.909607955527030754e+01,2.789182845278984857e+01,-3.156168048996784847e+01,-7.418287832747997967e+00,
-8.930344611863343829e+00,7.363953830213901597e+00,5.050700783479900036e-01,-1.441647017416626042e+00,-4.154367174058115175e+00,-1.684332270567185263e+00,
9.970280803850181783e+00,1.123773834963672513e+01,1.222462142335180424e+01,1.706237633787945285e+01,1.098934028416034536e+01,-2.215238475434640364e+01,
-7.374587729413941695e-01,2.775767262715240324e+00,2.707292478845233941e+00,1.140563871198347012e+00,3.066741803709847947e+00,1.099936036248673510e+01,
-2.331075591263979785e+00,-7.813388209684926089e+00,1.142306606485892662e+00,-2.261361590652779807e-01,-1.032265604163813322e+01,-5.092888756994913280e+00,
3.177288369633421983e+00,2.813113145311466390e+00,8.482716834001218231e-01,-1.553052756707456794e+00,5.683804996347352478e+00,7.380792033386552653e+00,
-2.100265565180354788e+00,-3.992064471583869789e+00,-2.142855114703606123e+00,-8.752113740010848686e-02,-9.645854276966074892e-01,-1.633913188992739407e+00,
1.249920428798793726e+00,-2.094621786188692880e+00,-6.861577030572270530e+00,1.860522559618546845e+00,1.790314645528437776e+00,6.452156904235781099e+01,
1.956574034134607842e+00,2.045977762025569024e+00,1.820357014936091034e+00,1.915300688462587386e+00,1.831496927555424037e+00,2.788977575099069295e+00,
4.540263650624599023e+00,-4.835603890610912892e+00,-1.105919753952725904e+00,-1.536414285037009186e+01,-1.874321515541135685e+00,-6.790725720726500825e+00,
2.944453247142004848e+00,5.647906689162052629e+00,5.445701609775214003e+00,4.571375685319259752e+00,-7.371639084612841231e+00,1.534628816027081832e+01,
1.801124697375406480e+00,2.296845325553174444e+00,2.462291147738823405e+00,2.408348262275573859e+00,1.558124539255387075e+00,2.074045982046996084e+00,
3.455207160314899273e+00,3.053348873283484366e+00,4.481833614618625283e+00,3.681496079297811086e+00,-3.528625282309556521e-01,6.883550983247291866e-01,
-5.012860267844374107e+00,-3.144108386026070345e+00,-3.789525254480799799e+00,-3.240827129678443885e+00,-9.578347601104793441e+00,3.095134388694464889e+00,
-8.296550260002392818e+00,-2.243155654193509818e+00,-1.472375219835942239e+01,-1.551113565398470051e+01,6.973749437558089070e+00,4.814989270089728990e+01,
-1.321582135936961444e-01,-1.511627527857554165e+00,-1.246473041614109656e+00,-1.527571498538359052e+00,-4.182964697579865998e+00,-3.290421805158539215e+00,
-1.618943453305897862e+01,-7.125441317040776212e+00,-1.644074584643615111e+01,-1.635394691867498906e+01,-1.211233556009451640e+01,3.254838202703646033e+01,
-1.818562509067511712e+01,8.322543569690610266e-01,-9.749145545647204258e+00,-1.290720556349449133e+01,-1.474586864956531462e+00,2.120745732368030545e+01,
-3.243044678876178200e+00,-9.888556214098157326e+00,6.964716924311494806e-01,4.844381265423630123e-01,-1.563836964571184396e+01,-4.591804060039249791e+00,
4.083687209287320208e+00,-1.219269905050302638e+00,6.751211711844163910e-01,-2.528181319043462771e+00,2.209274696410406946e+01,-9.399673988961914972e+01,
1.444221351733438574e+01,7.064247913454773098e+00,9.787262468805327131e+00,1.167325273621855608e+01,-5.387148296602665809e+00,-3.716225591540479045e-01,
-3.142104347415789700e+00,-3.428669165677230346e+00,-2.040359917399280576e+00,-2.906147835129442303e+00,-3.200696455488221570e+00,1.429495675422489009e+00,
-1.271425785232367933e-01,-4.544219352080161478e+00,-6.090393845408746287e+00,-6.591620645658395894e+00,7.748973186691796577e+00,-1.852176153048558405e+01,
1.998425607988860264e+01,1.453012596509957532e+01,1.720765499262945397e+01,1.763999840470079050e+01,-1.318339532190636554e+01,1.717600152416738801e+00,
-4.032791448200653939e+00,1.070369076954692922e+01,1.756531020246916341e+01,2.021478993532094037e+01,5.633492768631023218e+00,-3.944612901044806108e+01,
1.553128664348868426e+01,6.444051432557235337e+00,1.649041180335801471e+01,-6.203506841624156110e+00,6.936109820319281916e+00,-1.535358234540052536e+01,
1.257407011823584853e+01,8.814064420549192036e+00,1.296987532772391383e+01,1.210268763661115621e+01,3.635516907657026842e+00,-2.605262164658175905e+01,
4.299835490589898335e+00,1.011389916747798878e+00,5.452091455470611692e+00,-5.283738276988950711e-01,1.967836685401246621e-01,1.100487921396659630e+00,
9.075382639582102229e+00,1.049973754376558155e+01,1.337992629840477221e+01,1.750673162519690607e+01,4.619065455214960814e+00,-7.602330259590318384e+00,
-1.295482230399469525e+00,3.569493236329660757e+00,8.029378815557174365e-01,7.514307862237497027e-01,-1.344022701235507000e+01,6.868243702843575704e+01,
1.687892713011188262e+00,2.994511890344766059e+00,1.584865914692977995e+00,1.529543959951877419e+00,1.402189936128143133e+00,2.085544338344741178e+00,
-2.612864689344696068e+00,-1.980292333715377273e+00,-2.826602247835587445e+00,-3.104677421388442493e+00,-9.930266314557388840e-01,-1.381430653768623840e+00,
4.941439181750047815e+00,4.509409219114018263e+00,3.543884110040040003e+00,5.878365877254778660e+00,1.159221195232898793e+01,-3.898706266156100497e+00,
-3.820444711659323200e-01,3.403921428961820705e+00,1.125172044868805177e+00,6.547755506847860119e+00,1.834661803073270425e+00,1.553098953129796733e+00,
4.709180610960035374e+00,1.490979547634372615e+01,1.303419853568092179e+01,1.314436510097828581e+01,8.796293590919269434e+00,-3.007304123308202648e+01,
2.685512137464511895e+00,1.473646117355368546e+01,7.782228566522871871e-01,3.134604804385795696e+00,6.663121600037846370e+00,-5.364147201091199468e-01,
