-5.950777852299101056e+00,-2.249416263859355336e+00,-3.364280735754627827e+00,-1.842412092499232379e-01,-2.886845878426410383e+00,-1.640387233630997255e+00,
-9.241755229389207571e+00,-3.303464016461688146e+01,-1.340961515927339498e+01,-4.789582641033429411e+01,-2.999487762405610525e+01,1.814585926348353837e+02,
4.521297296799141208e+01,2.235474617014862275e+01,3.996791717561792012e+01,7.048290662445231192e+01,2.404752344692489441e+00,-3.419347409177569830e+01,
4.039471597705551531e+00,2.707236546559562473e+00,9.826466802773330400e-01,3.844724665196017188e+00,1.831951774117851262e+00,1.698165822566849226e+00,
2.964729251048241032e+00,4.495135860808359141e+00,2.740922520280265395e+00,1.739797784790136248e+00,2.221921134003888021e+00,2.050708050777801272e+00,
-9.329447205171373936e-01,-2.195684884054906139e+00,-1.594514794060563068e-01,-8.942997629172464435e-01,-8.401212778618814880e+00,-4.670466047788032427e+00,
-4.105190303709752797e+00,-3.058880411095298069e+00,-1.365986623784229748e+00,-3.442118200952879903e+00,-2.098915164031091241e+00,-2.844212197593291691e+00,
2.024357533147411203e+01,4.194972797788072860e+00,-1.547361596844467391e+00,-1.418551211870089723e+01,7.142555780388165410e+00,5.105997813111520145e+01,
5.691146332150560205e+00,5.483444587754052080e+00,7.278494635090980047e+00,3.082300562918599329e+00,-6.845662438881999767e-01,3.271322038005284316e+00,
1.682864207482743879e+01,-5.396501467802073959e-01,8.493468015500084123e-01,-5.526975444391332815e+00,4.796046096410342408e+00,4.114564076849924845e+01,
1.857002975634214437e+01,1.296734428130008077e+01,1.562022969039381337e+01,5.634090130080543446e+01,1.081449505604966710e+01,-5.210447775940858861e+01,
3.864941812634877039e+01,4.015656130412955349e+01,4.737844962309115715e+01,4.112220869421564373e+01,1.360618698659626258e+00,-7.021698636372386204e+01,
9.583810701206601834e+00,4.869134690743170957e+00,1.229970710772039411e+01,1.238800656192855776e+01,3.352809884653550565e+00,-3.908934528000451714e+00,
-1.401279940663379575e+00,-3.711680508302397374e-01,-1.772641799077465441e+00,-1.419177039714509814e+00,-6.042061208112907700e+00,-4.692715069362829006e+00,
6.222558380403651057e+01,1.544308917692402527e+00,6.652692040119025485e+00,-3.202960188472925296e+01,-7.441964075558068714e+01,1.088507456438014316e+02,
4.580776394548438191e+01,5.046542439803970126e+01,6.284718186926411931e+01,4.482296384375990073e+01,-6.820599806323250469e+00,-1.020319267924731861e+02,
-7.950884064419113884e+01,-2.257242563604326691e+01,-6.523921331673405177e+01,-1.677101536501488965e+01,1.092991360564459313e+02,1.190044298136231902e+02,
4.331411053316157478e+01,3.600369103397576254e+01,4.427088476739063339e+01,5.203751063739937166e+01,1.057860729628167817e+01,-6.623618447147069332e+01,
2.194085798521979314e+01,8.126805517380925892e+01,-9.586513149549348967e+00,1.768986533229050195e+01,5.037084842519276151e+01,-5.260880162133258864e+01,
-1.291060769327475377e+00,-1.313798484148946955e+00,-6.949310915721749193e-01,-1.438380315879400184e+00,-9.366083795578372673e+00,-2.713789151656678555e+00,
-1.680488063638802876e+00,-2.311026199397998138e+00,-4.015642508409199785e+00,-2.530730584577293385e+00,-2.420647758254450110e+00,-2.748101509965263478e+00,
3.525212648274915495e+01,3.680901329684810719e+01,3.765653006274163772e+01,4.810635227915859247e+01,1.375828001322167982e+00,-3.241859996590117277e+01,
-4.265111644090494281e+01,-2.786833378907336467e+01,-2.928815731667888045e+01,-2.548106684544841016e+01,1.435320221582847111e+01,8.272150306741838932e+00,
7.099517374464861064e+01,7.257359448790539602e+01,3.445043916830280040e+01,5.423602297112383752e+01,-2.511374889366752328e+01,-1.009484842413902470e+02,
5.335954278453774435e+01,6.686935251104580402e+01,3.832216562061539378e+01,1.793712593361053820e+01,-2.021765116027739229e+00,-1.048393105559822800e+02,
-2.822187439911234996e+00,-2.084541350045999497e+00,-3.668409302015235518e+00,-1.585478871199019091e+00,-1.977507746699425306e+00,-2.533057441994480019e+00,
-2.396174020123851722e+00,-2.151928634855931666e+00,-3.452128473658263363e+00,-3.963925442453546832e+00,-2.061641823357958980e+00,-2.380262800317360483e+00,
-3.512452854129360258e+00,-2.358630908795869008e+00,-2.796164790388596444e+00,-2.847938448465130001e+00,-2.101942032458901544e+00,-2.678766383395213779e+00,
5.051968104640454094e+00,-2.776520235536166226e+00,4.360906836404605968e+00,6.207568557772180640e+00,1.213785741683737873e+00,-4.833292673799118311e-01,
-2.456741102700115142e+00,-3.074976068095761850e+00,-1.937838711302884986e+00,-2.044954950385085013e+00,-2.791281496758838188e+00,-3.826867096101376653e+00,
-1.472860244936472052e+00,-2.706300892584011741e+00,5.515316114098030020e+00,-1.079474539953214141e+01,-1.344665298326637171e+01,-2.505957858598202037e+01,
1.014552266713489992e+01,4.250616825490573802e+01,3.893383157371790304e+01,5.939535144655714305e+01,6.741741401246398979e+00,-1.344862258353385585e+02,
2.673949316208668137e+01,1.587667665440933185e+01,2.638172655296293101e+01,4.970078947915772005e+01,4.799077836841192379e-01,-3.793504771192300495e+01,
1.366073430502009600e+01,-1.813578618522071251e+00,-1.656160399362690550e+00,-1.792346863346806529e+01,7.853571793461785688e+00,9.517868168499897763e+01,
1.729323861906722604e+00,2.671088961428001340e+00,1.538743532104032807e+00,3.831369537610950449e+00,1.705316509921920964e+00,2.995227050346367381e+00,
-4.694147971137252284e+01,-5.370724779801398086e+01,-5.246098836601002091e+01,-5.947253167048129541e+01,5.795447937661680982e+01,3.268332714875798573e+00,
5.545348786790075479e+00,2.388567877182043730e+01,-1.722454297929494160e+01,-7.126860434733941041e+00,2.818593513360617564e+01,-1.870208042672575459e+02,
4.053060211099403176e+01,3.614519474154609924e+01,2.188807568161630002e+01,4.957973128567423338e+00,2.756398902401944540e+01,-1.046407082951774328e+02,
2.884087490441576751e+00,3.162032525021913898e+00,3.347208437676347348e+00,3.268132951199440583e+00,1.606114382991872702e+00,2.530682042735702186e+00,
