-5.480147484573683059e+00,-1.778910831471217424e+00,-2.893947365957738604e+00,2.834275545882640190e-01,-2.442783596196984153e+00,-1.112694154530304846e+00,
-1.129939452415202972e+01,1.193332002000170533e+00,-1.729621431814337740e+01,-1.291468725966999465e+01,-1.525384679661228127e+01,4.727309199136685436e+01,
-2.632468137449261114e+00,-3.009317000032373013e+00,-1.924265384729937356e+00,-2.008751179746436133e+00,-1.064166777497372873e-01,-2.777602398993637145e+00,
3.581101771656427957e+00,2.248203890640716907e+00,5.236021665025922811e-01,3.387932948994005766e+00,1.288624228218342882e+00,1.236268881025782918e+00,
2.478953340179300913e+00,4.008854996612226884e+00,2.254679738676952372e+00,1.255881425603420309e+00,1.661957224606819938e+00,1.555833703850020955e+00,
-5.852753267991517294e-01,-1.851616534413232040e+00,1.856270609844844488e-01,-5.504485870720448037e-01,-8.223250549578169810e+00,-4.263410508754055250e+00,
-3.621860252219951892e+00,-2.574407249285691979e+00,-8.814011779174705241e-01,-2.959397151405451787e+00,-1.456436260803565252e+00,-2.389141845133337938e+00,
1.759625663671305418e+01,4.817083050936295407e+00,-1.563886746229489422e+00,-1.320655338693307534e+01,5.108980206984529815e+00,5.161967239081246106e+01,
5.634360129782526094e+00,5.437461790199027867e+00,7.232806602201336865e+00,3.036634847919063684e+00,-1.047658182451372655e+00,3.243825387681073202e+00,
1.280058314159612110e+01,-6.079012971350421957e+00,-1.770541047897821185e+00,-2.748276524264690046e+00,9.716854394415571861e+00,3.947388603480636249e+01,
4.776958668338266101e+00,2.871899737288914345e+00,4.328437752676877359e+00,5.514815929423267704e+00,5.567103118250318339e+00,-2.326781235445580354e+00,
1.906548532662874251e+01,1.804227870224310593e+01,2.488444890464476700e+01,2.169537003190798785e+01,6.076080468393623590e+00,-4.539809675110274867e+01,
9.560154341149360135e+00,4.845000073997994150e+00,1.227724777012739388e+01,1.236329712977916095e+01,3.304596221937909029e+00,-4.127781792276189243e+00,
-9.545998832678844748e-01,7.298527983701794120e-02,-1.329496901588058666e+00,-9.780719667144229801e-01,-5.749878989962613929e+00,-4.175536913146393303e+00,
2.509073760324394087e+01,5.830051273463828787e-01,-4.340643894226667854e-01,-2.845613984363171145e+00,-4.274194529857106772e+01,4.220105522606355208e+01,
1.697839987990154853e+01,1.621021136370625726e+01,1.914131694811367979e+01,1.552779603558504817e+01,-5.563193293890527080e+00,-2.169873981782627936e+01,
-3.537982182925145480e+01,-1.048548221266707614e+01,-3.492047295488625736e+01,-1.529910517500574407e+01,3.958429301890015495e+01,6.366754865205782465e+01,
7.254214880700360801e+00,1.109576728722581329e+01,4.877314658412825743e+00,4.055832740254445845e+00,2.716882373571555820e-01,-6.179982370447721252e+01,
6.189212891281536066e+00,1.185364674503966675e+01,1.221280845257956393e+01,1.144558423411015013e+01,2.155373963820301242e+01,-3.988567217938383891e+01,
-9.466777782680736442e-01,-9.700184493675053643e-01,-3.515804264041115235e-01,-1.095712560275869496e+00,-9.237941345193080522e+00,-2.264464854774950187e+00,
-1.195526157264845901e+00,-1.825721536177000281e+00,-3.530443062501598117e+00,-2.047718677268666632e+00,-1.859532202116953137e+00,-2.259093412901757691e+00,
1.424888077503628026e+01,1.941581311825176570e+01,1.672791710983116786e+01,2.320239746699910910e+01,1.168281785467675604e+01,-1.243380924713661528e+01,
-1.846994947765207584e+01,-1.174078043762437318e+01,-1.262153813583753426e+01,-1.076598929102877200e+01,6.114094277032809721e+00,3.379263638513856360e+00,
8.764441835672897696e+00,4.895412894232566714e+01,8.008541643068639360e+00,1.398874747675404961e+01,-5.510009513504889433e+00,-6.053541843800125122e+01,
2.183865391717988302e+01,2.890814934052171736e+01,1.427688806776519925e+01,7.393048297916591238e+00,-5.158879174456957983e+00,-4.599050173594207536e+01,
-2.389302375229353625e+00,-1.650995712544205185e+00,-3.234856223704024814e+00,-1.153536167975562687e+00,-1.435634732147492487e+00,-2.112507897367050802e+00,
-1.917508391126500733e+00,-1.672332624482393282e+00,-2.972490868944944964e+00,-3.486389218481489749e+00,-1.464306386574617980e+00,-1.913348688123959196e+00,
-3.041054588296464356e+00,-1.886326425683332086e+00,-2.323803420741246573e+00,-2.377472454751262454e+00,-1.497435760798917048e+00,-2.225975702388379052e+00,
