-5.574413088657939497e+00,-1.873146432296336261e+00,-2.988143059454039019e+00,1.897339940822597160e-01,-2.529197473085571524e+00,-1.219732593066419124e+00,
1.733270895543751466e+00,6.200112945137692400e+00,-1.616078820075137035e+00,6.997214777612137393e-01,-1.561864713856309095e+01,7.175756283055902429e+01,
1.135706725772103987e+01,9.692266329525144997e+00,1.189342860620170939e+01,1.746232642746814889e+01,9.552137675835188801e+00,-2.262998573857861118e+01,
3.672964306249288491e+00,2.340203602314139264e+00,6.156043311371891535e-01,3.479462229028818854e+00,1.397536971071153600e+00,1.328397325639634197e+00,
2.579059678661464350e+00,4.109068947283377682e+00,2.354882725354219719e+00,1.355642740158593762e+00,1.777724205193774498e+00,1.657289622792684991e+00,
-6.450329342692527890e-01,-1.909969741767318041e+00,1.263906413489486735e-01,-6.094673983551268659e-01,-8.250516441709256910e+00,-4.332435449325560128e+00,
-3.725062067483081218e+00,-2.677870586087383931e+00,-9.848917110560608812e-01,-3.062537989814761108e+00,-1.596534168739096815e+00,-2.484319408514820804e+00,
2.004466861623661700e+01,4.465691224393502523e+00,-1.658732009404225050e+00,-1.428968269032914939e+01,6.620970125363782266e+00,5.111574362542049244e+01,
5.651443275779421960e+00,5.450203228618796913e+00,7.245464838680883979e+00,3.049277777924309429e+00,-9.457297785062619422e-01,3.251711779046642992e+00,
1.682373166552489252e+01,-6.398075196234738193e-01,8.136519155161465733e-01,-5.598660982401464814e+00,4.757889170598382123e+00,4.114002242693974409e+01,
4.780577339962888139e+00,2.875575101344517215e+00,4.332168446328815037e+00,5.518594412685827955e+00,5.574759476669527203e+00,-2.291514600094609388e+00,
2.163328063599146134e+01,2.213319128463254870e+01,2.888482172241748103e+01,2.620777089577719821e+01,5.339413729663026409e+00,-5.199551019157976128e+01,
9.568432648220035475e+00,4.853443780827968901e+00,1.228512580629000972e+01,1.237193931072147635e+01,3.321469545993219530e+00,-4.051169622406653126e+00,
-1.043700645778569358e+00,-1.551267108436441867e-02,-1.417808094256410412e+00,-1.066025015553711208e+00,-5.802941704794869260e+00,-4.280119414277498535e+00,
3.153011085292650861e+01,1.920545420487104415e+00,-9.862248752609263924e-01,-2.938695937097740796e+00,-5.069845949158622034e+01,5.130717166979832200e+01,
2.304288835429705884e+01,2.280427846410438519e+01,2.606845021085963765e+01,2.190219186279601260e+01,-8.559523562652525897e+00,-2.951280672425117046e+01,
-4.056477001766849355e+01,-1.063490593136242168e+01,-3.645817873298916112e+01,-1.525414952803705582e+01,5.848459178255470192e+01,6.863415337489362855e+01,
2.618758471484852635e+01,2.411570419489596162e+01,1.934428484969948414e+01,2.583546055937509678e+01,6.533102619987774418e+00,-5.183638706876219970e+01,
1.280684876817464435e+01,2.398030222623733820e+01,1.174651730971033281e+01,1.229255408104218361e+01,2.199701759647991395e+01,-4.514437429900220167e+01,
-1.022680900313768459e+00,-1.045886305241368719e+00,-4.273431007364592582e-01,-1.171342005564238287e+00,-9.264200283889604037e+00,-2.363101801678403113e+00,
-1.294342696134908488e+00,-1.924610353927579398e+00,-3.629306468608082703e+00,-2.146173352427786174e+00,-1.974555513817285002e+00,-2.358123164275382155e+00,
1.655732284916128094e+01,1.843611064032481650e+01,1.707888611706347959e+01,2.535656486547794231e+01,5.207913961131353631e+00,-2.379471034726797285e+01,
-2.375465019076982287e+01,-1.546944508755868064e+01,-1.642312400762175528e+01,-1.409267113998656740e+01,8.012658458563796771e+00,3.832613849055661603e+00,
2.535020809203551906e+01,4.832844430201404151e+01,8.806661868560931694e+00,1.616198415908056774e+01,4.044886310623449610e+00,-6.418722488998182030e+01,
2.673155033678543191e+01,3.981581100303470322e+01,2.061988810788354343e+01,5.678897486518130755e+00,-4.904053317299881698e+00,-5.619215553880119529e+01,
-2.477225529433434215e+00,-1.739057723463971916e+00,-3.322920919589635425e+00,-1.241309818487103422e+00,-1.547034381162998073e+00,-2.196945932052970729e+00,
-2.015823377464385668e+00,-1.770882108132460608e+00,-3.071049725613865800e+00,-3.584546477900270034e+00,-1.588521289205589548e+00,-2.007975087059538311e+00,
-3.136424202465716515e+00,-1.981889616632217299e+00,-2.419379514560932254e+00,-2.472706796222462255e+00,-1.621812973109540756e+00,-2.316112978643332099e+00,
5.684872098937070461e+00,-2.174421063348321304e-01,5.073555646793565188e+00,7.105091521513654307e+00,1.660870275227688930e+00,-1.110003094335146434e+00,
-2.044628489815619066e+00,-2.662660139192663866e+00,-1.525658866721629536e+00,-1.634564275178110426e+00,-2.302393838876046317e+00,-3.414546632576045848e+00,
-1.473991660417109717e+00,-2.707433797304692025e+00,5.514183181562598790e+00,-1.079474949454792743e+01,-1.344681361868197556e+01,-2.505961492269229751e+01,
8.564834390066925707e+00,3.827858674125688765e+01,2.453113595885771758e+01,3.816021958171240414e+01,-4.119602830889209422e+00,-5.524201503935267255e+01,
6.859530311348636111e+00,3.536596551361058438e+00,7.632471445619071204e+00,8.775528173719058245e+00,2.183481769292464403e+00,-2.572071945772999690e+00,
-5.251583165975879375e+00,-4.170022968739365510e+00,-5.724824452847676604e+00,-6.741849261552170347e+00,-2.209638393736790718e+00,2.021878388734178689e+00,
1.412295715207741997e+00,2.353006164442433157e+00,1.220561799644790169e+00,3.514062436480532181e+00,1.259346981370859986e+00,2.705948330049364969e+00,
-2.711573452235040094e+01,-2.817822185062409801e+01,-3.135981039422583194e+01,-3.029924132792532276e+01,3.096114444310608249e+01,1.783785071759569796e+00,
1.952554244747152978e+01,1.226569452308021013e+01,9.583921116697935005e+00,7.074922210675293144e+00,1.952769533208975261e+01,-4.940119236782446421e+01,
1.662035257154330381e+01,1.657160788952531050e+01,8.940188548545771496e+00,8.045767936559487410e+00,1.654331190431376442e+01,-4.858194696509084309e+01,
2.507688065214375595e+00,2.784040019368274610e+00,2.969004113665535627e+00,2.891157350869845377e+00,1.073597112950460231e+00,2.192170905581094509e+00,
2.801089017238578549e+01,7.592893141911076782e+00,1.802585587608042772e+01,2.597622505869859211e+01,-1.484656927937233695e+00,-2.093738473313717918e+01,
1.830298568078760724e+01,1.590836180164002656e+01,2.105394955045271743e+01,2.267363876491474883e+01,-9.121847747853943034e+00,-4.940319559438856700e+00,
6.163748202340248561e+00,6.762432909166644635e+00,6.858984366034102109e+00,7.658864366037780869e+00,7.219168729455326172e+00,-3.874889257839692736e+00,
7.612933396590650048e+00,-4.173168951515290104e+01,-4.715726721634425189e+01,-2.341997960521484501e+01,-1.839661938176062383e+00,8.011039865978493424e+01,
2.613697179559273209e+01,2.518866703787267269e+01,2.150180907896394444e+01,2.127157067143534519e+01,1.658206150121860034e+01,-6.156056721151041700e+01,
3.983865559645588306e+00,1.560382506010405201e+01,3.754553737798878910e+00,6.557629434859948425e+00,5.418082813305266754e+00,-2.354321826261613904e+00,
1.624691057239622438e+01,1.597077406708759995e+01,2.641825433328320116e+01,2.355164472890472993e+01,7.058663601448381897e+00,-8.198111123964292801e+01,
-1.214679900342005459e+00,3.464049182958746531e+00,1.734632021795517565e+00,5.045055926191499562e-01,5.892296696139139200e+00,1.177531254811428241e+01,
3.119572158322174715e+00,2.538636266350525528e+00,2.045944080380646568e+00,2.528288376827847905e+00,1.428473559373448332e+00,2.184272854231958050e+00,
-1.886096711734100850e+01,-1.736736628404684168e+01,-1.816848529696593673e+01,-1.118670882602290284e+01,4.085421386036875191e+01,-1.986542679770980158e+01,
-6.687892253331009229e+00,-1.440588631870621583e+00,-5.697707778945036772e+00,-7.275138682869628504e+00,-1.555904663032416257e+00,1.729743521587981059e+00,
2.516690810466545614e+01,9.838189353278956162e+00,1.881062446752082096e+01,2.835744378910085217e+01,3.155757466886257578e+00,-1.770325982315150171e+01,
-2.066940965834165311e+00,-1.927337369720051541e+00,6.106953581217523519e-01,-9.965250993880557795e-01,-8.624534751526537590e+00,-2.946658669622454596e+00,
2.440697811579441101e+00,3.673390937699364756e+00,2.442152263027007830e+00,8.541909423166472726e-01,1.776583070269681430e+00,2.047174499777099310e+00,
8.837880436851339283e+00,2.014288334308961481e+00,2.009090969060489229e+01,1.751917953420032958e+01,1.750516460904148630e+01,-4.659820540792919985e+01,
