3.116156990797115256e+01,2.303597799478157881e+01,2.428185711495765986e+01,2.819150514011557362e+01,8.415045606687264979e+00,-6.169680597875998984e+01,
1.361465985649138233e+01,5.281408644472878677e+01,-6.929970915075559290e+00,8.623327553764738695e+00,3.562860238489329134e+01,-4.330015553671583461e+01,
-1.141530401807905326e+00,-1.164526221371337655e+00,-5.458318651784550557e-01,-1.289601819527400162e+00,-9.307626337338483324e+00,-2.518039456040217505e+00,
-1.449123117692921570e+00,-2.079476980164945310e+00,-3.784125820868777801e+00,-2.300289766998155905e+00,-2.150734982965696762e+00,-2.515638659261281163e+00,
1.906298543204214369e+01,2.153862338154153022e+01,2.095232846695559914e+01,2.945639205930586257e+01,7.420099960419524798e+00,-2.858709571789546899e+01,
-3.254831741561817182e+01,-2.127374689605288793e+01,-2.236992171674314278e+01,-1.928009876224597718e+01,1.155989516828101493e+01,5.421476610881014402e+00,
3.540664566902238874e+01,4.690909729060818023e+01,9.486948914357524743e+00,2.404620021357409954e+01,8.047809123538097964e+00,-7.293643485447891806e+01,
3.585248635879765544e+01,5.481130884941350701e+01,2.738192641092249602e+01,7.728258493942890439e+00,-8.436724987087115935e+00,-7.416787905494039990e+01,
-2.618411274778440934e+00,-1.880440308463370958e+00,-3.464294579647117622e+00,-1.382152868781998611e+00,-1.721156654052433455e+00,-2.335467308077411541e+00,
-2.167168094955675528e+00,-1.922500397502366898e+00,-3.222669616061627718e+00,-3.735493815012258523e+00,-1.774906909350754791e+00,-2.156823566412080062e+00,
-3.284921834404347596e+00,-2.130658205285622664e+00,-2.568153613896866805e+00,-2.620878354721474235e+00,-1.809806635351622006e+00,-2.460028820579139186e+00,
5.672396129892503858e+00,-3.562482256374359668e-01,5.058845646839352561e+00,7.080282170587135049e+00,1.661441453275752211e+00,-1.069446418157725454e+00,
-2.214505496281206298e+00,-2.832586114231613994e+00,-1.695504912146681198e+00,-1.803684786845433985e+00,-2.501201800547342202e+00,-3.586293602101385591e+00,
-1.473758114476319658e+00,-2.707199923174252731e+00,5.514417061685881194e+00,-1.079474864850690174e+01,-1.344678042776846816e+01,-2.505960741791020752e+01,
6.228575381887178075e+00,4.560106591851955926e+01,2.800373422949128965e+01,5.079964600438729150e+01,-6.889315791803556799e+00,-7.839202963646792455e+01,
6.854389155826312141e+00,3.531366237079949233e+00,7.627436243961889240e+00,8.770552944115442173e+00,2.172955739764813377e+00,-2.618441342983398812e+00,
-5.251030918906788081e+00,-4.169449938445126236e+00,-5.724274468166013818e+00,-6.741310782660038470e+00,-2.208474789651023062e+00,2.027194206794141085e+00,
1.544588141103791612e+00,2.485755884251062753e+00,1.353344828579891024e+00,3.646486650204054936e+00,1.443818186072836740e+00,2.827405320318820525e+00,
-3.486134031893775642e+01,-3.739611060612660509e+01,-3.959929454236104363e+01,-4.001093191005334404e+01,3.994456150039085429e+01,1.951160751438272278e+00,
-4.400026586488586244e-01,-5.368126695947029070e+00,-7.986631743050370824e-01,-2.970232211565154934e+00,1.980701468493560213e+01,-1.069501739881862932e+02,
2.588426936681745971e+01,2.126226865300003155e+01,2.389529468163754444e+01,4.902620327991834337e+00,2.201809878089317607e+01,-6.737688711703616207e+01,
2.657208001926028462e+00,2.934253810612413194e+00,3.119297914653324622e+00,3.040976374527931014e+00,1.281385000139457109e+00,2.326924636135909275e+00,
2.987482981307535468e+01,1.014676042844877379e+01,2.090824153478857994e+01,2.945856931572791382e+01,1.058914842541193302e+01,-3.264179708361752574e+01,
2.509540325122287996e+01,2.079621789885640837e+01,2.638999796491869887e+01,2.702264246574858930e+01,-1.994737162846504930e+01,-1.573262062593546773e+01,
1.292317153479366354e+01,1.838698761752173994e+01,1.324512808537240360e+01,9.197629561281818411e+00,6.789982131187823455e+00,-7.273029896490596968e+01,
1.388184973114547383e+01,-4.758309041774982973e+01,-5.442111343256736689e+01,-4.243455208152928293e+01,-8.043027740153425142e+00,9.147055412165360622e+01,
2.857297380274473397e+01,2.447472088535603518e+01,2.491407884874466561e+01,2.180564757719619706e+01,1.971739731602929169e+01,-7.246828313116034792e+01,
3.983794810680327370e+00,1.560382291630977036e+01,3.754480858935392185e+00,6.557556562801276634e+00,5.417946462291519438e+00,-2.354758837429552720e+00,
2.793653799904503288e+01,2.878163995276691622e+01,3.207657485470850389e+01,3.478917493873820632e+01,7.401917707147631198e+00,-7.877300404864755023e+01,
-1.189320105033282893e+00,3.466075206501562977e+00,1.743319912265925531e+00,5.111536561210145990e-01,5.895746710497137499e+00,1.177594718642205152e+01,
3.283888760755910852e+00,2.703328574119642891e+00,2.210660705640643986e+00,2.692373222668072774e+00,1.642249033425601468e+00,2.341068563718762263e+00,
-2.613668669809417366e+01,-3.162415483786047332e+01,-3.069836158900928424e+01,-1.653778161866573271e+01,6.410680423277646867e+01,-2.820828676243283084e+01,
-6.693500939667699434e+00,-1.446342667681225658e+00,-5.703465819006887649e+00,-7.279456309166113748e+00,-1.568042222116579065e+00,1.681550361132071680e+00,
3.732170380135077892e+01,1.286195947573889775e+01,2.814031998754417074e+01,3.899259492365369084e+01,2.609961143690548546e+00,-1.905806499464642556e+01,
-2.193903510574109816e+00,-2.054005583972953186e+00,4.841937133413905525e-01,-1.122676135152281818e+00,-8.682083930193925880e+00,-3.108410230960600096e+00,
2.595816884347426079e+00,3.828652594420193012e+00,2.597385355506657056e+00,1.008739402387361039e+00,1.957062816597446409e+00,2.203981436443170239e+00,
1.467825715355479765e+01,1.479310057205271178e+01,2.891450938465370513e+01,2.731053575209561401e+01,2.720375312946407220e+01,-6.284669586080764958e+01,
-3.254047000325724248e+00,8.557783018507992834e-01,-4.323975385825405304e+00,-8.105838631209637768e+00,-6.008971147013923542e+00,4.498097868965386659e-01,
3.610191523688522253e+00,2.680443999526123111e+00,1.864464126005756395e+00,3.769901404783923660e+00,5.169660594290277800e+00,2.353185286156783906e+00,
2.887036302382957942e+00,1.247998763320489868e+00,-4.766434735322954697e-01,-2.357345492981444690e-01,7.240920175975005257e+00,5.607461475181890975e+00,
-1.728623510324710821e+01,-8.485027666011799141e+00,-1.742404822567571898e+01,-2.338941106975862638e+01,-4.804581926497326627e+00,7.378592637818628397e+00,
2.633662006039390135e+01,1.406450080016798942e+01,3.015033080073095917e+01,3.459867595112070404e+01,8.119351974815080197e+00,-1.908305475468690915e+01,
-9.216698439460962788e+00,4.797699326985728874e+01,3.919482377989806565e+01,3.880821212770097617e+01,1.701690623655882639e+00,-8.841986476653514160e+01,
-3.606671145799361256e+01,-1.357068822053689239e+01,-2.813988283448869865e+01,-3.462904745757082026e+01,-5.130377676632549289e+00,2.063761864406319191e+01,
1.032043104183154369e+00,-1.711233571740829462e-01,-6.898107546847761506e-01,3.809439612795509689e+00,2.824379683740791958e+00,1.137094978031887571e+01,
3.043625220821306154e+00,1.546762335574861247e+01,-3.163617998693857292e-01,1.527122210506167033e+00,5.258497742696836674e+00,1.190181265916022246e+00,
-2.605439960982102576e+01,-2.113531837118930667e+01,-2.693620805960554065e+01,-2.561537462170749535e+01,-7.183524162096955656e+00,5.542692518336950513e+01,
9.056573817413939409e+00,5.233549380215644931e+01,5.960737441063978537e+01,6.034011522840860664e+01,-5.638696443677254422e+01,-1.432714018590036176e+01,
-2.651617289704542024e+00,1.402253199027559027e+01,8.129959194469860151e+00,7.313532731956347455e+00,3.566123557424692336e+00,3.724031006130777310e+00,
2.449726094884098515e+01,2.443124852874084141e+01,2.382763511971489478e+01,2.963190939166734950e+01,3.937614403213086867e+00,-1.104879618382227591e+01,
-7.316096566674383794e-01,2.776506066075286494e+00,2.708034476648369271e+00,1.140041147750151529e+00,3.064689780191135693e+00,1.099828941585802156e+01,
-2.330875319511790167e+00,-7.813221924494471615e+00,1.142483707101991763e+00,-2.259616830625421069e-01,-1.032252639510226544e+01,-5.092691332498111123e+00,
3.177492154078497499e+00,2.813317906400729207e+00,8.507018215157331475e-01,-1.550621474821555212e+00,5.684202224038617857e+00,7.380836862641167784e+00,
-2.346719391171648628e+00,-4.239297624164041878e+00,-2.390098383123942849e+00,-3.340963774812644171e-01,-1.293648868739068369e+00,-1.862370862400511307e+00,
-2.788523363856075221e+01,-2.003226083564312177e+01,-2.966016631972354389e+01,-3.088364443288119787e+01,-1.895438441768888538e+01,7.521230727018526352e+01,
2.358742380583182641e+00,2.448463351330770532e+00,2.222719446731042936e+00,2.316042195130905146e+00,2.319452522956301888e+00,3.188879757609901500e+00,
1.947266217163009738e+00,-6.483622411137274888e+00,-3.091248158521375800e+00,-1.624602895289423543e+01,-5.422770317999733081e+00,-7.922716004337347684e+00,
-1.781561290332032499e+01,-3.076398359870281762e+00,-1.783039140011861434e+01,-1.841010551985288046e+01,-2.063602062019878147e+01,7.015402483603851636e+01,
2.224045603536602300e+00,2.720335877675810199e+00,2.885736683588510765e+00,2.829999798855356907e+00,2.072183647657793060e+00,2.492209598614878008e+00,
-1.331162472459736890e+01,-1.107951424669616536e+01,-1.370599441807003771e+01,-7.331346358562045751e+00,-2.199831801856821656e+01,4.580604985692939835e+01,
-2.360127096967699245e+01,-3.177980693981952598e+01,-1.525806039005337489e+01,-1.415663461890150998e+01,-1.309256414266838586e+00,1.021672056719784933e+02,
-3.863309077748366605e+01,-2.013589179257992612e+01,-3.330263234662512417e+01,-5.461152346658091261e+01,1.941737074619207526e-01,5.074649734472173890e+01,
-5.103953281690940535e-01,-1.888418124062596792e+00,-1.622533683657657377e+00,-1.901834954606584915e+00,-4.458069354278287655e+00,-3.725495916596583523e+00,
-2.078191038734336615e+01,-4.791659931373335013e+00,-2.617394094112189151e+01,-2.152072901421663076e+01,-1.718535093683696857e+01,7.652842312972873628e+01,
-4.100347375984522102e+01,4.152081479877737458e+00,-2.620824030156487083e+01,-4.663805089146956107e+01,-1.038913867844374783e+00,2.317595955418674691e+01,
-3.243042665925868651e+00,-9.888554303802397527e+00,6.964736820363969239e-01,4.844401003222302826e-01,-1.563836839110614285e+01,-4.591801533852977180e+00,
2.707888837417705474e+01,5.477316739896951958e+01,1.725254422865869230e+01,4.284064058499244254e+01,4.774507131616225308e+00,-1.588201626795717516e+02,
3.644713214768455600e+01,2.179006722000958973e+01,2.476103865237697121e+01,2.469144622060386496e+01,-1.253041155235202275e+01,-6.616826241714076851e+00,
-5.747917520444926431e+00,-4.764308963768146832e+00,-4.436418897780838755e+00,-7.566758020637518456e+00,-5.048314907789745121e+00,2.712342838058465322e+00,
9.979966971587882485e-01,3.909788705189578195e+01,3.935950651638013653e+01,3.193785876810485647e+01,7.023086997309243573e-01,-9.065096400907590635e+01,
4.252527558806853847e+01,4.239218270548948198e+01,4.602971083891286241e+01,5.411936445932338557e+01,-3.307317832514983991e+01,-7.892305224526694474e+00,
-1.410848584824630825e+00,2.857503971007512789e+01,4.649647765260984045e+01,4.946579453918108271e+01,-9.593638625718812207e+00,-6.692069120568029916e+01,
3.534463399430013197e+01,-1.132777328905411052e+00,5.145911992680546376e+01,-2.834743437664618426e+01,3.015966587976408420e+01,-5.565646952036366457e+01,
1.414229388585540548e+01,2.134316393029947889e+01,2.831259070085786789e+01,2.413348448177388050e+01,1.081645721521187298e+01,-6.167058485792414757e+01,
3.051411850171208329e+01,1.768359297471974045e+01,3.487975764670331813e+01,-2.192706864406454770e+01,2.190556150508060185e+01,-5.331414609660536996e+01,
1.262632417904449333e+01,6.203202178562393421e+00,1.617627479857233652e+01,2.046291057492588905e+01,4.168957175834383300e+00,-6.003496904547792390e+00,
-9.727609378054113520e+00,2.951641556716052772e+00,1.374509234065610563e+01,7.195468815033338572e+00,-1.019622748295975878e+00,1.166062646123400270e+02,
2.071942315900782372e+00,3.379054919121709855e+00,1.969338224922544622e+00,1.912592929546878651e+00,1.871855401875620384e+00,2.465730879803107900e+00,
-3.055687051681415412e+00,-2.424552418464557046e+00,-3.270986377198578321e+00,-3.547259929612694318e+00,-1.559380709330513204e+00,-1.804866590178452634e+00,
-1.308783471449115610e-01,-1.722359492170023287e+01,-1.696867273460945214e+01,-2.203855962365168963e+01,4.246760738585668093e+01,-5.626296350629348630e+00,
-4.210760065536823249e-01,3.253328450184118203e+00,9.468312401500275088e-01,6.372932118152911940e+00,1.671386805153458388e+00,1.344077141009175858e+00,
-5.455290447894894257e+00,2.090685937332165789e+00,4.071640462790830384e+01,2.367248126140887265e+01,2.632555119171324520e+01,-7.183894774932772975e+01,
2.685427498923153689e+00,1.473637652341256477e+01,7.781382156006418915e-01,3.134520854925092692e+00,6.663055238581716999e+00,-5.365272164990597670e-01,
