-5.958132878445857372e+00,-2.256772155044149297e+00,-3.371635877211160981e+00,-1.915538486927119977e-01,-2.894352669779773457e+00,-1.648349745372913011e+00,
-4.499387600533400366e+00,-3.221910730239464016e+01,-1.731202481486473488e+01,-5.537707358012801251e+01,-2.501548862166664833e+01,1.833595112703155507e+02,
4.572743424348034580e+01,2.295046847751023833e+01,4.083159148471859368e+01,7.137319507731533008e+01,1.717123404056994485e+00,-3.402736521420527538e+01,
4.046266245907747638e+00,2.714043813260138549e+00,9.894565860223915044e-01,3.851505677284044360e+00,1.840558371159280338e+00,1.704708709100883901e+00,
2.972357269863927343e+00,4.502774827125542778e+00,2.748563597241390877e+00,1.747403063955166758e+00,2.231256844041883181e+00,2.058191125369745134e+00,
-9.387629996012974987e-01,-2.201475623414505645e+00,-1.652312481121280263e-01,-9.000569713950961059e-01,-8.404535336808903523e+00,-4.677266174682810806e+00,
-4.112952189116549029e+00,-3.066662427184732920e+00,-1.373773422503269837e+00,-3.449876133244304643e+00,-2.109649847002106782e+00,-2.851249765861226582e+00,
2.024314805337501255e+01,4.186361630101894882e+00,-1.551631606975263811e+00,-1.418989934689542842e+01,7.146429700090084047e+00,5.105903986551872720e+01,
5.691759046002492717e+00,5.484022403149315217e+00,7.279068210151669938e+00,3.082874046006511382e+00,-6.800221161812207704e-01,3.271634415656061279e+00,
1.682865300065925140e+01,-5.374970215537977491e-01,8.496277624595560685e-01,-5.526684861927912529e+00,4.796358831930972677e+00,4.114570960119780096e+01,
2.121957345814809770e+01,1.444052491431595975e+01,1.650967303668038255e+01,5.832749553393097841e+01,9.118520350681702524e+00,-5.099787959407530025e+01,
4.286021726847057778e+01,4.463560441665522660e+01,5.185528515524911342e+01,4.695721433606909301e+01,-3.915005911371700065e-01,-6.053178745400079919e+01,
9.584162924116508719e+00,4.869493497600021037e+00,1.230004514260819448e+01,1.238837431829572822e+01,3.353527611871637060e+00,-3.905667139329282112e+00,
-1.407802695897779843e+00,-3.776596872763061663e-01,-1.779121146909114382e+00,-1.425622671409605191e+00,-6.046840067336124669e+00,-4.700060494344001860e+00,
5.757401943184596149e+01,4.088859200120356974e+00,1.062202597401710769e+01,-3.356257337642917093e+01,-8.513295086398466083e+01,1.073085446215293217e+02,
4.691593944257667914e+01,5.190776048709940937e+01,6.482366569786265131e+01,4.617918023243787218e+01,-7.654742702872991522e+00,-1.045831161634769018e+02,
-8.001384458286922552e+01,-2.324398750726361484e+01,-6.651346131596092448e+01,-1.636093771280588882e+01,1.110471650684916654e+02,1.203278705742938399e+02,
4.441989483351729007e+01,3.702543614119389304e+01,4.522215792793192435e+01,5.110091739149248724e+01,1.426931887637889496e+01,-6.522054957734800951e+01,
2.160583256082025372e+01,8.109283838004186862e+01,-9.903275498287536394e+00,1.752636299631193140e+01,5.007483034214045858e+01,-5.350064839356657842e+01,
-1.294352180464701130e+00,-1.317084495906235997e+00,-6.982135509051803357e-01,-1.441655581899544458e+00,-9.367412811052371779e+00,-2.718086483734429404e+00,
-1.688055929811793421e+00,-2.318603403982577582e+00,-4.023221430539828170e+00,-2.538276508710773705e+00,-2.430016877765458716e+00,-2.755383538373092467e+00,
3.647928911743026248e+01,3.830425298899416475e+01,3.921724552056111435e+01,4.980231031715099022e+01,1.604986585719192949e+00,-2.943576001357368099e+01,
-4.294284779335451674e+01,-2.813851667029296166e+01,-2.959846654365889407e+01,-2.578631333930316671e+01,1.503106540310973926e+01,7.702241974522829437e+00,
