-5.738913870424872776e+00,-2.037588719009201021e+00,-3.152516258318072584e+00,2.629245977377627982e-02,-2.681572311479812676e+00,-1.405550512277493613e+00,
-1.794290228697654399e+01,-2.416003524922142986e+01,-4.350912985106226039e+00,6.989634865372084782e+00,-1.700381217373923803e+01,1.275641164280706192e+02,
1.773657711983215890e+01,1.510645980270432531e+01,2.128302171308196122e+01,5.125950765656776298e+01,6.026735899533051111e+00,-2.328248953521032405e+01,
3.834134337486433175e+00,2.501588155655090073e+00,7.769811115145065505e-01,3.640021804318799514e+00,1.585214657474108391e+00,1.492471018577544939e+00,
2.747725453542064766e+00,4.277889555579347025e+00,2.523677381291229871e+00,1.523619724232197825e+00,1.968948309368162564e+00,1.830712303055151757e+00,
-7.651194724652314871e-01,-2.028776108226790775e+00,7.214745795548456811e-03,-7.282358264476437304e-01,-8.310029957790703747e+00,-4.472905510797358097e+00,
-3.890605068478715900e+00,-2.843789984428228390e+00,-1.150834583294828573e+00,-3.227828382914872396e+00,-1.813578047111736202e+00,-2.641912098155805744e+00,
2.017705560436862555e+01,4.324165899022665904e+00,-1.596063497178463964e+00,-1.423268326934400285e+01,6.871753834742918343e+00,5.108382863976251542e+01,
5.671399624560314656e+00,5.467495950106357583e+00,7.262649875416292922e+00,3.066451835124213599e+00,-8.138497491165568309e-01,3.261590116657178129e+00,
1.682415935615388847e+01,-5.878598823612199986e-01,8.353226897522463279e-01,-5.569394471902565869e+00,4.773313080309989687e+00,4.114308300218751668e+01,
4.778005421094382754e+00,2.872955236560553960e+00,4.329504759036414185e+00,5.515879359737351884e+00,5.568580379750102338e+00,-2.320169450519728560e+00,
3.035093388745256959e+01,3.079800891958586107e+01,3.823017470910890125e+01,4.031905951520042208e+01,1.979031625785342285e+01,-2.735764152441645081e+01,
9.575064479843117482e+00,4.860213600837356651e+00,1.229138745056256177e+01,1.237887084707250374e+01,3.334984919079975629e+00,-3.989891912450095557e+00,
-1.202794015305105102e+00,-1.737002737016165033e-01,-1.575608085618281917e+00,-1.223117533232513932e+00,-5.904467038585868188e+00,-4.464994237532311949e+00,
3.995565024490763761e+01,1.294200589176765781e-01,-2.932314108480549741e+00,-3.854224155948079211e+00,-6.689882272482805092e+01,6.613647206401212486e+01,
3.456217060916995365e+01,3.430637332862765732e+01,3.870671018168108191e+01,3.219892220780174341e+01,-1.092459888439706539e+01,-4.440719352605093206e+01,
-5.615985765499836191e+01,-1.616989327435542734e+01,-4.667265518798500779e+01,-1.452734086859374152e+01,7.899470613688902176e+01,8.579876094965861455e+01,
3.111160112367691610e+01,2.389358087092346139e+01,2.611801790625280972e+01,2.918598149663555574e+01,7.070194690020231043e+00,-6.237315310087421238e+01,
1.504147326858209865e+01,5.393351352150704514e+01,-8.956946508607416035e+00,9.342617728987216097e+00,3.592263749601305989e+01,-4.408415838727101033e+01,
-1.151184453304918698e+00,-1.174163086258862343e+00,-5.554567048690314257e-01,-1.299206260086556819e+00,-9.311278349324252801e+00,-2.530656062253545002e+00,
-1.462944953052047081e+00,-2.093304396472725148e+00,-3.797947852249710987e+00,-2.314043357922243693e+00,-2.166060878631644648e+00,-2.529996798058587792e+00,
1.931794486668100674e+01,2.193867973087330725e+01,2.143452919208728602e+01,2.997192621701138648e+01,7.113291410041715501e+00,-2.896465499674899391e+01,
-3.357207253039226202e+01,-2.228867801180426866e+01,-2.341711343200289619e+01,-2.022364536747481267e+01,1.164743290285666788e+01,6.307607380663089458e+00,
2.743012017576213069e+01,4.879604429164925961e+01,8.793411305644536213e+00,2.642147826269223998e+01,3.845719964382523948e+00,-7.737445440112047379e+01,
3.584460728942034535e+01,5.436288295095112488e+01,2.652914005743619086e+01,6.523318103088731057e+00,-8.886432423807258729e+00,-7.744751383202337536e+01,
-2.630483432979947800e+00,-1.892527199093402945e+00,-3.476379227126561666e+00,-1.394186805857044575e+00,-1.735629943008342613e+00,-2.347620053511033422e+00,
-2.180808018106820789e+00,-1.936161252667414567e+00,-3.236329311510824702e+00,-3.749087313381784359e+00,-1.791263921016274629e+00,-2.170551377620091316e+00,
-3.298294055120206458e+00,-2.144052638914954567e+00,-2.581546985369399305e+00,-2.634211156853266456e+00,-1.826239078717258657e+00,-2.473340297228814322e+00,
5.670257949495456806e+00,-3.649774460989579916e-01,5.055995005025319067e+00,7.076122661265789482e+00,1.661341637056438447e+00,-1.060226609563926115e+00,
-2.229064989013065823e+00,-2.847147458547038656e+00,-1.710057648242891526e+00,-1.818168006485578525e+00,-2.517660352321389627e+00,-3.601424918127906327e+00,
-1.473702778472174124e+00,-2.707144505643193977e+00,5.514472479725620602e+00,-1.079474844794602895e+01,-1.344677255506496927e+01,-2.505960564255130407e+01,
6.405767656023751755e+00,4.557012986300247803e+01,2.747988443635285094e+01,4.955943057328585866e+01,-7.859903572056854415e+00,-8.139099557816244612e+01,
6.852427016310649321e+00,3.529368695019381441e+00,7.625542900183940986e+00,8.768666994070484222e+00,2.168929779568869787e+00,-2.636006250607515700e+00,
-5.250526726506113739e+00,-4.168934848767142931e+00,-5.723772535285033491e+00,-6.740818137305758739e+00,-2.207427136606876950e+00,2.031822915712321098e+00,
1.555466603279790805e+00,2.496663724829114805e+00,1.364253440411734353e+00,3.657360605726060587e+00,1.458567682151247435e+00,2.837756914443246625e+00,
-3.545015793094130885e+01,-3.812946883051144198e+01,-4.007640957356229450e+01,-4.049015841189221021e+01,4.106101956128852493e+01,1.918074041880181158e+00,
3.319977935537661295e+00,-3.447591297047548853e+00,-5.276234869190457033e-01,8.500501252921165429e-01,1.770256412209701935e+01,-1.158408985304183432e+02,
2.499018161994498755e+01,2.342223339814214711e+01,2.293866171665680653e+01,7.000141155815192917e+00,2.068236977182881731e+01,-7.013611952661305793e+01,
2.670449770368146236e+00,2.947543509782911020e+00,3.132592424810220155e+00,3.054221840417960188e+00,1.299476566926759835e+00,2.339254728408441064e+00,
2.586836242975989109e+01,4.099498620100752611e+00,1.449515371718458567e+01,2.390523437534372064e+01,1.141598615834871389e+01,-4.725602250161741580e+01,
2.705919993322269690e+01,2.218418012648048787e+01,2.760323975278626563e+01,2.802622559332980501e+01,-2.100927591285007523e+01,-1.649853773750243491e+01,
1.512407965700650259e+01,2.520930491173640675e+01,1.926921987008937620e+01,1.623876134702535623e+01,1.023716689869844210e+01,-6.938745109926877319e+01,
1.398148824185924433e+01,-4.665193803495477454e+01,-5.326784412195340224e+01,-4.574378990074796292e+01,-7.963493658611838555e+00,9.288394009034047372e+01,
2.943939451709538702e+01,2.434732638125944959e+01,2.754598473140357129e+01,2.383476798880679226e+01,1.845257820681833394e+01,-7.301875708583972369e+01,
3.983787230296613302e+00,1.560382267479832841e+01,3.754473050719155935e+00,6.557548755430689269e+00,5.417931866620285142e+00,-2.354805597569377351e+00,
2.879699944332894646e+01,2.768010537510118496e+01,3.070917021770361544e+01,3.355300698303363305e+01,3.602954664052387290e+00,-8.163601636151462060e+01,
-1.188797442305757235e+00,3.466081575239293944e+00,1.743537160958697818e+00,5.113589121783066460e-01,5.895814469344446529e+00,1.177594504834879885e+01,
3.298103034521806087e+00,2.717572663459237425e+00,2.224905090324949430e+00,2.706555824321149384e+00,1.660216413114614875e+00,2.355022921014851001e+00,
-2.595273479146353424e+01,-3.239450372675393197e+01,-3.151219583243974043e+01,-1.658632857013650153e+01,6.593806394703501894e+01,-2.861762394459326231e+01,
-6.693883185427780269e+00,-1.446742291479671927e+00,-5.703853244149751589e+00,-7.279726307270478536e+00,-1.568876156620790496e+00,1.678333833314813894e+00,
3.841251068660422874e+01,1.291952722782824203e+01,2.862811279201070747e+01,3.975583838372310197e+01,1.613286799314358921e+00,-1.998494071010855322e+01,
-2.205678753593978136e+00,-2.065752967141554208e+00,4.724618671557865301e-01,-1.134372159002792646e+00,-8.687642690942618984e+00,-3.123391235328000004e+00,
2.609604106400337020e+00,3.842450650596313189e+00,2.611179591961890090e+00,1.022466910623764713e+00,1.972695883165187292e+00,2.218209758913935126e+00,
1.168163509713392223e+01,1.593456536052596384e+01,2.738268772164310505e+01,2.760492634375964371e+01,2.941747794106279201e+01,-6.570483253378742461e+01,
-3.250874042831479738e+00,8.597276869243264397e-01,-4.320705376228615613e+00,-8.103338215278835577e+00,-6.007015901673482539e+00,4.550131422814940874e-01,
3.608899289707172553e+00,2.679153399470778130e+00,1.863174266293048831e+00,3.768620451577083141e+00,5.168575131440488413e+00,2.351688412581550924e+00,
2.887065713598734096e+00,1.248028925626772923e+00,-4.766129508661117176e-01,-2.357032420687308061e-01,7.240921941419623309e+00,5.607434627625150547e+00,
-1.728763425248217445e+01,-8.486454088496351744e+00,-1.742550573753395682e+01,-2.339085815517978162e+01,-4.807444748183295147e+00,7.365284057220345737e+00,
2.804278139734936204e+01,1.214882000767314274e+01,3.123076417355471790e+01,3.742224785494776285e+01,6.331516226617919685e+00,-1.999437628051087401e+01,
-1.264437048651850581e+01,4.592024725785700667e+01,3.514728645248042938e+01,3.585952010569305060e+01,-3.598720726335594033e+00,-9.380354179451957464e+01,
-3.623456828516810191e+01,-1.405228490379542627e+01,-2.862262844099257464e+01,-3.526882304784989941e+01,-3.632932189376197663e+00,2.399227008518658266e+01,
9.631551435537967221e-01,-2.453788899975547777e-01,-7.601692797764283416e-01,3.800974916394753045e+00,2.802862291159191610e+00,1.136675009820737436e+01,
3.043609825969763261e+00,1.546760796513328096e+01,-3.163771876658098003e-01,1.527106947945460425e+00,5.258483674189209367e+00,1.190163235048679491e+00,
-2.676009940404544452e+01,-1.932572938964039722e+01,-2.478604104902242611e+01,-2.507334181081526836e+01,-6.124050289402007685e+00,5.968525781139026520e+01,
9.251619745146463458e+00,5.353463161449833763e+01,6.078095733227594621e+01,6.177881452724323452e+01,-5.817060614799945739e+01,-1.458361054751816610e+01,
