-5.806038136497965851e+00,-2.104686214890411744e+00,-3.219582966399390678e+00,-4.037293295258947284e-02,-2.743556100668266495e+00,-1.481643248525263301e+00,
-2.869257471201110476e+01,-3.215197172614926302e+01,-1.085666976123265925e+01,-2.055627965118821177e+00,-2.115947674544532120e+01,1.404333798556578472e+02,
2.506836390616304300e+01,1.838791235072836372e+01,2.526897708597392267e+01,5.561241577905332178e+01,8.841193178749037429e+00,-2.321815701446644553e+01,
3.898878433183072367e+00,2.566408698832364443e+00,8.417881159193069118e-01,3.704489866611344162e+00,1.658628300024882707e+00,1.560073920842029116e+00,
2.814605322128679976e+00,4.344822317249501964e+00,2.590591076713840035e+00,1.590177597545553878e+00,2.042693025259683104e+00,1.901069585814316731e+00,
-8.193588201565390472e-01,-2.082678825402429545e+00,-4.664049657259052711e-02,-7.819056585743875409e-01,-8.338482655328880000e+00,-4.536641978093333805e+00,
-3.954291175984009143e+00,-2.907605949253746491e+00,-1.214645033509471839e+00,-3.291347934977213896e+00,-1.893790931570153102e+00,-2.705026353198739297e+00,
2.020147544698338749e+01,4.262052334598248393e+00,-1.607271413485169997e+00,-1.424441283277742798e+01,6.940496638069206803e+00,5.107120863986766324e+01,
5.678237668293053098e+00,5.473166180049147123e+00,7.268286615985280363e+00,3.072089652747267419e+00,-7.692643078566057113e-01,3.265014741716968150e+00,
1.682423093353946086e+01,-5.678434007700050579e-01,8.410729685982816228e-01,-5.563721184653240392e+00,4.778398900603647803e+00,4.114377902030210521e+01,
1.138925497825217192e+01,3.411629057275869403e+00,1.050490955257976111e+01,1.916598602228630455e+01,1.338889616959825668e+00,-1.144490771904076176e+01,
3.299967754599182257e+01,3.316986938269757701e+01,4.057885626649227362e+01,4.326613220728152243e+01,1.552087864986775401e+01,-3.320438634273910594e+01,
9.578008679853780905e+00,4.863221397393650669e+00,1.229415024134911683e+01,1.238194815309121743e+01,3.340985467762645822e+00,-3.962730568031560985e+00,
-1.268877824165410173e+00,-2.394253225152020159e-01,-1.641179170103760354e+00,-1.288375522083551772e+00,-5.948253316167471105e+00,-4.541528027345786533e+00,
4.424361300436810751e+01,4.668681025135679730e-01,-5.453035219739974515e+00,-4.713383501812156595e+00,-7.512007124573203498e+01,7.735525435553891782e+01,
3.814104220630053987e+01,3.770181660155764547e+01,4.280637548077078236e+01,3.617114151027976732e+01,-1.443815108602804109e+01,-4.877273639758543311e+01,
-6.451505383413746131e+01,-1.655494233664760273e+01,-5.041641614420045414e+01,-1.359920933508437280e+01,8.768692814146660908e+01,9.535041546147755298e+01,
3.556309533615235807e+01,2.611143384328230610e+01,3.298193715036984486e+01,3.399232687749861270e+01,1.079840330573698992e+01,-6.567144337949643784e+01,
1.906596625397393296e+01,6.431909896883767885e+01,-1.067772465290597772e+01,1.173593913189645299e+01,4.283880906353110873e+01,-5.239167077104045944e+01,
-1.203913348634896741e+00,-1.226800793284018365e+00,-6.080319853268871810e-01,-1.351671938831831676e+00,-9.331479249535659548e+00,-2.599657158361963205e+00,
-1.529643215569360892e+00,-2.160028707718867569e+00,-3.864640083989288044e+00,-2.380396017725466606e+00,-2.239176970458123694e+00,-2.599996313545345217e+00,
2.217674133269464676e+01,2.454843298770199667e+01,2.429338399759666700e+01,3.280842642320418889e+01,9.550404830520635713e+00,-3.545694110005378263e+01,
-3.775384473627028115e+01,-2.484982464648924960e+01,-2.616303886856000815e+01,-2.269883254989527188e+01,1.455549670023819964e+01,7.214754426350386218e+00,
4.694660179536543865e+01,6.304384501552279829e+01,1.460097390551325169e+01,3.599579575473772053e+01,-1.300591677297552096e+01,-8.481361887499144814e+01,
4.067332891597803268e+01,5.988107970046118567e+01,2.901561849921262848e+01,7.829286242973529930e+00,-9.932016846249261732e+00,-8.137665182933865538e+01,
-2.691086787185484663e+00,-1.953201962187722129e+00,-3.537035042210254776e+00,-1.454577513736802663e+00,-1.807360567013779340e+00,-2.409523343769940595e+00,
-2.245828708987922084e+00,-2.001283604190595256e+00,-3.301440098028394665e+00,-3.813875120629751425e+00,-1.868447752689139429e+00,-2.236716699455045365e+00,
-3.362183465009046746e+00,-2.208044238052651931e+00,-2.645526520188783426e+00,-2.697890879876755577e+00,-1.903829213206378990e+00,-2.537760574853821005e+00,
5.660128515705380892e+00,-4.584863376317105388e-01,5.038627942399773296e+00,7.048918495520106298e+00,1.660843215483629898e+00,-1.000824605138136425e+00,
-2.297497692067243857e+00,-2.915584723746214468e+00,-1.778446106103531266e+00,-1.886217140673659198e+00,-2.593752448260050691e+00,-3.673516824374852163e+00,
-1.473311380686407990e+00,-2.706752614247615707e+00,5.514864376928771073e+00,-1.079474703224196652e+01,-1.344671698759344913e+01,-2.505959310738067458e+01,
5.187899685961004259e+00,4.828311435386073214e+01,2.958775226761895638e+01,5.617350343743252239e+01,2.622816490820267799e+00,-8.946942779969032244e+01,
1.520157823939801744e+01,6.265020344919108197e+00,1.458897391190731341e+01,2.874974530527882521e+01,3.889329479929075184e+00,-1.533121284610288271e+01,
-5.207902203138750075e+00,-5.059531821599343449e-01,-6.550384906120433115e+00,-7.641508937520099742e+00,3.248582740117309520e+00,1.605424345708324552e+01,
1.610483461616597722e+00,2.551845697874239871e+00,1.419428889460295773e+00,3.712350609285583136e+00,1.532143684650964621e+00,2.891311142128230038e+00,
-3.800729438427969598e+01,-4.152524753596770068e+01,-4.245068009947738119e+01,-4.335192296939608525e+01,4.425391508594910306e+01,2.966499747162576472e+00,
4.966548339243590959e+00,-4.660108476804010469e-02,-8.486652266567100256e+00,3.160772779426197054e+00,2.566276485076480185e+01,-1.500881502605512310e+02,
2.419889176516323204e+01,3.120222151186766979e+01,2.001162944914538144e+01,8.264032305004080925e+00,2.044429569935334357e+01,-7.881041314346269644e+01,
2.733020224379376639e+00,3.010363474128195271e+00,3.195426429992604067e+00,3.116812790310611536e+00,1.384520073784006433e+00,2.398441835812917589e+00,
2.646240879507690025e+01,1.388568539476478847e+01,1.855990431167117549e+01,3.974769349226537685e+01,-3.637928950606275524e+00,-4.929130238466401437e+01,
3.366111301434823844e+01,2.720339909680654600e+01,3.157225471802235006e+01,3.090407360563674288e+01,-1.914780636990366247e+01,-2.787706152838562090e+01,
1.389692243889700585e+01,3.253463055301973128e+01,2.489581366300387089e+01,2.096012734939394306e+01,1.432765006466435054e+01,-7.375540219143704235e+01,
1.210900987542876983e+01,-5.328940139249913699e+01,-5.225464185049455779e+01,-5.015821442350702597e+01,-2.660601142557311505e+01,9.772797333313361889e+01,
2.015717003438239274e+01,1.573986176048229169e+01,1.974097243070485774e+01,2.061359187063831655e+01,2.960038195132340633e+01,-8.740652025178634688e+01,
3.983734042435850942e+00,1.560382113171349161e+01,3.754418260702154342e+00,6.557493970764713076e+00,5.417829329769412006e+00,-2.355134176568798310e+00,
2.625404023684902910e+01,2.510086911143367061e+01,3.714992931500380280e+01,4.316100359512391549e+01,8.056625853161090589e+00,-8.745261137922732075e+01,
-1.184457314057533850e+00,3.466751648646237083e+00,1.744605533227681748e+00,5.117530216334669202e-01,5.896421477963840196e+00,1.177599324914639745e+01,
3.365137428370244432e+00,2.784743457315817405e+00,2.292069606452854735e+00,2.773417591025537199e+00,1.744027819432584669e+00,2.421717819151321560e+00,
-2.895248137317712889e+01,-3.751322057079856620e+01,-3.726121102661281270e+01,-1.669384905772548322e+01,7.492286182692814123e+01,-3.157384626793258420e+01,
-6.695517396813572830e+00,-1.448399449794832927e+00,-5.705507304341090880e+00,-7.280910763007457653e+00,-1.572367944808946927e+00,1.664799703710670986e+00,
4.167126342339032874e+01,1.647190982515148505e+01,3.234511107120445672e+01,4.380048980554967386e+01,-5.809306873054510129e-02,-2.398520498033615667e+01,
-2.263798672895728892e+00,-2.123738421242518992e+00,4.145495572465352496e-01,-1.192109571243259003e+00,-8.715522084408334536e+00,-3.197086585018448446e+00,
2.676309739317246805e+00,3.909206315578066526e+00,2.677910844442263905e+00,1.088865444115272973e+00,2.047523350990593904e+00,2.287764220853400587e+00,
-7.087431493380168313e+00,-1.029544774285738873e+00,1.111108585712872454e+01,2.022227023642603072e+01,4.377973126459696118e+01,-8.805267862407339408e+01,
-3.231966668683296184e+00,9.025659618247202642e-01,-4.301024366660843867e+00,-8.087438767260389128e+00,-5.994327690110959672e+00,4.929546935636878180e-01,
