-5.913162040133809860e+00,-2.211798991007100756e+00,-3.326669015866605683e+00,-1.468441503726939656e-01,-2.848799899595022556e+00,-1.599620374483006646e+00,
-1.837580429495344347e+01,-3.726552644111198731e+01,-1.582774134839976554e+01,-4.346117050965981576e+01,-2.134230264719047909e+01,1.684757789726028250e+02,
4.025259513172751014e+01,2.653920681428418504e+01,3.460456193487257792e+01,6.571893621974174948e+01,6.658859692255422402e+00,-2.962153822307012163e+01,
4.004372374734065154e+00,2.672075651379701267e+00,9.474738630619662372e-01,3.809698368276453806e+00,1.787800160786027215e+00,1.664324606916870897e+00,
2.925660081807508472e+00,4.456014125398067627e+00,2.701791848029190035e+00,1.700848650148976349e+00,2.174425313517618363e+00,2.012350767304301513e+00,
-9.035427168242550211e-01,-2.166421784483024915e+00,-1.302438443126238687e-01,-8.652047821758072077e-01,-8.384480144585879202e+00,-4.635908705019264886e+00,
-4.065435797514014737e+00,-3.019026181678653220e+00,-1.326109748855736292e+00,-3.402387709513433833e+00,-2.044178690524226738e+00,-2.808160164596623432e+00,
2.024331959216416976e+01,4.202869908630252560e+00,-1.561255576072145823e+00,-1.419927300573076145e+01,7.117630790355476300e+00,5.105825862651600033e+01,
5.688391758662310060e+00,5.480849363319534540e+00,7.275918581266027196e+00,3.079723916516856619e+00,-7.050791160468634633e-01,3.269920830308474358e+00,
1.682756016623070749e+01,-5.471202357712073860e-01,8.474386018239262741e-01,-5.535585207317179623e+00,4.791856829950583041e+00,4.114519071396980365e+01,
1.341965513744394656e+01,8.491401952214504334e+00,1.556136753832207198e+01,5.585853099360121377e+01,9.044219170396896601e+00,-3.168723464899289155e+01,
3.746157358041140384e+01,3.729104172780227344e+01,4.450017594069287696e+01,3.856011778797321909e+01,-2.281638744083266612e+00,-5.819941395514549498e+01,
9.582367337081887371e+00,4.867663579986683864e+00,1.229832657850003130e+01,1.238649985636202366e+01,3.349868619080116350e+00,-3.922309855946029433e+00,
-1.367794902135745172e+00,-3.378405509436147036e-01,-1.739380085342557614e+00,-1.386086019025737137e+00,-6.017623920064038678e+00,-4.654844067580543587e+00,
6.507831785079331155e+01,3.274871267498273397e+00,3.495914499371847839e+00,-1.944333479838078205e+01,-8.988503428843215204e+01,8.210726171188967726e+01,
4.072283083371497980e+01,4.512396833483738590e+01,5.572305014791972155e+01,4.024332119803111851e+01,-6.896665530717872805e+00,-9.102027570144835522e+01,
-8.096797628985098072e+01,-2.057512950873644186e+01,-6.142965660475157819e+01,-1.115789096191783081e+01,1.016750887879285443e+02,1.104032986540399293e+02,
4.033999264718660527e+01,3.306744349151417595e+01,4.163889248504813168e+01,4.413203473777821984e+01,1.134762209059181082e+01,-7.243285847180447945e+01,
2.070542468606014097e+01,7.142099205551409113e+01,-1.281012840331147551e+01,1.317619881848910168e+01,4.799225320211701984e+01,-5.857994690282464489e+01,
-1.273221547693246025e+00,-1.295988942051951698e+00,-6.771411291332937177e-01,-1.420630154979919180e+00,-9.358854812825367020e+00,-2.690485215261641638e+00,
-1.641534811900473789e+00,-2.272029009613927730e+00,-3.976638552545734395e+00,-2.491894654164089395e+00,-2.372783858417917724e+00,-2.710588125856826291e+00,
3.248782447145070051e+01,3.549163750659035088e+01,3.587915875577211722e+01,4.509238317857532508e+01,1.905330035517724729e+00,-2.162655242264306565e+01,
-4.126963803920954632e+01,-2.724622306177620601e+01,-2.865994805128498868e+01,-2.496654240113411305e+01,1.459724879373269957e+01,5.110756697702933948e+00,
6.559962812477576222e+01,7.358106891840861863e+01,2.438170859613384422e+01,5.192352323993365815e+01,-2.069432224365495543e+01,-9.340751991224122719e+01,
4.739090235033772558e+01,5.785785401977332043e+01,3.411711347990235765e+01,1.113384651648720514e+01,5.810761064395000730e+00,-1.089448892413446828e+02,
-2.790649279649855874e+00,-2.052941878893869809e+00,-3.636796150876755007e+00,-1.553974395328065805e+00,-1.935667819461929229e+00,-2.504088973751566805e+00,
-2.356829935452034785e+00,-2.112506368193134865e+00,-3.412690269594992554e+00,-3.924649328960141847e+00,-2.010288338676919029e+00,-2.343307471556030919e+00,
-3.473090616273913689e+00,-2.319183494617398811e+00,-2.756698722058716022e+00,-2.808622785875884986e+00,-2.049246187543434239e+00,-2.642494854925208081e+00,
5.489313275178322904e+00,-2.874670604860212197e+00,4.620587111951956594e+00,6.546152284159994394e+00,1.429411176400265493e+00,-5.936101820585941713e-01,
-2.415268077245750433e+00,-3.033457106270185388e+00,-1.896311650300593454e+00,-2.003592549362347874e+00,-2.738674205861240996e+00,-3.787918725147171539e+00,
-1.472906931149549958e+00,-2.706347636211494212e+00,5.515269364717718226e+00,-1.079474556853059219e+01,-1.344665958512492843e+01,-2.505958010794525848e+01,
4.852465077169661356e+00,5.226858662874893469e+01,3.407492793271227072e+01,5.849722593970181350e+01,5.695217751189679767e+00,-1.265514759432882528e+02,
2.376350119831295871e+01,1.249107953960532669e+01,2.301735407806189571e+01,4.842426234534559626e+01,9.408828334328513066e+00,-3.610709469061977472e+01,
-8.232610244739454686e+00,-1.598188171835453453e+01,-2.136241616519685849e+01,-2.951149603316792991e+01,-2.986879627204246290e+01,5.197213642350315155e+01,
1.702566683300644090e+00,2.644246180997059437e+00,1.511879075183618859e+00,3.804565719236571830e+00,1.665527345677269011e+00,2.972656889905997524e+00,
-4.512334194854538083e+01,-5.079679072821290475e+01,-4.995488301301084988e+01,-5.442068408479327957e+01,5.324187121718617988e+01,3.043332762606431707e+00,
2.923150462406621131e+00,1.687538447345456305e+01,-1.992514578417251414e+01,-5.983335585925325439e+00,3.518930112035601354e+01,-1.788612470449828606e+02,
3.080046347496215731e+01,2.591484089745221553e+01,2.501426851012529085e+01,4.207859755042912653e+00,2.258350154265129461e+01,-9.816018082546615631e+01,
2.844422977455255630e+00,3.122225044762598767e+00,3.307366885027956727e+00,3.228409012226241437e+00,1.547259277725440585e+00,2.496538221931861035e+00,
1.160602255755437717e+01,2.066792565177237861e+01,1.214756537422021765e+01,4.045708679779342276e+01,2.251617387432209938e+01,-8.560400072324877385e+01,
3.923220359410655789e+01,4.542329799154403247e+01,3.981461006526671298e+01,2.128414134634705235e+01,-1.867566309014136650e+01,-5.468000023338526461e+01,
9.541697567693789850e+00,2.921303992297678676e+01,2.741047273717717303e+01,3.634645849418208741e+01,4.255700995790388674e+01,-8.461521588073024702e+01,
1.162557931732025374e+01,-6.011474766521408952e+01,-4.748093422481252190e+01,-5.834028008699635848e+01,-3.695894884048135509e+01,1.048893067652755917e+02,
1.145428270895259670e+00,-4.053548738323465628e+00,1.177612403188620682e+01,-7.961037588176709257e+00,3.199120561985697364e+01,-1.257647579143172294e+02,
