-5.934103916271376455e+00,-2.232741307266928210e+00,-3.347608021614830953e+00,-1.676647408925550642e-01,-2.869939741153320956e+00,-1.622311710668521423e+00,
-1.387479313381989954e+01,-3.705087665997323398e+01,-1.712391457014291873e+01,-5.019622764880353571e+01,-2.230712889939548305e+01,1.748819964790874337e+02,
4.433198286581530567e+01,2.277532573237871816e+01,3.811714229168619994e+01,6.872388458918703691e+01,6.796165423918108850e+00,-3.095468634267949426e+01,
4.023942814946626534e+00,2.691680299982676328e+00,9.670849764388183001e-01,3.829228718139911614e+00,1.812418834956396996e+00,1.683181271890781261e+00,
2.947442000434099540e+00,4.477825151056991082e+00,2.723607653512238880e+00,1.722564376275680154e+00,2.200902398503814972e+00,2.033720680675082715e+00,
-9.199789670663365282e-01,-2.182779581795265766e+00,-1.465708249940230468e-01,-8.814698495329649219e-01,-8.393789990804432222e+00,-4.655210994053796014e+00,
-4.087634465601668765e+00,-3.041280574883383103e+00,-1.348376613001814661e+00,-3.424574046554766049e+00,-2.074776957344400152e+00,-2.828269033177392533e+00,
2.024362117563286390e+01,4.199049412107031642e+00,-1.552763715576657155e+00,-1.419082881237246418e+01,7.132411017953844024e+00,5.105923588895367971e+01,
5.689835913060330874e+00,5.482224390852407758e+00,7.277283530328380934e+00,3.081089418968264049e+00,-6.942189258654503092e-01,3.270657956423641100e+00,
1.682861883684479665e+01,-5.431721732740930619e-01,8.488709865004154809e-01,-5.527502877885432042e+00,4.795514413919366170e+00,4.114552635706019856e+01,
1.201310172803085941e+01,8.791974970595834549e+00,1.307911133977920848e+01,5.458066654016546693e+01,1.400410725437981618e+01,-4.333143389447045735e+01,
3.895739647532701611e+01,3.995970288837511930e+01,4.725806245926658278e+01,4.077514994123782088e+01,-2.251843005172070811e+00,-6.315116602854583050e+01,
9.583136041215357892e+00,4.868446998216414023e+00,1.229906249406822027e+01,1.238730229060401022e+01,3.351435106818406506e+00,-3.915184185407157180e+00,
-1.386539387410581581e+00,-3.564963045384968998e-01,-1.757998614506795398e+00,-1.404610432131625064e+00,-6.031235325254824531e+00,-4.676032224358423584e+00,
5.910766733407443496e+01,1.507447503862555438e+00,5.695106865741632163e+00,-2.412358200433615352e+01,-8.916773619073130419e+01,9.407735343711946996e+01,
4.417476276298734916e+01,4.858747718881321731e+01,5.997702324956336639e+01,4.222572198958028622e+01,-7.098131577133302450e+00,-9.811450448192297813e+01,
-7.914432211263776651e+01,-2.216173950203112497e+01,-6.244446807611022621e+01,-1.427313339856308083e+01,1.067863779032794582e+02,1.149874232669578333e+02,
4.287291061826739025e+01,3.556360803460557207e+01,4.394551514491308097e+01,4.990186873965721759e+01,9.463979040683414112e+00,-6.731121090007468410e+01,
2.160121457446332727e+01,7.511854045823950798e+01,-1.253982447245556031e+01,1.324363252204677011e+01,4.906509516993774156e+01,-6.073627691618471403e+01,
-1.283237031543502438e+00,-1.305987577965957103e+00,-6.871285653764644952e-01,-1.430595507168221259e+00,-9.362906339465052241e+00,-2.703551991917753305e+00,
-1.663268861931092468e+00,-2.293787215912725941e+00,-3.998400247469146684e+00,-2.513563712474726319e+00,-2.399473001335179490e+00,-2.731511404324983516e+00,
3.476392065757603689e+01,3.671929187219551238e+01,3.738665470961460358e+01,4.712810405430401772e+01,8.762948151514575734e-01,-2.459077385610199684e+01,
-4.176872175725825542e+01,-2.765303421141018703e+01,-2.906347933628847713e+01,-2.531250007377164124e+01,1.486569899732029931e+01,5.200155337458014060e+00,
7.017879152382045049e+01,7.096798196805927716e+01,3.122411454669151709e+01,5.116736387783927142e+01,-2.229619995121334597e+01,-9.915930220742625067e+01,
5.028587158545630587e+01,6.320259560022361711e+01,3.391037715728919721e+01,1.320283358531476914e+01,5.242014936541067982e+00,-1.073722663604039269e+02,
-2.808302108852077872e+00,-2.070628737238323414e+00,-3.654490437798683100e+00,-1.571608710102955442e+00,-1.959081311681821314e+00,-2.520299029172401006e+00,
-2.378778358085450684e+00,-2.134498320308736208e+00,-3.434690930308470058e+00,-3.946560721633812108e+00,-2.038953510154997595e+00,-2.363904021207084760e+00,
-3.495056128853518018e+00,-2.341196456455032493e+00,-2.778721886064621227e+00,-2.830563191387749367e+00,-2.078670823197300344e+00,-2.662718551846115833e+00,
5.331655207151754006e+00,-2.879832170406242842e+00,4.514430300997911871e+00,6.409638673808771614e+00,1.349795592432223579e+00,-5.426624802974060469e-01,
-2.438462105747113640e+00,-3.056676312260375727e+00,-1.919534970661813000e+00,-2.026724948266015236e+00,-2.768071993188388813e+00,-3.809703320537806359e+00,
-1.472873235281368043e+00,-2.706313897945869851e+00,5.515303106177198877e+00,-1.079474544655676738e+01,-1.344665481489805536e+01,-2.505957901384951114e+01,
1.122750041345564398e+01,4.448707507733818289e+01,3.607426593384667513e+01,5.501848206931976648e+01,6.739013578020623285e+00,-1.337957614302034983e+02,
2.461902449885376498e+01,1.350156599906347843e+01,2.405936612767560234e+01,4.905214645914027471e+01,-3.607957843658286118e-02,-3.871385945256127314e+01,
1.672485321984318096e+00,-1.910637090671091087e+01,-1.502311373404113048e+01,-3.030129401566641789e+01,-2.479582218340467747e+01,6.454614753038246988e+01,
1.717686018251118218e+00,2.659413574572047523e+00,1.527058506007663130e+00,3.819711528302102810e+00,1.688015512672925933e+00,2.985412009890158203e+00,
-4.586385751485946827e+01,-5.214832812845744314e+01,-5.127671662830899635e+01,-5.727894448877813005e+01,5.644819713542652551e+01,2.147537714785562102e+00,
2.633518381958147803e+00,2.102168203254297296e+01,-1.750601814766292463e+01,-7.253551925821080992e+00,3.535760767408275029e+01,-1.826402524326621233e+02,
3.822854030168289086e+01,2.901069387607989825e+01,2.575220247149496799e+01,6.143090752581148450e+00,2.397281197542580600e+01,-1.016153167168525897e+02,
2.866589727176203528e+00,3.144471871695976972e+00,3.329632662013580990e+00,3.250610339598699383e+00,1.580213461662564933e+00,2.515589627556494179e+00,
3.168579003352423484e+00,1.807379144019292383e+01,7.694767107604637779e+00,3.347519446716491132e+01,3.572234178413230410e+01,-9.308071506600232681e+01,
4.174802429598985043e+01,5.078045833030505207e+01,4.297304528563597614e+01,2.213777091734264957e+01,-2.049578046004141996e+01,-6.000283467509374447e+01,
4.747200384220722214e+00,2.378025992231684782e+01,2.471808959961239438e+01,3.702739785631748504e+01,4.415591715465669864e+01,-9.011441442921704947e+01,
1.282366226795643982e+01,-4.911760940011345866e+01,-4.003915518603707824e+01,-4.788974756570990365e+01,-4.525365159710980123e+01,1.180979003315308375e+02,
9.734022973539607770e-01,-5.005741141067540312e+00,1.382596832922458319e+01,-9.022436812234934322e+00,3.267920992629363042e+01,-1.272021036387435373e+02,
3.983586995387924823e+00,1.560381691511374136e+01,3.754266783506241545e+00,6.557342509795923924e+00,5.417545865556681939e+00,-2.356042351920137889e+00,
1.480551963897675805e+01,2.556402036693057767e+01,2.892313023455444210e+01,4.092381571842884114e+01,2.085019823078184587e+01,-1.174573738371321525e+02,
-1.172376150672944872e+00,3.468104464475172843e+00,1.747886146296491860e+00,5.134752453519891846e-01,5.897795874879085964e+00,1.177607658663929691e+01,
3.502536764286241944e+00,2.922483361409892844e+00,2.429867169395547144e+00,2.910700025229356225e+00,1.929637722066108285e+00,2.549084353044962725e+00,
-3.657628626140893857e+01,-4.755109238467707655e+01,-5.155208475988833783e+01,-1.998088462655195841e+01,9.522406906990110542e+01,-3.947357348186304193e+01,
-6.697008681592887314e+00,-1.449944079500347094e+00,-5.707030751506016131e+00,-7.282114650185000038e+00,-1.575502629326441140e+00,1.652541048855027839e+00,
5.415093991714286403e+01,2.094881159018319394e+01,4.392340168580087578e+01,5.692028110845635780e+01,-1.809943978102465767e+00,-2.786088777094490254e+01,
-2.368148776390304633e+00,-2.227843093556145071e+00,3.105701035788652753e-01,-1.295750785989996823e+00,-8.767830311852437219e+00,-3.329269075167287539e+00,
2.809399288492841151e+00,4.042470933759671148e+00,2.811190749309327330e+00,1.221569669693967963e+00,2.210264189432061155e+00,2.417998455720360873e+00,
-1.293308024273417089e+01,-2.066263116237351483e+01,1.050054353778698690e+01,2.539111837595476873e-01,8.004772648998509510e+01,-1.242230186025747258e+02,
-3.162565144156454178e+00,9.854555884366664742e-01,-4.230256564398318098e+00,-8.027894420220791361e+00,-5.953320501056185599e+00,6.060993076131068191e-01,
3.579497994946606365e+00,2.649787881438980364e+00,1.833824915492427099e+00,3.739470905091505593e+00,5.143797652475520010e+00,2.317597432139756553e+00,
2.896511896549481158e+00,1.257424839495079549e+00,-4.672442720799590554e-01,-2.263645201267941165e-01,7.246776507074244478e+00,5.617384542420219340e+00,
-1.730311186307652349e+01,-8.502231444634292146e+00,-1.744162205922169662e+01,-2.340692216377596324e+01,-4.839114492468003625e+00,7.217907227337984288e+00,
3.439445247364962199e+01,1.988605966263757097e+01,3.924716447089708993e+01,5.606181131365741521e+01,1.320226006887653680e+00,-5.300225865470588360e+01,
-1.703505100419283380e+01,7.499556440475174668e+01,3.509112343656214250e+01,4.852090217363838320e+01,4.473261256008803599e+01,-1.123353289077133752e+02,
-3.882419576591397004e+01,-1.531417526759047476e+01,-3.567943593712824679e+01,-4.806606651624088755e+01,7.418977017562228049e+00,5.315750435897546566e+01,
1.326240038572233937e+00,5.811344892087085684e-02,-4.471694431089043853e-01,3.787945115914759242e+00,3.230025165259358566e+00,1.159487759451570987e+01,
3.043279884771370902e+00,1.546727810795487557e+01,-3.167069878032319208e-01,1.526779819814887418e+00,5.258181298317777141e+00,1.189776987447700884e+00,
-3.772163328305225605e+01,-1.941692932442126462e+01,-5.125407143540439137e+01,-2.364617691718756021e+01,-9.315977044158708864e+00,9.425968344490776474e+01,
-3.135575630701450955e-01,7.023252409288267017e+01,7.218755821074144308e+01,9.278016853796778207e+01,-7.248971478456988393e+01,-1.841822511410748930e+01,
-2.651420966567516579e+00,1.402253248353045301e+01,8.129982658523307038e+00,7.313556196651720853e+00,3.566242711345995353e+00,3.724047399313494822e+00,
2.452531882702911403e+01,2.445992831322729089e+01,2.385698579411984710e+01,2.966149958166511524e+01,3.995123281676048244e+00,-1.077935495671075827e+01,
-7.303636385214939963e-01,2.776479135362281081e+00,2.708009544770177968e+00,1.139673804883304387e+00,3.062583766410681196e+00,1.099729652587403983e+01,
-2.330593212153106553e+00,-7.812989963701862273e+00,1.142761429503181159e+00,-2.256876795873839492e-01,-1.032234286665430467e+01,-5.092415585781674636e+00,
3.180667049725980355e+00,2.816479721669622016e+00,8.538507282106079233e-01,-1.547490409193807981e+00,5.687218188475105407e+00,7.384229306932836856e+00,
2.655235358715980709e+00,8.676119271165317892e-01,1.745516970837906801e+00,2.300661380429873670e+00,9.279269046867235637e-01,1.564444492750219462e+00,
-4.055293891128224715e+01,-3.362475879052544059e+01,-4.638269081986322817e+01,-4.540464702393552443e+01,-8.234860006695816637e+00,8.814977664255462741e+01,
2.572645408105303400e+00,2.662575190081046372e+00,2.436803532345137580e+00,2.529173930334944753e+00,2.578053019336330465e+00,3.400415306208378841e+00,
1.883412125227326150e+00,-6.496199322858659642e+00,-3.103825070225236349e+00,-1.624625692314291214e+01,-5.431725747895507439e+00,-7.924731620124392251e+00,
5.149148111702197994e+00,6.876306215230962415e+00,-2.488869745768737118e+01,-2.282161406347426080e+01,-6.190605147324550472e+01,1.004485626803869707e+02,
2.437460693218185703e+00,2.934032377720455997e+00,3.099433122852697675e+00,3.042697214697439811e+00,2.330580822652486006e+00,2.703671572482464924e+00,
-3.262141900359369373e+01,-1.142042145146474574e+01,-5.089750918335384711e+01,-1.299726789257099213e+01,-2.929327558879733573e+01,9.466948042295224752e+01,
-4.585606374632926929e+01,-6.330578299622204952e+01,-3.327806646152211556e+01,-5.043246340141330109e+01,-1.099847331842328657e+01,1.018808362053347878e+02,
-4.670647890480537967e+01,-2.444914428438529441e+01,-3.770875383770587774e+01,-5.884028781431840116e+01,-9.153586661352710152e+00,6.542540989041903288e+01,
-7.169615472183783478e-01,-2.094282925715141630e+00,-1.828095126410663296e+00,-2.106287236436697796e+00,-4.623670715410809429e+00,-3.956738707543174360e+00,
-7.035079691047646300e+00,-3.255450703147531755e+01,-3.403886068501642370e+01,-3.648183133045687043e+01,-3.184306453489925559e+01,1.116691560716650002e+02,
-6.537656992799914235e+01,1.099554989729585408e+01,-4.678404430567109529e+01,-6.798161020772278107e+01,9.413657210037477796e+00,4.330079973806520144e+01,
-3.243039698725555642e+00,-9.888551491081537748e+00,6.964766355374032436e-01,4.844430306402305875e-01,-1.563836655057477287e+01,-4.591797807319482949e+00,
3.790451155792190008e+01,8.694274685619886611e+01,1.810319987336904646e+01,6.177037121021611199e+01,2.711943181247099233e+01,-1.678730667374865675e+02,
4.690647263069381268e+01,2.815102127586962411e+01,3.153900984429471777e+01,3.083502449456578987e+01,-1.619022100274774445e+01,-8.489170590482940426e+00,
-2.293646899611283629e+01,-7.988783266395556026e+00,-1.028423700151088127e+01,-1.807921914459202029e+01,-1.971932293491999033e+01,4.570120375475131169e+01,
2.680253169854556461e+01,3.790994126815701293e+01,5.027261432396210239e+01,6.076745292153874800e+01,1.241130945373319783e+01,-1.177999666329426702e+02,
5.074929742608617289e+01,5.587905746779389204e+01,6.127571888538181355e+01,7.466208361403300842e+01,-4.363979288124713207e+01,-1.141783962860855617e+01,
4.913336309887280429e+00,4.716789139826352795e+01,6.101972608764529582e+01,6.660576429116187569e+01,-1.087105376480286978e+01,-1.075919360986772517e+02,
5.874701476832120761e+01,-6.035403264171696591e+00,8.377560655262578848e+01,-2.778082260172351781e+01,2.603370414839265123e+01,-7.821707978386336890e+01,
2.558874249329672779e+01,4.018686389476806653e+01,4.548565468445990945e+01,4.201044028694784771e+01,1.285208491563169275e+01,-7.884560594228815944e+01,
5.377260808538642323e+01,1.721896613515063024e+01,5.803009666369675301e+01,-4.547055316874195796e+01,5.896736888173450097e+01,-9.675082023292053179e+01,
1.262998944015121339e+01,6.206928098448759812e+00,1.618007377272435221e+01,2.046635789315628529e+01,4.176427514109223083e+00,-5.969869239499499436e+00,
-9.663679912145108020e+00,2.104260020045867652e+00,1.536826773452590977e+01,8.058843975516918334e+00,-8.577057863488004585e-01,1.164960720240312639e+02,
2.277339524194877729e+00,3.584721307076444763e+00,2.174994624070739402e+00,2.117399957346617345e+00,2.123492442372359346e+00,2.667997235600244821e+00,
-3.267963215212086769e+00,-2.637326028976726189e+00,-3.483817974592791078e+00,-3.759140019430107227e+00,-1.832284013276078261e+00,-2.010111077309541194e+00,
-2.452371060987836771e+01,-4.007348306331974186e+01,-3.381456304213443786e+01,-4.101287913528559415e+01,6.375340314084263582e+01,-1.928300575976250286e+01,
8.182642222551843147e+00,1.795919446831059219e+01,-6.491919867447229819e+00,4.654376185800483512e+01,-8.149432142389471778e+01,6.114836816699780542e+01,
1.326380994301771032e+01,9.018261322662711521e+00,8.453703376383076318e+01,2.785586346002699543e+01,1.366551600363378149e+01,-9.630911765585084083e+01,
2.685287890937670952e+00,1.473623689306170625e+01,7.779985980056890460e-01,3.134382373706047442e+00,6.662945838569486412e+00,-5.367129377282374714e-01,
