-5.719252588549384342e+00,-2.017935629591050439e+00,-3.132871909517351394e+00,4.582001656967955167e-02,-2.663415595890960219e+00,-1.383292591200180777e+00,
-1.776711684463565177e+01,-2.180970825490535248e+01,-4.379561943987071437e+00,5.184208078146246734e+00,-1.723938451439008190e+01,1.233138326042924717e+02,
1.653352950041575298e+01,1.264951432969731471e+01,1.910107012552145989e+01,4.908387619292759751e+01,-4.949282884233806024e-01,-2.443584753664605458e+01,
3.815641088322007324e+00,2.483072772349461665e+00,7.584684798243690462e-01,3.621607322465079992e+00,1.564123059695371465e+00,1.473305788379754233e+00,
2.728027611891970849e+00,4.258176104048498445e+00,2.503968615570935086e+00,1.504014372366717645e+00,1.947106719375975459e+00,1.810121982052489420e+00,
-7.501391238590849886e-01,-2.013905000464953687e+00,2.208422166073276474e-02,-7.134193489124933674e-01,-8.302276407440105643e+00,-4.455268098495166917e+00,
-3.871608667823407401e+00,-2.824753900407387164e+00,-1.131798562780475415e+00,-3.208877312261680714e+00,-1.789440467787401623e+00,-2.623291353173263563e+00,
2.016976153100673841e+01,4.320065814230686918e+00,-1.613929025510457471e+00,-1.425047809905662000e+01,6.853285198387371935e+00,5.108282933216342059e+01,
5.669455933051040120e+00,5.465640367554831514e+00,7.260805443350033528e+00,3.064607742555430114e+00,-8.276570490022608917e-01,3.260579343157823828e+00,
1.682411013949075596e+01,-5.934139944741380068e-01,8.339204841928991030e-01,-5.571020273045172999e+00,4.771859162028556867e+00,4.114289005727504644e+01,
4.779359294884761411e+00,2.874332307561366040e+00,4.330903264672985920e+00,5.517299491690206281e+00,5.571581910277941141e+00,-2.306288565687806269e+00,
3.012242221125735142e+01,3.090239269498346886e+01,3.828227051221752930e+01,4.060066765858097426e+01,1.809456123919106574e+01,-2.659933165922731035e+01,
9.574249442117910291e+00,4.859381054938576305e+00,1.229062902417856584e+01,1.237801942611957173e+01,3.333324436311269512e+00,-3.997389827958889530e+00,
-1.184153442257106059e+00,-1.551645755633228319e-01,-1.557117405037897973e+00,-1.204716332070602025e+00,-5.892179196335497693e+00,-4.443320233838645272e+00,
3.943168219844800859e+01,9.939861058047196885e-01,-3.389745181214532721e+00,-5.453584366237648418e+00,-6.286932774351282660e+01,6.302925942618626465e+01,
3.164430937811535216e+01,3.159851502572351123e+01,3.574659328760474608e+01,2.934049755279213656e+01,-1.029978442921501802e+01,-4.264565889205126581e+01,
-5.431448733652435834e+01,-1.462264471680794742e+01,-4.504902614684629469e+01,-1.452310992673362477e+01,7.667668276510424619e+01,8.398961865048389086e+01,
3.187373026358162065e+01,2.358263390730559905e+01,2.444968156487075817e+01,2.889111082050404988e+01,1.000996882972862423e+01,-5.980407348298319192e+01,
1.312890471057269259e+01,5.247834758340369632e+01,-6.704243265955245334e+00,8.353841076735566418e+00,3.538236141245197786e+01,-4.306054219951114703e+01,
-1.137406822297642783e+00,-1.160410107025091397e+00,-5.417208020274628666e-01,-1.285499582388560436e+00,-9.306059941487111686e+00,-2.512647366615784250e+00,
-1.443458012901507992e+00,-2.073809897015627790e+00,-3.778461473094549827e+00,-2.294654668209550330e+00,-2.144517926395083762e+00,-2.509709586154365901e+00,
1.871253068043068879e+01,2.109349881201985966e+01,2.040007497584239360e+01,2.886421298999496088e+01,7.728279021309239383e+00,-2.896355056483078272e+01,
-3.229903684936890329e+01,-2.097756301208731244e+01,-2.204270604935510391e+01,-1.896539129098030330e+01,1.100599043640833408e+01,5.893197200203994512e+00,
3.580298880924689087e+01,4.460881790042875394e+01,8.083563804441086020e+00,2.133274144674413719e+01,8.004894764961738574e+00,-7.465641320383957691e+01,
3.552848502180322754e+01,5.404229924695311382e+01,2.712262249735330855e+01,6.983535038041125631e+00,-8.431003321260174488e+00,-7.448053288543603401e+01,
-2.613366309739716176e+00,-1.875389397619198650e+00,-3.459245147261707842e+00,-1.377125894905917081e+00,-1.715160793801608463e+00,-2.330340002098366892e+00,
-2.161614205910585174e+00,-1.916938221693296196e+00,-3.217108422483289321e+00,-3.729960639379025888e+00,-1.768311072896977754e+00,-2.151191946254059850e+00,
-3.279487867378129806e+00,-2.125215648733358442e+00,-2.562712051623011966e+00,-2.615462732346992336e+00,-1.803198713954611954e+00,-2.454571776810151817e+00,
5.672424214734149928e+00,-3.539141342455578987e-01,5.059089726332751447e+00,7.081628325215659103e+00,1.659905146084171834e+00,-1.078300002708928229e+00,
-2.208589341253657690e+00,-2.826669587748702028e+00,-1.689592663037480680e+00,-1.797802415706367674e+00,-2.494606517382063515e+00,-3.580073389988751575e+00,
-1.473768955360224231e+00,-2.707210787232639859e+00,5.514406197495960171e+00,-1.079474868805758803e+01,-1.344678197955641785e+01,-2.505960776856933592e+01,
6.680623812735853484e+00,4.615280963182132012e+01,2.853631739092964636e+01,5.068815646962796251e+01,-9.635096549178706837e+00,-7.676042918670525239e+01,
6.855602749785371763e+00,3.532600843696893644e+00,7.628631545351518106e+00,8.771730691655832857e+00,2.175441321704211450e+00,-2.607454523633955468e+00,
-5.251379830717337605e+00,-4.169805844840498210e+00,-5.724625735607099308e+00,-6.741655027205380790e+00,-2.209195680212974633e+00,2.023980695733407220e+00,
1.540028976594566501e+00,2.481183595014996968e+00,1.348772888103790590e+00,3.641930500848880481e+00,1.437671236321511614e+00,2.823004613321339562e+00,
-3.461586404029647213e+01,-3.709751301866182871e+01,-3.938431685174737140e+01,-3.974892031245365587e+01,3.972449405288242730e+01,1.528076962655403825e+00,
2.729872321669189805e+00,-2.747570591423560415e+00,-6.667802944044570745e-01,-9.873907519064141214e-01,1.963412153241854696e+01,-1.041930467775456464e+02,
2.733410662059305096e+01,2.157560655757175638e+01,2.366786840157646665e+01,6.026471451622220421e+00,1.760122167584602693e+01,-6.689476526258542322e+01,
2.651851972878845665e+00,2.928877599350270700e+00,3.113920418133133250e+00,3.035620274077715841e+00,1.274087088063731388e+00,2.321888855560137799e+00,
3.039874151139800418e+01,1.068323513059633889e+01,2.147461231797813141e+01,3.005559334782662262e+01,8.288564551759456833e+00,-3.110859009934693375e+01,
2.424733095372073421e+01,2.019503787424467234e+01,2.585406664203102167e+01,2.657397488528027552e+01,-1.958830384397170832e+01,-1.474237753326888800e+01,
-2.003031216988764740e+00,2.313226929642299812e+00,5.387083225449125212e-01,-3.086478821548067852e+00,7.547004799791829477e+00,-7.404040192539973475e+01,
1.418510482882246038e+01,-4.782168253702835159e+01,-5.419914937631622820e+01,-4.158356940618580921e+01,-8.559721349872022600e+00,9.125334064165475922e+01,
2.871666284392729196e+01,2.500182571148695487e+01,2.538737764012228482e+01,2.224238332088186709e+01,1.711818004282029548e+01,-7.158988431690917764e+01,
3.983798575431241940e+00,1.560382302456302739e+01,3.754484737078859879e+00,6.557560440527200107e+00,5.417953719219892328e+00,-2.354735589405692942e+00,
2.866280132639273504e+01,2.850340665446820410e+01,3.270406364919494280e+01,3.471444708909893961e+01,6.599262437336616216e+00,-7.782473539970568766e+01,
-1.189617971021275755e+00,3.466069827704791884e+00,1.743195270730317992e+00,5.110356577836734360e-01,5.895706058499799340e+00,1.177594482694898659e+01,
3.278101492486492408e+00,2.697529640227705361e+00,2.204862268553726246e+00,2.686601401334088202e+00,1.635001889824165167e+00,2.335335565455532780e+00,
-2.604240494448321286e+01,-3.111223134211714125e+01,-3.016171490304526159e+01,-1.642013364372227002e+01,6.401828341279413337e+01,-2.644184081334008596e+01,
-6.693209346569963358e+00,-1.446041054663540715e+00,-5.703170786465380893e+00,-7.279242008771664274e+00,-1.567423785564870720e+00,1.683992294880475749e+00,
3.725369572848403976e+01,1.280149886865178210e+01,2.808978661434515445e+01,3.895467048773867447e+01,1.490993645183925187e+00,-1.890926284476871899e+01,
-2.189184150208398183e+00,-2.049297575496495494e+00,4.888956067309181974e-01,-1.117988841447503434e+00,-8.679834743016392906e+00,-3.102416109051676418e+00,
2.590156608859568443e+00,3.822988249148828288e+00,2.591723074943621086e+00,1.003105745466772225e+00,1.950707057308649794e+00,2.198097548214557495e+00,
1.266642500823609652e+01,1.309945536078343764e+01,2.706666227502687150e+01,2.528988840902573187e+01,2.927067241587770496e+01,-6.359354653646026634e+01,
-3.255140780720843452e+00,8.544160974473967718e-01,-4.325103600138653803e+00,-8.106774442178275919e+00,-6.009660303307794216e+00,4.480628467556950212e-01,
3.610692852618164750e+00,2.680944687938977999e+00,1.864964520645864043e+00,3.770398320020083904e+00,5.170083437957369910e+00,2.353764801101575710e+00,
2.887003792827675497e+00,1.247966125449297969e+00,-4.766760998336010968e-01,-2.357673466809982465e-01,7.240905281444332431e+00,5.607445271167200040e+00,
-1.728487500675856126e+01,-8.483640638096719755e+00,-1.742263083056061390e+01,-2.338799846861164511e+01,-4.801798334649062916e+00,7.391552621244080967e+00,
2.714121650043357903e+01,1.331384714573695760e+01,2.965420253964249042e+01,3.407871155452734513e+01,6.755210686913413198e+00,-1.839971028933571162e+01,
-9.111972253535261856e+00,4.778801796614283148e+01,3.874037059322492382e+01,3.824786088536318829e+01,1.451825803178075081e+00,-8.808611763554500840e+01,
-3.538125261431623159e+01,-1.285171459695398255e+01,-2.726089437923204883e+01,-3.369649105996436589e+01,-6.214712535173808838e+00,2.026258111074375989e+01,
1.042000091469115874e+00,-1.600363712906125446e-01,-6.796185063907337343e-01,3.812467434099592989e+00,2.829718962645237479e+00,1.137191428889305023e+01,
3.043631275157710370e+00,1.546762940835654021e+01,-3.163557483814503635e-01,1.527128212614247138e+00,5.258503283717510968e+00,1.190188348206446589e+00,
-2.511455795185942463e+01,-2.059381385348981297e+01,-2.653900048455956195e+01,-2.558839192316877487e+01,-1.174729487532674987e+01,5.360005872788857317e+01,
7.857313151777880478e+00,5.090423474845406560e+01,5.818451053018230823e+01,5.888779611461640684e+01,-5.873818354720322787e+01,-1.362199648974856636e+01,
-2.651617403877300827e+00,1.402253199502844971e+01,8.129959194989254456e+00,7.313532732432542538e+00,3.566123329291873034e+00,3.724030979858987678e+00,
2.449120935966040946e+01,2.442505946653104942e+01,2.382129801984246953e+01,2.962552355724604070e+01,3.925207431348265885e+00,-1.110695599488501983e+01,
-7.316481041512263861e-01,2.776469047777561538e+00,2.707997238702216425e+00,1.140005068012530876e+00,3.064663482661801996e+00,1.099829616527638088e+01,
-2.330880578275083881e+00,-7.813226299173976486e+00,1.142478526935212679e+00,-2.259667954685138369e-01,-1.032252988691580953e+01,-5.092696490071661586e+00,
3.177457958448128839e+00,2.813283849767079126e+00,8.506680282859008235e-01,-1.550655076771390917e+00,5.684170933726597319e+00,7.380800274854057541e+00,
-2.344372171402536953e+00,-4.236944367250862875e+00,-2.387744038621196996e+00,-3.317480481994973807e-01,-1.290400848165333958e+00,-1.860268718210131622e+00,
-2.852830250687822655e+01,-2.033161373362310087e+01,-3.038809344951587477e+01,-3.140492369377562909e+01,-2.125719583079960628e+01,7.334201858701162280e+01,
2.353182272095504679e+00,2.442900322286261083e+00,2.217159274110378497e+00,2.310510011589333779e+00,2.313120149022247052e+00,3.183127946204927561e+00,
1.947511538699957301e+00,-6.483574092711175574e+00,-3.091199840095537166e+00,-1.624602807818520134e+01,-5.422735913251741202e+00,-7.922708261752373637e+00,
-2.021940027690413544e+01,-6.560963013836373925e+00,-2.020228682985740321e+01,-2.130559268689468055e+01,-2.129411108964882970e+01,6.695184368912389061e+01,
2.218389814277049066e+00,2.714674668328108886e+00,2.880077147456542974e+00,2.824369579909481676e+00,2.065677693809482296e+00,2.486405976680167385e+00,
-6.848274118575710112e+00,-6.938880520105272787e+00,-7.305789572824133771e+00,-2.374533292565335074e+00,-1.656467061700301002e+01,4.919386102801022531e+01,
-1.940170872389668233e+01,-2.766040093566807556e+01,-1.123490534605789826e+01,-1.148757506594753686e+01,-6.048431298309804305e+00,1.036227158885250645e+02,
-3.996831051374718413e+01,-2.139442580578046460e+01,-3.458159271216328534e+01,-5.281678478784102282e+01,6.576497283232805025e-01,4.844946030171154661e+01,
-5.046798578020178505e-01,-1.882724175480699813e+00,-1.616849667835114523e+00,-1.896182150792700138e+00,-4.453696033600917481e+00,-3.718988657124595143e+00,
-2.150386743394155076e+01,-5.268994666190691234e+00,-2.885421926570802853e+01,-2.213270084529172621e+01,-1.856958192024342580e+01,7.393957472268594699e+01,
-4.082374250351793421e+01,4.355981158363084305e+00,-2.601670690215742709e+01,-4.648642778399663200e+01,-5.735146618812924507e-02,2.080768827139769428e+01,
-3.243042719168708121e+00,-9.888554354370839405e+00,6.964736290358978232e-01,4.844400477452416309e-01,-1.563836842487163459e+01,-4.591801600319580068e+00,
2.395502270313664894e+01,5.070930551272736864e+01,1.536327879114930894e+01,3.961721849600979084e+01,7.433396398902723412e+00,-1.608322982338587508e+02,
3.613956401570484189e+01,2.144041465854965267e+01,2.438834219244637325e+01,2.433758744602450008e+01,-1.249653809291143425e+01,-6.808382506220762131e+00,
