-5.870006346343371817e+00,-2.168644550374730251e+00,-3.283523619115933823e+00,-1.039425968264797162e-01,-2.805662506708014980e+00,-1.552632080762165412e+00,
-2.108271349831486674e+01,-3.412170063224044014e+01,-2.054878940167606416e+01,-3.072980278785718511e+01,-1.580852108682461754e+01,1.577439585800167663e+02,
3.297412860370519638e+01,2.281708678167750293e+01,3.014436561941032622e+01,6.085023259581330990e+01,1.004711993922674651e+01,-2.918018417444340784e+01,
3.962363263359774734e+00,2.629994379374372304e+00,9.053815921448947757e-01,3.767784025775642753e+00,1.735434937369197073e+00,1.623559403221588537e+00,
2.880629338655457339e+00,4.410924400792958444e+00,2.656695066482334333e+00,1.655960177815064993e+00,2.120110557552912223e+00,1.967927429768426384e+00,
-8.700326131076416836e-01,-2.133077461777149075e+00,-9.696186210986681986e-02,-8.320465707792278343e-01,-8.365773604468888180e+00,-4.596340718488417743e+00,
-4.019845333538052401e+00,-2.973320542941631395e+00,-1.280381432617082593e+00,-3.356826458255659951e+00,-1.981644534996479079e+00,-2.766636696300335707e+00,
2.023252057025442241e+01,4.167151507205558936e+00,-1.637187845642409600e+00,-1.427471138677299223e+01,7.057339325424344167e+00,5.104825760522391676e+01,
5.684999369579544215e+00,5.477864815199466442e+00,7.272955066760564691e+00,3.076759680534155716e+00,-7.288822032557763508e-01,3.268218343869913500e+00,
1.682514173271597002e+01,-5.565238781144002944e-01,8.440875020459879252e-01,-5.554503821810327757e+00,4.783262077444042859e+00,4.114439889832696906e+01,
1.637524178872163461e+01,8.757547003670671515e+00,1.742056434848934643e+01,5.143588296704132290e+01,-2.057336602969574990e+00,-2.288962663470679004e+01,
3.518751236757653089e+01,3.428120160687692675e+01,4.154882654480048387e+01,4.632536608620760177e+01,1.900356719330789090e+01,-3.453512001424146405e+01,
9.580332618253413202e+00,4.865589806724710975e+00,1.229636948109433803e+01,1.238437456038241891e+01,3.345721034225001222e+00,-3.941204784361209246e+00,
-1.328743090631602009e+00,-2.989798045556353867e-01,-1.700601973542602119e+00,-1.347503266175397174e+00,-5.989568033774013145e+00,-4.610324355546601360e+00,
6.476254645249494502e+01,4.113957441514908275e+00,-6.528483972005196811e-01,-1.001004093608933765e+01,-8.000915019280451190e+01,8.510116380705524364e+01,
3.301020093022492574e+01,3.717308937285659454e+01,4.389186256050533075e+01,3.117363121225592693e+01,-2.393300452171734705e+00,-8.026693220295723563e+01,
-6.969552427339684186e+01,-2.018874905479986381e+01,-5.726116801016120661e+01,-1.519987775837215160e+01,9.692433160553601112e+01,1.048802820166638270e+02,
3.647532063298118743e+01,2.879880321025864731e+01,3.751285926610495380e+01,4.039269058248138577e+01,3.883675040455125238e+00,-7.268762009545987723e+01,
2.056752499360073827e+01,6.854975667786153792e+01,-1.242031094526818080e+01,1.292497297716067273e+01,4.567862206220530652e+01,-5.588056299796851789e+01,
-1.248242963749924384e+00,-1.271053263660188781e+00,-6.522335080124508355e-01,-1.395777172094140539e+00,-9.348834497859584758e+00,-2.657802494184927422e+00,
-1.596160797269609688e+00,-2.226606275587612149e+00,-3.931212112697922922e+00,-2.446663416199538421e+00,-2.317542661219721190e+00,-2.666597465851698434e+00,
2.671017135307992874e+01,2.932324361512976907e+01,2.934426278351646644e+01,3.787246614241894349e+01,-1.416282310402338984e+00,-3.552009050640862142e+01,
-4.043715746860199545e+01,-2.637686978453581332e+01,-2.775600813098188269e+01,-2.413409025388489937e+01,1.416026396224400763e+01,6.034727989988445174e+00,
6.261670847907247861e+01,7.259309465731526245e+01,2.188804345538846619e+01,4.546700892990024556e+01,-2.069076964006861630e+01,-8.556838619584128480e+01,
4.180499746091439306e+01,5.304382058124363652e+01,3.132798114451512461e+01,5.124753158760225524e+00,2.569522288641848284e+00,-1.052851291312535977e+02,
-2.751372002179228726e+00,-2.013590581466958795e+00,-3.597431928205085061e+00,-1.514746747247596170e+00,-1.884083469350363194e+00,-2.467655975840536975e+00,
-2.311550643526867788e+00,-2.067136538677634583e+00,-3.367305364701973502e+00,-3.879450645132549003e+00,-1.951531556770135900e+00,-2.300578273670932816e+00,
-3.427714287099250523e+00,-2.273709189616329063e+00,-2.711206471386972794e+00,-2.763303285383713170e+00,-1.988829443991334545e+00,-2.600460274118828519e+00,
5.665343328156190239e+00,-2.813325496179678975e+00,4.755862457416496270e+00,6.715035536031176200e+00,1.492665351683015507e+00,-7.439317266345871760e-01,
-2.367113185080313098e+00,-2.985252404295147599e+00,-1.848103094883752462e+00,-1.955574925727797897e+00,-2.678128799651591674e+00,-3.742293197981852337e+00,
-1.472998991180645145e+00,-2.706439836530638132e+00,5.515177159467091528e+00,-1.079474590251339272e+01,-1.344667266523516069e+01,-2.505958308834988202e+01,
6.274033079361398535e+00,4.849455472175126403e+01,2.884158314974719062e+01,5.657696179659445335e+01,1.270011951946260931e+00,-1.108127352388439988e+02,
1.984797357175461485e+01,8.337924817429701818e+00,1.847711845719799229e+01,4.309946863765675573e+01,7.749176157772162732e+00,-2.786747446255065341e+01,
-1.176363463673436804e+01,-9.133046373375725224e+00,-1.555622483300801484e+01,-1.679906061213350199e+01,-1.336290908300449054e+01,4.518876489542029873e+01,
1.666861456906841399e+00,2.608424954280579300e+00,1.476033372932088694e+00,3.768804144525703226e+00,1.612971187431591735e+00,2.942076452321070956e+00,
-4.232070057275124242e+01,-4.701989499513441473e+01,-4.684896910299742956e+01,-4.939376335462730339e+01,4.905775208671678911e+01,3.213294524128884611e+00,
7.853204627662444537e+00,2.520961169495286214e+01,-1.102487862357088488e+01,-1.416534721569386512e+01,3.312571991264709226e+01,-1.710948674520997201e+02,
2.807772408458851743e+01,3.031527115957552709e+01,2.565154286932856209e+01,7.989431572224200195e+00,2.670802602554803329e+01,-8.771765439361384153e+01,
2.798712773525632524e+00,3.076341838557348218e+00,3.261447072913043588e+00,3.182623784489331698e+00,1.479645331527780217e+00,2.457051880747806116e+00,
1.050637974696459054e+01,1.463883045671029670e+01,1.138940854893960264e+01,3.484073731579047717e+01,2.151315644940279626e+01,-7.932586577757604118e+01,
3.349385114849205536e+01,3.500268936701558431e+01,3.517702161092721980e+01,2.054560101743684442e+01,-1.583681506819898743e+01,-4.771511477036801807e+01,
4.702603046316061075e+00,2.975875310954768693e+01,2.313451737854827073e+01,3.334397951914509406e+01,1.479896795256007813e+01,-8.749984081633103017e+01,
1.006054471526627125e+01,-5.174148130979447302e+01,-4.655081689683872526e+01,-4.893273050145268144e+01,-3.937487599841979602e+01,1.069669877489393315e+02,
4.513999509545432609e+00,-1.156505422321476040e+01,5.319596697425616583e+00,-9.210050050938621169e+00,2.477543295411210167e+01,-1.222898479723752558e+02,
3.983673811514473861e+00,1.560381936905406164e+01,3.754356215883440928e+00,6.557431932621777371e+00,5.417713246737966060e+00,-2.355506091111365219e+00,
1.780331266304173354e+01,1.248632346206721344e+01,2.391706771227105222e+01,3.064185838638863757e+01,2.570760858112521419e+01,-1.077205656996585077e+02,
-1.175607964283253759e+00,3.468127762852687646e+00,1.746689472353273986e+00,5.124129363425197203e-01,5.897567689282227299e+00,1.177615355351914062e+01,
3.433249956189627916e+00,2.853022652094106437e+00,2.360370959372682709e+00,2.841453982452701865e+00,1.834825317445368364e+00,2.485943096088416571e+00,
-3.277721574895237211e+01,-4.363695099950033551e+01,-4.418304796824166658e+01,-1.768005041712165948e+01,8.511563905717213174e+01,-3.582194099930266162e+01,
-6.696233742764409413e+00,-1.449138742260415613e+00,-5.706239046216371236e+00,-7.281487277790238188e+00,-1.573881864531022190e+00,1.658859889763973694e+00,
4.901875057120683010e+01,1.600422084378966403e+01,3.813184786194244680e+01,5.030102572525141369e+01,2.072194682592836568e+00,-2.629248234661127270e+01,
-2.316849061896898654e+00,-2.176663377406029110e+00,3.616885031113328264e-01,-1.244802378993149272e+00,-8.741632658751155915e+00,-3.264431479163770078e+00,
2.742754970137756043e+00,3.975733011154965357e+00,2.744439013227648605e+00,1.155096817974705647e+00,2.127403941359501616e+00,2.353881272031708161e+00,
-1.505731849634936448e-01,-9.632519119480726033e+00,2.437185013743651396e+01,2.510328886144117888e+01,7.326899030409940394e+01,-9.855001010915916027e+01,
-3.201920451517900279e+00,9.435759025486681884e-01,-4.269953366378005377e+00,-8.064090478999139222e+00,-5.975985310809761586e+00,5.441781233140726703e-01,
3.592436402152556330e+00,2.662710800999735561e+00,1.846740815974589056e+00,3.752299798841193912e+00,5.154741451744322411e+00,2.332572534727854752e+00,
2.892579341494682765e+00,1.253512695367328567e+00,-4.711459122440763148e-01,-2.302537247050134850e-01,7.244320282554158830e+00,5.613252418940105848e+00,
-1.729893576663042154e+01,-8.497976486152579056e+00,-1.743727798231096315e+01,-2.340258405259121233e+01,-4.830571237940062268e+00,7.257662836548281149e+00,
3.148530112896345301e+01,1.603966737104579110e+01,3.589600800646670109e+01,3.943879756706092365e+01,5.646652076183504398e+00,-4.399277950611502774e+01,
-2.232743204705852591e+01,5.228780502298045718e+01,2.690482767934770791e+01,3.381663269547642159e+01,3.862359703920002119e+01,-1.137188898150687635e+02,
-4.147738092022147072e+01,-1.709370617448873375e+01,-3.596126981079152074e+01,-4.600960645147916495e+01,1.894625850663169686e+00,3.830655063795544635e+01,
1.320200424516972282e+00,5.268566401379260605e-02,-4.532591628826008190e-01,3.779990404996781184e+00,3.209052814321456726e+00,1.158851126901506667e+01,
3.043419304577569928e+00,1.546741749270337962e+01,-3.165676267660141319e-01,1.526918056276686420e+00,5.258309305156831925e+00,1.189939991363105243e+00,
-3.716572728211396992e+01,-2.156833094957146812e+01,-3.438076207814427931e+01,-2.012429536479960035e+01,-1.861377437083647113e+00,8.559460271195534631e+01,
-1.681279691506610385e+00,6.618499589298967578e+01,7.094884581856832995e+01,8.104065201054682177e+01,-6.795157974251701205e+01,-1.701937889060391385e+01,
