-5.707591364835108649e+00,-2.006278079072154163e+00,-3.121219261971603043e+00,5.740638467515529059e-02,-2.652415756705851724e+00,-1.370250171687934726e+00,
-1.791291894883613622e+01,-1.580368233647048548e+01,-5.137930078930413202e+00,1.042274606488259092e+00,-1.770933836620788782e+01,1.212657237857304722e+02,
1.665571168039112138e+01,1.255459405336610423e+01,1.873060476795403417e+01,4.285411168863645059e+01,5.918084228868554508e-02,-2.774269307074993307e+01,
3.804300750795537311e+00,2.471716522080376954e+00,7.471128166495503153e-01,3.610305030529584069e+00,1.550645599269483421e+00,1.461889714136623386e+00,
2.716054914289323108e+00,4.246191533878628022e+00,2.491985799918393862e+00,1.492089045342791742e+00,1.933304025119115810e+00,1.797935501981797524e+00,
-7.412036134224398998e-01,-2.005036865922685596e+00,3.095570708520002656e-02,-7.045781591077298067e-01,-8.297695698021975375e+00,-4.444859052914922337e+00,
-3.859782441489426397e+00,-2.812900268371475221e+00,-1.119943225453941205e+00,-3.197067751874122621e+00,-1.773707279358705868e+00,-2.612144398081048369e+00,
2.016603119429563051e+01,4.337621168445481068e+00,-1.603823967404566009e+00,-1.424031617699402652e+01,6.845310007923367301e+00,5.108634527418242754e+01,
5.668349919994576602e+00,5.464705282469738634e+00,7.259876109685995615e+00,3.063678190529083523e+00,-8.350049004971581423e-01,3.260021410488936233e+00,
1.682409026144256714e+01,-5.963050563956723282e-01,8.333590884287053191e-01,-5.571636905333543943e+00,4.771260125515752293e+00,4.114279508174136879e+01,
4.779814948378803940e+00,2.874795825376049940e+00,4.331374240016018007e+00,5.517778553425712218e+00,5.572629923335221669e+00,-2.301435695218982058e+00,
2.910474917779063730e+01,3.018067218784053907e+01,3.754460135756009009e+01,3.995729725514112829e+01,1.726271997939721103e+01,-2.994340862509381651e+01,
9.573920511989932436e+00,4.859045672808936622e+00,1.229031774775578434e+01,1.237767597109787232e+01,3.332654236054447328e+00,-4.000428689806715177e+00,
-1.172837364295034490e+00,-1.439110515124731315e-01,-1.545889333924333364e+00,-1.193539542504947981e+00,-5.884772176418589851e+00,-4.430339730322057967e+00,
4.109765802269270552e+01,2.940374565599698009e+00,-1.804362980428925178e+00,-5.244005069581419320e+00,-6.135903589541906200e+01,5.996782841455427615e+01,
3.143255109406076997e+01,3.144149780737171440e+01,3.553701254307308233e+01,2.922392626198331200e+01,-9.831134368656734068e+00,-4.134987618827911149e+01,
-5.435782564573147368e+01,-1.462320370801460356e+01,-4.504453838402313437e+01,-1.530508574626276364e+01,7.323653452005494557e+01,8.351758336826975437e+01,
3.189769098702517880e+01,2.320551911706338544e+01,2.332504668509536216e+01,2.733739837842694342e+01,9.325309551225052118e+00,-6.004513095005988532e+01,
