-5.776600746858266078e+00,-2.075260925904085507e+00,-3.190171876935446793e+00,-1.113886655361694469e-02,-2.716475735772101441e+00,-1.448171811138777132e+00,
-1.951875568376690140e+01,-2.631415714225599700e+01,-7.678356041888799055e+00,9.524777241008305140e+00,-1.942663582357893759e+01,1.366708158596044882e+02,
2.124010005608293383e+01,1.699163501901319151e+01,2.335645216092336796e+01,5.351371613392635851e+01,6.725700991039332166e+00,-2.164772404705107078e+01,
3.870072851727798913e+00,2.537569513617390804e+00,8.129564715942345643e-01,3.675808415735220880e+00,1.626177761964102908e+00,1.529749791987435659e+00,
2.785445204730734758e+00,4.315639580324758917e+00,2.561417987691684051e+00,1.561161160520822433e+00,2.010759428751136113e+00,1.870173555256618103e+00,
-7.948328809696121322e-01,-2.058298005098190497e+00,-2.228784986628493461e-02,-7.576368664442389989e-01,-8.325564989269716776e+00,-4.507891540065662284e+00,
-3.926842656792306485e+00,-2.880101719723202169e+00,-1.187145092918080014e+00,-3.263975136581465986e+00,-1.859496037582470285e+00,-2.677515798598214758e+00,
2.018697499365691783e+01,4.309024618325160816e+00,-1.589192532338008279e+00,-1.422608286801917821e+01,6.897755753777079946e+00,5.108154296584046961e+01,
5.675591116205376707e+00,5.470936454244022862e+00,7.266070046760348511e+00,3.069872104378579269e+00,-7.867878837201087716e-01,3.263676490081844239e+00,
1.682420412641556240e+01,-5.753483233724659973e-01,8.385450101201552542e-01,-5.566219925365732735e+00,4.776502660552510271e+00,4.114348766868103269e+01,
4.766927432336252046e+00,2.861685259739846110e+00,4.318054872388895404e+00,5.504286498392060523e+00,5.545198441658858002e+00,-2.428269029343839591e+00,
3.140808690253814106e+01,3.151235584411251978e+01,3.895398345978056653e+01,4.162551135907927602e+01,1.662561839940159913e+01,-3.317373086085001432e+01,
9.576807257541204876e+00,4.861994533093695559e+00,1.229301604026129091e+01,1.238069232015623378e+01,3.338536702963688541e+00,-3.973832311521480420e+00,
-1.239223814225905329e+00,-2.099325181585358080e-01,-1.611756331432439904e+00,-1.259093905774473221e+00,-5.928638961314060651e+00,-4.507234630818653720e+00,
