-5.577774994215578097e+00,-1.876507456761705717e+00,-2.991502574428597683e+00,1.863926510358581423e-01,-2.532231612739952009e+00,-1.223583789385160658e+00,
1.482517679570387159e+00,8.118657889379234049e+00,-2.143633761767268719e+00,1.776853560980233282e-01,-1.534634786603122869e+01,7.247749786825907847e+01,
1.160995676244888486e+01,9.962834471785939172e+00,1.227910161666744848e+01,1.880205994188619556e+01,1.007045754842851260e+01,-2.228735725947271362e+01,
3.675979010351302367e+00,2.343222663944089401e+00,6.186231663945462866e-01,3.482464697744011239e+00,1.401033439729103103e+00,1.331496733737546290e+00,
2.582492821189473986e+00,4.112505536488849422e+00,2.358318614887943365e+00,1.359062418989952947e+00,1.781591636687879454e+00,1.660851179432548008e+00,
-6.473018414235686135e-01,-1.912201164507662199e+00,1.241391147478877327e-01,-6.117116630559737978e-01,-8.251580443729908509e+00,-4.335089741264543939e+00,
-3.728510835903181775e+00,-2.681327730494846406e+00,-9.883491505303818592e-01,-3.065982005503311569e+00,-1.601091234097473670e+00,-2.487617928062868966e+00,
2.004688261930309423e+01,4.468643549120202785e+00,-1.651705886923215294e+00,-1.428266847994634858e+01,6.625004191927430952e+00,5.111656775571348277e+01,
5.651938831436221555e+00,5.450605823630907842e+00,7.245865007226491628e+00,3.049677876023086487e+00,-9.425710108840377188e-01,3.251955725767626593e+00,
1.682374336781838764e+01,-6.365387389564126641e-01,8.154114658076031530e-01,-5.596730345236064608e+00,4.759168543812722696e+00,4.114018676212708669e+01,
4.780774637028980756e+00,2.875775219524708604e+00,4.332371258136432424e+00,5.518800249634497668e+00,5.575173319414783890e+00,-2.289606876944929148e+00,
2.190674944585417450e+01,2.212122783210338639e+01,2.885306937333990618e+01,2.616209654589482270e+01,5.231226743280757319e+00,-5.201308417356627700e+01,
9.568798554638528131e+00,4.853816945935087723e+00,1.228546780768608393e+01,1.237232179037938806e+01,3.322214456540787619e+00,-4.047799892796512644e+00,
-1.046789444306742034e+00,-1.858374233520129412e-02,-1.420872179779016475e+00,-1.069077144614765995e+00,-5.804799709463805080e+00,-4.283770477313993297e+00,
3.050912155957156457e+01,4.606106681557654015e-01,-1.786421783408648212e+00,-3.767496368095453629e+00,-5.161002352009794691e+01,5.216627076201683622e+01,
2.315569578759569680e+01,2.291395861306511961e+01,2.620470387786400934e+01,2.202472320071006706e+01,-6.822540263243255687e+00,-3.043575913387292431e+01,
-3.986505256680123210e+01,-1.091857216991320634e+01,-3.665600157842592921e+01,-1.529188843928654506e+01,5.606506675602012990e+01,7.165588423590719458e+01,
2.637000774103510281e+01,2.429372670881678786e+01,1.954914725853386059e+01,2.605830677381528204e+01,7.080904694248992826e+00,-5.151949696894728703e+01,
1.299201151253810060e+01,2.452852976413452168e+01,1.162316234115159475e+01,1.247957247531288161e+01,2.088240672989190116e+01,-4.574632031536704346e+01,
-1.024875276694533488e+00,-1.048077046941156887e+00,-4.295312894226672729e-01,-1.173526486539290259e+00,-9.264972274336395586e+00,-2.365970175351661542e+00,
-1.297653597745754395e+00,-1.927923380922841323e+00,-3.632618247902962505e+00,-2.149470255209126268e+00,-1.978285233061561676e+00,-2.361546027616087784e+00,
1.622536343392167169e+01,1.808826124670348179e+01,1.673106031755589385e+01,2.499832771449496605e+01,6.191093917782933609e+00,-2.522982203173902604e+01,
-2.386744665566245516e+01,-1.553710991347641901e+01,-1.649783168319404680e+01,-1.415662007669083167e+01,8.177069827419495951e+00,4.093981434933629870e+00,
2.531240998199928072e+01,4.772986205901218426e+01,8.215342439996986101e+00,1.565160203150010609e+01,3.078234877761861998e+00,-6.508860422223820308e+01,
2.715803494169402299e+01,4.007804364812930942e+01,2.078224983487756106e+01,5.419724660738719280e+00,-4.616712092631871656e+00,-5.647812652712276815e+01,
-2.479967065332340237e+00,-1.741803467138752337e+00,-3.325666390582225684e+00,-1.244045131529648573e+00,-1.550412752529062077e+00,-2.199675186136788252e+00,
-2.019171726167007463e+00,-1.774237261319614456e+00,-3.074404713653130727e+00,-3.587886454752550858e+00,-1.592643456893352738e+00,-2.011295918899691060e+00,
-3.139656922320319676e+00,-1.985128615612637537e+00,-2.422618412324284431e+00,-2.475932621991124183e+00,-1.625910204145252891e+00,-2.319277643787365228e+00,
5.684856136699839801e+00,-2.176111818594852476e-01,5.073535156988381978e+00,7.104824361470296168e+00,1.661352533112041785e+00,-1.107439133334253922e+00,
-2.048456796111449485e+00,-2.666489669076705482e+00,-1.529486087056514787e+00,-1.638375010124309084e+00,-2.306819829684367384e+00,-3.418529074516909461e+00,
-1.473991245024564023e+00,-2.707433379431996467e+00,5.514183599435599881e+00,-1.079474949297562958e+01,-1.344681355749420248e+01,-2.505961490836086725e+01,
8.631122267567313600e+00,3.833805489793257948e+01,2.453607657967779332e+01,3.890060450762515387e+01,-3.887720772270470526e+00,-5.546257544880774759e+01,
6.859725284702984816e+00,3.536794626237957928e+00,7.632661801705759252e+00,8.775718105533245605e+00,2.183880231409196071e+00,-2.570311029722921248e+00,
-5.251807166906671043e+00,-4.170250596127126563e+00,-5.725048336752409206e+00,-6.742071505859221325e+00,-2.210098780781795114e+00,2.019831073312389425e+00,
1.414769524366570774e+00,2.355490489659752384e+00,1.223046696589881410e+00,3.516540540989512742e+00,1.262851726331134072e+00,2.708252919696260808e+00,
-2.732735849221689861e+01,-2.841714342231325219e+01,-3.160200562305106686e+01,-3.057066660830771454e+01,3.078059815831554147e+01,1.304528225207725489e+00,
2.097064487454198911e+01,1.361423178370538878e+01,1.097514453276474278e+01,8.969003098398308893e+00,1.929245388905892256e+01,-4.830543302025365904e+01,
1.658691648843470645e+01,1.614185439031212255e+01,9.065069255272613091e+00,7.879225081422469579e+00,1.692585222639693043e+01,-4.874193722271855478e+01,
2.511034091454404482e+00,2.787405079026776811e+00,2.972370809967954219e+00,2.894513251932360198e+00,1.078277754527349863e+00,2.195196882251416515e+00,
2.797613960468570937e+01,7.583459838483451954e+00,1.805552780255936085e+01,2.606171037680921998e+01,-1.524618892397776371e+00,-2.147269946642995464e+01,
1.839970813264613980e+01,1.602207169354434058e+01,2.117567005611289588e+01,2.278544493709638985e+01,-9.250850848489543310e+00,-5.000685398663248016e+00,
6.163309157719631948e+00,6.761986579505635753e+00,6.858530217748899815e+00,7.658404321496158573e+00,7.218271790910955943e+00,-3.879062452867451771e+00,
7.807384899642022091e+00,-4.274133312627003534e+01,-4.738113118943643087e+01,-2.349184741344071625e+01,-1.591485514863861805e+00,8.046436338608540950e+01,
2.639166489212021460e+01,2.545902302500989833e+01,2.171932601394383155e+01,2.075285583695253422e+01,1.709108811583779186e+01,-6.170088629493827170e+01,
3.983864076228277984e+00,1.560382501808208922e+01,3.754552209663991835e+00,6.557627906886216884e+00,5.418079953104166790e+00,-2.354330991260882300e+00,
1.849761322744146952e+01,1.831448667142876729e+01,2.932639772070993445e+01,2.564717839393815879e+01,7.969118307304445814e+00,-7.952407968678021177e+01,
-1.214639389173544082e+00,3.464049495632865572e+00,1.734648046913842112e+00,5.045201097684427483e-01,5.892301110991596147e+00,1.177531059114306800e+01,
3.123326306902697969e+00,2.542399587705241437e+00,2.049707712809921922e+00,2.532037606169344368e+00,1.433375038495160236e+00,2.187887707134591686e+00,
-1.898855971442189627e+01,-1.761430275249322008e+01,-1.835253724971385836e+01,-1.126013707464726110e+01,4.157563539719656376e+01,-1.990461238644230590e+01,
-6.688268222095087978e+00,-1.440978951837995181e+00,-5.698084554731527973e+00,-7.275439345503585287e+00,-1.556699783256537239e+00,1.726526975839902667e+00,
