-5.802370948883318391e+00,-2.101020712749044783e+00,-3.215919119097298218e+00,-3.673132430469976117e-02,-2.740197430310461257e+00,-1.477450284816418380e+00,
-3.206030926264946146e+01,-3.443921748222127377e+01,-1.395785468758733217e+01,-1.331950005327615871e+00,-1.440949161130675549e+01,1.392181737839088100e+02,
2.457666261469776003e+01,1.820478576238179258e+01,2.500764682979362874e+01,5.530999359839805862e+01,8.550638776290860221e+00,-2.316441529411281763e+01,
3.895273361417712188e+00,2.562799451136959838e+00,8.381797952551029995e-01,3.700901176948900417e+00,1.654578287746850895e+00,1.556245045507464564e+00,
2.810995080434966376e+00,4.341209327592849831e+00,2.586979260762938715e+00,1.586585550404828737e+00,2.038753251594195959e+00,1.897213882800448115e+00,
-8.162243440947325457e-01,-2.079562889891156896e+00,-4.352822740752139430e-02,-7.788041037859160243e-01,-8.336844718531965626e+00,-4.532948454519051040e+00,
-3.950920918239900104e+00,-2.904228847807313496e+00,-1.211268519382711739e+00,-3.287987537189379861e+00,-1.889589689645591264e+00,-2.701612639435135410e+00,
2.019692015387654394e+01,4.236813633858936612e+00,-1.639492956803203283e+00,-1.427662528495215888e+01,6.925962175964800238e+00,5.106643570754279438e+01,
5.677852726206518597e+00,5.472896735763612241e+00,7.268018896127085071e+00,3.071821780987525230e+00,-7.715547558440249976e-01,3.264830046149993947e+00,
1.682422339549564683e+01,-5.699540349842133757e-01,8.396912095913922069e-01,-5.565098546151718395e+00,4.777640331683620012e+00,4.114366253542736729e+01,
9.924241317159632203e+00,3.721783445633405130e+00,1.008525038165978494e+01,1.879847608038926055e+01,1.774711120706302658e+00,-9.160367726701380775e+00,
3.262746537873524488e+01,3.277372926794446073e+01,4.018391457693753210e+01,4.288522243692521130e+01,1.597599259597175880e+01,-3.370562835853387895e+01,
9.577859926615911235e+00,4.863069566754738560e+00,1.229400903349658769e+01,1.238179251886534082e+01,3.340682271900249578e+00,-3.964107927586382640e+00,
-1.265159530596710269e+00,-2.357282431775525877e-01,-1.637490381375634518e+00,-1.284704770494266235e+00,-5.945816345799027403e+00,-4.537197472713884849e+00,
4.439525259473907681e+01,3.441248340166142006e-01,-4.634735322517116174e+00,-3.904660468075968893e+00,-7.344104859550988351e+01,7.799289501371377753e+01,
3.784039824533940788e+01,3.748493435683591457e+01,4.260489457680802872e+01,3.637808284220125188e+01,-1.432254957973515097e+01,-4.876319664150067013e+01,
-6.468887543463314671e+01,-1.754117028544918711e+01,-5.037362669022243722e+01,-1.414289748972048777e+01,8.683208001196405235e+01,9.396682125563512500e+01,
3.496277985021240653e+01,2.580308904089707056e+01,3.266983334077588808e+01,3.386082232897261690e+01,1.009776115117909434e+01,-6.519661058442838453e+01,
1.862695888608594075e+01,6.355735034908077807e+01,-1.090127303288126726e+01,1.113615457342506332e+01,4.437651905758279014e+01,-5.143555281784702515e+01,
-1.200622537657207500e+00,-1.223515685292374089e+00,-6.047505742123099326e-01,-1.348397327745033403e+00,-9.330218654380162846e+00,-2.595331678704721146e+00,
-1.526040391565314014e+00,-2.156424689516170723e+00,-3.861038025943116292e+00,-2.376813074221486133e+00,-2.235288648020695046e+00,-2.596134609171819374e+00,
2.208794164516300285e+01,2.445641583402982988e+01,2.418578199823057773e+01,3.268025901632184116e+01,9.805959311707860948e+00,-3.543382540706648598e+01,
