-5.474998638623459257e+00,-1.773763586466358566e+00,-2.888802740280928205e+00,2.885435326605794160e-01,-2.438218593349614771e+00,-1.106724826045488053e+00,
-1.093994126262165167e+01,9.965676310190759724e-01,-1.756325542992306765e+01,-1.235498386547314631e+01,-1.674448392081043480e+01,4.603492274232517900e+01,
-2.628574677665073356e+00,-3.004671764290618885e+00,-1.919619951327772300e+00,-2.004124047133947872e+00,-1.174333099040598960e-01,-2.773534838598286090e+00,
3.576722491683691274e+00,2.243818875652340061e+00,5.192176963515168220e-01,3.383574668084846415e+00,1.283648668567890505e+00,1.231716395550765730e+00,
2.473578229853939714e+00,4.003474735778437932e+00,2.249301009859993261e+00,1.250528678474360555e+00,1.656013614000639400e+00,1.550187522719816746e+00,
-5.823518728073379114e-01,-1.848782134572763525e+00,1.885239400878602478e-01,-5.475631848665710733e-01,-8.221944123733715415e+00,-4.260086561463342747e+00,
-3.616240616417501830e+00,-2.568775066493556025e+00,-8.757687734053209994e-01,-2.953786782667258581e+00,-1.449149221150179967e+00,-2.383696678015033932e+00,
1.759830542251724239e+01,4.826633536725219997e+00,-1.552639445279840213e+00,-1.319526063726252119e+01,5.112107921963197299e+00,5.162111670104422956e+01,
5.632829985321396116e+00,5.436520419305398200e+00,7.231872868386465036e+00,3.035702920827994866e+00,-1.055882930903118577e+00,3.243152513928667879e+00,
1.279866495066766419e+01,-6.068117920915879537e+00,-1.736249523652689142e+00,-2.713904137055677346e+00,9.715438941329823663e+00,3.947747823071968298e+01,
4.776940526368303352e+00,2.871880990265119671e+00,4.328418896121812409e+00,5.514795736988022057e+00,5.567028889226383725e+00,-2.327120652140726165e+00,
1.779425486059570360e+01,1.805743723052453120e+01,2.343235128059685124e+01,2.104096107163876539e+01,5.644291348774963524e+00,-4.637931141770646093e+01,
9.560064257011722688e+00,4.844906770680672992e+00,1.227718768777375757e+01,1.236320154256829262e+01,3.304414105011106439e+00,-4.128546441853805149e+00,
-9.500748354046280042e-01,7.748639419994943212e-02,-1.325010694551158608e+00,-9.736033644468261583e-01,-5.747275794198403176e+00,-4.170241128085379501e+00,
2.544164536775535979e+01,8.430080969846954764e-01,-7.793836891786276588e-01,-2.734301894786510978e+00,-4.208197051212269457e+01,4.153370663094148085e+01,
1.675138719609286753e+01,1.593427065823052402e+01,1.886305707741412974e+01,1.532989077277457923e+01,-5.147162223723065644e+00,-2.108309049465789187e+01,
-3.217764674645704304e+01,-8.885426253951070663e+00,-3.221175859031800570e+01,-1.366003034334186061e+01,4.137308989286602667e+01,6.471790730887032339e+01,
-5.389215099118754848e-01,6.086524754917030933e+00,-2.517844173343599667e+00,-2.379627246174799815e+00,-2.807756462849800849e-01,-6.248567976958696590e+01,
7.669492317798502157e+00,1.239367279309740866e+01,1.310978374396300161e+01,1.238496028840490837e+01,2.153597641071089441e+01,-3.845575605795172436e+01,
-9.436564910133805606e-01,-9.670024947619922928e-01,-3.485688191463989227e-01,-1.092706253035443886e+00,-9.236914794762093095e+00,-2.260574197545231367e+00,
-1.190487615106808450e+00,-1.820679617147946461e+00,-3.525403353353290026e+00,-2.042702183593384291e+00,-1.853951745370876480e+00,-2.253828452998259291e+00,
1.436845168026064989e+01,1.964082855125370131e+01,1.682312573784776433e+01,2.332313964246511517e+01,1.199185134015223575e+01,-1.121851547479397126e+01,
-1.808709973778187674e+01,-1.158532808243290191e+01,-1.246588339341683671e+01,-1.063682386487402276e+01,6.175662778226504557e+00,3.208968070656039728e+00,
6.184126096450079935e+00,4.798519937283101910e+01,7.144695282819124138e+00,1.266888546214530642e+01,-8.243677036500127286e+00,-6.090121638211042665e+01,
2.257795519636266945e+01,2.890432917924399092e+01,1.481285753959551599e+01,8.062026820179388764e+00,-4.251815211619934587e+00,-4.472157864353805934e+01,
-2.385354266236542564e+00,-1.647042192565016716e+00,-3.230903233571182920e+00,-1.149598010475016086e+00,-1.430838620697985952e+00,-2.108552346560945256e+00,
-1.912292479525880884e+00,-1.667101331140985687e+00,-2.967260025606305529e+00,-3.481182632939485266e+00,-1.458020099581412543e+00,-1.908105745824935084e+00,
-3.036116405382821792e+00,-1.881379591953732389e+00,-2.318856958658458201e+00,-2.372546261528801992e+00,-1.491291292947413138e+00,-2.221082342062750570e+00,
5.681911673290173326e+00,-2.160845914917182697e-01,5.070327703580109535e+00,7.111182358835424822e+00,1.642445642016779450e+00,-1.192134167150536106e+00,
-1.916452566485332687e+00,-2.534442380996590138e+00,-1.397498425914105669e+00,-1.506893373161346972e+00,-2.148024821778586446e+00,-3.286817665057575333e+00,
-1.474060720776037448e+00,-2.707502941144513731e+00,5.514114036355411308e+00,-1.079474974422722866e+01,-1.344682341367695777e+01,-2.505961713749352171e+01,
8.112866104772312070e+00,3.292542898402815865e+01,2.084111489701409781e+01,3.351698434017725248e+01,-3.459113319228201089e+00,-4.779213956283467013e+01,
6.855874944796236825e+00,3.532880183534186536e+00,7.628872575907502451e+00,8.772021191795889905e+00,2.175984930069361667e+00,-2.604923422905902619e+00,
-5.247178947623321044e+00,-4.165538101046308839e+00,-5.720395445157278935e+00,-6.737541343261895577e+00,-2.200535094684852311e+00,2.061910556800111483e+00,
1.324801416029266488e+00,2.265045277453938688e+00,1.132567922866655863e+00,3.426267402938246498e+00,1.133948248644612633e+00,2.627931206472896797e+00,
-2.382287040561827141e+01,-2.426084704813364823e+01,-2.778515029977522488e+01,-2.640303444542553279e+01,2.683181008750409191e+01,1.785542994513173998e+00,
7.528015225636095487e-01,8.743372486415147415e-01,8.081487979247074099e-03,5.113572082813659492e+00,4.101788591054165600e+00,-9.841330948502832188e-01,
1.404284716128236177e+01,1.443212652403857632e+01,4.971202653291243223e+00,7.041466037668516087e+00,6.696116772414017149e+00,-4.025682211662476107e+01,
2.402474216752375380e+00,2.677984059229147729e+00,2.862873776545142412e+00,2.785311195613972668e+00,9.274092116553380727e-01,2.100042861849294340e+00,
2.592016269070992962e+01,5.001111985935785320e+00,1.609048068543740584e+01,2.370129541092839887e+01,3.610695785294627119e-02,-1.423318501235098488e+01,
1.461010546069524274e+01,1.183836054781634139e+01,1.686992671112531994e+01,1.890019603252611446e+01,-7.408484734656974879e+00,-3.988148204014539289e+00,
6.167665345520432219e+00,6.766416894781198010e+00,6.863039833483206564e+00,7.662970551546032461e+00,7.227173000437973727e+00,-3.837636537013185745e+00,
3.901829692700903962e+00,-2.941890666423450540e+01,-3.875579972987763000e+01,-1.840010624830651054e+01,-5.338441189039822454e+00,7.273615707217041404e+01,
2.226627466541215128e+01,1.983837465910335851e+01,1.932003771201591391e+01,1.652740721685686509e+01,1.462960250819222452e+01,-5.604282355275005045e+01,
3.983899435982611870e+00,1.560382605610227635e+01,3.754588634919242107e+00,6.557664328891572580e+00,5.418148130847308508e+00,-2.354112442541171912e+00,
2.396857761179930790e+01,1.493812648431094026e+01,2.402742931180756969e+01,-2.209534547072182420e+01,1.448507662459560308e+01,-4.101608276988605439e+01,
-1.224523905322250750e+00,3.462878568519517142e+00,1.731790454524344547e+00,5.028590513297347409e-01,5.890985120003651154e+00,1.177508577482399055e+01,
2.996281492574743854e+00,2.415026665124755390e+00,1.922303509782274489e+00,2.405061557517029325e+00,1.264026595833247724e+00,2.069525197937245764e+00,
-1.137781218527942251e+01,-9.277640451044520731e+00,-1.169785144528773557e+01,-6.356997746471048316e+00,2.538834676191759954e+01,-1.282841889894404908e+01,
-6.677444586290372186e+00,-1.429650313849157195e+00,-5.686987806812680901e+00,-7.267240700503948325e+00,-1.533533336761603527e+00,1.817567165430425957e+00,
2.331151741627622442e+01,5.004538029109408370e+00,1.632318274710199191e+01,2.565144031372571476e+01,6.582329371192543910e+00,-1.151227774266164161e+01,
-1.983382818543861115e+00,-1.843973417287066319e+00,6.939425426367712424e-01,-9.134837465313655480e-01,-8.589153158592562676e+00,-2.839667569926727086e+00,
2.336171010796331160e+00,3.568754344083504115e+00,2.337530908541750829e+00,7.499873658496298834e-01,1.652473513120758630e+00,1.943005229157088065e+00,
7.904535097562762402e+00,3.356162462871230989e+00,1.513247457938700258e+01,1.320481494807335210e+01,1.479054271709498991e+01,-3.254888764427447256e+01,
-3.279053896597444950e+00,6.770876445979594482e-01,-4.349403978027903683e+00,-8.126564080386641464e+00,-6.031715683735519029e+00,3.512931070204259321e-01,
-4.761325470695095818e-01,2.022603688171316527e+00,1.870654658791198965e+00,4.582908365761372060e+00,3.195936620361945923e+00,1.418520028204641070e+00,
2.890839126365182032e+00,1.251683189673640673e+00,-4.740786002887945050e-01,-2.331995198231335831e-01,7.243539452216011476e+00,5.612551794210088651e+00,
-7.747313101143737057e+00,-2.719324422896372440e+00,-7.777417437172793768e+00,-8.462772541686215177e+00,-2.530892216597455668e+00,4.368012593694753143e+00,
1.688615809969078541e+01,1.354043949556540660e+01,1.598863461376078909e+01,1.750554669154223220e+01,2.935884954293000448e-01,-1.925004443566923840e+01,
-4.143726204520727485e+00,2.679015234429460435e+01,1.765804334904634842e+01,1.173558041155789233e+01,1.378458760008278494e+00,-4.042146987983064577e+01,
-2.233185101359694258e+01,-9.385900307288654432e+00,-1.763706981640794424e+01,-2.036827738142887867e+01,-5.022689696511556612e+00,1.123490893852052785e+01,
1.075022750608130462e+00,-1.114259387108962746e-01,-6.416624504714555366e-01,3.846517384693375785e+00,2.910560584270371010e+00,1.131072862818651004e+01,
2.104417543911967226e+00,9.072122983735269486e+00,7.251610293183906597e-01,3.970034720392524585e-01,2.099025431542878017e+00,1.925655364239596823e-01,
-2.333183009392834961e+01,-1.927794315567146555e+01,-1.682588904079138103e+01,-1.572389171788354467e+01,1.102760765159476408e+00,3.601614785232256821e+01,
1.064875458895271088e+01,3.267920711924912780e+01,3.739040558281429583e+01,3.553584449206970675e+01,-3.883214326687846096e+01,-1.221871525407456360e+01,
-1.322552589376751442e+01,8.246387099999488157e+00,-4.522115117103484017e-01,-1.127398088887888727e+00,-5.248024812343394352e+00,-2.587029044494784102e-01,
1.342600811986446274e+01,1.514207200796480812e+01,1.686058462229523158e+01,1.987971294185916094e+01,1.730687528221836047e+01,-2.080298114046876634e+01,
-7.336491583171645958e-01,2.776410117767679431e+00,2.707935968153045714e+00,1.140440061823088103e+00,3.066402344420167569e+00,1.099911618991827567e+01,
-2.331030738840672800e+00,-7.813350917976075394e+00,1.142341130648574454e+00,-2.261022301438287974e-01,-1.032262748725337076e+01,-5.092844261928437533e+00,
3.177136691738791985e+00,2.812963198927620923e+00,8.500584529974245518e-01,-1.551263814706385080e+00,5.683836196659749262e+00,7.380517739889154605e+00,
-2.190156313672933841e+00,-4.082296091030173102e+00,-2.233068249763037638e+00,-1.774904493022592677e-01,-1.084243205260065235e+00,-1.718230696730121299e+00,
-2.261841184553968631e+01,-1.375663590608199272e+01,-2.945739881715432062e+01,-1.678787120478013506e+01,-5.552812060645236691e+00,6.643602693745998522e+01,
2.099808317644672684e+00,2.189325129724533525e+00,1.963650507769342468e+00,2.058044785929861398e+00,2.007494370411692763e+00,2.932378979611299563e+00,
