-5.956867912161868617e+00,-2.255507075108360571e+00,-3.370370968940740397e+00,-1.902962199157474665e-01,-2.893069857928854738e+00,-1.646980948287333879e+00,
-7.429309961775516946e+00,-3.318644488354225075e+01,-1.590327230316654727e+01,-5.160949503539337968e+01,-2.785439696007242105e+01,1.832612062115599656e+02,
4.590063395358442477e+01,2.312007149658945337e+01,4.092229421283619928e+01,7.146060716961999049e+01,3.643233654952940714e+00,-3.195125801994598191e+01,
4.045138936019241349e+00,2.712914408354752727e+00,9.883267912825786095e-01,3.850380658660133459e+00,1.839142029933745537e+00,1.703619614288562678e+00,
2.971053973712725504e+00,4.501469676123899255e+00,2.747258143743710690e+00,1.746103751833599782e+00,2.229675833781549876e+00,2.056907899357956371e+00,
-9.377386033251317032e-01,-2.200456150744421802e+00,-1.642136877019718666e-01,-8.990432699750044998e-01,-8.403951160973399226e+00,-4.676076619406204671e+00,
-4.111625150675174645e+00,-3.065331922021048427e+00,-1.372442165334394559e+00,-3.448549871955985058e+00,-2.107831584629221044e+00,-2.850038294395218053e+00,
2.024344220700807639e+01,4.187922635807770355e+00,-1.550919716565527517e+00,-1.418917281415031617e+01,7.145527900966617274e+00,5.105916181497430983e+01,
5.691628892472595069e+00,5.483896579258817461e+00,7.278943444850349387e+00,3.082749341365803808e+00,-6.809981698187965726e-01,3.271566458653513365e+00,
1.682865070842175825e+01,-5.378824984326050496e-01,8.495772814710584875e-01,-5.526739196320262337e+00,4.796301927116217279e+00,4.114569721422485316e+01,
2.085326422617206887e+01,1.426701923115173543e+01,1.640082581337894041e+01,5.819714504174322656e+01,9.364394297704230041e+00,-5.068256342919972468e+01,
4.293845735273324493e+01,4.470821609139467512e+01,5.191061152795394662e+01,4.698413873932724272e+01,9.756968777861747544e-01,-6.027336555360977144e+01,
9.584090916986381714e+00,4.869420108181269136e+00,1.229997814167523096e+01,1.238829913130885529e+01,3.353381079708525725e+00,-3.906328712055533892e+00,
-1.406671310693727417e+00,-3.765337954772186579e-01,-1.777997435029025297e+00,-1.424504676564130934e+00,-6.046017698082359892e+00,-4.698791530218398016e+00,
5.426279621474391490e+01,6.528768837446377038e-01,8.337063181102294607e+00,-3.597030264106145836e+01,-8.416591822128208378e+01,1.087912069859632567e+02,
4.613299156038086579e+01,5.100684134979689333e+01,6.368373907477539575e+01,4.513558557795842319e+01,-7.740282612111488270e+00,-1.051094457288009920e+02,
-8.042092869254899767e+01,-2.380531947791251923e+01,-6.606823321995908316e+01,-1.634054903078222765e+01,1.107973400774374255e+02,1.196094910377762801e+02,
4.344476432512217912e+01,3.606475847236956866e+01,4.428566682081071804e+01,5.035744799629997459e+01,1.283254056076859762e+01,-6.772920236654665871e+01,
2.190472390644474387e+01,8.124403688813204383e+01,-9.601956459203831784e+00,1.768268129676747691e+01,5.053449834441319410e+01,-5.266480878867641024e+01,
-1.293862081008612774e+00,-1.316595227563356341e+00,-6.977247961285709676e-01,-1.441167777391583860e+00,-9.367215244191704926e+00,-2.717453205546031647e+00,
-1.686772414209713800e+00,-2.317318330112259073e+00,-4.021936142721984631e+00,-2.536996844676155494e+00,-2.428444939244879919e+00,-2.754141726268396262e+00,
3.615656929340650549e+01,3.799051414779927427e+01,3.888971580099482139e+01,4.944752180287740373e+01,3.442303080319321751e+00,-3.068700904662640738e+01,
-4.293139876581115288e+01,-2.812175579030065364e+01,-2.957779278192221284e+01,-2.576651546082397815e+01,1.513012178905484539e+01,7.275928363202196714e+00,
7.209755307744507036e+01,7.234870789885790998e+01,3.452960033379552840e+01,5.486751075311951809e+01,-2.366988605320668881e+01,-1.034911253857356570e+02,
5.319599727985505666e+01,6.698375378963191906e+01,3.831376826831917981e+01,1.799425586868446558e+01,-1.381700301260734509e+00,-1.056064253531851023e+02,
-2.827213450430899222e+00,-2.089577749131466877e+00,-3.673448210995253316e+00,-1.590500331983072613e+00,-1.984238717499895888e+00,-2.537661396007092840e+00,
-2.402545609029461904e+00,-2.158313447078306080e+00,-3.458516228621713484e+00,-3.970286693395280064e+00,-2.070019707896165073e+00,-2.386237906590255253e+00,
-3.518823793766190366e+00,-2.365016219846940881e+00,-2.802553500124022268e+00,-2.854302621088686376e+00,-2.110534374885360442e+00,-2.684626175130671921e+00,
4.835793180132651692e+00,-2.691409409336877001e+00,4.243675191376296674e+00,6.072443297699815723e+00,1.114090709182243844e+00,-4.527811490554042861e-01,
-2.463394940418069723e+00,-3.081638082500896658e+00,-1.944502532617562451e+00,-2.051592122560444320e+00,-2.799806717333737094e+00,-3.833099659812247317e+00,
-1.472859957850950918e+00,-2.706300604991958458e+00,5.515316402554221398e+00,-1.079474539845726078e+01,-1.344665294802137190e+01,-2.505957857086912810e+01,
8.835556510179117140e+00,3.931726270570172233e+01,3.686267049952562758e+01,5.528420401729295719e+01,8.211033800767292945e+00,-1.388827859931803630e+02,
2.505206049967200954e+01,1.421886799991907324e+01,2.486651100173877538e+01,5.479019964719612545e+01,1.557369218367669728e+00,-3.669200180113373477e+01,
2.326305410994711664e+00,-1.854442047419432882e+01,-1.430023571062728927e+01,-2.690858248501276861e+01,1.489217716351851806e+01,9.406692797502341818e+01,
1.733466581769272263e+00,2.675245500954716249e+00,1.542903709383467659e+00,3.835520280895224676e+00,1.711530709740409328e+00,2.998705975255257172e+00,
-4.756582771966220236e+01,-5.451118457368261971e+01,-5.313541354181070631e+01,-6.058519897463833104e+01,5.792756904084531300e+01,3.038202869700150188e+00,
3.356289383786512648e+00,2.350276546035053116e+01,-1.893651312090311833e+01,-8.696164182889031480e+00,3.411647415978898579e+01,-1.876055835422833979e+02,
4.193084142429083272e+01,3.685730270991024327e+01,2.026305808633155792e+01,4.690592296920351956e+00,2.443609183530739770e+01,-1.076808424963267186e+02,
2.890513725299100223e+00,3.168482295106911817e+00,3.353664043335505163e+00,3.274569371814913143e+00,1.615694360981333233e+00,2.536206167645902010e+00,
-1.415139957084376787e+00,1.138342555316184956e+01,8.869271056439064438e+00,4.132913731939830626e+01,5.254091083097134884e+01,-9.832125941550751236e+01,
4.522083439508716651e+01,5.558012046375539228e+01,4.563869586787885879e+01,2.287750980243328414e+01,-2.116981743818660178e+01,-6.502461591773074190e+01,
-1.484686029006911268e+00,3.139511661129771869e-01,2.662680357193807623e+01,3.519298375310108895e+01,5.403788815059915862e+01,-1.008946279406664672e+02,
8.472242521549411265e+00,-4.005367691808559982e+01,-4.518530748311619760e+01,-4.606160675096546697e+01,-4.716608761108165737e+01,1.249206968488459353e+02,
4.679678232362902257e+00,-7.930523262294185693e-01,1.970561648192640192e+01,-5.975268543083203099e+00,3.358756056394042844e+01,-1.346259367439521100e+02,
3.983548632360996322e+00,1.560381582724777871e+01,3.754227264353672489e+00,6.557302994794603102e+00,5.417471900141729080e+00,-2.356279337081036207e+00,
1.349968377393957830e+01,2.083156085174874050e+01,2.417133616039653177e+01,3.785926158436222977e+01,2.183367248383866865e+01,-1.262091852170902371e+02,
-1.170750105094891635e+00,3.468031936202148113e+00,1.748577902711655918e+00,5.141665084750204340e-01,5.897916992115393775e+00,1.177604920447209125e+01,
3.526847792180356489e+00,2.946855657684590124e+00,2.454253742175931841e+00,2.934996679978585821e+00,1.963024170492213116e+00,2.571186127087053297e+00,
-3.733538412179215982e+01,-4.848025796991913694e+01,-5.461774894074248010e+01,-2.126032948533696398e+01,9.974291490138523386e+01,-4.090456007476487343e+01,
-6.697242849797261144e+00,-1.450186292609498384e+00,-5.707270443544254945e+00,-7.282302731999834577e+00,-1.575983174945416065e+00,1.650716684018908920e+00,
5.496051501047971044e+01,2.148599396266092754e+01,4.494148556450185339e+01,5.812552865296083837e+01,-1.674106233629202078e+00,-3.545078959712798650e+01,
-2.386161121786623429e+00,-2.245814073806758682e+00,2.926197339299004829e-01,-1.313637704514751370e+00,-8.777211921208282419e+00,-3.352012404674104218e+00,
2.832697127263196890e+00,4.065803262165068155e+00,2.834530003720002966e+00,1.244809490064191504e+00,2.239480618667877287e+00,2.440318538970342566e+00,
2.667744284002165678e+00,-2.456614338015769761e+01,-1.419329385247481312e+00,-6.237881670656936883e+00,9.043978457039176533e+01,-1.385977720886703537e+02,
-3.142786064211806174e+00,1.007599619066166019e+00,-4.210187164299503237e+00,-8.009187328928884853e+00,-5.941937517288955917e+00,6.375651908647763655e-01,
3.573659122368025187e+00,2.643955656674582322e+00,1.827995642371754936e+00,3.733681512402059699e+00,5.138838258920061186e+00,2.310822381253667235e+00,
2.898003840303710277e+00,1.258909279454297980e+00,-4.657640425073565904e-01,-2.248888499787774498e-01,7.247698892699365736e+00,5.618943412910310187e+00,
-1.730439764873107578e+01,-8.503541308895268713e+00,-1.744295921430665075e+01,-2.340825672553696890e+01,-4.841744640792444265e+00,7.205672360084442118e+00,
3.689444547250447926e+01,2.272652546779433891e+01,4.205540343278540405e+01,5.729879337729332178e+01,4.978066047363691737e+00,-5.240901157002426203e+01,
-1.654614887123036127e+01,7.243655509743889809e+01,4.462715284365958723e+01,5.529067792080451227e+01,5.007057886220392362e+01,-1.116994193651502911e+02,
-3.962615853367104535e+01,-1.659082879102378172e+01,-3.728631409353899784e+01,-5.430936179383479612e+01,-5.172065161508372366e-01,5.202870578727096529e+01,
1.329690501091330246e+00,6.121828230359496748e-02,-4.437024365326464048e-01,3.792082394771774112e+00,3.240291062619172990e+00,1.159787408937584807e+01,
3.043218647071952443e+00,1.546721688381971838e+01,-3.167682024223157367e-01,1.526719102540048834e+00,5.258124938936934889e+00,1.189705328775515936e+00,
-3.609404481248915175e+01,-1.846092328347743461e+01,-5.759961410036958540e+01,-2.652091557165553226e+01,-8.965810627609752004e+00,9.792370597005553634e+01,
-1.159382361098862529e-01,7.212095019679347274e+01,7.299969708816500713e+01,9.774521715902284313e+01,-7.508493000977358633e+01,-1.837559084063630976e+01,
-2.651407239018938267e+00,1.402253247633126243e+01,8.129984289932547625e+00,7.313557828496612068e+00,3.566250590763656803e+00,3.724048449170607178e+00,
2.452678672225241741e+01,2.446142763891896621e+01,2.385851911312172646e+01,2.966304640083413702e+01,3.998130845994798399e+00,-1.076527393866687987e+01,
-7.308541909408081683e-01,2.776005092362175297e+00,2.707534423266531043e+00,1.139196446932481122e+00,3.061458613737076284e+00,1.099695996686061683e+01,
-2.330545478393426517e+00,-7.812950683439505717e+00,1.142808424451243754e+00,-2.256413182700779396e-01,-1.032231162709005368e+01,-5.092368762968650486e+00,
3.181277071727984573e+00,2.817087496097908428e+00,8.544555192570156832e-01,-1.546888954363527136e+00,5.687825982761543386e+00,7.384864151084347128e+00,
3.014606982914076916e+00,1.227765614014133977e+00,2.105879092516439233e+00,2.660050508550928061e+00,1.405568439919627544e+00,1.895656418841339619e+00,
-4.515005681350569944e+01,-3.870372387304151118e+01,-5.124368811320861994e+01,-5.252701411805372800e+01,-1.275774359385165901e+01,8.425234535850050577e+01,
2.596825001459956539e+00,2.686789148342727973e+00,2.461024613416859186e+00,2.553295835018959181e+00,2.609030654190234166e+00,3.423116111536659290e+00,
1.883401578882378802e+00,-6.496201388730533210e+00,-3.103827136093233019e+00,-1.624625694672533527e+01,-5.431727211856360427e+00,-7.924731938581527579e+00,
-2.222166606098001207e+00,1.294265682995671085e+01,-2.158404134448390010e+01,-2.294542021190766334e+01,-7.569410402717096531e+01,1.039931465642426929e+02,
2.461431124521643810e+00,2.958041676032541645e+00,3.123450325076814416e+00,3.066609245616531254e+00,2.361066416562849657e+00,2.726486480904315890e+00,
-2.833183518507565068e+01,-1.562193765590217076e+01,-5.260466056397255841e+01,-1.282385331137207807e+01,-2.406157362178344528e+01,1.030208086393142395e+02,
-4.642239579985266573e+01,-6.330024588534038799e+01,-3.397679953146293741e+01,-5.134079665741825949e+01,-9.319666190138418571e+00,1.043371095553829520e+02,
-4.741596309788109664e+01,-2.526486844254240793e+01,-3.859648420334524843e+01,-6.266700372467828828e+01,-1.529992675310169403e+01,6.097417714515116671e+01,
-7.383487188579541671e-01,-2.115608672294857495e+00,-1.849396910169413877e+00,-2.127471512334225157e+00,-4.642072258716676281e+00,-3.980095414420248279e+00,
-1.460655609714175895e+01,-3.779412704263632605e+01,-3.834703452313294036e+01,-4.079201951168860774e+01,-2.947534822771723384e+01,1.147925724317829292e+02,
-6.478980688680181288e+01,1.189880401887746686e+01,-4.636867842146737928e+01,-6.760420313591760078e+01,1.266578816915887806e+01,5.317889856642062085e+01,
-3.243039192260704695e+00,-9.888551010700512123e+00,6.964771397209096326e-01,4.844435308215561120e-01,-1.563836623460694852e+01,-4.591797169953864888e+00,
3.628322865813510845e+01,8.677608678883869686e+01,1.535868784896628192e+01,6.036210325506434771e+01,1.862423055132895655e+01,-1.741673512538114892e+02,
4.834853743490969435e+01,2.866842734845215901e+01,3.212312516217694736e+01,3.136854397592439270e+01,-1.663055878177954838e+01,-9.351090190239450095e+00,
-2.675764364021779684e+01,-1.472107810249324977e+01,-1.655730432609215086e+01,-2.284030332330765489e+01,-1.493089212702752100e+01,5.272511139540757341e+01,
3.533674262471413385e+01,4.827795050913223207e+01,5.722406916198264781e+01,6.912044456605849518e+01,1.644715128705592733e+01,-1.082119046389633610e+02,
5.094990442101105543e+01,5.685459953443635328e+01,6.269873356987805124e+01,7.633641194633887039e+01,-4.427115396786290091e+01,-1.157035408491624828e+01,
9.172302764423882593e+00,5.539003754226109777e+01,6.296177314466348918e+01,6.463819046180644534e+01,-1.330464334602696930e+01,-1.128583373666516962e+02,
6.764322025047046338e+01,3.859738442052120799e+00,7.733581788864933060e+01,-4.202364321353807952e+01,3.507751172631021319e+01,-7.807405687781847803e+01,
2.744700404457720921e+01,3.828296043221804013e+01,4.661167119983973350e+01,3.950599956285973491e+01,1.580635406761936324e+01,-8.473008129617734596e+01,
4.614202152030556903e+01,2.248436635257132110e+01,7.071320398003692276e+01,-5.775631152038138794e+01,5.954257439451860279e+01,-9.585240956071834262e+01,
1.263027110360685334e+01,6.207214385166137660e+00,1.618036575940087829e+01,2.046662630415762152e+01,4.177001749921759988e+00,-5.967273624318950809e+00,
-9.665255552666396355e+00,2.103167370559696270e+00,1.536818801125592593e+01,8.058182395395975917e+00,-8.581112140047048031e-01,1.164960035703822143e+02,
2.299048780323238894e+00,3.606467996865151626e+00,2.196749419436679229e+00,2.139072740055860677e+00,2.151726918356831497e+00,2.688228620849654860e+00,
-3.291832027342693756e+00,-2.661252692071248926e+00,-3.507757593837502519e+00,-3.782979762297647763e+00,-1.864201349467687674e+00,-2.032402255094868160e+00,
-2.423777680632927911e+01,-4.077547134185856237e+01,-3.560094237309763088e+01,-4.501623673269617143e+01,6.630508410537878206e+01,-2.031067893399850277e+01,
7.699792402225149601e+00,1.931409128356994387e+01,-6.490798545530738650e+00,4.742719777542616555e+01,-8.456619246899558107e+01,6.329234403539597054e+01,
1.168179719338210454e+01,9.082814854973349838e+00,8.094276484771978630e+01,1.993337633031287837e+01,1.753389844734158842e+01,-1.060788568233340357e+02,
2.685263312532393254e+00,1.473621231053609826e+01,7.779740171595191933e-01,3.134357993630886519e+00,6.662926496960941414e+00,-5.367455965595133716e-01,
