-5.834728208308682440e+00,-2.133369197751720403e+00,-3.248255780989611097e+00,-6.887594942037623957e-02,-2.770825509354858607e+00,-1.513893553009749704e+00,
-2.349327032911829605e+01,-3.603585319728185965e+01,-1.199745524647716088e+01,-2.395782712038267093e+01,-2.009150815586931671e+01,1.457463383697194104e+02,
2.893696838543048955e+01,2.085445123947261337e+01,2.805008348162679965e+01,5.852017456879835322e+01,9.427979080127128597e+00,-2.675267204207057858e+01,
3.927219968898612468e+00,2.594791390761276961e+00,8.701701041311918905e-01,3.732731099968550126e+00,1.692006536767844072e+00,1.589126585455060248e+00,
2.843755220021543906e+00,4.374002833959254488e+00,2.619768444307511768e+00,1.619207308252507582e+00,2.075989001363592212e+00,1.931249902327631274e+00,
-8.424813742116635806e-01,-2.105672159942427513e+00,-6.960082337085346516e-02,-8.047842872384667334e-01,-8.350794790206998996e+00,-4.563856655429566977e+00,
-3.982656395285313788e+00,-2.936037003277901736e+00,-1.243080305471605973e+00,-3.319665045604893283e+00,-1.930838615764481236e+00,-2.732505467703931767e+00,
2.021414947299123810e+01,4.227595365570671504e+00,-1.614494073908244065e+00,-1.425174428484402434e+01,6.986044208753117601e+00,5.106324985448912912e+01,
5.681312334725439506e+00,5.475205681198829666e+00,7.270313744662977307e+00,3.074118006184207719e+00,-7.514373053029249627e-01,3.266465582719993765e+00,
1.682424723508017195e+01,-5.644053604520888889e-01,8.419445032219321501e-01,-5.562628189228901121e+00,4.779219551023803803e+00,4.114392169654384190e+01,
1.363053791838899542e+01,5.223523953222654725e+00,1.233541547741886824e+01,3.234328821942889221e+01,-3.508762426981206772e+00,-2.538890015111517329e+01,
3.400118619057078462e+01,3.419724444229893834e+01,4.158734743292938418e+01,4.435158536838181931e+01,1.940151993959627674e+01,-3.195591739328811798e+01,
9.579170561842555998e+00,4.864405627656546827e+00,1.229526050642830270e+01,1.238316157449354904e+01,3.343353210354746086e+00,-3.951964475001009003e+00,
-1.296292127121272841e+00,-2.666953389922916973e-01,-1.668385677198954253e+00,-1.315447104119575661e+00,-5.966809802008882890e+00,-4.573191817783542668e+00,
5.507295052318049500e+01,3.372017412809182435e+00,-6.063875024158454252e+00,-6.350979376640044194e+00,-7.942630498266495920e+01,7.700939364904500906e+01,
3.891353600193048123e+01,3.808206559543676661e+01,4.293280725686665988e+01,2.819968517747143366e+01,-9.815223551185074058e+00,-5.875607086653817390e+01,
-6.555009850114750236e+01,-1.800947783259785950e+01,-5.376006603642446180e+01,-1.509012905885800926e+01,9.155902098126985322e+01,9.909587826234324837e+01,
3.473983148386110997e+01,2.391813544765601307e+01,3.142861358725420828e+01,3.293033254897515860e+01,6.824733191006473909e+00,-7.646858788197143042e+01,
2.006920546192209542e+01,6.664282652121322315e+01,-1.245957239680196160e+01,1.236040824979835939e+01,4.352166629254331554e+01,-5.391486234299953395e+01,
-1.225418991118668366e+00,-1.248269123599682784e+00,-6.294749348726397242e-01,-1.373068246717931817e+00,-9.339831483875864038e+00,-2.627885560703814960e+00,
-1.558854629628611876e+00,-2.189261414401268091e+00,-3.893865110329449042e+00,-2.409480660799734331e+00,-2.272521613222728387e+00,-2.630074878141123840e+00,
2.339868513028476826e+01,2.598699341547045805e+01,2.603633603559945087e+01,3.481209370400403458e+01,9.103228646304094340e+00,-3.484498354345510052e+01,
-3.933814846924697406e+01,-2.605711365016335535e+01,-2.743441549059067341e+01,-2.388675057818977976e+01,1.395611801697020837e+01,5.434866460015673084e+00,
5.042220925065195303e+01,6.737500412137413264e+01,1.618010678759634047e+01,3.920061595663852216e+01,-1.435484746896620933e+01,-9.206161640098554244e+01,
4.116102481649321021e+01,5.600243068891717968e+01,2.510513154894147547e+01,7.709825908625383306e+00,-8.264021101825282933e-01,-9.296877801573933198e+01,
-2.717891287372806719e+00,-1.980047646081775303e+00,-3.563878844924084799e+00,-1.481313717104353334e+00,-1.840448564498325723e+00,-2.436247694914434270e+00,
-2.274546338598422146e+00,-2.030055846869348368e+00,-3.330213164337147980e+00,-3.842515162702755394e+00,-1.903801440701665237e+00,-2.265375967106991073e+00,
-3.390641665477515332e+00,-2.236556572335905990e+00,-2.674040106996721011e+00,-2.726281626644828204e+00,-1.939735550978923584e+00,-2.565823938992313646e+00,
5.651168486620798959e+00,-5.981935469632271296e-01,5.013956148439036475e+00,7.021280501290013021e+00,1.642806245423596767e+00,-9.931894124134059698e-01,
-2.327547526282575330e+00,-2.945649062959980302e+00,-1.808498027915179218e+00,-1.916131195328473646e+00,-2.628804917075585390e+00,-3.704358198758292531e+00,
-1.473117713580869736e+00,-2.706558719469769780e+00,5.515058274603759081e+00,-1.079474633233026104e+01,-1.344668951878482233e+01,-2.505958690752161999e+01,
5.932357731341209472e+00,4.660248260283016464e+01,2.550922741044383457e+01,5.522224521178264922e+01,2.060169796832278521e+00,-1.008080387481283111e+02,
