-5.941618937674380874e+00,-2.240257034348088538e+00,-3.355122797929282807e+00,-1.751362064608651403e-01,-2.877568516280457622e+00,-1.630453397265299476e+00,
-1.286396429908285732e+01,-3.639862463392859127e+01,-1.653930231627700564e+01,-4.998541692454998753e+01,-2.412880393182173222e+01,1.776072680976406843e+02,
4.469059805773172656e+01,2.385136169626572311e+01,3.920244213791750809e+01,6.980381985784615040e+01,7.744684311845457358e+00,-2.817363377143254866e+01,
4.030952982815260377e+00,2.698702980054330514e+00,9.741101657107962275e-01,3.836224311255175490e+00,1.821240609780540032e+00,1.689946832608837379e+00,
2.955247562607317136e+00,4.485641487266994076e+00,2.731425939849362994e+00,1.730346000438305110e+00,2.210400290411105750e+00,2.041389735055062715e+00,
-9.257778590287191189e-01,-2.188552015142591234e+00,-1.523323900420928412e-01,-8.872087655750608981e-01,-8.397120714007044739e+00,-4.662011964205456493e+00,
-4.095571480318159985e+00,-3.049237607453642251e+00,-1.356338323032362903e+00,-3.432506162134265182e+00,-2.085698425938385725e+00,-2.835477323887767298e+00,
2.024306719991035308e+01,4.196494165306790869e+00,-1.551152172358318593e+00,-1.418924648500875385e+01,7.136883061418338947e+00,5.105952853222827059e+01,
5.690362424802138719e+00,5.482709830823077723e+00,7.277765412863143268e+00,3.081571527185626103e+00,-6.903234893094033486e-01,3.270925566237474769e+00,
1.682862575874618472e+01,-5.414148967615123320e-01,8.490960572505070747e-01,-5.527282952259294113e+00,4.795762966441739827e+00,4.114558198977490378e+01,
1.490518004671153207e+01,1.133794913011300665e+01,1.524977178956185853e+01,5.543631463556372552e+01,5.492945831014007574e+00,-4.848544675529810632e+01,
3.994609368130858940e+01,4.121494387873198662e+01,4.845980046122763696e+01,4.191867558144720363e+01,-3.060263657727499087e+00,-6.419923037740541361e+01,
9.583484158215341608e+00,4.868801602049139809e+00,1.229939624700634937e+01,1.238766561411759248e+01,3.352144389760945753e+00,-3.911956818299094252e+00,
-1.393176194874834017e+00,-3.631029526913149286e-01,-1.764592624824512512e+00,-1.411170097083114472e+00,-6.036112480326207397e+00,-4.683525381637246632e+00,
5.985412915945386914e+01,5.846978864714752255e+00,4.851374163034320119e+00,-2.713853259317966504e+01,-9.108610633437602644e+01,9.453405114118733366e+01,
4.491077901351219737e+01,4.955653582299176918e+01,6.177050224526804101e+01,4.371954853235072136e+01,-7.059871750359825171e+00,-1.002068388327369917e+02,
-7.804456360066524212e+01,-2.231634278589072551e+01,-6.446080740477781035e+01,-1.654397672318649626e+01,1.083116621733657183e+02,1.168484005819926637e+02,
4.259975688734922272e+01,3.529559779067799496e+01,4.365267088889744684e+01,5.071392424855206826e+01,9.323370380161337678e+00,-6.757015966674626384e+01,
2.191776901935468302e+01,8.077988370739392110e+01,-9.666268411096329061e+00,1.737422004335672909e+01,5.072033835809639157e+01,-5.227143530599373378e+01,
-1.286733074766913232e+00,-1.309477991958969856e+00,-6.906151739079796625e-01,-1.434074168499880342e+00,-9.364332414811933347e+00,-2.708120099740045639e+00,
-1.671041181096188710e+00,-2.301568699651698413e+00,-4.006183283182304322e+00,-2.521312814970535943e+00,-2.409035451966231811e+00,-2.739001856127617263e+00,
3.501581620702383191e+01,3.707577927169596421e+01,3.782132657908118745e+01,4.776329346945231435e+01,4.290382307369307924e+00,-2.736333705684055317e+01,
-4.186938245372019907e+01,-2.776093301551949466e+01,-2.917207277084443362e+01,-2.540755909980566685e+01,1.499052792420011393e+01,5.096408561778575930e+00,
7.064043919405793304e+01,7.233992681085737786e+01,3.279655489530769330e+01,5.321499218890510008e+01,-2.266919392811344025e+01,-1.000979509901091120e+02,
