-5.848744802950884392e+00,-2.147385575747861708e+00,-3.262269800439960399e+00,-8.281156431169664489e-02,-2.784809229522597906e+00,-1.529223446930616070e+00,
-2.329104820308691615e+01,-3.780785266420580371e+01,-1.583907033078790860e+01,-2.582790486343681735e+01,-1.764306868732224132e+01,1.501901495381152927e+02,
3.068108699253137317e+01,2.208868022740659498e+01,2.916823228823876946e+01,5.974594093781880133e+01,8.896736043791287685e+00,-2.746740113182200460e+01,
3.940825492910007721e+00,2.608421726707213839e+00,8.838048852370934405e-01,3.746307070495247693e+00,1.709118721794113283e+00,1.602291877550002797e+00,
2.858580761467093723e+00,4.388849109862042575e+00,2.634617879907184435e+00,1.633989716123743108e+00,2.094028948040197680e+00,1.945837791986600340e+00,
-8.532128370424726382e-01,-2.116344959382033153e+00,-8.025719464946962090e-02,-8.154024392815275579e-01,-8.356565178129311988e+00,-4.576506839332664889e+00,
-3.997941691804943076e+00,-2.951363160336764935e+00,-1.258415181146866013e+00,-3.334946227958563547e+00,-1.952109949954865531e+00,-2.746314764505414896e+00,
2.021875757548271224e+01,4.253577444450556300e+00,-1.574658473533679937e+00,-1.421191738457968512e+01,7.009837947208996667e+00,5.106910316563031671e+01,
5.683072018246379642e+00,5.476377971657072408e+00,7.271478537294498778e+00,3.075282923676287528e+00,-7.411920196826019547e-01,3.267281426328533467e+00,
1.682453927792262149e+01,-5.625204328023327704e-01,8.426339925208174986e-01,-5.560007771304301905e+00,4.780507354388622510e+00,4.114405334869957898e+01,
1.425531347939740279e+01,7.045111677364020331e+00,1.477631079571347250e+01,4.551299452951543145e+01,-8.794385492060069476e-02,-2.045287300462078406e+01,
3.475442899154631249e+01,3.460366577079209804e+01,4.199640772151234813e+01,4.505805073076636802e+01,2.258268347458250602e+01,-2.818666274254492521e+01,
9.579642283095637367e+00,4.864885793784189616e+00,1.229571333585115411e+01,1.238365342255241863e+01,3.344314280912893178e+00,-3.947592971142988461e+00,
-1.308723860638944858e+00,-2.790628049422342882e-01,-1.680726593660445856e+00,-1.327727133011598504e+00,-5.975502767821827987e+00,-4.587404324124356059e+00,
5.744788348632412323e+01,3.409017225736554746e+00,-3.506469311325964622e+00,-7.068065406457471056e+00,-8.277236781106098817e+01,8.052983989408816967e+01,
3.376204856166954471e+01,3.778906179686050848e+01,4.213900587678613618e+01,2.387212340894915741e+01,-5.038168896762164728e+00,-6.878569230353532760e+01,
-6.718131367922121910e+01,-1.976490753797666500e+01,-5.548973634578100445e+01,-1.526634841480127136e+01,9.365117959722682883e+01,1.011582104168737146e+02,
3.509408131004995823e+01,2.656990751212086366e+01,3.469497265124471852e+01,3.772661339242967671e+01,1.043368435637699143e+01,-7.386125115232790961e+01,
2.077454843957251285e+01,6.732128568970172466e+01,-1.253056153497636771e+01,1.298303076809532541e+01,4.605324177578460620e+01,-5.360774483928985035e+01,
-1.233076402354529755e+00,-1.255913277037164599e+00,-6.371102501659766659e-01,-1.380687378798120202e+00,-9.342827183106248157e+00,-2.637909781146211774e+00,
-1.573734544475756225e+00,-2.204158692547010467e+00,-3.908764593840366786e+00,-2.424317672845551996e+00,-2.290819106277707906e+00,-2.644454772046116453e+00,
2.422010159545095931e+01,2.684926102425871264e+01,2.690474153357144971e+01,3.561132641279777999e+01,1.281951019071303932e+01,-3.513721326921583454e+01,
-4.035887696160814642e+01,-2.628937776061279408e+01,-2.766466752882407576e+01,-2.406953716750231820e+01,1.316366599302333640e+01,5.510833887074825910e+00,
5.633012360376438465e+01,7.294115273269392219e+01,2.005204396983616988e+01,4.329406447442237749e+01,-1.864186819471379764e+01,-8.594836506876369242e+01,
4.099207639514930435e+01,5.115018840720986759e+01,2.926606564355640216e+01,4.705527286985438984e+00,1.827369215861303076e+00,-1.017015097903712615e+02,
-2.730630599086578236e+00,-1.992812550971416519e+00,-3.576649024386741260e+00,-1.494041421176641515e+00,-1.857391150309031902e+00,-2.447996185632494992e+00,
-2.289555079430944495e+00,-2.045097928098285944e+00,-3.345261225149420259e+00,-3.857502916406587268e+00,-1.923511947558998125e+00,-2.279460799158987250e+00,
-3.405694308101386625e+00,-2.251643661549500131e+00,-2.689134241848491591e+00,-2.741320555157541250e+00,-1.960046517918167419e+00,-2.579675439479974131e+00,
5.697622791477432003e+00,-2.792351201738993538e+00,4.782556606755652417e+00,6.753641455812519290e+00,1.472197639402929470e+00,-8.850768329590951167e-01,
-2.343670384397811723e+00,-2.961789511673213582e+00,-1.824641045824386465e+00,-1.932212203967726083e+00,-2.649333930579323759e+00,-3.719566702527402846e+00,
-1.473047558677858637e+00,-2.706488467529823527e+00,5.515128527428553085e+00,-1.079474607827678945e+01,-1.344667955606389320e+01,-2.505958465095625343e+01,
3.708624651375374004e+00,4.770245759376821582e+01,2.317471146699334028e+01,5.416465893328773262e+01,4.182826723518439316e+00,-1.044359371861511221e+02,
2.056568704121111324e+01,9.095081110046846717e+00,1.889664917704049785e+01,4.164335628310063697e+01,9.673804814196907742e+00,-1.492267733296983678e+01,
-1.236719538480820013e+01,-1.112413814022386127e+01,-1.630091378311566075e+01,-1.983091834423984778e+01,-4.052434595810942675e+00,3.545293490888917631e+01,
1.647222059537678973e+00,2.588719479527849199e+00,1.456316709000044840e+00,3.749140020877170798e+00,1.584567713525368626e+00,2.924790873119084367e+00,
-4.091410468296958669e+01,-4.518695206928292407e+01,-4.541210340256120759e+01,-4.724202454877555368e+01,4.681748703031599490e+01,2.547382295131845442e+00,
1.301697392077865700e+01,1.580690827451518388e+01,-1.074724050287962740e+01,-7.914176039023020692e+00,3.970008046079014008e+01,-1.628851211273556316e+02,
2.634790160327133179e+01,3.469638941631902185e+01,2.295083553271591370e+01,9.918294583191563873e+00,2.481217965939960024e+01,-8.166162654535467880e+01,
2.776726850697699422e+00,3.054267780943472843e+00,3.239357411326804659e+00,3.160604855989036288e+00,1.447651160834452000e+00,2.437691276503214599e+00,
1.175494508146469208e+01,1.379044947464364057e+01,1.078464132587085977e+01,3.844711013139767175e+01,1.350263891818269180e+01,-7.106252924813260563e+01,
3.381228281129218516e+01,2.799186272695012079e+01,3.223234115986642223e+01,3.071736779947687523e+01,-1.812685238960213141e+01,-3.779484378611100226e+01,
1.290555139102869298e+01,2.912695759342308222e+01,2.819528702690289990e+01,3.366163094360834407e+01,2.964985142379715910e+01,-7.424491334107007390e+01,
9.783939215967135894e+00,-5.377565297555112522e+01,-4.782935843157647327e+01,-4.759534836854433593e+01,-3.490313342717913514e+01,1.062628805459165733e+02,
2.984641543475740288e+00,-1.227823496814044368e+01,4.638288612250399900e+00,-5.634312821080706968e+00,2.082054196261120538e+01,-1.154889386493191381e+02,
3.983696745424812224e+00,1.560382002883003238e+01,3.754379840873764529e+00,6.557455555290217397e+00,5.417757464616681062e+00,-2.355364388753252491e+00,
2.241014084590398170e+01,1.886121819899063468e+01,2.961107964726317832e+01,3.502836538687592594e+01,1.873850398455283894e+01,-1.006056194242401176e+02,
-1.178772673224117273e+00,3.467597732134355404e+00,1.746001270116518178e+00,5.122759343751950301e-01,5.897164360339933964e+00,1.177609586530656216e+01,
3.410476336373760908e+00,2.830193289845152282e+00,2.337532498675559900e+00,2.818703933878683454e+00,1.804259131215073308e+00,2.464756708367184856e+00,
-3.242321328867011232e+01,-4.222783455347302350e+01,-4.202126148758789270e+01,-1.717876886224861721e+01,8.210598442942512065e+01,-3.374612384079536298e+01,
-6.696212523479959877e+00,-1.449117409946025559e+00,-5.706218466954081414e+00,-7.281468634004130358e+00,-1.573850512615301733e+00,1.658902181208554039e+00,
4.656473854423824577e+01,1.558574256210535758e+01,3.622307935808085944e+01,4.819307314424194288e+01,-2.855201669636061368e+00,-2.471088785757531170e+01,
-2.299378551476869426e+00,-2.159234224913004763e+00,3.790972468397343365e-01,-1.227449706425173925e+00,-8.732907434630725163e+00,-3.242297767078811788e+00,
2.720356123786259683e+00,3.953305596089663698e+00,2.722009383853741138e+00,1.132766442999120438e+00,2.100195750942725592e+00,2.331891706503538053e+00,
-9.811050493977155895e+00,-3.726927171168600950e+00,1.956053482300122681e+01,2.058858231041310916e+01,6.917040030336229961e+01,-9.271680311979713451e+01,
-3.213090675204456126e+00,9.316813221704082215e-01,-4.281229379633414212e+00,-8.072561754246814658e+00,-5.982431056407168768e+00,5.259015854956696767e-01,
3.595744374833809598e+00,2.666014716138273677e+00,1.850042961013650178e+00,3.755579440291351823e+00,5.157531423556233285e+00,2.336408407738149062e+00,
2.891028744487054158e+00,1.251971435844123182e+00,-4.726825976860943301e-01,-2.317845285641423059e-01,7.243336109455612792e+00,5.611554843100066137e+00,
-1.729776379365317140e+01,-8.496782241448929796e+00,-1.743605854287822865e+01,-2.340136740805136029e+01,-4.828173578045549696e+00,7.268818712869340004e+00,
3.201293239829752935e+01,1.656055175549796132e+01,3.638336060740279265e+01,4.067143245014070629e+01,1.872816592488375953e+00,-3.719177831338993201e+01,
-1.937470873487921352e+01,5.535196351845825546e+01,3.009945447491807613e+01,3.462330203090197500e+01,2.445110090417573545e+01,-1.098097621736659590e+02,
-4.231522575757089299e+01,-1.787712649502353557e+01,-3.665480556291306158e+01,-4.632672779656741824e+01,6.921310474738885388e-01,2.838918433622048099e+01,
1.319955651716256506e+00,5.269764680715739030e-02,-4.534991133545924202e-01,3.779209617791644327e+00,3.205630174675213606e+00,1.158727978870951780e+01,
3.043456520284339994e+00,1.546745469877590828e+01,-3.165304270788086849e-01,1.526954954595764136e+00,5.258343412307556086e+00,1.189983558411655817e+00,
-2.946368936355904466e+01,-2.221464269878334008e+01,-3.067759330723996669e+01,-2.286782635905759165e+01,-2.125751776484051447e+00,8.158553734068325980e+01,
