-5.884750003280187158e+00,-2.183386443584918624e+00,-3.298261489094777676e+00,-1.185968823679973277e-01,-2.820203587380722965e+00,-1.568756697131131084e+00,
-2.074897783077854996e+01,-3.253737836521106885e+01,-1.505129106675652118e+01,-3.739921176331120733e+01,-2.148696823915891940e+01,1.615272591531818875e+02,
3.724363573806559913e+01,2.427469060935015577e+01,3.195012807204901151e+01,6.278163262181106319e+01,9.478403296438155934e+00,-2.870320367585381049e+01,
3.977139496865488510e+00,2.644794094115295646e+00,9.201837909655402603e-01,3.782521497242398834e+00,1.753560279896503538e+00,1.638047706635405554e+00,
2.895933308898141600e+00,4.426246635966355036e+00,2.672018322139360080e+00,1.671211353088262630e+00,2.138289029147653508e+00,1.983160197460531959e+00,
-8.817463381673846801e-01,-2.144732164006176944e+00,-1.085953565054344205e-01,-8.436379368337767470e-01,-8.372276939734970114e+00,-4.610119923133168207e+00,
-4.035113016105039030e+00,-2.988624926994681186e+00,-1.295691786204522744e+00,-3.372079065814709953e+00,-2.002286904933245903e+00,-2.780711201397667143e+00,
2.024022308195724307e+01,4.212937735315167131e+00,-1.572889219858936372e+00,-1.421046632120973641e+01,7.091924937259832973e+00,5.105778974813136983e+01,
5.686272193795184116e+00,5.478852263917532106e+00,7.273935424901294411e+00,3.077740210984524438e+00,-7.206893935199377710e-01,3.268837313907460018e+00,
1.682749360846328557e+01,-5.501993811857779360e-01,8.469870511430384052e-01,-5.536387453113066570e+00,4.791254567711656698e+00,4.114508111096959198e+01,
1.533519346252429472e+01,7.771781286990302462e+00,1.649965868166694705e+01,5.166296686704342278e+01,3.596576374264267018e-01,-2.763247182970172844e+01,
3.239973763662778339e+01,3.153466320541882340e+01,3.874864522704533698e+01,4.352606535971711565e+01,1.374533408300681891e+01,-5.067737445867901158e+01,
9.580997731133424011e+00,4.866267284143803273e+00,1.229700713694103342e+01,1.238506881753248123e+01,3.347076272036402678e+00,-3.935037912024529128e+00,
-1.342647217460821274e+00,-3.128144051417699467e-01,-1.714406952260504324e+00,-1.361240064051096876e+00,-5.999439392844787555e+00,-4.626160347113131621e+00,
6.435166891901630493e+01,1.770698029574937715e+00,-1.395248240718248267e+00,-1.457158770808674220e+01,-8.635327032794207014e+01,8.203677212966694299e+01,
3.622763648731194053e+01,4.017036893254462626e+01,4.856166756217493230e+01,3.579449175870666977e+01,-6.366216470390375193e+00,-8.126371069802819136e+01,
-7.267537612163232552e+01,-2.044596817122664234e+01,-5.796065762304270663e+01,-1.388619382915029909e+01,9.829780499559426232e+01,1.074603024802369760e+02,
3.664796218592852028e+01,2.854361431820128914e+01,3.690625938864685196e+01,3.917380303294556398e+01,9.553277974275870221e+00,-7.590086870303156275e+01,
2.020530066369143185e+01,6.877863394458978519e+01,-1.310273943703020727e+01,1.252871133542084259e+01,4.752619979850035747e+01,-5.625298931209054842e+01,
-1.258204723897623278e+00,-1.280997334409293531e+00,-6.621664793783860192e-01,-1.405688510473404484e+00,-9.352828410719222774e+00,-2.670817682360534739e+00,
-1.611724092764525995e+00,-2.242184132909220917e+00,-3.946789525704907486e+00,-2.462172415554266802e+00,-2.336159052281443049e+00,-2.681854189253222387e+00,
2.730167166457914263e+01,2.993824388577509410e+01,3.007108617764059488e+01,3.883261596958536188e+01,-2.462544598709823340e+00,-3.606474971709984345e+01,
-4.064630087341552667e+01,-2.658318517668626413e+01,-2.798039432592820219e+01,-2.433483969036984718e+01,1.420929854630685618e+01,7.725185386189952652e+00,
6.127975679452961089e+01,7.227479185092298053e+01,2.201391333906082437e+01,4.665814840278324738e+01,-1.949882264663648002e+01,-9.059357775980379301e+01,
4.419765350310876073e+01,5.463868418522779535e+01,2.964470517848088349e+01,8.362976577166378434e+00,1.239414894812300538e+01,-1.063714291498371978e+02,
-2.765522790343707626e+00,-2.027765764488606681e+00,-3.611610061048466491e+00,-1.528873888168814199e+00,-1.902338551126076638e+00,-2.480968989741382469e+00,
-2.326848471178402544e+00,-2.082463625725268663e+00,-3.382636044798557950e+00,-3.894716712986783680e+00,-1.971085159448916491e+00,-2.315170348899397545e+00,
-3.443044237460599621e+00,-2.289070225925187607e+00,-2.726571907741194511e+00,-2.778608622572735332e+00,-2.008927083395860347e+00,-2.614833314068325976e+00,
5.614301345478078353e+00,-2.845333081658254049e+00,4.712658490992665428e+00,6.658678661405224908e+00,1.484926453913844258e+00,-6.545048617808505442e-01,
-2.383443525938239382e+00,-3.001596591604442921e+00,-1.864446287175170802e+00,-1.971851493261516319e+00,-2.698260126829756356e+00,-3.757991178023452505e+00,
-1.472982634490385800e+00,-2.706423460409372428e+00,5.515193537297872872e+00,-1.079474584333988929e+01,-1.344667035126176735e+01,-2.505958255739717089e+01,
