-5.874805690727906260e+00,-2.173442354338863680e+00,-3.288319656661679691e+00,-1.087102137858290685e-01,-2.810243553856300647e+00,-1.557992749800022780e+00,
-2.291688184940122497e+01,-3.546627206180652792e+01,-1.870336454266788806e+01,-3.493681993478432446e+01,-1.650283470206956693e+01,1.583270227164598225e+02,
3.456215347385462167e+01,2.321379644644408913e+01,3.065510064290092274e+01,6.140365325536590291e+01,1.036885668571090768e+01,-2.771391681131425955e+01,
3.966975314550404530e+00,2.634612433478599858e+00,9.099994268412929799e-01,3.772379395666477286e+00,1.740856436529993223e+00,1.628258422554526019e+00,
2.885463601213412943e+00,4.415763130498378430e+00,2.661533185384168387e+00,1.660773476445488228e+00,2.125623024895331614e+00,1.972905235765343601e+00,
-8.739634077625086928e-01,-2.136987833328879205e+00,-1.008652969974671298e-01,-8.359358198933375395e-01,-8.367927452723325388e+00,-4.600978427774534474e+00,
-4.024544734644027955e+00,-2.978029844304515894e+00,-1.285091316083457169e+00,-3.361516077803793134e+00,-1.987744562706909468e+00,-2.771166370072586371e+00,
2.023705857265839114e+01,4.196453805034883189e+00,-1.598385422469130956e+00,-1.423593576710339725e+01,7.078001074149000260e+00,5.105395749757258983e+01,
5.685558560039746467e+00,5.478161613153341492e+00,7.273249823479561726e+00,3.077054636959507761e+00,-7.259932093939155395e-01,3.268465652319573422e+00,
1.682527065660205423e+01,-5.546642781122255172e-01,8.444784827968885299e-01,-5.553327351734183459e+00,4.783928340249469002e+00,4.114448388420420599e+01,
1.667571848677614810e+01,9.109470459297503098e+00,1.777204575100440209e+01,5.299356109346794597e+01,1.793324055309104825e-01,-2.014722775390337972e+01,
3.490309605110811475e+01,3.402428655469257990e+01,4.128117355205096572e+01,4.604966548525516146e+01,1.739345843509645562e+01,-3.806136796339661288e+01,
9.580563283231363414e+00,4.865824504775460468e+00,1.229659092617579219e+01,1.238461505601714840e+01,3.346190869403275592e+00,-3.939066975934359505e+00,
-1.333315867147125910e+00,-3.035282796730667809e-01,-1.705140632096498798e+00,-1.352019024102399269e+00,-5.992736925396338066e+00,-4.615589803825061566e+00,
6.699312507354295576e+01,3.896841339334835563e+00,-2.183789552552913849e-01,-1.053862062695589152e+01,-8.130359120634641101e+01,8.390139130787849808e+01,
3.583629962456470963e+01,3.938418238827437534e+01,4.628590612220414613e+01,3.340638668617859253e+01,-5.595658477451883606e+00,-7.726863417588540983e+01,
-7.031658270101023334e+01,-2.030829950028205033e+01,-5.761624729340221762e+01,-1.533861804683113128e+01,9.809669440177496824e+01,1.052877610117730569e+02,
3.905291526819502934e+01,3.147047938088094909e+01,4.054846465130756172e+01,4.354241361814862188e+01,1.392997545320637132e+00,-6.727063019843542691e+01,
2.026994754965107859e+01,6.854415640324644698e+01,-1.299113810143771097e+01,1.254323161965845124e+01,4.768900263352086455e+01,-5.494531705709785285e+01,
-1.251570555317229161e+00,-1.274374952092754754e+00,-6.555515350975723576e-01,-1.399087892391087440e+00,-9.350158866448630590e+00,-2.662170197826773776e+00,
-1.600998013160164213e+00,-2.231446449529816523e+00,-3.936050972595810826e+00,-2.451478663895325205e+00,-2.323062734451282640e+00,-2.671539902004670175e+00,
2.754952026148554012e+01,3.014583757420899346e+01,3.018405817082533460e+01,3.880511458491204735e+01,-3.249546882333405939e+00,-3.421296517799171966e+01,
-4.057732280786512291e+01,-2.649583471728020712e+01,-2.787958853270586701e+01,-2.424257666836044933e+01,1.412810151798773006e+01,6.542717669599664276e+00,
6.156757769109066203e+01,7.235351741878136522e+01,2.183002957837850033e+01,4.587397492274557464e+01,-2.084086979886714275e+01,-8.765455653084094934e+01,
4.166470212955702834e+01,5.444539535009028697e+01,3.001660879990064146e+01,4.855755465863504483e+00,1.111207536256616457e+01,-1.053118671206580075e+02,
-2.755669870210664119e+00,-2.017894329229708461e+00,-3.601735310511845700e+00,-1.519032378229758562e+00,-1.889372706568166249e+00,-2.471904914904524908e+00,
-2.316313368325046973e+00,-2.071907576816895524e+00,-3.372076427143579469e+00,-3.884199266788660676e+00,-1.957371508459522680e+00,-2.305306144702679028e+00,
-3.432437252265936767e+00,-2.278440236781870798e+00,-2.715937624037919385e+00,-2.768013448943181132e+00,-1.994760330172425489e+00,-2.605090140159384227e+00,
5.655180035619731704e+00,-2.820690100238450349e+00,4.747048336625216969e+00,6.702776701910979185e+00,1.494919107728298613e+00,-7.143170815423020015e-01,
-2.372080858054822272e+00,-2.990221881871316878e+00,-1.853070583658078530e+00,-1.960519151835070639e+00,-2.683929439747520629e+00,-3.747331876866752509e+00,
-1.472992596673053489e+00,-2.706433433097956698e+00,5.515183563144931966e+00,-1.079474587934790009e+01,-1.344667175783869162e+01,-2.505958288174125315e+01,
5.858248660004068853e+00,4.766142066241011577e+01,2.950009473030621976e+01,5.698375776524788705e+01,1.106508589171948831e+00,-1.121206366363377924e+02,
2.008433831809607995e+01,8.729194010438074969e+00,1.908630749152877470e+01,4.680740997572204520e+01,1.258264949792005094e+00,-2.748499309431647930e+01,
-4.935424302406643093e+00,-4.975876782183729752e+00,-9.579996089861788633e+00,-1.165535990650037057e+01,-1.396022372582501525e+01,5.422416477531310619e+01,
1.670741818876584128e+00,2.612318566233139183e+00,1.479927654973386408e+00,3.772686445586113546e+00,1.618353167055746722e+00,2.945685953713304439e+00,
-4.231343698497168049e+01,-4.711570763319019051e+01,-4.680892505790554026e+01,-4.941472931930501034e+01,5.081141472476657839e+01,2.017974011143590207e+00,
4.943887558273263316e+00,2.180980598846326046e+01,-1.241792390488998876e+01,-1.713352268260493005e+01,3.290894954717319365e+01,-1.730027717632717952e+02,
2.740371605505436392e+01,3.342839816644639228e+01,2.764457274220525562e+01,1.119115500612403480e+01,2.309642115619983826e+01,-8.859676255724399141e+01,
2.803364004559789624e+00,3.081012981919971860e+00,3.266120169710478915e+00,3.187280070632465545e+00,1.486191891648707575e+00,2.461323628454327395e+00,
1.222455366983323444e+01,1.896135059313251858e+01,1.369169864392741509e+01,4.007499598338249314e+01,2.453886774382783642e+01,-7.557131912807078322e+01,
3.350616965872692532e+01,3.646383544781820518e+01,3.565208803867215437e+01,2.042779381273106054e+01,-1.618131448219037338e+01,-4.942080502615528559e+01,
2.471469756710232168e+00,2.883854639803644915e+01,2.196235021909312124e+01,3.408249833018893327e+01,1.796905582092223241e+01,-8.856127508720167896e+01,
1.073850214644153844e+01,-5.070081371149255034e+01,-4.589100449959354222e+01,-4.916121808044311337e+01,-4.226281244271653037e+01,1.070361903043856984e+02,
1.193922021857373172e+00,-7.482498538640536268e+00,8.441521179405482300e+00,-1.654644138226337269e+00,3.160647995447133241e+01,-1.232724826024534082e+02,
3.983667906530223402e+00,1.560381920609706086e+01,3.754350132814645136e+00,6.557425850251703991e+00,5.417701860210525133e+00,-2.355542569559839983e+00,
1.197634379442942354e+01,6.483403694762793101e+00,1.602610378989006890e+01,2.512204681567610720e+01,2.085263587295264642e+01,-1.141389646868108798e+02,
-1.175148514161736379e+00,3.468188307143100779e+00,1.746812395603083656e+00,5.124728591712975900e-01,5.897628173951808606e+00,1.177615894318344836e+01,
3.438109802924629754e+00,2.857892763797611035e+00,2.365241633941915111e+00,2.846303914986352268e+00,1.841100312369275294e+00,2.490642762684659672e+00,
-3.256814856951542225e+01,-4.392341285301331055e+01,-4.458527778470751457e+01,-1.761137157139657106e+01,8.584693342576211705e+01,-3.690328797074171518e+01,
-6.696262673707414237e+00,-1.449168577717472761e+00,-5.706268627039657204e+00,-7.281510417693325188e+00,-1.573939977967762083e+00,1.658645086883256292e+00,
4.955335290924228531e+01,1.653776488137598832e+01,3.871668057472091817e+01,5.092079329891410566e+01,1.568182960597086062e+00,-2.455646769646655869e+01,
-2.320922387164776168e+00,-2.180726878463944640e+00,3.576298302921486205e-01,-1.248847977767620465e+00,-8.743671705082727286e+00,-3.269597910504909777e+00,
2.747577608210498123e+00,3.980560085799747849e+00,2.749265287652656653e+00,1.159900039839555808e+00,2.133022191408290524e+00,2.358779428523601229e+00,
1.210630542323739078e+01,-5.087045227081391729e+00,3.026765285574328601e+01,2.808516548168974936e+01,7.966722937200947285e+01,-9.333362880017246255e+01,
-3.199213416790106290e+00,9.464719765425848585e-01,-4.267219679661752529e+00,-8.061891854048569783e+00,-5.974432710427734605e+00,5.485631725004028736e-01,
3.591612708415246047e+00,2.661888176657754901e+00,1.845918670101744929e+00,3.751483229996518620e+00,5.154053691222090450e+00,2.331614099762559178e+00,
2.892936758391121188e+00,1.253867982745843657e+00,-4.707916519858794113e-01,-2.299007678336618399e-01,7.244544292719058198e+00,5.613641299415045971e+00,
-1.729930146677708436e+01,-8.498348534902836704e+00,-1.743765727931261011e+01,-2.340296330183364759e+01,-4.831318812808278906e+00,7.254189161331709101e+00,
3.186704894301028546e+01,1.648509928679494863e+01,3.641884659035577698e+01,4.046226203643366404e+01,1.095032762997210263e+01,-4.236462196380519174e+01,
