-5.307310827595172142e+00,-1.606130426261598521e+00,-2.721239562957670000e+00,4.552341107406432941e-01,-2.288691683605006855e+00,-9.130891626165230646e-01,
-8.902630620649624404e+00,-4.517807559389821925e+00,-9.664579343183991256e+00,-8.453076590051747274e+00,-6.101810061454874479e+00,2.657771289391538616e+01,
-2.471150957356329503e+00,-2.838002803639944727e+00,-1.752555391213619584e+00,-1.837411445719113079e+00,-2.219189927775920279e-01,-2.635497622299448395e+00,
3.417920257491666725e+00,2.084767142814038188e+00,3.601613268233574416e-01,3.225357457640213976e+00,1.096301868680145120e+00,1.071213781101290508e+00,
2.286099458531112738e+00,3.815777258810727268e+00,2.061629026209038429e+00,1.063650822435752819e+00,1.439587156596777495e+00,1.358848944264377412e+00,
-4.976386952529964769e-01,-1.768790185722438624e+00,2.723030057950601157e-01,-4.641969304659653295e-01,-8.186563285304105264e+00,-4.166013604692845540e+00,
-3.405415039652905040e+00,-2.357371340664928372e+00,-6.643025005964658947e-01,-2.742976513071645694e+00,-1.159489226141610096e+00,-2.189853565074472375e+00,
1.051575028692824532e+01,-1.300477740176226193e+00,-5.721285617811068036e+00,-1.564317427363436330e+01,6.417486305564984228e+00,5.021653868234169238e+01,
5.557858254983084834e+00,5.385412308540856507e+00,7.181151772947568901e+00,2.985108508254330939e+00,-1.475584606658535414e+00,3.211091048098341894e+00,
-4.944421252571986614e+00,-1.160825469942562194e+01,-1.137958610185552821e+01,-1.351040980338735231e+01,-1.116320439664091335e+00,2.351473088140598477e+01,
4.770063303253482268e+00,2.864877951474422701e+00,4.321302444430023648e+00,5.507584148861935702e+00,5.552047316707235503e+00,-2.396118709361074295e+00,
1.525364266271945723e+01,1.473503383643283549e+01,1.430764871895111945e+01,1.582116291749762205e+01,3.223282434983808731e+00,-3.999712651413387476e+01,
8.808133953951031714e+00,3.721033480768171309e+00,1.128852944175200612e+01,1.138300334782002210e+01,2.380415814481938952e+00,-7.072567850364873898e+00,
-7.921296400298443174e-01,2.335100165642099712e-01,-1.168675786148557716e+00,-8.178445250137341693e-01,-5.662591771755692172e+00,-3.983903981705935848e+00,
4.332758757233968083e+00,-1.087014527122440732e+01,-9.959981087125903798e+00,-1.355353134124740677e+01,-1.064241103500292063e+01,2.714264271172194398e+01,
6.876319409715532238e+00,4.344377000611555850e+00,7.293842451541758365e+00,1.053826951962943248e+01,1.394665450926273476e+00,-1.110899171039925903e+01,
-2.469323991693705267e+01,-6.530735093841777861e+00,-1.991035934505078231e+01,-6.377646849823949360e+00,2.983417337720113593e+01,4.188884546580517565e+01,
1.145684695869417169e+01,1.704754813886123799e+01,1.336923393055339027e+01,9.689242782732920389e+00,-3.132143680936438024e+00,-3.126871788981593880e+01,
4.071743763823023166e+00,1.344048657526425572e+01,1.105778518386301990e+01,1.486524270632556899e+01,1.399776853764465656e+01,-3.114666377760404359e+01,
