-5.671580244716388997e+00,-1.970278020991725887e+00,-3.085232836827521918e+00,9.318890570605284362e-02,-2.618722105945042067e+00,-1.329792773556257579e+00,
-8.820725679257293450e+00,-6.775082344430587433e+00,5.906794608156523019e+00,4.996782541436496139e+00,-2.501325505656280512e+01,1.094069315180843063e+02,
1.792301014756899136e+01,1.357784534046901648e+01,1.973458572066109085e+01,2.575512431818938808e+01,6.727582510286924666e+00,-2.483349090998881437e+01,
3.767839303550083230e+00,2.435204672579023732e+00,7.106007217592011926e-01,3.573967312463909529e+00,1.507889031400801105e+00,1.424972404841054585e+00,
2.679106412562059170e+00,4.209206954776395726e+00,2.455004632190018743e+00,1.455285696428846531e+00,1.891143511837156455e+00,1.760136901739472570e+00,
-7.141300945184186899e-01,-1.978193281272159432e+00,5.783339305681299558e-02,-6.777906449758648311e-01,-8.284005754885608752e+00,-4.413116489161968303e+00,
-3.823816049814520834e+00,-2.776851066562293635e+00,-1.083886322570775551e+00,-3.161150711744388442e+00,-1.726384987865636100e+00,-2.578073591640162032e+00,
2.014943153250732877e+01,4.330810252771899016e+00,-1.640126436727951553e+00,-1.427651036000653484e+01,6.803050138462762852e+00,5.108516245644953102e+01,
5.664289982190140904e+00,5.461488160606394970e+00,7.256678113710194999e+00,3.060481959099393467e+00,-8.604171300663454591e-01,3.258073622622712051e+00,
1.682404366538530738e+01,-5.977161929106478144e-01,8.326380969552285016e-01,-5.572700498840411854e+00,4.770683412765236220e+00,4.114271286563958085e+01,
4.781345868995093618e+00,2.876353987910759358e+00,4.332958353178016253e+00,5.519387510330850510e+00,5.576114388284140411e+00,-2.285305955142155732e+00,
2.644480670288886159e+01,2.714576453887845275e+01,3.405846475589162736e+01,3.641544987945678002e+01,1.199031996744316686e+01,-4.017497582026283709e+01,
9.572822618503481706e+00,4.857925075083359800e+00,1.228927831988546515e+01,1.237652906424011512e+01,3.330416752013218407e+00,-4.010577385967226682e+00,
-1.137420243796937847e+00,-1.086811733258760404e-01,-1.510746754494015853e+00,-1.158556486326867585e+00,-5.861707280175546764e+00,-4.389321884226642823e+00,
3.839034521064206729e+01,1.801037751756715100e+00,-1.938156917629365372e+00,-3.104810064807647763e+00,-5.961456074196608768e+01,5.606034382658374682e+01,
2.864044357831513921e+01,2.861063597225270527e+01,3.252074222573646978e+01,2.851507677470964808e+01,-9.358434899891374670e+00,-3.835038238929506349e+01,
-4.851663764374465160e+01,-1.289028445799748823e+01,-4.212016609268246725e+01,-1.638323936010127824e+01,7.031312921075610234e+01,7.846489435199863749e+01,
3.353103332126448066e+01,2.563718331343481438e+01,2.251236436016869291e+01,2.660773949248331860e+01,8.390307414283448395e+00,-5.528219698364080870e+01,
1.024551718448198656e+01,3.860735499346243671e+01,1.249252581147452634e+00,1.235538626420743036e+01,2.191945236077364001e+01,-5.289578771749989983e+01,
-1.099072730751029958e+00,-1.122143023137379902e+00,-5.035001526112570236e-01,-1.247355558907478068e+00,-9.291729038715962119e+00,-2.462582829220262948e+00,
-1.394098571600851155e+00,-2.024418887467825279e+00,-3.729082860024456991e+00,-2.245499459572384282e+00,-2.087933871499672467e+00,-2.459758768751497460e+00,
1.680274798770044953e+01,1.912646083275411968e+01,1.826089610602259583e+01,2.676406262980239248e+01,9.593709886676416332e+00,-2.791623681481251751e+01,
-2.863477232335938183e+01,-1.920526717534415440e+01,-2.021453250911589450e+01,-1.739747729046066027e+01,1.025858214943179014e+01,4.794807113693376976e+00,
2.890092611102795672e+01,4.342658111806930066e+01,7.931746134010656313e+00,1.934170747796084555e+01,1.615756541458933215e+00,-7.412301723757948935e+01,
3.217914439944991045e+01,4.952311949273694580e+01,2.608277157916572619e+01,7.995557430668525534e+00,-5.509862141070636987e+00,-7.070617588516495289e+01,
-2.567457803519035409e+00,-1.829413964463636466e+00,-3.413270554840656779e+00,-1.331323639351042365e+00,-1.658221877820973189e+00,-2.285518567345023122e+00,
-2.113620628088396014e+00,-1.868855646990742692e+00,-3.169023353931468279e+00,-3.682085810159566819e+00,-1.708866880503185692e+00,-2.104191922685950011e+00,
-3.232111538548675167e+00,-2.077751051312378028e+00,-2.515243528824015584e+00,-2.568185563660758675e+00,-1.742926478138938418e+00,-2.408860411369240673e+00,
