-5.632402246217058206e+00,-1.931114153000300204e+00,-3.046085172431926669e+00,1.321159640147333281e-01,-2.582274792045941680e+00,-1.285651869467284714e+00,
-5.522669669039229845e+00,6.313888152519361308e-01,-1.150521971033489077e+00,5.254860003251496714e+00,-2.227642443629201807e+01,9.083900416061624128e+01,
1.793206776641989819e+01,1.699732111389507239e+01,1.958983910345425983e+01,2.572277889720487565e+01,8.820324944736258388e+00,-1.721040880976449472e+01,
3.727592133374886263e+00,2.394903243487654265e+00,6.703003478678799532e-01,3.533872275070231161e+00,1.460796463551595537e+00,1.384199985959498891e+00,
2.638678594447481984e+00,4.168741293964275840e+00,2.414544248359249412e+00,1.415018540807787328e+00,1.845009176947723040e+00,1.718782351552389454e+00,
-6.852178901316030579e-01,-1.949585937587313467e+00,8.652334118136184582e-02,-6.491986159136798884e-01,-8.269765092930606798e+00,-4.379301078465148933e+00,
-3.784406551169671395e+00,-2.737350379417927915e+00,-1.044378467335369542e+00,-3.121794376015405437e+00,-1.674354017224834124e+00,-2.540834374311443433e+00,
2.011505673490570345e+01,4.388557669265967576e+00,-1.633386909113252683e+00,-1.426696627271510032e+01,6.744003096554996191e+00,5.109759025706480173e+01,
5.659773000263284004e+00,5.457439477033499742e+00,7.252654356326601714e+00,3.056461213245555530e+00,-8.908095867629067799e-01,3.255819532401469818e+00,
1.682398770690295819e+01,-6.100366120900250211e-01,8.247577366893404927e-01,-5.580775456429176273e+00,4.766766818195664612e+00,4.114195621599903774e+01,
4.781887740368373940e+00,2.876906291570372698e+00,4.333520117141419270e+00,5.519961897568087750e+00,5.577469846411134746e+00,-2.279019682221780307e+00,
2.595754666636132058e+01,2.659782901142404654e+01,3.346104172807861232e+01,3.581601873736658348e+01,8.205341420791436136e+00,-4.002167257416963508e+01,
9.571993135909163897e+00,4.857077322727165303e+00,1.228852277589232678e+01,1.237566240935585959e+01,3.328728322029894660e+00,-4.018157807242755730e+00,
-1.098435388301995719e+00,-6.992035906461266381e-02,-1.472083897617758597e+00,-1.120067994166952019e+00,-5.836829337621920466e+00,-4.344048153211276464e+00,
3.730263013043105502e+01,2.347857592533081128e+00,-1.894963012283841897e+00,-3.140871780297757709e+00,-5.675115290243778787e+01,5.331455266570211649e+01,
2.603727121505886899e+01,2.581234611100128973e+01,2.944980896550639216e+01,2.531516402852780345e+01,-8.432379216693723478e+00,-3.442282518808862335e+01,
-4.369739567018871185e+01,-1.210216442469237030e+01,-3.858176696064116129e+01,-1.588505846819655076e+01,6.291136606166129752e+01,7.745392976975539057e+01,
2.649436101916654351e+01,2.368928791503764231e+01,2.182550645113997589e+01,2.699996111159699197e+01,8.329210376178115993e+00,-5.468122289095308020e+01,
1.624563481611798110e+01,3.218418584598450849e+01,5.272090776744333240e+00,8.787346994765423247e+00,2.212580070721948999e+01,-4.998894663629413060e+01,
-1.064294960482499164e+00,-1.087427232071059624e+00,-4.688298864657117759e-01,-1.212752888677187668e+00,-9.279048720760794566e+00,-2.417247126914037647e+00,
-1.353060612136961938e+00,-1.983358097676231058e+00,-3.688033719185335180e+00,-2.204635195039363449e+00,-2.040979852772169423e+00,-2.418193622270941923e+00,
1.679488442015796679e+01,1.891000728713969892e+01,1.789651939703637495e+01,2.640742338940577838e+01,8.238697859891956909e+00,-2.567217847489274618e+01,
-2.666230417269860453e+01,-1.769684178087586801e+01,-1.868699924155135506e+01,-1.606521020562396274e+01,9.438724452647358376e+00,4.608172662939701070e+00,
2.533714661874563134e+01,4.751185237998132038e+01,6.802482284220094932e+00,1.586340073230644876e+01,2.537539662115662509e+00,-7.065956668623826431e+01,
2.974812528694726410e+01,4.552210428310034729e+01,2.429219745799891683e+01,6.471979033934040615e+00,-6.085111863253873210e+00,-6.361781102524317788e+01,
-2.528297670546877374e+00,-1.790199337945542313e+00,-3.374057755927148960e+00,-1.292257011703785707e+00,-1.609785163009655129e+00,-2.247263189654535864e+00,
-2.074089874264494426e+00,-1.829254253355657944e+00,-3.129420607462968018e+00,-3.642657313658304030e+00,-1.659963127014791651e+00,-2.065484368480042132e+00,
-3.193161767708107668e+00,-2.038729410647979190e+00,-2.476219364243131160e+00,-2.529317447322092516e+00,-1.693391192278292046e+00,-2.371300132324902332e+00,
5.681681700848441707e+00,-2.922734962025643757e-01,5.070176794658244113e+00,7.098435770943574141e+00,1.661049897369109907e+00,-1.107154508836045714e+00,
-2.111338098133969332e+00,-2.729382981332137081e+00,-1.592345391571609703e+00,-1.700967097441679288e+00,-2.380024958232854093e+00,-3.482528586477889654e+00,
-1.473929180460573862e+00,-2.707371256963116757e+00,5.514245723091222295e+00,-1.079474926920255307e+01,-1.344680477876843838e+01,-2.505961292340257174e+01,
9.912646080282748073e+00,4.276717257198595945e+01,2.781280556222003142e+01,4.298654263582756840e+01,-4.141613085041069731e+00,-6.198760660632669328e+01,
6.860541204184921860e+00,3.537624721443343834e+00,7.633471397773970324e+00,8.776507805265394424e+00,2.185552789028485154e+00,-2.562931003510314998e+00,
-5.253240218402468464e+00,-4.171709361126290538e+00,-5.726494471971227185e+00,-6.743488310366442917e+00,-2.213055708918802544e+00,2.006740112080799054e+00,
1.459401104609062916e+00,2.400279590046427991e+00,1.267846114262779045e+00,3.561220648406987266e+00,1.324980829447033992e+00,2.749321431158334939e+00,
-2.985992184539126271e+01,-3.139383031325690965e+01,-3.426485859053804006e+01,-3.368531298904024851e+01,3.430336254530551088e+01,1.824293302616406320e+00,
1.711438410791252807e+01,4.921038442975730121e+00,1.173628309254653557e+00,1.900676700222248883e+00,2.045168806126444494e+01,-6.101918231686764216e+01,
2.142942299389137872e+01,1.508539380210656233e+01,8.320469926681667516e+00,8.621743371161405989e+00,2.306481277550114584e+01,-5.317712282968557247e+01,
2.565447022314804482e+00,2.842080867268232502e+00,3.027075199282974971e+00,2.949045570344555500e+00,1.152904032919576993e+00,2.244366442884786927e+00,
2.850216685453553112e+01,8.851645369221309068e+00,1.906874090128598809e+01,2.758460774538670535e+01,-1.765584949540616400e+00,-2.504882489414210056e+01,
2.046797335268269435e+01,1.830060768081374079e+01,2.350512370692769082e+01,2.487563244191345646e+01,-1.038146971290619192e+01,-4.820603868697788563e+00,
6.588150105349113161e+00,4.715335124372329823e+00,6.060950574835383797e+00,8.486285954033041534e+00,6.880837325639609148e+00,-2.151246615577309385e+01,
1.366151680943127644e+01,-4.383294555841517592e+01,-5.002238586521410468e+01,-2.509363572633122885e+01,5.614082615943705612e+00,8.507561062059500046e+01,
2.654414115977149180e+01,2.593434885390858469e+01,2.226216277077011085e+01,2.029588393138744706e+01,1.530500590356083102e+01,-6.720744805306469516e+01,
3.983841319747715826e+00,1.560382433450432949e+01,3.754528768190388721e+00,6.557604467740549836e+00,5.418036099029256647e+00,-2.354471517815763359e+00,
2.281944877703261554e+01,2.490926489354925977e+01,3.151524080680977136e+01,3.114686473191406080e+01,1.843043518043630868e+01,-7.525151446608784056e+01,
-1.205290460741278435e+00,3.464945810409787441e+00,1.737660829667549978e+00,5.066334246073652681e-01,5.893575060083908745e+00,1.177554827002055404e+01,
3.184045829219718460e+00,2.603257049699965187e+00,2.110572252732141330e+00,2.592670117934593677e+00,1.512007944467917309e+00,2.246007858160411708e+00,
-2.225977289041315998e+01,-2.252450467218910646e+01,-2.229134787494454883e+01,-1.308963638732175205e+01,5.032292083057505749e+01,-2.403229208254799332e+01,
-6.691471054197320356e+00,-1.444252828086000306e+00,-5.701388228605192232e+00,-7.277956488157840909e+00,-1.563614478292511434e+00,1.698875688980230558e+00,
2.800221107318661140e+01,1.136344630155828028e+01,2.172061277058032758e+01,3.130040636581451352e+01,-3.612796598280043625e-01,-1.833127241335371238e+01,
-2.115669360352561590e+00,-1.975953802610574961e+00,5.621438317890831149e-01,-1.044948119839925527e+00,-8.646056821461057140e+00,-3.008915582398812294e+00,
2.499443690367027848e+00,3.732188327503444647e+00,2.500936481904651121e+00,9.127176636030823742e-01,1.844532122987730949e+00,2.106854742159398608e+00,
8.459760126934371627e+00,8.221811357186451730e+00,1.940004656152781592e+01,2.039224597295521235e+01,2.754979200251987947e+01,-6.002476340923157494e+01,
-3.267611060016929247e+00,8.050764778487422557e-01,-4.337870591513220297e+00,-8.117183286225840178e+00,-6.019056635282098000e+00,4.146067862516449321e-01,
3.616649786134887190e+00,2.686894128521846170e+00,1.870910506153081077e+00,3.776303519124869279e+00,5.175109598203301076e+00,2.360646618490116921e+00,
2.886751327289266200e+00,1.247711160192117141e+00,-4.769316298791710929e-01,-2.360256457302918887e-01,7.240823249419217511e+00,5.607405755026537264e+00,
