-5.597137180327277584e+00,-1.895861378991473778e+00,-3.010846826027844703e+00,1.671565512850674562e-01,-2.549793671312090115e+00,-1.245681362295119943e+00,
-1.150435298238833629e-02,2.882978584728860927e+00,-9.666066208935862880e-01,-2.346254847823025180e+00,-1.974901786726183772e+01,7.791182836407064372e+01,
1.486692041889341453e+01,1.326028166215158777e+01,1.592726116529227909e+01,2.201658624333088454e+01,1.178528376775918751e+01,-2.151939642276414943e+01,
3.693894353134884234e+00,2.361160760994375885e+00,6.365585091844313537e-01,3.500305901990366397e+00,1.421614107836254082e+00,1.349910444467801618e+00,
2.602322080798099346e+00,4.132351513783299346e+00,2.378159304930490325e+00,1.378807741909868767e+00,1.803779950587917291e+00,1.681419676568434385e+00,
-6.605542114383939900e-01,-1.925246330768386915e+00,1.109938733694760954e-01,-6.248120296223887982e-01,-8.257866755479538412e+00,-4.350506061759748633e+00,
-3.748241516336261014e+00,-2.701103138749662680e+00,-1.008124746743676248e+00,-3.085680602176647191e+00,-1.626786369567941204e+00,-2.506545134176208389e+00,
2.007504657034534290e+01,4.414306380995612678e+00,-1.664612502548514117e+00,-1.429578817308680705e+01,6.677707533948999519e+00,5.110370742416281331e+01,
5.654560927638327072e+00,5.452940973219670973e+00,7.248185653717876598e+00,3.051996767057379767e+00,-9.250271229112591032e-01,3.253256111209181789e+00,
1.682380418082312090e+01,-6.226302311564092529e-01,8.198251622872949618e-01,-5.586985088088485263e+00,4.762572276136018523e+00,4.114138857828503859e+01,
4.781547301267718098e+00,2.876559874567436559e+00,4.333167695564539734e+00,5.519606805613433309e+00,5.576786384541144947e+00,-2.282170418445542026e+00,
2.369976719388820641e+01,2.424783731149555521e+01,3.103101104757331186e+01,2.854567576365168691e+01,7.748720297704917215e+00,-4.846421844985535188e+01,
9.570604910139449473e+00,4.855659346113555763e+00,1.228719460253571683e+01,1.237420938327361952e+01,3.325896491107149799e+00,-4.031049130442551309e+00,
-1.065016609902279976e+00,-3.670232659791723001e-02,-1.438942826940467379e+00,-1.087071207978957510e+00,-5.815955579586000290e+00,-4.305090364119749324e+00,
3.311075203698910485e+01,1.397950948953305295e+00,-1.131349781476159944e+00,-2.289601013451645350e+00,-5.512375360388200818e+01,5.147987933331094723e+01,
2.430271579260177361e+01,2.403369246021665973e+01,2.745240159010158365e+01,2.334598815330227595e+01,-7.495482022424893032e+00,-3.148627754354899011e+01,
-4.183714246119757973e+01,-1.147692723138848514e+01,-3.749913391418076714e+01,-1.447041209204007117e+01,5.953665852566386718e+01,7.257064318052755425e+01,
2.637020403523839818e+01,2.473349456644730893e+01,2.055828338750456652e+01,2.656867963220196316e+01,3.346379428323646543e+00,-5.259812850512927440e+01,
1.254286064279929391e+01,2.234361488538924689e+01,1.008206766100706631e+01,9.436682854415369803e+00,1.982748315292492691e+01,-5.070632919499367119e+01,
-1.038460251840587434e+00,-1.061638253146834909e+00,-4.430745529520517811e-01,-1.187045640018683956e+00,-9.269781837471150254e+00,-2.383622441276528559e+00,
-1.317055408973692332e+00,-1.947333458815613705e+00,-3.652019419821106005e+00,-2.168783157073881807e+00,-2.000012884048945061e+00,-2.381539257797228526e+00,
1.637046119270684841e+01,1.827019776749473934e+01,1.695463831265576360e+01,2.536393711546990559e+01,7.225879622383025058e+00,-2.570112026032543895e+01,
-2.464540922763680797e+01,-1.625586579781291618e+01,-1.722716809024316476e+01,-1.479830879371543695e+01,8.715207262130013177e+00,4.231242675606496917e+00,
2.668430883371754447e+01,4.766461014815693176e+01,8.297609431024058679e+00,1.623589407307377286e+01,3.523188411192940350e+00,-6.629752418712831741e+01,
2.798802049630231892e+01,4.187470793015214809e+01,2.210170126021117198e+01,6.049959894494996604e+00,-5.124854147912278002e+00,-5.895213946745650446e+01,
-2.496583127634277588e+00,-1.758441125343152667e+00,-3.342300536256512800e+00,-1.260617003375890999e+00,-1.570659219283309094e+00,-2.216181033527515609e+00,
-2.038492838428891396e+00,-1.793592184878586737e+00,-3.093757383841454711e+00,-3.607152501332620442e+00,-1.616150577552279755e+00,-2.030489314512235133e+00,
-3.158388920610167627e+00,-2.003893744352020168e+00,-2.441381511892738221e+00,-2.494619583953577191e+00,-1.649357641588870438e+00,-2.337633365302405508e+00,
5.684776416168639379e+00,-2.186631469130153327e-01,5.073471697655940638e+00,7.103178780558975447e+00,1.664138553758701455e+00,-1.092765554321308619e+00,
-2.070703387209057666e+00,-2.688738195159168232e+00,-1.551718731525294714e+00,-1.660511775416685154e+00,-2.332387627720889700e+00,-3.441460454079806386e+00,
-1.473973141264495856e+00,-2.707415250454222377e+00,5.514201728700251159e+00,-1.079474942740697330e+01,-1.344681098575415135e+01,-2.505961432632740227e+01,
9.761693152055546108e+00,3.971982697170079035e+01,2.563687660791825351e+01,4.005458451368230044e+01,-4.246353411440363601e+00,-5.772776619555134658e+01,
6.860397427570475770e+00,3.537478036565794959e+00,7.633324051034930058e+00,8.776371843324275446e+00,2.185256809679239076e+00,-2.564231838148723241e+00,
-5.252740498728917018e+00,-4.171199691108220087e+00,-5.725988106150595058e+00,-6.742995631448075677e+00,-2.212021399752190032e+00,2.011300128910222362e+00,
1.429961522201283586e+00,2.370734546544365440e+00,1.238292018933860650e+00,3.531745136800472640e+00,1.283901758856547781e+00,2.722393254858280098e+00,
-2.797091834493210882e+01,-2.921887364332757642e+01,-3.230626505249561120e+01,-3.142697168463113044e+01,3.279679948051981597e+01,1.290549275415976416e+00,
