-1.485844589988513986e+00,-2.116213772256395398e+00,-3.820847495107931202e+00,-2.336827522883175412e+00,-2.191417568897648493e+00,-2.553768394206171521e+00,
2.263197445188314916e+01,2.559673171399148117e+01,2.508870708501792990e+01,3.359977470849485570e+01,1.203839024567270499e+01,-2.088441989654248232e+01,
-3.489725189285920948e+01,-2.345269061712677683e+01,-2.466183631372530627e+01,-2.138122787820999804e+01,1.193395517340182010e+01,6.994699147883767232e+00,
3.763912626199697797e+01,5.327462451599221538e+01,1.290500876851177381e+01,3.093872191083636380e+01,-8.609539713398822514e+00,-7.360206453825034600e+01,
3.774613275005504676e+01,5.683000659379793973e+01,2.635174556343385532e+01,6.174979766890983157e+00,-5.445447339913727980e+00,-7.737185480790576264e+01,
-2.650803147042719576e+00,-1.912871836672783710e+00,-3.496719134859770151e+00,-1.414439194637376662e+00,-1.759936528047412185e+00,-2.368068507373155995e+00,
-2.203283147183038970e+00,-1.958671359908431331e+00,-3.258836503283614849e+00,-3.771483350635311815e+00,-1.818124228163635614e+00,-2.193197433327170653e+00,
-3.320379404167211668e+00,-2.166173910533208513e+00,-2.603665392492175101e+00,-2.656226962869895125e+00,-1.853269884961645797e+00,-2.495349945956082394e+00,
5.667373256844948415e+00,-3.997271459899904844e-01,5.051776475334254890e+00,7.068743529574235573e+00,1.661915220160943285e+00,-1.045253923184074507e+00,
-2.253028182066776353e+00,-2.871114248538013669e+00,-1.734009357727216427e+00,-1.842002971429137714e+00,-2.544688831990970179e+00,-3.626279491391382059e+00,
-1.473595076734608655e+00,-2.707036665904716255e+00,5.514580320494196108e+00,-1.079474805832620810e+01,-1.344675726291922224e+01,-2.505960219225944741e+01,
6.799966930769998363e+00,4.806854570739020005e+01,2.910390652441234138e+01,5.347251707178024560e+01,-8.475125412629965993e+00,-8.226818621298460243e+01,
6.840155448086782108e+00,3.516873154039017901e+00,7.613667141657963100e+00,8.756850787671439207e+00,2.143764481849366188e+00,-2.746113435499380362e+00,
-5.248594942639038585e+00,-4.166963345077969727e+00,-5.721843837043739001e+00,-6.738929199212372545e+00,-2.203427481747773697e+00,2.049485117232541231e+00,
1.573898571615022668e+00,2.515149461572171230e+00,1.382739157383134465e+00,3.675785399974291767e+00,1.483452720677560732e+00,2.855302434167518832e+00,
-3.670681015615819831e+01,-3.964783813224978104e+01,-4.117551624631507678e+01,-4.163029660697382894e+01,4.146906165606069550e+01,2.237454748293287832e+00,
2.368221952764424820e+00,-6.005371164365183922e+00,-1.356389084632431685e-01,9.516712031165663888e-02,2.381961752208650651e+01,-1.283391394198820592e+02,
2.221176606278127252e+01,2.596217904105428786e+01,2.197240130220034615e+01,9.017861081465753159e+00,1.733305536633962163e+01,-7.447104010585050560e+01,
2.692206347371350006e+00,2.969383871640232986e+00,3.154439089244585936e+00,3.075984691037011665e+00,1.329074094562726183e+00,2.359583442539912923e+00,
2.658165403143193828e+01,5.764779540230380306e+00,1.582467706835675081e+01,2.968432408847062121e+01,9.816012035368608224e+00,-4.622306404519270018e+01,
3.047105943993814492e+01,2.469099933128651614e+01,2.978722234216272113e+01,2.970759696615674272e+01,-1.827777341412022594e+01,-2.268271801512081609e+01,
1.119606830525421515e+01,3.108982028389381114e+01,1.997273702784618976e+01,1.701078208040294015e+01,1.148517978209601509e+01,-7.138575588888267021e+01,
1.212340682013879523e+01,-4.734711440225677848e+01,-5.331305030446244331e+01,-4.607604870336783875e+01,-2.237006204533452092e+01,9.486510287155451238e+01,
2.688635606598069216e+01,2.365707239559171171e+01,2.566436507815587120e+01,2.366352574829045352e+01,3.269565146863239136e+01,-7.337873867109411208e+01,
3.983772493545143956e+00,1.560382222695242405e+01,3.754457870636637828e+00,6.557533576973595402e+00,5.417903476591702017e+00,-2.354896546863590068e+00,
2.484469688863898185e+01,2.345533125563504484e+01,3.160383478787701250e+01,3.910345842634700375e+01,7.630338146826211698e+00,-8.446181576575645522e+01,
-1.188509545600516581e+00,3.466091280673277097e+00,1.743635358423264448e+00,5.114357738250415730e-01,5.895845466877831953e+00,1.177592227624057486e+01,
3.321429154244853521e+00,2.740946687985545527e+00,2.248278321457067186e+00,2.729824767721466205e+00,1.689573469481954415e+00,2.377958138455074977e+00,
-2.629123080231421028e+01,-3.401674042165326739e+01,-3.324010710321216777e+01,-1.689211919308383969e+01,6.851061604100684121e+01,-2.830503403577394650e+01,
-6.694647490668721446e+00,-1.447495986621036623e+00,-5.704623764014060683e+00,-7.280268506394118155e+00,-1.570518110674091972e+00,1.671984937983163499e+00,
3.934087315496388726e+01,1.408685578057514753e+01,2.974065693268938304e+01,4.095874791968032724e+01,1.064401467613806718e+00,-2.235150748624017325e+01,
-2.225010644899523715e+00,-2.085040076659320452e+00,4.531994070459547941e-01,-1.153576469734293619e+00,-8.696882927969198818e+00,-3.147895595798172685e+00,
2.632451019575376083e+00,3.865315505438776889e+00,2.634037288909129249e+00,1.045211789188800644e+00,1.998555382288573323e+00,2.241780875343785340e+00,
1.600497176227121621e+00,1.373543717926957264e+01,2.519370419130182626e+01,3.333057635241787864e+01,2.724574271021311844e+01,-7.402203256010382404e+01,
-3.245253392295964545e+00,8.846115360056476806e-01,-4.314906749110314799e+00,-8.098758117611600582e+00,-6.002639677148185804e+00,4.711338081608180683e-01,
3.606613649160505641e+00,2.676870577483021929e+00,1.860892758752254794e+00,3.766354751309393123e+00,5.166649952894133868e+00,2.349042817136252292e+00,
2.887339524565039728e+00,1.248302303918681355e+00,-4.763411672461014268e-01,-2.354313303419642844e-01,7.241069471757965559e+00,5.607656664924784984e+00,
-1.729039989142794198e+01,-8.489275309705329065e+00,-1.742839001168124113e+01,-2.339372246525973864e+01,-4.813105322758754134e+00,7.338947891799549872e+00,
2.895349778855986500e+01,1.332122873006591490e+01,3.301222751115906107e+01,3.970546476999186325e+01,6.324234496790692717e+00,-2.079766271726569826e+01,
-1.019840949145993214e+01,4.981163603952597896e+01,4.175872795328390197e+01,4.061302690946496341e+01,1.410683972798649322e+00,-9.315825235773094448e+01,
-3.814718143933845340e+01,-1.462868110240093955e+01,-3.064548080133038965e+01,-3.788549645497919016e+01,5.779591069647255219e-01,2.199847244363664700e+01,
1.329763022135734829e+00,6.291346392343998006e-02,-4.436750665895625168e-01,3.784836516376339333e+00,3.209636809978354322e+00,1.158667692710557695e+01,
3.043582520748705278e+00,1.546758066709151969e+01,-3.164044808066689973e-01,1.527079877616843717e+00,5.258458670088061560e+00,1.190131272738057744e+00,
-2.836470875642273626e+01,-2.121711777837935387e+01,-2.574509783770030680e+01,-2.644809441404739658e+01,-4.634807725788254729e+00,6.312189563740957254e+01,
7.727985398610560885e+00,5.561306895549908091e+01,6.280168492529879387e+01,6.446806903688951706e+01,-5.959940409690185703e+01,-1.489575360381419600e+01,
-2.651610232000278788e+00,1.402253197945354124e+01,8.129959980082295701e+00,7.313533517881046109e+00,3.566128376492340823e+00,3.724031641552621341e+00,
2.450729801055094725e+01,2.444151222210438590e+01,2.383814296670700728e+01,2.964249927096603443e+01,3.958191071448765364e+00,-1.095235240084987538e+01,
-7.314206478577681692e-01,2.776693227504277939e+00,2.708222856725240657e+00,1.140223018163846858e+00,3.064754617439508610e+00,1.099821692302450060e+01,
-2.330838078633165278e+00,-7.813191072559872552e+00,1.142520373282646773e+00,-2.259254999676502951e-01,-1.032250189070707869e+01,-5.092654877699185789e+00,
3.177745793454104462e+00,2.813570511047379430e+00,8.509490816706589689e-01,-1.550375615679471020e+00,5.684434242920987757e+00,7.381108322916496434e+00,
-2.357755898149015206e+00,-4.250365347815983519e+00,-2.401175425012926912e+00,-3.451544633191446776e-01,-1.309865346448411350e+00,-1.871556100004842849e+00,
-2.997968541052450320e+01,-2.200530418911656483e+01,-3.258366612000335749e+01,-3.336335176588080742e+01,-2.114580190378245206e+01,7.718027873496424718e+01,
2.395047180374321627e+00,2.484789747178609343e+00,2.259030373984262319e+00,2.352177162102471630e+00,2.361246563679224142e+00,3.226058859880088114e+00,
1.946036461916563765e+00,-6.483864620826895298e+00,-3.091490368208869910e+00,-1.624603333469516997e+01,-5.422942779942488301e+00,-7.922754813434035093e+00,
-1.877264574735619718e+01,-5.975708384555591834e+00,-2.223234557140419909e+01,-1.840102495583215614e+01,-2.540985535632865933e+01,7.145748688009103944e+01,
2.260787218891299410e+00,2.757115200198202665e+00,2.922507554511324823e+00,2.866585690062848801e+00,2.114826257618122263e+00,2.529649271503541019e+00,
-1.126059891964127502e+01,-7.274793713793788363e+00,-2.357955112553813137e+01,-8.180111635764486522e+00,-2.264176262589323940e+01,5.533591747394154226e+01,
-3.552744298622418739e+01,-4.018775565141306316e+01,-2.403775883736814123e+01,-2.706609763712402383e+01,-1.734112815171320543e+00,9.734006061513244390e+01,
-3.814345413986787037e+01,-1.977113179288522815e+01,-3.317139343461687417e+01,-6.366200825183916123e+01,3.337617130263486942e+00,4.408574427506206206e+01,
-5.472002652387645272e-01,-1.925088834571339946e+00,-1.659142460474722025e+00,-1.938246667857290495e+00,-4.486371679762773290e+00,-3.767238871803226363e+00,
-1.534687810894217641e+01,-9.600880671052623327e+00,-2.679933325060577687e+01,-1.707384910621932050e+01,-2.109369504405157159e+01,8.671501935686947604e+01,
-4.614697233123182230e+01,7.768235121097020190e+00,-3.121684714969779151e+01,-5.125423467793277865e+01,-7.609429178049689213e-01,2.229526944300870994e+01,
-3.243042286256631268e+00,-9.888553943459617912e+00,6.964740599722336611e-01,4.844404752536662917e-01,-1.563836815274462744e+01,-4.591801058687331683e+00,
2.712097242253197393e+01,5.447359603364977687e+01,1.316179807570172855e+01,4.214572247789089232e+01,5.152726970468822110e+00,-1.677792023665111003e+02,
3.882149021745863848e+01,2.384191229724966377e+01,2.692208812237814186e+01,2.666686130836790980e+01,-1.371819444192086479e+01,-7.675980872195919069e+00,
-5.748069804118470572e+00,-4.764463759619141925e+00,-4.436577034433181410e+00,-7.566914482763682948e+00,-5.048623709442977336e+00,2.710924030726109546e+00,
6.580461909823059230e+00,4.040408246514564894e+01,4.075822077542856903e+01,3.812861597852698026e+01,2.574445118057487658e+00,-9.449051285320628324e+01,
4.524810470251790662e+01,4.598482570324943453e+01,4.982583776718220037e+01,5.940761467555510933e+01,-3.689393588781275923e+01,-9.429714460764913042e+00,
9.774923552944387861e-01,3.390816163967201646e+01,4.801046382346346775e+01,5.005669295505288829e+01,-3.540347741512749113e+00,-7.414635860406865220e+01,
3.842816711367830607e+01,-2.044684979666108848e+00,5.741650686881395416e+01,-3.166472878439036620e+01,3.507934185558318774e+01,-6.215007129503706551e+01,
1.811832565168267450e+01,2.536229134401212804e+01,3.259907316289527301e+01,2.900287608890396740e+01,1.037963227414625500e+01,-5.928928116234725820e+01,
3.203100182905992455e+01,1.754308386147596366e+01,3.543831473789261111e+01,-3.215887143591259445e+01,2.772903239618047877e+01,-7.039339626783433346e+01,
1.262737534194704381e+01,6.204270915603064651e+00,1.617736467023103941e+01,2.046387318909717479e+01,4.171098327265684524e+00,-5.993936530327327539e+00,
-9.987201323094447858e+00,2.778932372492114666e+00,1.373249981608145021e+01,7.087353873456223141e+00,-1.088269093817017197e+00,1.165946811314955767e+02,
2.106882919197724302e+00,3.414028870346657030e+00,2.004300929368249218e+00,1.947398289975423413e+00,1.912679889959574719e+00,2.501323744904301094e+00,
-3.092327201511394730e+00,-2.461270508347186858e+00,-3.307707338750141446e+00,-3.583802578304325692e+00,-1.604677284553768235e+00,-1.841239497419964621e+00,
1.901870805635035078e+00,-2.274474184692757817e+01,-2.075411259652505080e+01,-3.124930837480738788e+01,4.460407990099206899e+01,-4.680132359994688684e+00,
-2.043099068079144232e+01,-6.462919205329836103e+00,-1.082438048511671269e+01,1.204741403056499394e+01,-1.198901770406018663e+01,1.724249949679891714e+01,
-1.452050144945026711e+00,1.289895855082251686e+01,4.588564904271301259e+01,2.686410963729807122e+01,2.616775202319863425e+01,-7.570045477259670008e+01,
2.685410143825369911e+00,1.473635916515051392e+01,7.781208595111551718e-01,3.134503640999993124e+00,6.663041558606102477e+00,-5.365502204478372894e-01,
