-5.962649796251335843e+00,-2.261289422184183717e+00,-3.376152558037969875e+00,-1.960446542703080386e-01,-2.898990906063056538e+00,-1.653197728592577853e+00,
-5.536903710318741290e-01,-2.559285977913681620e+01,-1.652989706431062444e+01,-4.959003026439637551e+01,-3.473240832078260354e+01,1.859229196362783512e+02,
4.630145088754889571e+01,2.366661122434139486e+01,4.160599488869484475e+01,7.220861385302247015e+01,-2.229505967114677301e+00,-3.173664000247374517e+01,
4.050318315228454757e+00,2.718103333508686603e+00,9.935176104573867351e-01,3.855549789633126778e+00,1.845718905435390189e+00,1.708574816997050716e+00,
2.977060780137970042e+00,4.507484973829983588e+00,2.753274947783967086e+00,1.752092662992226213e+00,2.237040785144352117e+00,2.062767324268364177e+00,
-9.423195327007823918e-01,-2.205015246220868530e+00,-1.687639406422284105e-01,-9.035755002006548020e-01,-8.406587195795006906e+00,-4.681400517503604419e+00,
-4.117787994623973269e+00,-3.071510688144072354e+00,-1.378624585758990939e+00,-3.454709666257303358e+00,-2.116360853580296908e+00,-2.855600076156970868e+00,
2.024331394118042127e+01,4.187133462432644393e+00,-1.547979763571902811e+00,-1.418626902653790722e+01,7.150086204990145688e+00,5.105958601408644881e+01,
5.692148317189255735e+00,5.484387674134965529e+00,7.279430624215893708e+00,3.083236427673641700e+00,-6.771180066179501855e-01,3.271833640216772920e+00,
1.682867123747504223e+01,-5.371732743734831672e-01,8.496892394867543441e-01,-5.526512490185670146e+00,4.796456841136020444e+00,4.114572374507308439e+01,
2.020702708979828799e+01,1.229385552207860322e+01,1.393674866632506237e+01,5.589917011091813492e+01,6.661362228459025481e+00,-5.711569863349276233e+01,
4.309059197848330314e+01,4.485915230320715352e+01,5.212630840406435340e+01,4.720373414447060867e+01,-1.661340682556570858e+00,-6.027226803316020920e+01,
9.584410820616493965e+00,4.869746086786758354e+00,1.230027896445110969e+01,1.238863296409149228e+01,3.354032339850487432e+00,-3.903380661603173429e+00,
-1.411771115871869098e+00,-3.816093521049622739e-01,-1.783062991764953642e+00,-1.429543866607373204e+00,-6.049768073157655301e+00,-4.704500960917773256e+00,
5.455316686066799292e+01,-3.750040286640859977e-01,8.631547820774763125e+00,-3.811974132591253550e+01,-8.352112364550080770e+01,1.121083465530977179e+02,
4.739098448748487868e+01,5.260746070417709319e+01,6.602872319149660996e+01,4.702919386400009927e+01,-6.740174428032877252e+00,-1.067211546871402561e+02,
-8.042342277536953077e+01,-2.307055597672473368e+01,-6.679925179572808247e+01,-1.740264971382174863e+01,1.118828154853587051e+02,1.216950394459098845e+02,
4.514955152994120624e+01,3.776756165766736473e+01,4.603782206399712607e+01,5.192016053750506899e+01,1.590659748158926767e+01,-6.334884226283850239e+01,
2.178024717796776244e+01,8.145522684673851188e+01,-9.697902652182467165e+00,1.792076678852863125e+01,5.065569923433616140e+01,-5.249558079894917739e+01,
-1.295944074853868644e+00,-1.318673690223130412e+00,-6.998009736339037001e-01,-1.443239681097758353e+00,-9.368061362153319749e+00,-2.720138547183645006e+00,
-1.692702996224550338e+00,-2.323256075208651072e+00,-4.027875039692551340e+00,-2.542910168501681945e+00,-2.435792818818822258e+00,-2.759817218223110658e+00,
3.713340509723057892e+01,3.857298742867028807e+01,3.964820002613989658e+01,5.025603261119243825e+01,7.115455128341769964e-01,-3.020561556497081668e+01,
-4.299252945343330623e+01,-2.819740256691034119e+01,-2.966396425190760766e+01,-2.584537099058926657e+01,1.504217270765251513e+01,8.174996717523310252e+00,
7.470419732964434445e+01,7.394637917462178223e+01,3.637995941523189458e+01,5.725895547726117485e+01,-2.429702450098051258e+01,-1.016300855166277728e+02,
5.464331942374684559e+01,6.769864348659895370e+01,4.094405819554963699e+01,2.349420861456168552e+01,8.807862568801933634e+00,-1.027274041917454781e+02,
-2.831655279837690831e+00,-2.094028725868274154e+00,-3.677901241745904048e+00,-1.594938206023475802e+00,-1.990185142533001272e+00,-2.541708292292178761e+00,
-2.408612614336257174e+00,-2.164392932957922344e+00,-3.464598304058116085e+00,-3.976343802008106110e+00,-2.077991248172474492e+00,-2.391904752344297336e+00,
-3.524884956569113825e+00,-2.371090982918775847e+00,-2.808631275318060005e+00,-2.860357294014869378e+00,-2.118699102456301997e+00,-2.690180809573107457e+00,
4.596508203743789878e+00,-2.604549169402009756e+00,4.111643493330736199e+00,5.908708164434769650e+00,1.004524042159296693e+00,-3.651485797789028043e-01,
-2.469749378498274694e+00,-3.088000189174833654e+00,-1.950866026569035849e+00,-2.057930424535042935e+00,-2.807924162083426545e+00,-3.839032940264775817e+00,
-1.472851077754231408e+00,-2.706291705591216790e+00,5.515325302743785407e+00,-1.079474536602354995e+01,-1.344665168161789559e+01,-2.505957827836289198e+01,
1.016645797341875124e+01,4.083913460870783041e+01,3.722247818200123959e+01,5.431545153033270168e+01,9.451522103961154997e+00,-1.399493587177699681e+02,
2.516649150160490223e+01,1.439243621724154387e+01,2.511183229557406449e+01,5.600122725459628725e+01,3.736963193632033775e+00,-3.851240605352158042e+01,
2.557956730018167146e+00,-2.407367080670796611e+01,-1.454793385001922701e+01,-1.890493632809253910e+01,1.482068665714500177e+01,9.907165042163801161e+01,
1.736888113069715800e+00,2.678678504550603634e+00,1.546339641756216521e+00,3.838948764476491693e+00,1.716669343156955296e+00,3.001558407360548575e+00,
-4.830869682649694141e+01,-5.544000649825722604e+01,-5.399778102649220557e+01,-6.189703600018712848e+01,5.735521451351863220e+01,3.098827016210826901e+00,
1.075510911683043025e+00,1.828516488291489139e+01,-2.649804166609228417e+01,-9.674974568621273363e+00,3.313488420430873305e+01,-1.892632256730674385e+02,
4.291016058460347438e+01,3.387318958578022432e+01,1.962205665725436177e+01,5.714652703890764407e+00,2.584965624327032430e+01,-1.109618893703109563e+02,
2.896641108419213850e+00,3.174632114802858673e+00,3.359819270043700179e+00,3.280706502241726330e+00,1.624821620764957064e+00,2.541458152113639013e+00,
-2.741148803714490434e+00,6.245502087424974036e+00,8.666396189430916053e+00,3.989850806846142461e+01,5.295953905178788546e+01,-1.010042611931523453e+02,
4.604905214630378651e+01,5.698409475875477170e+01,4.665609722384053271e+01,2.358524092419362361e+01,-2.218114524386411190e+01,-6.605834658202850562e+01,
-5.239676616487676242e+00,-6.329763967100190847e+00,2.392011443353610289e+01,2.859374417171766325e+01,6.283006556951649202e+01,-1.021078653281306288e+02,
7.523299316910866175e+00,-3.984461138344725839e+01,-4.551927894239271666e+01,-4.800396866059153211e+01,-4.357492106129912202e+01,1.261518417921568158e+02,
6.250124589110274131e-01,-4.799449680196308243e+00,1.596723183425605619e+01,-1.087782471373000881e+01,3.506940159996145212e+01,-1.364570099854824150e+02,
3.983537682596395513e+00,1.560381552391298499e+01,3.754215984442434095e+00,6.557291716150915661e+00,5.417450786021803744e+00,-2.356346975215916295e+00,
6.310355531297400233e+00,2.103932088982429249e+01,2.338033038270872055e+01,3.496132360400640238e+01,1.821775798847393446e+01,-1.311112627821518686e+02,
-1.169883149064986361e+00,3.468013721590661458e+00,1.748954088082714353e+00,5.145411471291078120e-01,5.898007735354624081e+00,1.177605352488657964e+01,
3.533041512952546981e+00,2.953065322751758259e+00,2.460467049271516160e+00,2.941187497867017164e+00,1.971570406415958043e+00,2.576784769768500905e+00,
-3.693185453682293229e+01,-4.893810901677491643e+01,-5.560546396578278205e+01,-2.145449070378056078e+01,1.007400529301376508e+02,-4.248091280257666824e+01,
-6.697426330273986039e+00,-1.450376057248107475e+00,-5.707455006411201737e+00,-7.282446648968010194e+00,-1.576368211756398408e+00,1.649197516673474251e+00,
5.592847296366363707e+01,2.244935986208789913e+01,4.598693720587927913e+01,5.927654116112465488e+01,-8.719920531513900563e-01,-3.338611907682506796e+01,
-2.390722446173322968e+00,-2.250364418596756177e+00,2.880747132730249183e-01,-1.318166501752958020e+00,-8.779608705669943447e+00,-3.357712926496724926e+00,
2.838553297634107686e+00,4.071668348650132607e+00,2.840396804666214248e+00,1.250651665926619582e+00,2.246865720846888070e+00,2.445892732393355029e+00,
3.097780571384745940e+00,-2.657960925510543859e+01,-2.920317487966974657e+00,-4.672119675909859993e+00,9.340753990695662878e+01,-1.412298334827781048e+02,
-3.136631709600973039e+00,1.014176940840882057e+00,-4.203973810197658700e+00,-8.003779385221042375e+00,-5.938422856753584611e+00,6.473970635326085077e-01,
3.572010637318779658e+00,2.642309148724270695e+00,1.826350009725700163e+00,3.732047103345987882e+00,5.137434248148613491e+00,2.308920687178595443e+00,
2.898257599907240412e+00,1.259162107891487414e+00,-4.655118045048403652e-01,-2.246370377610690527e-01,7.247847629883667153e+00,5.619187927515520542e+00,
-1.730479343638329226e+01,-8.503944107786065132e+00,-1.744337002873610842e+01,-2.340866667833261161e+01,-4.842553825599889450e+00,7.201913051418788569e+00,
3.805836244710474858e+01,2.406456893436680744e+01,4.340144936305664913e+01,5.793639623829832885e+01,5.106019023368102872e+00,-5.307443440232140119e+01,
-1.613297042493121225e+01,7.164072355747029519e+01,4.386169069783725405e+01,5.413996541475557933e+01,5.118779319025259156e+01,-1.134945202853637483e+02,
-4.206025153858231391e+01,-1.912344543605824754e+01,-3.991500305584283836e+01,-5.742423760011093492e+01,3.218909363768108989e+00,4.538275451885248657e+01,
1.330428848037972900e+00,6.192256229375882326e-02,-4.429517477491480282e-01,3.793152052603705915e+00,3.242940591054368493e+00,1.159865829683695360e+01,
3.043201792383793070e+00,1.546720003315449077e+01,-3.167850504109262499e-01,1.526702391074289400e+00,5.258109389764568320e+00,1.189685667178888906e+00,
-4.288041870784013554e+01,-2.212293342629789095e+01,-5.515171827702418739e+01,-3.112674622293790350e+01,-5.637973407289270433e+00,9.596971249560597528e+01,
-5.979080217806553854e-01,7.237659175506787790e+01,7.303747569290840147e+01,9.886905281792523681e+01,-7.613511963617980882e+01,-1.898809944938175676e+01,
-2.651403859342603031e+00,1.402253247236300560e+01,8.129984689721119651e+00,7.313558228405417694e+00,3.566252528767245966e+00,3.724048705562363892e+00,
2.452720383377841884e+01,2.446185336268893806e+01,2.385895417741282287e+01,2.966348558082224329e+01,3.998985145494768467e+00,-1.076127713116607154e+01,
-7.310085789667619682e-01,2.775854748148391504e+00,2.707383750233511854e+00,1.139044826231024876e+00,3.061096330800129550e+00,1.099685205094257689e+01,
-2.330531826972419118e+00,-7.812939488998035031e+00,1.142821862063075011e+00,-2.256280636928053029e-01,-1.032230271053243342e+01,-5.092355484913178465e+00,
3.181431151754658959e+00,2.817241008182897577e+00,8.546087619030647842e-01,-1.546736527853122434e+00,5.687978825721536680e+00,7.385023295657584086e+00,
3.045756008065231946e+00,1.258984312328731869e+00,2.137114253136147113e+00,2.691195414063755731e+00,1.447556294874938532e+00,1.923990440545297886e+00,
-4.642038796578933102e+01,-4.014110628924147761e+01,-5.276201534810235927e+01,-6.375570499165361582e+01,-6.584630888662132975e+00,7.553328478559636494e+01,
2.603003875203068862e+00,2.692977080410229096e+00,2.467214302514872060e+00,2.559460571833332310e+00,2.616979466520068076e+00,3.428886506398082901e+00,
1.883365201154676427e+00,-6.496208550683051364e+00,-3.103834298044723994e+00,-1.624625707273369102e+01,-5.431732309584158536e+00,-7.924733082927629901e+00,
-8.348789230282315899e+00,3.016340055034655077e+00,-3.083144293791643165e+01,-2.910854115272336173e+01,-8.150350603670554506e+01,9.943926452313213815e+01,
2.467575191098161369e+00,2.964195948247399848e+00,3.129606595165138394e+00,3.072738953531681361e+00,2.368919077565909248e+00,2.732300749048891753e+00,
-3.098965436763092995e+01,-1.351497705588100828e+01,-5.191729620081064667e+01,-1.493700102496379500e+01,-1.981047322070687500e+01,1.062523440773566250e+02,
-4.659309481595131075e+01,-6.347431481080653981e+01,-3.444277317174640274e+01,-5.217653731109979276e+01,-1.005014560177176008e+01,1.043094865775051971e+02,
-4.823548105934185060e+01,-2.609849851580059621e+01,-3.949410922590975304e+01,-6.365080710634348549e+01,-1.223628889970276212e+01,5.979836593099459208e+01,
-7.437250310312687462e-01,-2.120969206042361055e+00,-1.854751228748077629e+00,-2.132796413878495834e+00,-4.646711497138706015e+00,-3.985925472292776828e+00,
-7.451797747287680629e+00,-3.132406156475473935e+01,-3.066585454275887201e+01,-3.442637056439056664e+01,-2.982298629537299561e+01,1.237032507422477465e+02,
-6.493795853187695855e+01,1.183544439019384775e+01,-4.646177949233774029e+01,-6.766770214965495711e+01,1.284630045350442273e+01,5.475772672057770052e+01,
-3.243039051637917503e+00,-9.888550877600982503e+00,6.964772796857428006e-01,4.844436696558228062e-01,-1.563836614629416744e+01,-4.591796994744752780e+00,
3.602308279691734327e+01,8.049862085466799044e+01,1.424811809487573022e+01,6.007275482074802397e+01,2.365336619109154270e+01,-1.777578735224804234e+02,
4.847209292982436324e+01,2.881477989888147562e+01,3.228515506874139618e+01,3.152501494593127873e+01,-1.680580382027550357e+01,-9.244243474524719062e+00,
-2.653329233610128668e+01,-1.635142830926016089e+01,-1.571717212602423253e+01,-2.278771345608328502e+01,-1.666756181863216568e+01,5.605302616878017119e+01,
3.626167824288943109e+01,4.917142433793257084e+01,5.740844401650641515e+01,6.903678163874556617e+01,1.634376944597974202e+01,-1.084842068276831952e+02,
5.093611759445190756e+01,5.706507552174098663e+01,6.304598331861728155e+01,7.671721058750011935e+01,-4.517380760679305496e+01,-1.029745534781681471e+01,
9.090617387048078868e+00,5.713316495683645968e+01,6.374904790711160274e+01,6.336311247419920534e+01,-1.230444642204528982e+01,-1.145470578995542610e+02,
6.527557196420912078e+01,6.792761163388657542e-01,7.084490517635795470e+01,-4.549063669948570521e+01,3.524210799624486157e+01,-8.567641411034847465e+01,
2.711393406988660004e+01,3.852000070714767332e+01,4.724137918971479877e+01,4.033781964003905074e+01,1.483919799244549509e+01,-8.493036761395829615e+01,
4.745028937198549102e+01,2.365993744740500659e+01,7.212346064842398619e+01,-6.161830997810419319e+01,6.014089420637514394e+01,-9.441678878505048544e+01,
1.263045159303617737e+01,6.207397504450672621e+00,1.618055192200042924e+01,2.046679736474315447e+01,4.177369323493737241e+00,-5.965617669072480922e+00,
-9.665567334101289987e+00,2.102976029608862873e+00,1.536817212023767354e+01,8.058057558134633425e+00,-8.582011485675095086e-01,1.164959890665342499e+02,
2.304366004951161173e+00,3.611794668925241147e+00,2.202078046763136232e+00,2.144381649760404684e+00,2.158679488555501624e+00,2.693151751133933569e+00,
-3.297963142401058256e+00,-2.667398947886970628e+00,-3.513907205530163225e+00,-3.789104141229857614e+00,-1.872444740681275643e+00,-2.038093503126779726e+00,
