-5.902819110516294820e+00,-2.201455618477399678e+00,-3.316327271548516364e+00,-1.365605943084184370e-01,-2.838371670644976419e+00,-1.588381050143269801e+00,
-1.788659086371519180e+01,-3.463246253438314426e+01,-1.739768047798889938e+01,-4.255531367326069159e+01,-2.091849727340929732e+01,1.658675397096574500e+02,
3.848451728628727153e+01,2.522507742086470017e+01,3.317174708835962349e+01,6.420228246721005405e+01,7.078170098359240825e+00,-3.075794830724432316e+01,
3.994662245552401014e+00,2.662347529575427973e+00,9.377425575720493844e-01,3.800006713039458361e+00,1.775539859915843399e+00,1.654961950313370123e+00,
2.914866627904813434e+00,4.445205295325957096e+00,2.690980641597453094e+00,1.690086598283946140e+00,2.161255725258057758e+00,2.001758152564468762e+00,
-8.954485502147269127e-01,-2.158366969149123626e+00,-1.222039414137837954e-01,-8.571948325610821984e-01,-8.379978740387596048e+00,-4.626340138839179161e+00,
-4.054393268114976578e+00,-3.007954266426135170e+00,-1.315031595094545258e+00,-3.391348991487372899e+00,-2.028856195019214770e+00,-2.798173321207239717e+00,
2.024277013230172528e+01,4.203295007254005178e+00,-1.568509045566395699e+00,-1.420642702669340451e+01,7.107975562111126244e+00,5.105734949927296640e+01,
5.687640748195267548e+00,5.480114833246926054e+00,7.275189260331105245e+00,3.078994245993050161e+00,-7.107837245976127427e-01,3.269532085114022824e+00,
1.682755551083472767e+01,-5.477014942904644412e-01,8.473559331730128319e-01,-5.535682517992965401e+00,4.791767313309526877e+00,4.114517127725639511e+01,
1.278131073512745886e+01,7.822608760093494595e+00,1.507354588481342539e+01,5.492876771104098310e+01,9.726453996969157245e+00,-3.085895438823118297e+01,
3.564846456027622423e+01,3.517141038602764525e+01,4.244240060986479790e+01,3.773284878340361814e+01,-1.758304450800561858e+00,-5.706430286598338597e+01,
9.581820111088697800e+00,4.867105434318076185e+00,1.229780200292647407e+01,1.238592790968040802e+01,3.348753064016653180e+00,-3.927388417710841573e+00,
-1.358653196596301127e+00,-3.287429754605144527e-01,-1.730301378819997238e+00,-1.377053193278955590e+00,-6.011053632299284466e+00,-4.644418184420695539e+00,
6.490468232850234642e+01,2.963712002650216171e+00,1.637423405341833060e+00,-1.939687080000794595e+01,-8.842582693754944501e+01,8.133920010095857833e+01,
3.884122371502949989e+01,4.308291701198152168e+01,5.300077109003184006e+01,3.866887358575866784e+01,-6.509992290938923176e+00,-8.696728353544096990e+01,
-7.933179562352734138e+01,-1.971220741580654945e+01,-5.901772562503509079e+01,-1.073596127918824905e+01,1.006682109793002837e+02,1.086102358338333858e+02,
3.954184278522173202e+01,3.184971461527647563e+01,4.023990278469806015e+01,4.271870440631847288e+01,9.596379847126049967e+00,-7.234018186169669207e+01,
2.115770961825795382e+01,7.042675631372100042e+01,-1.270473394529042466e+01,1.325371985119283380e+01,4.741024916179271287e+01,-5.779593402683278924e+01,
-1.268083729963763728e+00,-1.290859740920341059e+00,-6.720177103030232635e-01,-1.415517952787505473e+00,-9.356805256740624799e+00,-2.683761993938588830e+00,
-1.630782905713760833e+00,-2.261264224909413478e+00,-3.965872079401229655e+00,-2.481173630098438387e+00,-2.359528260829788060e+00,-2.700224025296708685e+00,
3.071679586037413401e+01,3.365959224341563782e+01,3.402355989465224440e+01,4.304030173420256489e+01,-1.860422066040967326e-01,-2.694391440742323596e+01,
-4.094838814017853679e+01,-2.690455301366482388e+01,-2.831432848634175770e+01,-2.464066170310957915e+01,1.408673436785954003e+01,7.806193161315285067e+00,
6.320433271406022868e+01,7.280970955662522215e+01,2.331072985375264750e+01,4.976308784752814773e+01,-2.029887459745134848e+01,-9.292046844843470410e+01,
4.600696280208560296e+01,5.768373380549019913e+01,3.303080151695515809e+01,9.682533290046254848e+00,4.014762247552164709e+00,-1.080209205553554881e+02,
-2.781854590302860863e+00,-2.044129172752451318e+00,-3.627979822857877235e+00,-1.545187639571062421e+00,-1.923948100297941721e+00,-2.496001309671792345e+00,
-2.345936810193578914e+00,-2.101590313109308550e+00,-3.401769867711085915e+00,-3.913772685547296515e+00,-1.995984530204895968e+00,-2.333092862496971787e+00,
-3.462189224109309738e+00,-2.308257085068823766e+00,-2.745767236631929453e+00,-2.797731829185527985e+00,-2.034555966514762115e+00,-2.632464824881591170e+00,
5.528495247426886472e+00,-2.872322225282996744e+00,4.647253550177050663e+00,6.581796511558981599e+00,1.447178514515106151e+00,-6.142902518274073742e-01,
-2.403780789714727639e+00,-3.021956279440342286e+00,-1.884808890137870785e+00,-1.992134464312244724e+00,-2.724039769062144511e+00,-3.777104898088375684e+00,
-1.472939672151890145e+00,-2.706380422291393639e+00,5.515236577399796225e+00,-1.079474568712033644e+01,-1.344666423137248046e+01,-2.505958116473734165e+01,
6.633537468538112769e+00,5.458207279013927149e+01,3.468430992594258555e+01,6.069126131383502099e+01,2.076459884838687930e+00,-1.197109491036932241e+02,
2.390446163551499836e+01,1.263629154064535065e+01,2.321908253104343345e+01,4.709346843979864872e+01,8.741521454714387573e+00,-3.292595490225491517e+01,
-5.023650949145433309e+00,-1.221912737563189211e+01,-1.663195241740683628e+01,-2.628914184488556316e+01,-2.157249719803506238e+01,5.782117719522335619e+01,
1.694906633079831026e+00,2.636560499910034938e+00,1.504187417835829432e+00,3.796890762904769012e+00,1.654067695547292161e+00,2.966183096282312359e+00,
-4.434236803066894339e+01,-4.974668822311388539e+01,-4.908651812578394669e+01,-5.302428632617777993e+01,5.236644813259088949e+01,2.817190315381149279e+00,
-7.661230175586795097e-04,1.606667110213147609e+01,-1.718313191263975881e+01,-5.562690960362109749e+00,3.672058599656834588e+01,-1.775507617899782531e+02,
3.526067896602476281e+01,3.599469347538401109e+01,2.930709609268176052e+01,1.224759575198400618e+01,2.644956838667188137e+01,-8.823256667192561054e+01,
2.833355946723137730e+00,3.111115987769144553e+00,3.296248289876672732e+00,3.217321876750683707e+00,1.530695951232784013e+00,2.487053799252710640e+00,
1.138898112242056015e+01,2.410445966477102431e+01,1.137784656085823798e+01,4.128362907407338156e+01,2.478189762282202580e+01,-8.084470289515910224e+01,
3.813591063282430582e+01,4.277872008048717589e+01,3.839655031875383173e+01,2.104347492131983088e+01,-1.832127517948916307e+01,-5.250825509555204462e+01,
8.690861840225799995e+00,2.954881331498143382e+01,2.711149642378747870e+01,3.562710631844227294e+01,3.796138340918966492e+01,-8.522307087319471464e+01,
1.313749974508175633e+01,-5.976121286149763989e+01,-4.782780271968785257e+01,-5.912786652961107592e+01,-3.667017758331542865e+01,1.020921120586291693e+02,
7.650993597600751484e-01,-4.049288417697651354e+00,9.170776413365411273e+00,-4.589149756457982399e+00,3.090635980878274580e+01,-1.245488067920394002e+02,
3.983634374329155570e+00,1.560381826087739654e+01,3.754315590357748533e+00,6.557391311724384053e+00,5.417637219958118422e+00,-2.355749618196356199e+00,
2.324963205707226166e+01,2.218969805922464644e+01,3.160803020905044036e+01,4.233692006960286847e+01,2.419207666568110326e+01,-1.072082545583431283e+02,
-1.173880809146302884e+00,3.468189282377721394e+00,1.747260283349593823e+00,5.128534718938432269e-01,5.897711135426795259e+00,1.177612664368386142e+01,
3.468780672354317307e+00,2.888641230409849658e+00,2.396006223545531721e+00,2.876959489603566400e+00,1.883176069580717149e+00,2.518455510423718291e+00,
-3.450997099919752031e+01,-4.571522504234970796e+01,-4.777934057555469849e+01,-1.896372041083921545e+01,9.063559570078672323e+01,-3.841529848652719892e+01,
-6.696509335243836070e+00,-1.449422941026347056e+00,-5.706519245901319870e+00,-7.281716847506023882e+00,-1.574446088892481610e+00,1.656681173432015486e+00,
5.095336355334382006e+01,1.821921321883121081e+01,4.063519041932217135e+01,5.310482306267351760e+01,-1.607763012242095835e+00,-2.757905865502738862e+01,
-2.343071928093536815e+00,-2.202824770500407592e+00,3.355589847772945666e-01,-1.270846268270058976e+00,-8.754977003166441563e+00,-3.297587724012706722e+00,
2.777199939949444030e+00,4.010224592953089306e+00,2.778936132668747394e+00,1.189448513203306135e+00,2.169950116257761685e+00,2.387154971180179608e+00,
4.591116428408852812e+00,-9.503056849022694763e+00,2.577401703384103726e+01,2.657588014978986024e+01,8.277370992391169580e+01,-1.037186300759837252e+02,
-3.183674107921168783e+00,9.628539128864009866e-01,-4.251562190067264879e+00,-8.048218835259783432e+00,-5.965416710231744801e+00,5.730895572011833750e-01,
3.586467202194671522e+00,2.656748810556986307e+00,1.840782177970488265e+00,3.746381306206289175e+00,5.149690709554606727e+00,2.325670100883630909e+00,
2.894814546422057600e+00,1.255735391006940649e+00,-4.689294769476111679e-01,-2.280451772971900382e-01,7.245737420010154750e+00,5.615653371091659629e+00,
-1.730125297835473930e+01,-8.500337212329254655e+00,-1.743968786428002460e+01,-2.340499175300402257e+01,-4.835311479406189328e+00,7.235604093252180569e+00,
3.153916128224968674e+01,1.656150374619930332e+01,3.616305358321764629e+01,4.989690339518665496e+01,-9.679266014946355523e-02,-4.731567713473810954e+01,
-2.001524695480708971e+01,6.886277683624278723e+01,2.904295098359445859e+01,3.552960347146608200e+01,2.749537764259335404e+01,-1.181753973978870960e+02,
-4.192099390539060977e+01,-1.790785335470911122e+01,-3.751374981290368282e+01,-4.854571713971275670e+01,1.626093086676956512e+00,3.965642839080822313e+01,
1.322920021483269926e+00,5.499849891581019834e-02,-4.505321200095519507e-01,3.783408355144928237e+00,3.218535117249741617e+00,1.159143818968552608e+01,
