2.789131780407729622e+01,1.394241350746558528e+00,-1.689591959986842751e+00,-2.597536781331603262e+00,-4.464457064669651487e+01,4.493459094093129380e+01,
1.971727655950180136e+01,1.917095336877957834e+01,2.215010207469729053e+01,1.809627471550744460e+01,-5.175592900421125186e+00,-2.741889590400164067e+01,
-3.689845907016853488e+01,-9.427403425947394666e+00,-3.401838003989894332e+01,-1.286829688816568584e+01,4.407255977925987622e+01,6.908588042560906217e+01,
1.934114661332304053e+01,2.297245292416615214e+01,1.356173145070908959e+01,1.557823038253668102e+01,4.325599699451700531e+00,-5.607764277230230476e+01,
1.004598845129479123e+01,1.609781719754897011e+01,1.204871949553521304e+01,1.034952115848641618e+01,1.996407642931245974e+01,-4.260881369074593294e+01,
-9.728734663132799776e-01,-9.961675779517716878e-01,-3.776920657931874814e-01,-1.121779720847575268e+00,-9.246891668887895932e+00,-2.298370373270014255e+00,
-1.231808618506128772e+00,-1.862034610967833625e+00,-3.566747698302722203e+00,-2.083875697828824869e+00,-1.901992205227451160e+00,-2.295143092682371488e+00,
1.521896231849614622e+01,1.850510928737674377e+01,1.693354039133729572e+01,2.514199886119538618e+01,7.520900677531949796e+00,-1.479668958083296459e+01,
-2.097596413403159943e+01,-1.330485752506337427e+01,-1.418538333091090387e+01,-1.209956768235254110e+01,7.236816481000203360e+00,2.609816942846143739e+00,
1.712167323353601844e+01,4.728663324107372290e+01,7.766555408534751237e+00,1.482244397135451663e+01,3.114136204667870444e+00,-6.293307331285003414e+01,
2.187859628706195991e+01,3.488838655408731171e+01,1.835266620741121102e+01,6.524982826673118019e+00,-3.421012923831572738e+00,-5.027858254065974819e+01,
-2.420837586218966386e+00,-1.682583785515024744e+00,-3.266446781438980818e+00,-1.185024566933048140e+00,-1.475820590213458017e+00,-2.142442479952169965e+00,
-1.953938148072356773e+00,-1.708860592889093644e+00,-3.009023171312511291e+00,-3.522774072157970782e+00,-1.510495253409440686e+00,-1.948130982207899820e+00,
-3.076284325436779099e+00,-1.921630450626293563e+00,-2.359113314492040647e+00,-2.412658293552143007e+00,-1.543595909977550473e+00,-2.258942699967989576e+00,
5.683088712421906941e+00,-2.165710286057007106e-01,5.071568367108704400e+00,7.109194777372545460e+00,1.649540940548346546e+00,-1.160246252921070198e+00,
-1.970191229119175436e+00,-2.588199973580059599e+00,-1.451232559210725581e+00,-1.560424230969326587e+00,-2.212925747080398242e+00,-3.340014987963821458e+00,
-1.474027481739065726e+00,-2.707469652246381919e+00,5.514147326129513083e+00,-1.079474962370204416e+01,-1.344681868527902147e+01,-2.505961606844728706e+01,
7.962196001211411911e+00,3.483681896868581873e+01,2.211693869936341983e+01,3.524294885426460411e+01,-3.261892650580392239e+00,-5.093516628254836576e+01,
6.857890944339793293e+00,3.534930219410116425e+00,7.630849581127200132e+00,8.773990648859603780e+00,2.180116157303101154e+00,-2.586704752883729697e+00,
-5.249406510521732905e+00,-4.167807955351540805e+00,-5.722630799905270571e+00,-6.739750328815964586e+00,-2.205133995281833847e+00,2.041552659945753412e+00,
1.358656174753329005e+00,2.299113888072182643e+00,1.166651193921022900e+00,3.460274855413048467e+00,1.182513323310448561e+00,2.657776201420435136e+00,
-2.534626489934973392e+01,-2.603797206710035894e+01,-2.948086967554019466e+01,-2.825245604452667791e+01,2.854359682924968311e+01,1.492868975252392705e+00,
4.776299393694363737e-02,-4.411119706339883706e+00,-3.102673131682206265e+00,-3.848447451912741624e+00,1.019820598070844575e+01,-4.603427433009046865e+01,
1.475401842456303214e+01,1.851218925767733481e+01,6.127421151315153303e+00,8.733718862801650218e+00,1.096846752473647335e+01,-4.225949141655436136e+01,
2.445041280891390834e+00,2.720977045308670572e+00,2.905898635784721407e+00,2.828220470576370715e+00,9.856441920419171110e-01,2.137194331175860107e+00,
2.854618644466924238e+01,7.593675168566182521e+00,1.847151647487666892e+01,2.630495877644403535e+01,2.207601695637568362e+00,-1.332118400356064747e+01,
1.636217253839981112e+01,1.372147824601670685e+01,1.876491557217597617e+01,2.057539046306812835e+01,-8.206883708460376070e+00,-3.836523235375886465e+00,
6.168270508348122405e+00,6.767033182859466756e+00,6.863668236605390049e+00,7.663605989801954621e+00,7.228410445914319027e+00,-3.831869309727824913e+00,
1.228926682828421235e+01,-3.218593057364221011e+01,-3.543724717217012454e+01,-1.491682326543171122e+01,1.309849004219043156e+00,8.143322453602429789e+01,
2.374186512195308651e+01,2.254312410998822003e+01,1.990822329733777352e+01,1.959900882533760225e+01,1.982817997299639856e+01,-5.636487405077324553e+01,
3.983887250996431817e+00,1.560382569520871243e+01,3.754576082812230986e+00,6.557651777905589618e+00,5.418124638612089150e+00,-2.354187749042658151e+00,
1.224297125761504468e+01,-1.060673998236542515e+00,1.205702478441042480e+01,-3.721113170883786836e+01,1.078536500987187985e+01,-5.500820042082535366e+01,
-1.219260308234824786e+00,3.463573162958469620e+00,1.733229322932555050e+00,5.035963301801230640e-01,5.891693257535051131e+00,1.177521905047054318e+01,
3.047489104643895441e+00,2.466371543496027829e+00,1.973662084865165589e+00,2.456249137833455887e+00,1.332223329132552037e+00,2.116950441861230381e+00,
-1.502135094637734092e+01,-1.233408384826208071e+01,-1.414385014230889404e+01,-8.703172300215562984e+00,3.183887686826071217e+01,-1.476027855377260600e+01,
-6.682415132141623637e+00,-1.434859030948000047e+00,-5.692054207109646491e+00,-7.271242323132372398e+00,-1.544170346867911103e+00,1.775129424018301094e+00,
2.413181834339756549e+01,7.442926683635727514e+00,1.710443053127352542e+01,2.656606543661338193e+01,5.123121521952457513e+00,-1.340909997571883672e+01,
-2.015927644919681239e+00,-1.876442967063632894e+00,6.615197240215533458e-01,-9.458282408192792978e-01,-8.602783457377110921e+00,-2.881322592395707982e+00,
2.377714286991057246e+00,3.610343211720477452e+00,2.379114049179784196e+00,7.914057815967669995e-01,1.701836843909039665e+00,1.984239524811485911e+00,
7.351931001619934847e+00,1.220712280431769312e-02,1.565584242324563746e+01,1.264245058351562889e+01,1.474927838345848130e+01,-3.910833389195445164e+01,
-3.277004648824866084e+00,6.795917359788908874e-01,-4.347341135862986761e+00,-8.124885894535394115e+00,-6.030447130659965183e+00,3.546328414529945627e-01,
-5.050736635546907438e-01,1.960847861449545926e+00,1.808958170965198953e+00,4.514877248298708068e+00,3.150072634157476070e+00,1.334272607892178941e+00,
2.889587998500586785e+00,1.250458580005477716e+00,-4.752400188607405762e-01,-2.343535133513048041e-01,7.242684046784363616e+00,5.611039651526607663e+00,
-1.128932979215951171e+01,-4.707325716857501341e+00,-1.057325510668225910e+01,-1.801789706840425254e+01,3.038719850964627378e-01,1.257456525014282001e+01,
1.883411574913094455e+01,1.623126009496439792e+01,1.886234789744879592e+01,2.054442519066386907e+01,2.719012291793065472e+00,-1.303286706909878312e+01,
-8.989945277724759265e+00,2.669696774094791181e+01,1.447322742207156132e+01,1.201236892894708852e+01,1.026409859477191294e-01,-5.643801058971307327e+01,
-2.313062427231279017e+01,-9.717451851531269114e+00,-1.843382232994039782e+01,-2.120635517610066501e+01,-4.549323379903612796e+00,1.328046560542014554e+01,
1.066738956632277135e+00,-1.197592155277791975e-01,-6.499934876841411135e-01,3.845835393358005394e+00,2.909426683386668877e+00,1.131094702156389076e+01,
2.065172545363565870e+00,9.033649543256148107e+00,6.858870235607318344e-01,3.579538574245260119e-01,2.062501978964884408e+00,1.422027371964597886e-01,
-2.373763152008622157e+01,-1.971887847673715655e+01,-1.730488700658087708e+01,-1.964098294559445890e+01,-1.437392798428019702e+00,3.474397435821302338e+01,
1.174672410684152091e+01,3.549368825514257253e+01,4.100257296566108067e+01,3.947118984480768233e+01,-3.924432358652491359e+01,-9.606015216265154422e+00,
-2.651756776472105059e+00,1.402253158946960099e+01,8.129942144751742816e+00,7.313515682481015467e+00,3.566044357770040030e+00,3.724020047175769843e+00,
1.502140498084563980e+01,1.730305458581374012e+01,1.903558118083459050e+01,2.211179360010208939e+01,1.506581654632513434e+01,-1.776881201928132725e+01,
-7.333001255213131842e-01,2.776346072222290573e+00,2.707871932534299919e+00,1.140272758884001592e+00,3.065991531818415439e+00,1.099896129406540091e+01,
-2.331012971109360787e+00,-7.813335940301426419e+00,1.142357660150466581e+00,-2.260859311313155595e-01,-1.032261576462468255e+01,-5.092826562116011146e+00,
3.177061273204954794e+00,2.812888187571981113e+00,8.499874766673921611e-01,-1.551334211033607025e+00,5.683767352567878461e+00,7.380428763345189935e+00,
-2.215689765284593715e+00,-4.107915932136619652e+00,-2.258690608905654873e+00,-2.030464742403333134e-01,-1.118604470821803254e+00,-1.741519306750930030e+00,
-2.010701040626844716e+01,-9.905216758855541315e+00,-2.706836106447232382e+01,-1.460766639873935091e+01,-1.573324790500685211e+01,7.086389813505854818e+01,
2.142576430329274917e+00,2.232130826661021139e+00,2.006446472400101211e+00,2.100675864785217062e+00,2.060006254635210698e+00,2.974037835348069425e+00,
2.093943114565516961e+00,-6.454732329152553127e+00,-3.062358076547266883e+00,-1.624550514451236793e+01,-5.402198973488779643e+00,-7.918085856937086220e+00,
-1.046422832285600713e+01,-4.643881145614384920e+00,-1.273371525537839233e+01,-1.074034379062841538e+01,-1.050342257517344180e+01,4.028344508295101178e+01,
2.004370998301599816e+00,2.500392676614451304e+00,2.665816074252874035e+00,2.611052493010221909e+00,1.807796324567147117e+00,2.274288504840252578e+00,
3.473190762320884417e+00,3.066062430381332415e+00,4.494505300504352263e+00,3.694151089204624760e+00,-2.597962705417379281e-01,6.974332369335731752e-01,
-5.008510143474502740e+00,-3.139683259315160679e+00,-3.785013510243627533e+00,-3.236230852473636954e+00,-9.567767192942152832e+00,3.143758700098270520e+00,
-2.772953246666662253e+01,-1.193908587664958176e+01,-2.408784976986211035e+01,-2.787797386548466605e+01,-4.966256583494675247e+00,6.273831776028335838e+01,
-2.973853448270354916e-01,-1.676222167978653310e+00,-1.410717809990271299e+00,-1.691078354223856106e+00,-4.298123256655223656e+00,-3.483001651444179281e+00,
-1.474943763104576711e+01,-7.454270710757400220e-01,-1.613783937714552152e+01,-1.301322963946869038e+01,-1.477992251270616109e+01,4.890222582925122907e+01,
-2.534419445384738978e+01,4.971200996004254691e-01,-1.459313082528940875e+01,-2.228482468570679842e+01,-6.985902036125946069e+00,2.344449961991996645e+01,
-3.243044059016197966e+00,-9.888555625610205624e+00,6.964723022180726586e-01,4.844387314538837752e-01,-1.563836926014458051e+01,-4.591803280205569493e+00,
1.075926181027293183e+01,5.183122837637165858e+00,4.132234982789919187e+00,2.489115376075475353e-02,2.245268554809085870e+01,-1.419165472512312647e+02,
2.359853523693065469e+01,1.271154363738464710e+01,1.547179344728919936e+01,1.654709945963271167e+01,-8.206996993771269899e+00,-2.870398789490800073e+00,
-5.726799966592826863e+00,-4.742855319353368238e+00,-4.414597365854838529e+00,-7.544906115964217008e+00,-5.005195782244537206e+00,2.911250375453044548e+00,
1.141152176792039441e+01,8.043995178157970827e+00,1.974256028601095991e+01,1.245386025334353164e+01,1.742290890369549317e+01,-5.003727248197071020e+01,
2.795700110419642925e+01,2.405601339130006977e+01,2.692135585965438693e+01,2.962878789096770404e+01,-1.959218882871219591e+01,-3.907057260571209500e+00,
-1.413830832579560060e+01,1.711018331615615340e+00,2.219376796188149470e+01,2.894792928012905264e+01,9.253121583323270727e+00,-5.569283948816921992e+01,
2.837145525784047706e+01,4.332718418436611429e+00,2.473937335526905557e+01,-1.864585584228701975e+01,3.059482669523060139e+00,-3.070146250283021772e+01,
1.260397206923598290e+01,1.087788443569299979e+01,1.463825113946223055e+01,1.168799142710196826e+01,1.793036643276612330e-01,-4.417851988703741029e+01,
3.326063370644373407e+00,9.531787173106525124e-01,4.464795213382863004e+00,-5.557425818794411443e-01,3.618022668773540618e-01,3.679928658614611270e-01,
1.261604160099430416e+01,6.192750696983815750e+00,1.616561188231462864e+01,2.045331858038010964e+01,4.148004707741570485e+00,-6.097584820581681164e+00,
-1.771646331409262842e+01,-8.541536786727498054e+00,-6.820515676350379586e+00,-1.339604464199022082e+01,3.140055725379566898e+00,9.950300583411635102e+01,
1.859714177514645961e+00,3.166578571422101085e+00,1.756896838016706486e+00,1.700971901133044639e+00,1.614396485726892871e+00,2.255672457774211104e+00,
-2.833616223700802017e+00,-2.201916672078912285e+00,-3.048299080462469224e+00,-3.325518392084663155e+00,-1.275923750952443259e+00,-1.590927125120208840e+00,
4.947559082198505820e+00,4.515653263469719292e+00,3.550263632705482841e+00,5.884808567012463243e+00,1.160490671805891871e+01,-3.839512196845850767e+00,
-3.419033884210319063e-01,3.372219082464753992e+00,1.092652961280215607e+00,6.500880383546400410e+00,1.798288755286870488e+00,1.503117078444633048e+00,
-5.259824458230175637e-01,1.221341758946150691e+01,1.946860499685549684e+01,1.738038013036552343e+01,9.243011229358165437e+00,-4.643719161569104159e+01,
2.685487870057279292e+00,1.473643690298195352e+01,7.781985886517915896e-01,3.134580734545620473e+00,6.663102631370996676e+00,-5.364470353130518232e-01,
