-5.733831922821342353e+00,-2.032508783182711554e+00,-3.147438272206963816e+00,3.134082452517247819e-02,-2.676835609679967476e+00,-1.399824042181354367e+00,
-1.754167565691715325e+01,-2.383509694792983069e+01,-5.280660484784684527e+00,6.908721288274661809e+00,-1.766987602746944219e+01,1.265259485780706541e+02,
1.732559297246308461e+01,1.459368252753550443e+01,2.081213006683281108e+01,5.081857749773325139e+01,5.156296836398689187e+00,-2.276243428345260256e+01,
3.829253797537141235e+00,2.496701516149164135e+00,7.720947450484437757e-01,3.635160560378621675e+00,1.579568486804810545e+00,1.487466025621096533e+00,
2.742588449399023798e+00,4.272748217200381227e+00,2.518536802440470179e+00,1.518504965550112606e+00,1.963164258844217747e+00,1.825397591484207993e+00,
-7.611426710079755020e-01,-2.024827291516447136e+00,1.116275154573602608e-02,-7.243014281072323035e-01,-8.307986394250340467e+00,-4.468236958678985182e+00,
-3.885615726280632121e+00,-2.838789949024651538e+00,-1.145833977671940174e+00,-3.222848492370903983e+00,-1.807127757117632072e+00,-2.637095592882551909e+00,
2.017521439959116236e+01,4.324855817686974468e+00,-1.599024486019081648e+00,-1.423563457143943367e+01,6.866903858789178194e+00,5.108392849835014715e+01,
5.670864993857725800e+00,5.466966187575669878e+00,7.262123398925669271e+00,3.065925514302251020e+00,-8.177361650460788223e-01,3.261308380051824329e+00,
1.682415555473280833e+01,-5.889170510745178611e-01,8.351286704899720803e-01,-5.569585188162828437e+00,4.773120303756473781e+00,4.114304841953354952e+01,
4.778549388833846834e+00,2.873508599862837798e+00,4.330066545118774535e+00,5.516449660151342194e+00,5.569761390740616491e+00,-2.314709641558206688e+00,
3.041288284270101627e+01,3.100080782889008191e+01,3.843305503679235358e+01,4.044992986772099641e+01,1.967018439694100707e+01,-2.651073494493024896e+01,
9.574788565016744357e+00,4.859931361465335442e+00,1.229113354652314172e+01,1.237858179736577924e+01,3.334422772245696720e+00,-3.992425598080046711e+00,
-1.197889343427477771e+00,-1.688233344514648571e-01,-1.570741997024850622e+00,-1.218274427615951172e+00,-5.901242976363628934e+00,-4.459313866448683328e+00,
4.120989168246123313e+01,1.490715650306839946e+00,-1.961640955283971754e+00,-4.031008838413160156e+00,-6.659819118313447461e+01,6.399246141234029750e+01,
3.430641921260511396e+01,3.407739656171644071e+01,3.844130747177445784e+01,3.194831266242598034e+01,-1.056200042031809794e+01,-4.418844495624927760e+01,
-5.600915587632181314e+01,-1.556871879277443504e+01,-4.586471606144861823e+01,-1.458148232155154744e+01,7.833441903385192973e+01,8.541109895089361714e+01,
3.124032079939307849e+01,2.346223620173216773e+01,2.529833313450293275e+01,2.822426510394733157e+01,7.237231669218672891e+00,-6.230193644162812916e+01,
1.461788637241573063e+01,5.366973752237930739e+01,-8.105950035568554313e+00,9.477075568117827586e+00,3.565909317604847928e+01,-4.379831622452358886e+01,
-1.147466254714694989e+00,-1.170451582567545445e+00,-5.517498144027267459e-01,-1.295507108450298928e+00,-9.309872629030719438e+00,-2.525808531565541859e+00,
-1.457824778331173077e+00,-2.088181985025966192e+00,-3.792826981769052530e+00,-2.308946822894472284e+00,-2.160301984888282956e+00,-2.524733163733887675e+00,
1.917353465199850859e+01,2.175748418610533008e+01,2.123461548431117762e+01,2.976210910707798263e+01,7.678765336863562219e+00,-2.893447981647979361e+01,
-3.322396192941541671e+01,-2.191187778142474940e+01,-2.303006908292502786e+01,-1.986541499925438714e+01,1.225193214085920523e+01,6.176391277274743352e+00,
3.008070059765598359e+01,4.569841909301798211e+01,6.829729372804695053e+00,2.271673456037440886e+01,2.067777317486864774e+00,-7.809104902039948115e+01,
3.599814358432416839e+01,5.475718072564124128e+01,2.709998451277174425e+01,7.280178790119089527e+00,-8.009021335444176160e+00,-7.598322605409320829e+01,
-2.625911770689497882e+00,-1.887949755256992379e+00,-3.471802212457387959e+00,-1.389628006593731868e+00,-1.730074072516769368e+00,-2.343070116855799689e+00,
-2.175778904045386319e+00,-1.931124318321578270e+00,-3.231292414102028498e+00,-3.744073772090886987e+00,-1.785149616612759171e+00,-2.165543848981238639e+00,
-3.293344082931886518e+00,-2.139094285095585857e+00,-2.576588585100413553e+00,-2.629274021741587752e+00,-1.820068301975623637e+00,-2.468471958024581081e+00,
5.670708259457572176e+00,-3.620738079010816790e-01,5.056710832473656048e+00,7.077517626806213435e+00,1.660701812862956928e+00,-1.065962650878855777e+00,
-2.223668298828127554e+00,-2.841749829299253793e+00,-1.704662486902891905e+00,-1.812797215302733633e+00,-2.511454304916516556e+00,-3.595895419022561157e+00,
-1.473728347316660470e+00,-2.707170100453140549e+00,5.514446884855188635e+00,-1.079474854019373176e+01,-1.344677617641374390e+01,-2.505960645885590665e+01,
6.599068544852955576e+00,4.594959335253491162e+01,2.815064028734350288e+01,5.057003129397798347e+01,-5.819088991715371861e+00,-7.973148866064737206e+01,
6.853720087758446766e+00,3.530685981375325522e+00,7.626791928539844889e+00,8.769932746940451551e+00,2.171582592752730800e+00,-2.624341856894840674e+00,
-5.250857653884591691e+00,-4.169272912608557924e+00,-5.724102112320143654e+00,-6.741146150578662954e+00,-2.208112435214145464e+00,2.028781914281409193e+00,
1.551282939133334926e+00,2.492468782636820368e+00,1.360057758415551543e+00,3.653177154679412730e+00,1.452825286874870336e+00,2.833832336489206849e+00,
-3.513829336124525327e+01,-3.776222542222381406e+01,-3.979381481891397243e+01,-4.019706756457492958e+01,4.090104228569592237e+01,2.775318695292593230e+00,
2.100194083904548759e+00,-3.753787874871747920e+00,1.358960077796074639e+00,-8.912058625613465679e-02,1.940311575594184390e+01,-1.126644003721784628e+02,
2.677771400591973006e+01,2.355336865099140553e+01,2.311077232471324194e+01,7.175712779092088489e+00,2.008867764744066520e+01,-6.819869321212475199e+01,
2.665533024597002587e+00,2.942609238609509514e+00,3.127655956456157682e+00,3.049302229589286206e+00,1.292666644609282933e+00,2.334740469231955995e+00,
2.778779812447747943e+01,6.410247204063880488e+00,1.687911839380914358e+01,2.593862890526759557e+01,8.932217865959271919e+00,-4.202554930936216948e+01,
2.633472395634343144e+01,2.166999637043125659e+01,2.716184554189076650e+01,2.766813647526820930e+01,-2.038304816309003442e+01,-1.627959432982166632e+01,
1.598876895474977644e+01,2.574471690790940670e+01,1.968670827756162822e+01,1.817628619437776294e+01,1.068265076494238919e+01,-6.789877067181301129e+01,
1.418571979863249943e+01,-4.691916378324625470e+01,-5.362244538574621089e+01,-4.417516176727877308e+01,-8.097323692497552017e+00,9.225443220333873739e+01,
2.900672281971950994e+01,2.391925639088670508e+01,2.755303283655854329e+01,2.361460822634059298e+01,2.078251618597296613e+01,-7.242138556388874804e+01,
3.983791004399302338e+00,1.560382278362297725e+01,3.754476938547690601e+00,6.557552642905928764e+00,5.417939144019102038e+00,-2.354782272445596458e+00,
2.851759246852249063e+01,2.866324146214853030e+01,3.196358642373245473e+01,3.463187452660213239e+01,7.123799790477227667e+00,-7.958889687716524008e+01,
-1.188886086975781353e+00,3.466078915465230281e+00,1.743505360927507741e+00,5.113325864370737994e-01,5.895804845281898743e+00,1.177594911258322341e+01,
3.292844204870747582e+00,2.712302656070074924e+00,2.219634513973728129e+00,2.701306825478765550e+00,1.653473596984557759e+00,2.349924713748797522e+00,
-2.635571575639774977e+01,-3.248868781845470011e+01,-3.160245198609388595e+01,-1.698284093598640254e+01,6.515566119794731037e+01,-2.757172082292580839e+01,
-6.693670645290174193e+00,-1.446521537790843359e+00,-5.703640807418058678e+00,-7.279566700110688515e+00,-1.568420769928782432e+00,1.680120543948709688e+00,
3.803661826518255396e+01,1.254291838885918686e+01,2.823230530922506532e+01,3.932731250610029150e+01,2.910360616485320406e+00,-2.130889282935942219e+01,
