-5.883792110024230304e+00,-2.182428548516639033e+00,-3.297303713461388952e+00,-1.176443266903865470e-01,-2.819240042350245723e+00,-1.567724867163542424e+00,
-1.859124579703189539e+01,-3.081697622288334060e+01,-1.293284902736331432e+01,-3.473196703329857371e+01,-2.587171850372680382e+01,1.619569186984878684e+02,
3.691921381359688326e+01,2.395162193926036309e+01,3.159171765861686509e+01,6.242295846884550059e+01,8.856856323075717796e+00,-3.003051424776480616e+01,
3.976154281315358308e+00,2.643807096067944951e+00,9.191964023304058928e-01,3.781538124496238940e+00,1.752317315116056040e+00,1.637108979638539630e+00,
2.894920219612284740e+00,4.425232138265463355e+00,2.671003539105553326e+00,1.670201044558682790e+00,2.137052791519173933e+00,1.982177701598279329e+00,
-8.809822027450064930e-01,-2.143971725642779269e+00,-1.078361746479580829e-01,-8.428814178877013230e-01,-8.371852291646046496e+00,-4.609224587601193690e+00,
-4.034084617221970426e+00,-2.987593809780472842e+00,-1.294659996397848456e+00,-3.371050837445486170e+00,-2.000857952664406358e+00,-2.779794895039725766e+00,
2.024011680783159406e+01,4.212159324974888541e+00,-1.574361897624970918e+00,-1.421193819957671423e+01,7.090952349666698851e+00,5.105755702790037986e+01,
5.686222266762199773e+00,5.478804436857996230e+00,7.273887931587026401e+00,3.077692656990053788e+00,-7.210669196156509475e-01,3.268811709313128144e+00,
1.682561806923823866e+01,-5.522590514116988425e-01,8.450883033941444245e-01,-5.550598400361293372e+00,4.785258941594196180e+00,4.114462738261046582e+01,
1.534752206584281176e+01,7.770509415523995322e+00,1.647399641553089111e+01,5.164313317253573388e+01,-1.442100381794426955e-01,-2.732804204200107634e+01,
3.234084522912835524e+01,3.146980044532179122e+01,3.867549174427487912e+01,4.344331261258066945e+01,1.563096791021581033e+01,-5.022637468380690251e+01,
9.580958985220584978e+00,4.866227700203245021e+00,1.229697058055488412e+01,1.238502833299772021e+01,3.346997294239541176e+00,-3.935395900994205665e+00,
-1.341736658696192075e+00,-3.119081809023911411e-01,-1.713502452054173508e+00,-1.360339884197453664e+00,-5.998785908957437130e+00,-4.625134057600764237e+00,
6.441701697862244202e+01,1.682222269719535701e+00,-1.372574555165060328e+00,-1.431529533743824700e+01,-8.647904420917718937e+01,8.180169193019528961e+01,
3.645383169038182558e+01,4.037792207124751798e+01,4.868070528087041993e+01,3.598965937787327363e+01,-5.688114341885504466e+00,-8.026880319286946985e+01,
-7.262773022519493793e+01,-2.045534166619268035e+01,-5.793313952682871815e+01,-1.405251064089799407e+01,9.854716695377999258e+01,1.068551432629338649e+02,
3.651333622970327752e+01,2.844301057462530125e+01,3.679312751032153272e+01,3.905648294525883557e+01,1.023091167632618159e+01,-7.591800936122920973e+01,
2.043842503759326590e+01,6.903946402458534237e+01,-1.292798911029155562e+01,1.269356959365506476e+01,4.745839284435415095e+01,-5.573109442883811937e+01,
-1.257552606339690904e+00,-1.280346335588695705e+00,-6.615161765581875075e-01,-1.405039580226696172e+00,-9.352567415361399128e+00,-2.669966604038634284e+00,
-1.610681302986442187e+00,-2.241140126443301295e+00,-3.945745267146013369e+00,-2.461132412972220518e+00,-2.334873671515565352e+00,-2.680863717523958023e+00,
2.726903194725527513e+01,2.990205278191174187e+01,3.002613925858735655e+01,3.878231350549360457e+01,-2.195851479749182822e+00,-3.611147699742789285e+01,
-4.066345980433834484e+01,-2.659957517560182083e+01,-2.799628594593626119e+01,-2.435205630410209565e+01,1.397272002715545725e+01,7.730737629537083322e+00,
6.176176640734058054e+01,7.286875355635652340e+01,2.259761431881646487e+01,4.719373507785704902e+01,-2.012832630113257082e+01,-8.887469108981603938e+01,
4.242231527007297842e+01,5.234593018181618618e+01,2.835570887769304704e+01,6.901268084849209394e+00,1.307909746335059076e+01,-1.084818832470954675e+02,
-2.764562494094655154e+00,-2.026803553232176203e+00,-3.610647358714517807e+00,-1.527914334885171810e+00,-1.901062490476971290e+00,-2.480098361557234732e+00,
-2.325826094368740993e+00,-2.081439128394790838e+00,-3.381611065616358047e+00,-3.893695739622046403e+00,-1.969741434185655615e+00,-2.314224472380693065e+00,
-3.442011871273060297e+00,-2.288035514401681514e+00,-2.725536623550592452e+00,-2.777577055403828599e+00,-2.007534755098593582e+00,-2.613897559589178687e+00,
5.619185122359844797e+00,-2.842761091128996664e+00,4.716679983915247121e+00,6.663773575808374261e+00,1.486230725136943098e+00,-6.608148501701269772e-01,
-2.382331791630842410e+00,-3.000483542292825767e+00,-1.863332904916812582e+00,-1.970742242312810477e+00,-2.696843023634136305e+00,-3.756964869905992987e+00,
-1.472985983775763952e+00,-2.706426814673318582e+00,5.515190182972413702e+00,-1.079474585548189580e+01,-1.344667082661861635e+01,-2.505958266586273098e+01,
6.569086600104911078e+00,5.198392155376090784e+01,3.138287246898003957e+01,5.886365052969817668e+01,2.413157577637640383e+00,-1.121537720868603145e+02,
2.103845561350012261e+01,9.730490717381405474e+00,2.021302879435416600e+01,4.747194477082831554e+01,7.560013271344096175e+00,-2.891460203228603731e+01,
-1.197614837210732652e+01,-1.303351865242479590e+01,-1.531040952937624411e+01,-1.951874486751293247e+01,-1.277889640530247384e+01,5.262183407213468911e+01,
1.679182554482395506e+00,2.620785619050275628e+00,1.488400453080306107e+00,3.781139851291566156e+00,1.630765059562341968e+00,2.952870411939790163e+00,
-4.288819365262060757e+01,-4.789240863692892702e+01,-4.750851092229379447e+01,-5.052230123590180000e+01,5.119910046967290640e+01,2.067530706765701609e+00,
-5.293715753059204054e+00,1.668526757427949647e+01,-2.094900039806645253e+01,-1.571597543790330853e+01,3.348034272284053259e+01,-1.742048132079422373e+02,
2.666104626290999846e+01,3.287695602750784474e+01,2.726377876927714539e+01,1.093418335325968194e+01,2.111022273053378484e+01,-9.202670015922917912e+01,
2.812975400155969030e+00,3.090659682257831165e+00,3.275774643379400608e+00,3.196907245511630524e+00,1.500422647630581308e+00,2.469565740777461826e+00,
9.074008882995556746e+00,2.139878064181064588e+01,1.113634139343628959e+01,3.954806116311027608e+01,2.520295228806572752e+01,-7.810095861160571928e+01,
3.540764642127587791e+01,3.902933293172387863e+01,3.667209015580283449e+01,2.083733571794324391e+01,-1.721226625347607708e+01,-4.921834039846316244e+01,
7.443741146408012099e+00,3.260796622112051324e+01,2.600602493741769194e+01,3.868200361587317104e+01,2.922602420349710073e+01,-8.217515322008753742e+01,
1.476295709250119792e+01,-5.680894065636248769e+01,-4.681910384630664623e+01,-5.842156232165910978e+01,-3.810540647743274434e+01,1.017711979345216804e+02,
7.805185148940767537e-01,-4.232703213546860965e+00,8.643266193115065832e+00,-4.647885965321796320e+00,3.209311292229516965e+01,-1.236553649147667642e+02,
3.983657445222398508e+00,1.560381891731277371e+01,3.754339356144030582e+00,6.557415074802397825e+00,5.417681688693171793e+00,-2.355607183665377580e+00,
2.283630528523683978e+01,2.100680164458566068e+01,2.820316240099328198e+01,3.824384518325592097e+01,2.750205889810498405e+01,-1.051265392798960221e+02,
-1.174828248324331526e+00,3.468185056922260312e+00,1.746925718753429946e+00,5.125701727308279443e-01,5.897646226722203622e+00,1.177614793965046758e+01,
3.447986434456578042e+00,2.867794188786773724e+00,2.375147881861297883e+00,2.856175462517431374e+00,1.854619067344851935e+00,2.499596148966726883e+00,
-3.302732348518014760e+01,-4.379824931120180764e+01,-4.461864251777810608e+01,-1.751363002145310332e+01,8.706847585059023231e+01,-3.945856232208963377e+01,
-6.696245183134419854e+00,-1.449149698299614375e+00,-5.706250312561211402e+00,-7.281499494695204078e+00,-1.573895384774201878e+00,1.658861420432074629e+00,
4.935747496175098803e+01,1.635542953346789119e+01,3.861731350632203430e+01,5.083574021123150999e+01,3.674760212728050757e+00,-2.948168396587547235e+01,
