-5.867036031887641556e+00,-2.165674640981129606e+00,-3.280554247244720223e+00,-1.009902871958939102e-01,-2.802730410883466750e+00,-1.549356151485162369e+00,
-2.150882658548379567e+01,-3.573587818599143162e+01,-1.976435530078369496e+01,-3.094474028880540217e+01,-2.118091750887373337e+01,1.557335827803166808e+02,
3.272042548348448321e+01,2.296631274835598902e+01,3.028671127812282649e+01,6.099033394832487431e+01,1.051545368190428675e+01,-2.760971541813888308e+01,
3.959293218645018708e+00,2.626919283718180065e+00,9.023057292664342643e-01,3.764722177153208005e+00,1.731636948633821227e+00,1.620531121951320319e+00,
2.877545161675549856e+00,4.407836366980575349e+00,2.653606567830133933e+00,1.652886354172057537e+00,2.116417577926429150e+00,1.964841404173317319e+00,
-8.676394567873050301e-01,-2.130697149837212478e+00,-9.458534343862425031e-02,-8.296786944832251764e-01,-8.364478629109791896e+00,-4.593504302304294740e+00,
-4.016791258188736613e+00,-2.970258893538761491e+00,-1.277318346476849165e+00,-3.353775003077446470e+00,-1.977466250778810108e+00,-2.763812004835050296e+00,
2.022228697827246435e+01,4.211915531979493643e+00,-1.603700686314770696e+00,-1.424121678104772570e+01,7.024430200452716377e+00,5.106116987828102083e+01,
5.684596250139207108e+00,5.477674216839517385e+00,7.272765835425174075e+00,3.076570456052031499e+00,-7.308418694420473205e-01,3.268044833788387393e+00,
1.682511555437387329e+01,-5.567750868242855589e-01,8.440311802407345354e-01,-5.554725492419819943e+00,4.783149186269758601e+00,4.114438552832917395e+01,
1.597088891963792712e+01,8.375262248785682928e+00,1.706029025794037679e+01,5.147298435656277604e+01,-1.989871340082538520e+00,-2.302820779457144340e+01,
3.503728477000939279e+01,3.410990949814815565e+01,4.138222115743097618e+01,4.614449618168885081e+01,1.964063144340615708e+01,-3.410525609669935676e+01,
9.580277242901001244e+00,4.865533439898344525e+00,1.229631661300867052e+01,1.238431679237573135e+01,3.345608244812309895e+00,-3.941717361721093660e+00,
-1.325935057608426781e+00,-2.961868130387084741e-01,-1.697814704607577774e+00,-1.344730183855652905e+00,-5.987608722756324831e+00,-4.607086576675349043e+00,
5.955244651224698060e+01,3.612602661355945433e+00,-2.979398772248438743e+00,-1.105515708829905464e+01,-8.532728068841983315e+01,8.280981813739330732e+01,
3.175692465998472613e+01,3.773577746754679652e+01,4.455301030887287794e+01,3.190895299640916960e+01,-3.577891017079969593e+00,-7.968724860522158338e+01,
-6.925929460502180746e+01,-1.990407274007439398e+01,-5.664516607860570474e+01,-1.502836089946206322e+01,9.664265136981155990e+01,1.045409906403552895e+02,
3.524362626266157861e+01,2.749751729541634404e+01,3.621117739402053815e+01,3.903999019750095556e+01,8.904767527941974237e+00,-7.435231060197588704e+01,
2.041265814314400728e+01,6.849123722070719111e+01,-1.243037270901559666e+01,1.285617705555329415e+01,4.664338012751567675e+01,-5.464547254807069976e+01,
-1.245934294235005124e+00,-1.268748732547175129e+00,-6.499314660567954149e-01,-1.393480226091626362e+00,-9.347925208468709002e+00,-2.654764961490324371e+00,
-1.593021745641030718e+00,-2.223464087295302427e+00,-3.928069713127333884e+00,-2.443535054805820561e+00,-2.313755393037456365e+00,-2.663497748589001901e+00,
2.553608585981925572e+01,2.808949304462554863e+01,2.801437718864961113e+01,3.648675550311964599e+01,4.806571703839615850e+00,-3.814795937293524730e+01,
-4.039432366857410983e+01,-2.633826363150454597e+01,-2.771753804967416812e+01,-2.410093928116177509e+01,1.412779827202450456e+01,6.026404322038285244e+00,
6.121486981761938750e+01,7.351304125261748368e+01,2.219618251539745657e+01,4.630447868363690134e+01,-2.161113624762924701e+01,-8.429172327236514661e+01,
4.213919971537432474e+01,5.405638342325848100e+01,3.201259286373158375e+01,6.974888711229660920e+00,2.511475888321813787e+00,-1.026645326981390696e+02,
-2.748399697229463978e+00,-2.010612980089758750e+00,-3.594453443102707979e+00,-1.511779120220756889e+00,-1.880207363610360227e+00,-2.464838739257909417e+00,
-2.308474759428541301e+00,-2.064054017058338797e+00,-3.364221862995159906e+00,-3.876380315095940610e+00,-1.947559751914041515e+00,-2.297631893259105773e+00,
-3.424633790367034081e+00,-2.270622243989577793e+00,-2.708118382110781930e+00,-2.760227391534492813e+00,-1.984745753394019152e+00,-2.597558842954607261e+00,
5.677127672598222929e+00,-2.804394690315832328e+00,4.766543664678471792e+00,6.724408462913761930e+00,1.497632790433401473e+00,-7.454650358672523236e-01,
-2.363874268954921920e+00,-2.982010847544744880e+00,-1.844861420344465985e+00,-1.952346801441272151e+00,-2.674096827933607923e+00,-3.739148786962413151e+00,
-1.472999027918362236e+00,-2.706439873204911528e+00,5.515177122177992608e+00,-1.079474590266471168e+01,-1.344667266942058603e+01,-2.505958309117033878e+01,
6.128282910862894006e+00,5.038251383519028792e+01,3.046468970884538408e+01,5.565681898976915676e+01,2.853113648497048960e+00,-1.092538528834587055e+02,
1.983945720878647379e+01,8.196947347689112817e+00,1.826717378021819727e+01,4.167011268972679261e+01,7.613975459925745426e+00,-2.767591655651541771e+01,
-1.267764830339474003e+01,-1.017570677777921695e+01,-1.544492563058747336e+01,-1.825842024153452670e+01,-1.435991235534811317e+01,4.334310029510837836e+01,
1.664023117152781728e+00,2.605575223506153559e+00,1.473181876062294560e+00,3.765959924525337232e+00,1.608809552240986207e+00,2.939577805390929832e+00,
-4.210472783291393739e+01,-4.674825203073020674e+01,-4.662404625606926345e+01,-4.905735744668576359e+01,4.914624730255601293e+01,2.666214829547937981e+00,
2.663599605161333983e+00,1.968951701246638208e+01,-1.303247269274352327e+01,-1.386105549796800673e+01,3.425524270256894965e+01,-1.705791849440629449e+02,
