-5.936441358145282621e+00,-2.235079028456162131e+00,-3.349945500197338166e+00,-1.699887238496715358e-01,-2.872309011189184691e+00,-1.624842871443238801e+00,
-1.297882631540175247e+01,-3.647656767331434935e+01,-1.636547717630572052e+01,-4.896272024661127631e+01,-2.359560793941283308e+01,1.760894697994967260e+02,
4.443725835266779001e+01,2.286694781737438120e+01,3.826088713721971146e+01,6.886585087220775847e+01,6.125615286319140651e+00,-3.083968916254298875e+01,
4.026115222032038865e+00,2.693856621127412865e+00,9.692621314353165873e-01,3.831396614832917269e+00,1.815142334597111384e+00,1.685281245826959262e+00,
2.949868364284021549e+00,4.480254909606162350e+00,2.726038081119474654e+00,1.724983320828043398e+00,2.203843567459364383e+00,2.036108470048290542e+00,
-9.217716312809288715e-01,-2.184564279648235630e+00,-1.483522543371201818e-01,-8.832442643766225121e-01,-8.394825937805933336e+00,-4.657307617405894717e+00,
-4.090100963389390110e+00,-3.043753343395001476e+00,-1.350850909870656258e+00,-3.427039022520165013e+00,-2.078155615800509892e+00,-2.830515372415018938e+00,
2.024351529483556789e+01,4.199131713550511513e+00,-1.551414169199739845e+00,-1.418948044367872008e+01,7.133906272606663101e+00,5.105948051957540912e+01,
5.689960626967573987e+00,5.482340028173268820e+00,7.277398256366632623e+00,3.081204292673668022e+00,-6.932694456453983856e-01,3.270720921911836498e+00,
1.682862082912809143e+01,-5.427678918873962699e-01,8.489231866366507839e-01,-5.527449228886735177e+00,4.795572834363383663e+00,4.114553924223698544e+01,
1.123164974212577683e+01,7.956140541321606641e+00,1.221030555995910483e+01,5.351539976436749413e+01,1.283408296746571509e+01,-4.613722523706751844e+01,
3.966103338744422757e+01,4.078164804402474175e+01,4.808748838593022867e+01,4.152428011980271805e+01,-2.139281452216923451e+00,-6.275011586261288699e+01,
9.583249220552398029e+00,4.868562199666349066e+00,1.229917081331689488e+01,1.238742041753874190e+01,3.351665619205600244e+00,-3.914135757250177150e+00,
-1.388606216066939014e+00,-3.585541038245068091e-01,-1.760052592370042079e+00,-1.406653740392719953e+00,-6.032756709968450259e+00,-4.678359434889403090e+00,
5.893956737938903245e+01,2.328886445415783157e+00,5.640060297367844200e+00,-2.455275151857993521e+01,-9.013906743714247227e+01,9.419077724232535331e+01,
4.438691846098400617e+01,4.889599983217213008e+01,6.044774659342625966e+01,4.260581396243853902e+01,-6.786169791746576863e+00,-9.878776055616874885e+01,
-7.722991183104359436e+01,-2.263094210239188087e+01,-6.348829947406828467e+01,-1.577323262965298056e+01,1.071161288556526614e+02,1.162599631633766819e+02,
4.280049441350902839e+01,3.549079256730643550e+01,4.387328305139624263e+01,5.003292262604007590e+01,9.547743090342077465e+00,-6.740214222344178552e+01,
