-5.369775505552518702e+00,-1.668574082412694892e+00,-2.783662708656222673e+00,3.931309135675739586e-01,-2.344401768397698316e+00,-9.851251958114826124e-01,
-1.064324387631468305e+01,-4.190805567909940521e+00,-1.353474204919101709e+01,-1.127574044879225745e+01,-9.003617836922575890e+00,3.408723870601361483e+01,
-2.531942045857310752e+00,-2.901395755967167034e+00,-1.816144882666889782e+00,-1.900915747792858879e+00,-2.085972788712096571e-01,-2.686597973274877038e+00,
3.480800517746646339e+00,2.147749804745966884e+00,4.231519998867256938e-01,3.288026605389270607e+00,1.171061294240555384e+00,1.134034106055378244e+00,
2.359126142525111991e+00,3.888894435616661482e+00,2.134742990026243348e+00,1.136471833992299230e+00,1.524905010117021842e+00,1.432474614537320612e+00,
-5.258955420283566440e-01,-1.794948240655457328e+00,2.443943439808609341e-01,-4.919462422632867038e-01,-8.197969104191686895e+00,-4.196779664347507932e+00,
-3.491366612232017719e+00,-2.443567215887824773e+00,-7.505379220382218941e-01,-2.828970631090354626e+00,-1.279118112977083666e+00,-2.267147695876343683e+00,
1.467965908933960328e+01,3.160452089902533679e+00,-2.191833035143217590e+00,-1.394853123136188522e+01,6.049930175447998160e+00,5.208028412653193584e+01,
5.598540942531862186e+00,5.412810237162780425e+00,7.208332130034689200e+00,3.012205461650001137e+00,-1.250538912671753877e+00,3.227981733350469451e+00,
5.468564520045450017e+00,-1.620647027664981588e+00,-8.749053124963447337e-01,-2.732334098592182237e+00,3.903032678243161246e+00,3.445097014606462693e+01,
4.771446344554505892e+00,2.866287487707568804e+00,4.322735738420881546e+00,5.509040593413113918e+00,5.555155927639432889e+00,-2.381803490787011590e+00,
1.690159906547063073e+01,1.608578713277007921e+01,1.815342509869578436e+01,1.873130808933527902e+01,4.840884630730837301e+00,-4.016945540952352900e+01,
9.544357721726193233e+00,4.828833030731418674e+00,1.226261831011552950e+01,1.234674089341723580e+01,3.272394676026340044e+00,-4.273157714615108738e+00,
-8.532582841020814879e-01,1.736798064759306759e-01,-1.229096843497162750e+00,-8.780504741574538530e-01,-5.694377003900769729e+00,-4.055953514007825333e+00,
8.518501960703590115e+00,-9.023159412176624983e+00,-1.144328017288072452e+01,-1.120869347194880916e+01,-2.577348052845302462e+01,3.347788459831235741e+01,
1.058556766688067441e+01,8.173740287797064852e+00,1.109193305721332834e+01,9.473285447103164003e+00,-3.417122034902146943e+00,-1.372296966541833285e+01,
-2.714082078541481735e+01,-6.624591203305199905e+00,-2.308400916915486434e+01,-9.335698299333792249e+00,3.649496503488813204e+01,4.664653070573322680e+01,
6.659577517360060206e+00,1.490888829855336084e+01,1.056706460438110540e+01,4.426042326618625289e+00,-8.342586647946781397e+00,-4.200261412585773968e+01,
5.016500891165073917e+00,1.534523532045868421e+01,1.296314527047897691e+01,1.694590092509156776e+01,1.517338131584270045e+01,-3.066325925952565257e+01,
-8.573846320395405174e-01,-8.808898436269296806e-01,-2.625832284832723129e-01,-1.006861795135886251e+00,-9.208450781830775256e+00,-2.149696848691185380e+00,
-1.082980706951970573e+00,-1.713088250486504815e+00,-3.417853918971230254e+00,-1.935601075741861798e+00,-1.730126970130129394e+00,-2.143635388535797492e+00,
9.792901872956502274e+00,1.489124861292147273e+01,1.154105710094144044e+01,1.765540944345123719e+01,1.129450699824614901e+01,-2.455237460611054701e+01,
-1.376112682974687829e+01,-8.793694656299152257e+00,-9.631603972217002152e+00,-8.168837924346638246e+00,4.481491068457599702e+00,2.519433633570625997e+00,
4.071011572954833513e-01,3.569320248130813411e+01,1.550089168769653014e+01,1.618986986192463462e+01,-6.473179577676866359e+00,-5.478029101782765053e+01,
1.587188240832002784e+01,1.792326356700628764e+01,1.270446941926936013e+01,8.150661930648064768e+00,-5.306705955022300358e+00,-4.271553500714666995e+01,
-2.296125775198486263e+00,-1.557669144766352876e+00,-3.141537725180377549e+00,-1.060530856659414489e+00,-1.318179513123690860e+00,-2.020913514806157885e+00,
-1.800772827239246254e+00,-1.555242426308113934e+00,-2.855398078535380080e+00,-3.369779135136098613e+00,-1.317635647586673286e+00,-1.799349823877565813e+00,
-2.931311782443478453e+00,-1.776354080296201676e+00,-2.213826705047181598e+00,-2.267889623718719161e+00,-1.354610179710109774e+00,-2.120530689627033727e+00,
5.673512222636798441e+00,-2.211888868625875582e-01,5.061525984982468529e+00,7.113715003064316811e+00,1.614507200000152798e+00,-1.302869599043286586e+00,
-1.760979104486695812e+00,-2.378953517579108112e+00,-1.242129488720617791e+00,-1.352133626674281386e+00,-1.962552920141411583e+00,-3.124184806129898462e+00,
-1.474103330784878541e+00,-2.707545607346384386e+00,5.514071360679994704e+00,-1.079474989875479629e+01,-1.344682947550753838e+01,-2.505961851017018560e+01,
6.338676750225069156e+00,2.791446059406670344e+01,1.694947853131990101e+01,2.860108413503807512e+01,-2.656482640570155151e+00,-3.949259371522671813e+01,
6.849485709080554763e+00,3.526368585484437990e+00,7.622674858682185750e+00,8.765920516184538158e+00,2.162866460176887440e+00,-2.661981351042504329e+00,
-5.240610780957960735e+00,-4.158817215064974704e+00,-5.713833696301239939e+00,-6.731124373791414151e+00,-2.186923542531215237e+00,2.121441319915483348e+00,
1.240976046340492855e+00,2.180583980857834892e+00,1.048086004447757125e+00,3.341973269681736802e+00,1.013169571759694687e+00,2.551056407863451003e+00,
-2.135102003492473699e+01,-2.139042570488445705e+01,-2.509422931919375443e+01,-2.348023717999949866e+01,2.533481000316328036e+01,1.028614485881442553e+00,
8.921154689097640089e-01,2.784252506527763238e+00,9.348737443617539944e-02,5.989941107646894913e+00,4.370695235764514130e+00,-1.473768151332755794e-01,
-3.129730341772328561e+00,2.755177239699379665e+00,-3.326170890630768096e+00,-3.731580952074890156e+00,8.359900192574832190e+00,-2.620333076593573551e+01,
2.287401036225979123e+00,2.561472408271804113e+00,2.746277069383468827e+00,2.669020380392529646e+00,7.734017923372953351e-01,1.998165219424153038e+00,
1.768665827039530924e+01,6.101855257988757523e-04,1.045462988494345424e+01,1.770509463156869856e+01,-7.834261433590936630e-01,-5.316817928385219716e+00,
1.160117472154925622e+01,8.602654528177232862e+00,1.356993878331431169e+01,1.596980189372015602e+01,-5.811980182557174857e+00,-2.672809719041812748e+00,
6.162187700532559376e+00,6.760834480202242425e+00,6.857345741448028775e+00,7.657215436852821355e+00,7.215968808988524330e+00,-3.889877053113709238e+00,
-8.500481289961592246e-01,-3.016718759543110906e+01,-3.107626747986707016e+01,-2.369023182699134367e+01,-8.526554774162738992e-01,6.550857658397573857e+01,
1.896144117554293729e+01,2.030592566709142588e+01,1.619776749488660883e+01,1.532349428741555641e+01,1.672638063654910567e+01,-5.529663006461846919e+01,
3.983924018110693854e+00,1.560382680501463604e+01,3.754613957299413052e+00,6.557689649261100762e+00,5.418195518910118302e+00,-2.353960501946307904e+00,
2.881131063160238526e+01,1.315120438901780275e+01,2.042437603007460822e+01,-1.380410532787321287e+01,1.123837935086307560e+01,-3.155310132251609545e+01,
-1.249191132638330926e+00,3.458368996632037451e+00,1.726531125957874169e+00,5.020520140295733347e-01,5.887562247417744921e+00,1.177437174162604983e+01,
2.842466808781193066e+00,2.260770425974429898e+00,1.768019075022078335e+00,2.251280217635605485e+00,1.059796433544376359e+00,1.924303416391949240e+00,
1.923155266612935455e+00,4.826579677047860173e+00,1.965477882658731801e+00,5.237560418192885869e+00,1.302421914987327511e+01,-4.006074163310850977e+00,
-4.448675170594553308e+00,-1.098770013599772222e+00,-4.468173373197122267e+00,-5.992998507875900494e+00,-1.198798100403907441e+00,2.194032361418576382e+00,
1.415311730106497734e+01,-5.684583256904224280e-01,6.524159290188524807e+00,1.252579188947635913e+01,3.947174848208714337e-01,-1.952825021286952634e+01,
-1.894567498405438810e+00,-1.755374615863237509e+00,7.824146335381384487e-01,-8.252147497322328551e-01,-8.553577539247534389e+00,-2.726121618164774052e+00,
2.226891729872183312e+00,3.459359278338042465e+00,2.228164418356461507e+00,6.410553813698857129e-01,1.523545244200437576e+00,1.832133628271874537e+00,
4.757543418438061167e+00,-4.553080503640011822e-01,7.323359755977210561e+00,8.544935076413274544e+00,5.208914509818094452e+00,-2.762237720256572260e+01,
-3.283048653687002716e+00,6.690385018241761239e-01,-4.353419392288983225e+00,-8.129923815803472564e+00,-6.034344180996733087e+00,3.435674923419655413e-01,
-4.864207118775870087e-01,2.102800470360457918e+00,1.950763303122805326e+00,4.683003190078735223e+00,3.257269356787202419e+00,1.539296580292184746e+00,
2.893969738950883386e+00,1.254644891342582502e+00,-4.724017627419331844e-01,-2.315430137307089575e-01,7.245510851987183365e+00,5.616366309961642322e+00,
-5.835395432353108092e+00,-3.980594523556384878e+00,-6.605416569632052592e+00,-6.749031240147688848e+00,-4.142007088406971071e+00,2.851132422068606065e+00,
1.200417825679791761e+01,1.071430037344281239e+01,1.286459139321027223e+01,1.082824477965739618e+01,-2.465288550366411702e+00,-1.997601656438109075e+01,
-6.618879139154767444e-01,2.568600448136609060e+01,1.471229426025647236e+01,1.003310789913372503e+01,-1.974850656569343110e+00,-3.034491533234995586e+01,
-1.548966260575729237e+01,-1.031334695046287742e+01,-1.090803494018803832e+01,-1.132658935681421752e+01,9.953098703584541962e-01,2.039564962715217078e+01,
1.090468329433266215e+00,-9.583718994740433872e-02,-6.261657230595568668e-01,3.852292240824469971e+00,2.917446021225515551e+00,1.131141354149894873e+01,
2.166424829236771377e+00,9.133607272911930863e+00,7.871911815846088789e-01,4.586690753071843707e-01,2.156644491702543576e+00,2.682304897359734097e-01,
-1.430588488749265252e+01,-1.092222390943876320e+01,-9.653509510102015412e+00,-9.356060488082471593e+00,-8.217136139681240348e-01,3.538573963495392150e+01,
1.043978826244333113e+01,2.799104791727787145e+01,3.073679194584375196e+01,2.944934274417586550e+01,-3.329515628076460843e+01,-7.953678826324577678e+00,
-9.910774867039533476e+00,7.554887016529295174e+00,-3.602087438531305641e-01,-1.681820629081660190e+00,-4.569163416001398303e+00,-1.064651037018167878e+00,
1.042916138859391495e+01,1.168976090404729007e+01,1.277078934533354548e+01,1.768564358517609847e+01,1.027265144064831937e+01,-2.324374615543366218e+01,
-7.365980887408284383e-01,2.775899347787317506e+00,2.707424550084485126e+00,1.140519421886079687e+00,3.066669898689203588e+00,1.099931621608819121e+01,
-2.331068391358536829e+00,-7.813382268290054888e+00,1.142310907166802281e+00,-2.261319545057101921e-01,-1.032265159967092849e+01,-5.092881616448635462e+00,
3.177276795431296375e+00,2.813101934947070060e+00,8.488612426580715020e-01,-1.552462812677726678e+00,5.683845640237564112e+00,7.380750217733615948e+00,
-2.121533931119833127e+00,-4.013416404169959151e+00,-2.164201390728550223e+00,-1.088109670234166937e-01,-9.927088177035476857e-01,-1.653821095289495613e+00,
