-5.571168196771023595e+00,-1.869902790752607791e+00,-2.984901161613927378e+00,1.929588086311898598e-01,-2.526239849607337273e+00,-1.216045103776778991e+00,
9.247059414940644873e-01,6.924835572389708815e+00,-2.806631488590004331e+00,3.843073723148424659e-01,-1.513471624568890306e+01,7.007932590778938220e+01,
1.048568245711295255e+01,8.796007354129310229e+00,1.085567099375685274e+01,1.835618700528796055e+01,9.522195471583838611e+00,-2.077512864110879676e+01,
3.669957214835980697e+00,2.337192118963637100e+00,6.125931190115097014e-01,3.476465890000317582e+00,1.393965437976864674e+00,1.325365790204507066e+00,
2.575694977203728975e+00,4.105700864760075675e+00,2.351515389918165777e+00,1.352290147026552480e+00,1.773849873624451901e+00,1.653862933469673502e+00,
-6.427630772717058960e-01,-1.907739277077546536e+00,1.286415036130757750e-01,-6.072240764295235849e-01,-8.249470230387039749e+00,-4.329803700018368673e+00,
-3.721640403206614600e+00,-2.674440197306915401e+00,-9.814608550979386781e-01,-3.059118698278513904e+00,-1.591892359884417685e+00,-2.481133523511577454e+00,
2.004170620765290423e+01,4.457369972879977382e+00,-1.672633777532358978e+00,-1.430355612831000478e+01,6.615213945492033787e+00,5.111369650453666225e+01,
5.651020256932908659e+00,5.449844147920652304e+00,7.245107812506557110e+00,3.048920589047449781e+00,-9.485122512300039332e-01,3.251496107052581852e+00,
1.682371775439805006e+01,-6.436174298816612627e-01,8.119231236601991419e-01,-5.600380825633155091e+00,4.756477995641311907e+00,4.113987639644731331e+01,
4.780386792644585547e+00,2.875381894455265819e+00,4.331972589467155466e+00,5.518395838065375258e+00,5.574360559763221978e+00,-2.293349316696360329e+00,
2.139009061683930568e+01,2.184779837758354759e+01,2.858970115915924026e+01,2.591311563800222828e+01,4.513413610982050628e+00,-5.248031878508152914e+01,
9.568073641456695810e+00,4.853078078460627331e+00,1.228478273400915377e+01,1.237156484054891514e+01,3.320738023559134611e+00,-4.054493733391394628e+00,
-1.040610896034936284e+00,-1.244396809835046115e-02,-1.414746549816356724e+00,-1.062975814809121955e+00,-5.801105894943168195e+00,-4.276496609890725331e+00,
3.025685028595170323e+01,1.066294838911485687e+00,-1.771367279759772151e+00,-3.568736404852834276e+00,-5.052377308591193383e+01,5.097088807193778592e+01,
2.283494875774901089e+01,2.262864905450026498e+01,2.588438452913283783e+01,2.172319545608487701e+01,-7.220892700890526150e+00,-2.967010799746364924e+01,
-4.050407487392530470e+01,-1.044849431515369709e+01,-3.607136830951540674e+01,-1.420082277191785636e+01,5.770008127800496567e+01,6.910614734540124005e+01,
2.565064162408653914e+01,2.341884471208285845e+01,1.852204967493270615e+01,2.499446527634097492e+01,5.800890537811634218e+00,-5.288386483562688056e+01,
1.158510279638699636e+01,2.275691951668156321e+01,1.014042337355761703e+01,1.076920722532334906e+01,2.301352254922614549e+01,-4.621219004961866261e+01,
