-5.564058197939795392e+00,-1.862795324153714516e+00,-2.977796137766327345e+00,2.000254939822509181e-01,-2.519656269986800368e+00,-1.207986483333071570e+00,
2.654571075645641542e+00,7.249137915194487469e+00,-1.503320383850557995e+00,9.310380079337720050e-01,-1.585575018984420304e+01,6.751858963615131870e+01,
9.720472599325402641e+00,7.996815959269687468e+00,9.863513201514665596e+00,1.697315836203922856e+01,8.053151980943683341e+00,-1.937430000389127827e+01,
3.663199459703963878e+00,2.330424441065686914e+00,6.058246827346477348e-01,3.469731207042101584e+00,1.385882507841768030e+00,1.318598250817353712e+00,
2.568223264946890350e+00,4.098221606446010412e+00,2.344036302261403470e+00,1.344844146332773605e+00,1.765154706957984265e+00,1.646289090740298278e+00,
-6.380849018297350961e-01,-1.903144856717133404e+00,1.332808674210927968e-01,-6.026010051136830858e-01,-8.247296438951559949e+00,-4.324336870841350766e+00,
-3.713990149397601304e+00,-2.666771013530751411e+00,-9.737890486200302398e-01,-3.051472744047096342e+00,-1.581474463116629314e+00,-2.474057653769848208e+00,
2.003759439793189401e+01,4.479311598092136748e+00,-1.658701523166207892e+00,-1.428954321302470909e+01,6.609634165027264530e+00,5.111782351496985655e+01,
5.649904151766965477e+00,5.448835183422668926e+00,7.244105476743997407e+00,3.047919157800871748e+00,-9.560577773625489328e-01,3.250937051853762139e+00,
1.682366464221880875e+01,-6.529553835700363518e-01,8.080082424136161290e-01,-5.604506852267915562e+00,4.753209968109155525e+00,4.113950668819733636e+01,
4.780094388476323175e+00,2.875084322088084399e+00,4.331669717581388745e+00,5.518089842565340852e+00,5.573743387119898252e+00,-2.296203292513512295e+00,
2.084692901690353750e+01,2.129176982292343112e+01,2.799928721688796074e+01,2.529811482223690788e+01,6.931670965474297397e+00,-5.308459634856799880e+01,
9.567464406437313329e+00,4.852456448839243208e+00,1.228418702248464633e+01,1.237092872121930220e+01,3.319494054064715094e+00,-4.060184730037435408e+00,
-1.034100682234001756e+00,-5.980102858902567285e-03,-1.408293834104828335e+00,-1.056550380572444769e+00,-5.797157453239525360e+00,-4.268821200012234307e+00,
3.022939634794255426e+01,9.714530530120368823e-01,-1.253883289705187476e+00,-2.859298680829629014e+00,-4.960136530317706161e+01,5.003162537105414032e+01,
2.246707068793742934e+01,2.224672802702155394e+01,2.547304112397564779e+01,2.128119668688189137e+01,-7.336958283174233486e+00,-2.902503478880049315e+01,
-3.973332862381348463e+01,-1.095819331425281362e+01,-3.522139836222280707e+01,-1.421219735743780355e+01,5.752396428380347970e+01,6.869030634112912992e+01,
2.606983279622907901e+01,2.346709608769919697e+01,1.830522722109066436e+01,2.397733905867877269e+01,6.125796172082959679e+00,-5.247274576588079498e+01,
