-5.789105662726553803e+00,-2.087761070077664094e+00,-3.202665677149929113e+00,-2.355792314728908862e-02,-2.727949129027794850e+00,-1.462384355167116290e+00,
-2.038969031034669044e+01,-2.751305288839492391e+01,-5.541927920854816669e+00,8.437405222093591561e+00,-1.858271925395192525e+01,1.396211025774151722e+02,
2.246121938273499907e+01,1.754845136303528719e+01,2.405065221414880483e+01,5.424350552856912344e+01,7.106835953629750513e+00,-2.189393296189259175e+01,
3.882153927931199622e+00,2.549664743625446928e+00,8.250482215084348203e-01,3.687837409891058904e+00,1.639739119039751225e+00,1.542447000692319437e+00,
2.797823409850238363e+00,4.328027467124266003e+00,2.573801412433767144e+00,1.573478294119486920e+00,2.024272612250613612e+00,1.883273494877159226e+00,
-8.051618878054788153e-01,-2.068565631739391897e+00,-3.254464690806436328e-02,-7.678587971552758296e-01,-8.331001904723743579e+00,-4.519996204220436908e+00,
-3.938526805044155310e+00,-2.891809550268558127e+00,-1.198850706846186887e+00,-3.275626628649044747e+00,-1.874039252113679277e+00,-2.689205728403521345e+00,
2.019051913356187811e+01,4.295063249216341639e+00,-1.594918649024281487e+00,-1.423200499109712247e+01,6.906809755920500393e+00,5.107900394819164092e+01,
5.676781262621866553e+00,5.472014639202348540e+00,7.267141941184838139e+00,3.070944135744710035e+00,-7.786014339312529176e-01,3.264289585914478486e+00,
1.682421645517809949e+01,-5.718964883128563326e-01,8.393349007823469599e-01,-5.565445808866601674e+00,4.777283202242880833e+00,4.114359957584539984e+01,
7.104883459034084581e+00,1.788354778933964662e+00,6.844799129889080014e+00,9.532411681948570248e+00,2.679339034642634676e+00,-4.287879242275478120e+00,
3.215480420149875584e+01,3.226515974856293667e+01,3.968573873537387442e+01,4.237381367951176969e+01,1.603993872973965296e+01,-3.293013096923334615e+01,
9.577281533671049729e+00,4.862479388057687757e+00,1.229345984321556706e+01,1.238118789363089789e+01,3.339503440115405120e+00,-3.969460846758441352e+00,
-1.251765837815404181e+00,-2.224074939035952103e-01,-1.624201783897317508e+00,-1.271480608147068203e+00,-5.936938045246908935e+00,-4.521714920194219722e+00,
4.420639280693362849e+01,1.224891360754152281e+00,-4.805921748195116194e+00,-3.169139050829786530e+00,-7.227731345561772969e+01,7.395157118969466126e+01,
3.695611085116704686e+01,3.659056091380440279e+01,4.150569101769281133e+01,3.509405600793974145e+01,-1.151321552043228813e+01,-4.797325639637669070e+01,
