-5.922401487451915081e+00,-2.221038018479877252e+00,-3.335906453757026213e+00,-1.560287627967697210e-01,-2.858074860590905875e+00,-1.609679221781075809e+00,
-1.422288671788571257e+01,-3.621626708200543732e+01,-1.553631806864099829e+01,-4.647178107760068144e+01,-2.355452898948889384e+01,1.712855972296868288e+02,
4.388599628928144369e+01,2.219551921970391106e+01,3.735688233707493566e+01,6.789365191148770862e+01,5.279251919618688227e+00,-3.076145126290015952e+01,
4.012629683032049144e+00,2.680346937471760338e+00,9.557476178899682040e-01,3.817937226668463246e+00,1.798126690107030301e+00,1.672338669047703785e+00,
2.935224266371725843e+00,4.465590501524913769e+00,2.711370034214026781e+00,1.710382042826049442e+00,2.185979413996670395e+00,2.021799989857179014e+00,
-9.107133691328849201e-01,-2.173557206756743021e+00,-1.373657894473361840e-01,-8.722995123853123367e-01,-8.388511695100556054e+00,-4.644374412199717916e+00,
-4.075232900338658482e+00,-3.028847440896906829e+00,-1.335936125071742531e+00,-3.412177581260588344e+00,-2.057608238600411976e+00,-2.817111297314059293e+00,
2.024377570355756362e+01,4.203756630336559219e+00,-1.554732435103617139e+00,-1.419278214756067058e+01,7.124646642065234126e+00,5.105917576331437857e+01,
5.689063791010905646e+00,5.481503546371131463e+00,7.276568153209471035e+00,3.080373738836430508e+00,-6.999761666428448992e-01,3.270265873718606553e+00,
1.682850618557599276e+01,-5.452252235613964659e-01,8.485130250191255108e-01,-5.528530000480159856e+00,4.794909398857464033e+00,4.114543991134511458e+01,
1.457710488492787704e+01,9.529222310062788637e+00,1.656206609703866306e+01,5.744802340782625549e+01,9.824086146350154536e+00,-3.192547368498758686e+01,
3.863062064531151663e+01,3.907018835733650519e+01,4.631308506934906433e+01,3.996163706817750949e+01,-2.692715331844135029e+00,-6.016310983104015264e+01,
9.582613211209993764e+00,4.867914271318491082e+00,1.229856171802559039e+01,1.238675662531904464e+01,3.350369761055649764e+00,-3.920030606718718946e+00,
-1.375800915385542389e+00,-3.458073548801582353e-01,-1.747330574191360064e+00,-1.393995561166558650e+00,-6.023403217344797334e+00,-4.663959991784972559e+00,
6.310698913929898168e+01,2.378971938141762443e+00,3.627311206230794838e+00,-2.008727902791624587e+01,-8.970376611675648348e+01,8.641382610643655937e+01,
4.292120454597835533e+01,4.724773371977419600e+01,5.821132785292857648e+01,4.148919864496880194e+01,-7.226067145991688534e+00,-9.480581674419292426e+01,
-7.840187565541842218e+01,-2.229782485354600396e+01,-6.131124267913686054e+01,-1.348744865502578705e+01,1.049097789235104017e+02,1.132291138535969708e+02,
4.032654501140275016e+01,3.296899543441151792e+01,4.134390754417709246e+01,4.367260990356368922e+01,1.262815239843204651e+01,-7.347952606893169047e+01,
2.092371299999388867e+01,7.242207252788476524e+01,-1.296746324783518212e+01,1.299416997773358595e+01,4.948210004289963848e+01,-5.966708567906738381e+01,
-1.276861340586346927e+00,-1.299622536243111748e+00,-6.807706443997415535e-01,-1.424252045252759169e+00,-9.360318074170965730e+00,-2.695217621316292611e+00,
