-5.937913481521118975e+00,-2.236551227193990243e+00,-3.351417509034915199e+00,-1.714522481568580003e-01,-2.873808692560676725e+00,-1.626438980413642765e+00,
-1.323713989144632386e+01,-3.710782078949177532e+01,-1.643574394062998678e+01,-4.959122061300656270e+01,-2.360678544046030325e+01,1.762451232715282572e+02,
4.444112380876719470e+01,2.285728804354139143e+01,3.828943098495528830e+01,6.889418647990937927e+01,5.547702644032629138e+00,-3.118048395122534444e+01,
4.027496816015517567e+00,2.695240682733900162e+00,9.706466875806717409e-01,3.832775373975124023e+00,1.816894914978018916e+00,1.686610498091217547e+00,
2.951402270546860773e+00,4.481790921491069390e+00,2.727574475747844396e+00,1.726512544796512838e+00,2.205724868997601895e+00,2.037611082643583149e+00,
-9.229092552652660153e-01,-2.185696411459723265e+00,-1.494821851517550426e-01,-8.843696894472217185e-01,-8.395472789030703709e+00,-4.658648594466634485e+00,
-4.091665322783153869e+00,-3.045321665900971642e+00,-1.352420154564904831e+00,-3.428602487261940723e+00,-2.080328875775002917e+00,-2.831928323368540390e+00,
2.024330314104338413e+01,4.197305115820632260e+00,-1.552404685150609032e+00,-1.419048744443447241e+01,7.134559736385691409e+00,5.105930742598062011e+01,
5.690086657065453579e+00,5.482455030624445946e+00,7.277512305152927574e+00,3.081318327504291243e+00,-6.923501930101085833e-01,3.270785135598412108e+00,
1.682862225300772252e+01,-5.423692651830899214e-01,8.489740750633802957e-01,-5.527400469968982044e+00,4.795628761647695804e+00,4.114555182999661298e+01,
1.327804588709255817e+01,9.922947230687807263e+00,1.411275274844268068e+01,5.510842365521085640e+01,6.474241333314195934e+00,-4.613943658128383163e+01,
3.961513820837838296e+01,4.076745703536592913e+01,4.802496980048781694e+01,4.144063127932106738e+01,-2.438003219361838614e+00,-6.388583309106871155e+01,
9.583316865350562708e+00,4.868631169786736379e+00,1.229923488046349433e+01,1.238749104953159019e+01,3.351803412250013547e+00,-3.913510738745252127e+00,
-1.389895755742810213e+00,-3.598373239558863013e-01,-1.761333249436151993e+00,-1.407927552885413158e+00,-6.033700444972963872e+00,-4.679822509282525189e+00,
5.996918905886195006e+01,6.432074531367332426e+00,5.943728571335349820e+00,-2.461829050196419644e+01,-8.796901938795082287e+01,9.623237096761980069e+01,
4.447170540127174121e+01,4.910375491720327545e+01,6.082663478466776041e+01,4.297858236501140539e+01,-6.956621533483511755e+00,-9.909721828769423269e+01,
-7.693130196646367835e+01,-2.234541008858755617e+01,-6.411636264742827507e+01,-1.644913604212321090e+01,1.074241558298639916e+02,1.166128088942862462e+02,
4.276506642698154792e+01,3.545615563632598111e+01,4.383508292039761756e+01,5.007036025024276427e+01,9.592103377398062847e+00,-6.745726829267306357e+01,
2.206033889450496233e+01,8.060292171564671548e+01,-9.646351493221191120e+00,1.708968052230533274e+01,5.043477691372847715e+01,-5.229350250860018434e+01,
