-5.949434951254954917e+00,-2.248073312859314665e+00,-3.362937956289147490e+00,-1.829058886538652562e-01,-2.885475257362648538e+00,-1.638942383157315330e+00,
-8.793933945160739896e+00,-3.243515376048942045e+01,-1.258596448439450732e+01,-4.713664901926283335e+01,-2.509249509963684588e+01,1.820505305767459561e+02,
4.553032495330297991e+01,2.266665011549222797e+01,4.023518890328178799e+01,7.074277526965231289e+01,4.473823693308318639e+00,-3.128556155755735801e+01,
4.038176179647980035e+00,2.705938798761278186e+00,9.813484394281770662e-01,3.843431624406810965e+00,1.830303335594122283e+00,1.696931975318807018e+00,
2.963328404556516915e+00,4.493733091078405906e+00,2.739519379929738374e+00,1.738400877044106396e+00,2.220196881673680345e+00,2.049348528519815638e+00,
-9.318560104927925414e-01,-2.194601373098022723e+00,-1.583701824540897363e-01,-8.932226276874428716e-01,-8.400596592881125702e+00,-4.669184728670505713e+00,
-4.103768462958022667e+00,-3.057454956136122171e+00,-1.364560291616865539e+00,-3.440696791324676429e+00,-2.096933495099354783e+00,-2.842940730351767087e+00,
2.024331396513748516e+01,4.193667847105738922e+00,-1.549488415380153139e+00,-1.418763869054359361e+01,7.141465075883249192e+00,5.105964399520963326e+01,
5.690988391568921223e+00,5.483290338318123958e+00,7.278341722271338021e+00,3.082147818760195168e+00,-6.857414196309853383e-01,3.271239410135385217e+00,
1.682864054778823260e+01,-5.400777151659312825e-01,8.492922779397498179e-01,-5.527027678205446826e+00,4.795986127246888664e+00,4.114562727086483562e+01,
1.682216966612769937e+01,1.170477389811841284e+01,1.451718875492978178e+01,5.546423477426979076e+01,8.826572215589571613e+00,-5.424306619045873390e+01,
4.027120311028303234e+01,4.171351869522405309e+01,4.892391546634883781e+01,4.223959746541738980e+01,-1.697764173576207458e+00,-6.587077834086102257e+01,
9.583742350968252666e+00,4.869064903618180118e+00,1.229964178983884793e+01,1.238793517776568187e+01,3.352670514968341564e+00,-3.909568380179258451e+00,
-1.400046713309772040e+00,-3.699408639212347638e-01,-1.771417115255205177e+00,-1.417958657397014877e+00,-6.041160624632130549e+00,-4.691321950576499589e+00,
