-5.504912813937151483e+00,-1.803669200827508812e+00,-2.918694825234139145e+00,2.588095436225373858e-01,-2.465420973357126844e+00,-1.140831733763518541e+00,
-1.249095269669410335e+01,1.104151556864471306e+00,-1.881935391060961038e+01,-1.569082664523312332e+01,-1.770527750874751050e+01,4.769352081550770350e+01,
-2.650750641889139558e+00,-3.031434695553283376e+00,-1.946499273753746539e+00,-2.030900240089559716e+00,1.712697890158986283e-02,-2.798221091456992937e+00,
3.604510259582393239e+00,2.271648889143172312e+00,5.470483052102841359e-01,3.411256663702627367e+00,1.316455768211036492e+00,1.259594669716941340e+00,
2.505645741495677647e+00,4.035578031390473441e+00,2.281399995402655367e+00,1.282486644283026944e+00,1.692936211051676798e+00,1.582743077324763936e+00,
-5.999222257936540625e-01,-1.865835357232291436e+00,1.711149860952978496e-01,-5.649049312945896295e-01,-8.229818452908743254e+00,-4.280163611443062344e+00,
-3.650202374372016223e+00,-2.602823437393698924e+00,-9.098256995412634662e-01,-2.987728735334754138e+00,-1.495121170165652602e+00,-2.415006883286424433e+00,
1.756978071763953153e+01,4.776518614016501019e+00,-1.622911135028378249e+00,-1.326561687219283492e+01,5.096791389887969537e+00,5.161598613075785380e+01,
5.640231509280632771e+00,5.441458140577207558e+00,7.236776150797574303e+00,3.040597212871418265e+00,-1.014688049370710443e+00,3.246395283943106058e+00,
1.281233395129132013e+01,-6.014526806830970962e+00,-1.749318307609175616e+00,-2.727299469282468802e+00,9.759288705721017365e+00,3.947942028843454665e+01,
4.778411383673867974e+00,2.873376356842154866e+00,4.329937391900546828e+00,5.516335924440002536e+00,5.570193595211404336e+00,-2.312526135291521179e+00,
1.921925646938917254e+01,1.859885653924455440e+01,2.542353500227510565e+01,2.304831578814454218e+01,6.490300580601061853e+00,-4.963116336535894391e+01,
9.563049691152778919e+00,4.847955590178278484e+00,1.228001341087050946e+01,1.236632725615704764e+01,3.310500396763187858e+00,-4.100921581091641066e+00,
-9.773583619065397965e-01,5.035329793560505696e-02,-1.352053940785867603e+00,-1.000541481560921264e+00,-5.763236633608370241e+00,-4.202118329953916209e+00,
2.660360453836005590e+01,7.452922194197022510e-01,-1.751783864114597744e+00,-2.967508520856743548e+00,-4.431407963456540244e+01,4.447898949618674891e+01,
1.861428679944142672e+01,1.805422788375625487e+01,2.101939050122137687e+01,1.714050112072191112e+01,-6.868673875926326389e+00,-2.555377213176833351e+01,
-3.575215861065044720e+01,-9.384754678990294252e+00,-3.374421889171848221e+01,-1.386863453834131477e+01,4.352094074204693186e+01,6.802310811450963968e+01,
1.999989750942931721e+01,2.244442672867043953e+01,1.613636658369766153e+01,1.553694231261384751e+01,6.169772433494907560e+00,-5.469543563883676285e+01,
7.646851621157075840e+00,1.379347531586977205e+01,1.314075455298574013e+01,1.093879444480874419e+01,2.132514585179017175e+01,-4.156949969384751853e+01,
-9.647280876500787805e-01,-9.880368182657565113e-01,-3.695729313601945898e-01,-1.113674625008512331e+00,-9.244094831966680914e+00,-2.287818036531039212e+00,
-1.221587696048117566e+00,-1.851805343415978022e+00,-3.556520522291193309e+00,-2.073690977285157278e+00,-1.890046528854678609e+00,-2.284999023313819322e+00,
1.493731158454402852e+01,1.933966627839827979e+01,1.694961627172332186e+01,2.433341215008233505e+01,9.599909573080751102e+00,-1.295706924102235469e+01,
-2.022612003446090512e+01,-1.277786726858904842e+01,-1.366101706251335024e+01,-1.164553668327032021e+01,7.193560781952424321e+00,2.882554976661341417e+00,
1.593768778749027781e+01,4.894392117117511276e+01,8.441296892605453905e+00,1.523460561042396044e+01,-6.927566578530772179e-02,-6.076578656147384550e+01,
