-5.960666680951358209e+00,-2.259306118590838963e+00,-3.374169497410828722e+00,-1.940731759968036818e-01,-2.896953592000331756e+00,-1.651065042916740611e+00,
-3.341962884809794421e+00,-2.966463696713659104e+01,-1.935060564000117722e+01,-5.243527205194064322e+01,-3.217979916528138773e+01,1.843144561853243601e+02,
4.614049976511262230e+01,2.353615011987998074e+01,4.145332762299777585e+01,7.202446761782944407e+01,-1.669963954924581773e-01,-3.206265499577139622e+01,
4.048521461889344586e+00,2.716303236193831072e+00,9.917168538063192429e-01,3.853756776717633503e+00,1.843437685964922412e+00,1.706852785769621628e+00,
2.974998164004658552e+00,4.505419491407117505e+00,2.751208940390871049e+00,1.750036472053670744e+00,2.234511878479920721e+00,2.060751735848433963e+00,
-9.407738170993096283e-01,-2.203476718868493389e+00,-1.672283331334972201e-01,-9.020460694729892648e-01,-8.405691191034701859e+00,-4.679604831933740883e+00,
-4.115677175308687374e+00,-3.069394543449359691e+00,-1.376507191034010091e+00,-3.452600284512842510e+00,-2.113444439278230114e+00,-2.853689756160778135e+00,
2.024334354079128317e+01,4.187710412955606643e+00,-1.548576357565420336e+00,-1.418685074660985102e+01,7.148747204516754827e+00,5.105951593198020788e+01,
5.692002522373785567e+00,5.484254304342043973e+00,7.279298231406369446e+00,3.083103965044715178e+00,-6.781980804052177847e-01,3.271760491395902193e+00,
1.682867071824194483e+01,-5.373147064643138959e-01,8.496701883889125062e-01,-5.526530925399369742e+00,4.796436599155073921e+00,4.114571922333698240e+01,
2.037064657249850441e+01,1.341870924717878033e+01,1.531833859431044154e+01,5.740909981183268229e+01,8.110378827918728106e+00,-5.414270593671133014e+01,
4.305256002113041802e+01,4.482989104087772603e+01,5.208111690183400100e+01,4.717728842035028691e+01,-2.056830154123675314e+00,-6.015662918925372082e+01,
9.584285326912089786e+00,4.869617969247959088e+00,1.230015868882725272e+01,1.238850167728476315e+01,3.353776427124344206e+00,-3.904546282889514774e+00,
-1.410032760602467627e+00,-3.798789880049521228e-01,-1.781335953618554013e+00,-1.427825947063789291e+00,-6.048480378001092284e+00,-4.702554634997606620e+00,
5.558908174202250763e+01,1.523483517848471802e+00,1.016339307684872217e+01,-3.556306665718147286e+01,-8.344756052298311033e+01,1.108871599280330429e+02,
4.680492715746652266e+01,5.195486151415478560e+01,6.514174315151855410e+01,4.632485403076884012e+01,-6.822488379078935239e+00,-1.065052467473950486e+02,
-8.024591260665305015e+01,-2.369654584987990376e+01,-6.633409485139739559e+01,-1.726940884499247630e+01,1.119559438323536256e+02,1.207248841875814236e+02,
4.492315241418421579e+01,3.752802153782874228e+01,4.575784991831099546e+01,5.163357078948866530e+01,1.515319322967031290e+01,-6.400743493677967422e+01,
2.168128785199774100e+01,8.135866789583855052e+01,-9.833136777228567382e+00,1.778365582001465839e+01,5.063356229246181073e+01,-5.261961488369472306e+01,
