-5.886623553133261133e+00,-2.185259929781804278e+00,-3.300134590762133335e+00,-1.204595052925624132e-01,-2.822084227669351630e+00,-1.570792219987079186e+00,
-2.000903674318199776e+01,-3.264346219431254781e+01,-1.533680086651549601e+01,-3.746363576000945983e+01,-1.696863862458603123e+01,1.626757863848951047e+02,
3.743062671096109284e+01,2.456642147470408943e+01,3.226026532964659310e+01,6.310528607830956105e+01,1.026578323059973030e+01,-2.750475537527730197e+01,
3.979034897203098442e+00,2.646692717911037551e+00,9.220829556974815544e-01,3.784412800426552703e+00,1.755939763061890035e+00,1.639873988928820525e+00,
2.897903272930452356e+00,4.428219149993675607e+00,2.673991185277957872e+00,1.673175317844025622e+00,2.140682530665096728e+00,1.985091183094045419e+00,
-8.832042969870124161e-01,-2.146182602464818956e+00,-1.100430046017279589e-01,-8.450801498819811020e-01,-8.373085372704816010e+00,-4.611843205715435268e+00,
-4.037106149119250809e+00,-2.990623041945616123e+00,-1.297690954640022598e+00,-3.374071216401381967e+00,-2.005042490050721771e+00,-2.782509312994548178e+00,
2.024030672521768182e+01,4.211941726806791131e+00,-1.572495267775230410e+00,-1.421009834886724654e+01,7.093410571201829384e+00,5.105778806069864828e+01,
5.686396776145382859e+00,5.478970373319497433e+00,7.274052767864918501e+00,3.077857646781692491e+00,-7.197708182780107045e-01,3.268901535044173023e+00,
1.682754385499828942e+01,-5.495005447530362241e-01,8.471181326367293041e-01,-5.535945558518278631e+00,4.791498291340019478e+00,4.114511310324523663e+01,
1.598643498922260875e+01,8.447429081588213151e+00,1.721159867354845474e+01,5.231451691481277066e+01,4.830178123777440824e+00,-2.577265577339320757e+01,
3.265614270761214044e+01,3.178430460001172619e+01,3.897356527947660965e+01,4.369283736015726305e+01,1.385672632372425284e+01,-5.036026809250326863e+01,
9.581072501763420846e+00,4.866343332176361614e+00,1.229707893654725304e+01,1.238514669491346076e+01,3.347228553055209943e+00,-3.934345158913085339e+00,
-1.344368156765978650e+00,-3.145264891143485508e-01,-1.716115349255059597e+00,-1.362939811357445130e+00,-6.000677372177670499e+00,-4.628119220284917290e+00,
6.415316086838841159e+01,1.967442235392163452e+00,-1.602561033627752263e+00,-1.494900056787814080e+01,-8.588380766018022427e+01,8.273993555214070739e+01,
3.664164415887138659e+01,4.059566434209286001e+01,4.929154095214575904e+01,3.636048403751029667e+01,-6.042252541159744084e+00,-8.148489387724977462e+01,
-7.349884706719761596e+01,-1.960556807985068417e+01,-5.792879743176916918e+01,-1.355922144665752960e+01,9.929300029799306060e+01,1.070726038934296867e+02,
3.779488946944767491e+01,2.960114461172213396e+01,3.792258817035679641e+01,4.010010350764384413e+01,1.080551229104524857e+01,-7.399347481914523428e+01,
2.055050781909828572e+01,6.925355501638460964e+01,-1.277791241316616500e+01,1.282532254737083299e+01,4.746314618007760799e+01,-5.610011917789126556e+01,
-1.259430133102211746e+00,-1.282220583909873257e+00,-6.633883312591118964e-01,-1.406907645246274097e+00,-9.353316976804997296e+00,-2.672425871076208104e+00,
-1.613733235470195426e+00,-2.244195387166241229e+00,-3.948800995514677670e+00,-2.464175488698753913e+00,-2.338626140154853150e+00,-2.683784552770400289e+00,
2.737040417352184463e+01,3.002030947033653163e+01,3.017249891130513717e+01,3.893267562293223705e+01,-1.610241864362640385e+00,-3.612520924813114220e+01,
-4.069316145720966915e+01,-2.663163962032501786e+01,-2.802966803821414032e+01,-2.438339415204409732e+01,1.393674557165248551e+01,7.698711248364429771e+00,
6.153136562359674855e+01,7.231260600901696023e+01,2.258276642257716915e+01,4.684231731289811762e+01,-1.944899607622221893e+01,-9.075977913200343039e+01,
4.469961500767448115e+01,5.488722054999292510e+01,2.943752579194323715e+01,8.537671475831498213e+00,1.210009100881253730e+01,-1.065122094783403242e+02,
-2.767344999008255257e+00,-2.029591360165983183e+00,-3.613436316799860659e+00,-1.530694055028877232e+00,-1.904750968801948829e+00,-2.482641027444886017e+00,
-2.328832326437970668e+00,-2.084451364827740960e+00,-3.384624494830930974e+00,-3.896697244892297629e+00,-1.973679643467963540e+00,-2.317027178922972830e+00,
-3.445040025819497753e+00,-2.291070276341184098e+00,-2.728572808331929611e+00,-2.780602203807417627e+00,-2.011605980115740433e+00,-2.616664577395836133e+00,
5.603337074181840016e+00,-2.850516185642432365e+00,4.703706357709027230e+00,6.648519230290449222e+00,1.479992266155363945e+00,-6.495533232843392346e-01,
-2.385573706633414393e+00,-3.003728950387278385e+00,-1.866578898390635510e+00,-1.973975987776799501e+00,-2.700965836893944871e+00,-3.759983268134952539e+00,
-1.472980051784173128e+00,-2.706420868943951508e+00,5.515196128828827149e+00,-1.079474583380028108e+01,-1.344666997785999563e+01,-2.505958247212678813e+01,
7.140147150399976717e+00,5.310858887833431652e+01,3.173468104782443788e+01,5.900197260180972592e+01,1.771253668641229906e+00,-1.134753757706277497e+02,
