-5.851977898761809627e+00,-2.150618286177791383e+00,-3.265501794326746587e+00,-8.602517570372801570e-02,-2.788002318584113848e+00,-1.532768022533147256e+00,
-2.420511909618218027e+01,-3.686131142340381928e+01,-1.809843351116089494e+01,-2.597157573189445401e+01,-1.825243823740854410e+01,1.511203736997006217e+02,
3.139517934014773104e+01,2.224245216636146694e+01,2.940591401905239977e+01,6.003267126885368299e+01,9.884259559485203184e+00,-2.717688961653598057e+01,
3.944072934784017992e+00,2.611674622347194052e+00,8.870585512724449284e-01,3.749545955259504737e+00,1.713149440864605300e+00,1.605463904554333299e+00,
2.861964039246615243e+00,4.392236630430212507e+00,2.638005835652851960e+00,1.637361733191567970e+00,2.098088776767864871e+00,1.949194436270262010e+00,
-8.557824649229387459e-01,-2.118900931850713043e+00,-8.280907991372378485e-02,-8.179452387034586991e-01,-8.357954697547320677e+00,-4.579533262428654439e+00,
-4.001351482551839922e+00,-2.954781567565511580e+00,-1.261835168924112294e+00,-3.338353341296220744e+00,-1.956786691702987468e+00,-2.749434989755536130e+00,
2.021928137897877775e+01,4.256441713742110444e+00,-1.569876052029755886e+00,-1.420714055572102552e+01,7.012617329556179335e+00,5.106984199847738637e+01,
5.683318062550641869e+00,5.476589449758683337e+00,7.271688607339962473e+00,3.075493113531509337e+00,-7.394935371180387795e-01,3.267404121853930477e+00,
1.682508558866744153e+01,-5.613336517924354396e-01,8.432934065040522675e-01,-5.555799938532246074e+00,4.782351360840435106e+00,4.114420302781782368e+01,
1.292366224497428995e+01,5.767518598197988844e+00,1.361880835635881404e+01,4.642249918577579137e+01,-1.879124327990140619e+00,-2.297667968704533337e+01,
3.467864334868830412e+01,3.411826204734792611e+01,4.145132172397097747e+01,4.536659036494614128e+01,2.148108136946077096e+01,-3.037633592665589433e+01,
9.579758906485711378e+00,4.865004591532835931e+00,1.229582306798261371e+01,1.238377522411452070e+01,3.344551668834538916e+00,-3.946517752563604375e+00,
-1.311746570513861565e+00,-2.820698638839670425e-01,-1.683727328244392751e+00,-1.330713101419792155e+00,-5.977608406318122292e+00,-4.590860233957111625e+00,
6.086699669970806070e+01,4.649628520612294480e+00,-2.770292576921350447e-01,-5.264777615193249716e+00,-8.246305256622417801e+01,8.074391760455955591e+01,
3.368629452673033597e+01,3.871675005739981401e+01,4.305915917912916058e+01,2.465845937152236189e+01,-5.965757286965713391e+00,-7.042103012938112272e+01,
-6.752782234233551151e+01,-1.970746024298405885e+01,-5.521027740660167638e+01,-1.479271010579531520e+01,9.398127782830063381e+01,1.023860953762492585e+02,
3.422514535865774121e+01,2.617156973026309075e+01,3.454891542438038954e+01,3.715055491609752636e+01,9.328557314670971934e+00,-7.553593950884501851e+01,
2.016415269573390034e+01,6.679927009410363326e+01,-1.291554306809234731e+01,1.236328890851933870e+01,4.689150589345917552e+01,-5.417816663376024877e+01,
-1.235251336586786763e+00,-1.258084366335514126e+00,-6.392789234946854027e-01,-1.382851392418452674e+00,-9.343680013023393016e+00,-2.640759457902912111e+00,
-1.577166222310618426e+00,-2.207593749453082399e+00,-3.912199810833442370e+00,-2.427737734001559566e+00,-2.294970519442885326e+00,-2.647807603480100802e+00,
2.465840475517438790e+01,2.725854079575834987e+01,2.726020348136611560e+01,3.590738699026749714e+01,1.288939780190797890e+01,-3.571131388876829504e+01,
-4.031570286501127498e+01,-2.625342327342064408e+01,-2.763141692533992355e+01,-2.402999798895645966e+01,1.387590677128710048e+01,5.644682070269847252e+00,
