-5.723023090588592154e+00,-2.021704646541691908e+00,-3.136639257690965188e+00,4.207531109061637270e-02,-2.666893421032110911e+00,-1.387567079628408528e+00,
-1.855689270673687830e+01,-2.286668320589418002e+01,-5.090273826392857082e+00,5.709057202607355386e+00,-1.830397988085525185e+01,1.236454577511311470e+02,
1.777030081465349909e+01,1.389073268606111000e+01,2.034976743859838422e+01,5.033382311304168155e+01,2.078208632878846718e+00,-1.922038200020977072e+01,
3.819222267486356071e+00,2.486658408923722252e+00,7.620535586729968447e-01,3.625173196964284195e+00,1.568212433386172888e+00,1.477028947634799749e+00,
2.731800365373527661e+00,4.261951969519364170e+00,2.507743552102466911e+00,1.507769077249944578e+00,1.951280191277444009e+00,1.814078961931888445e+00,
-7.529539505099561714e-01,-2.016698398964955175e+00,1.929037930491961025e-02,-7.162031419369575547e-01,-8.303739402819187987e+00,-4.458584472476064597e+00,
-3.875226609923790200e+00,-2.828379537029529267e+00,-1.135424111683871251e+00,-3.212486114009014404e+00,-1.794028423634063785e+00,-2.626855684122099355e+00,
2.017127650819383078e+01,4.325097994768094978e+00,-1.605857830640967876e+00,-1.424241221774695987e+01,6.857863893106248554e+00,5.108391711245630518e+01,
5.669736862124553411e+00,5.465872009434239231e+00,7.261035844762496971e+00,3.064838513171465273e+00,-8.257961255283906565e-01,3.260725072834734117e+00,
1.682411274281093228e+01,-5.929059085225949488e-01,8.340789543560288566e-01,-5.570858627883795045e+00,4.772019167191650091e+00,4.114290640921581854e+01,
4.778978434312760371e+00,2.873944782167483503e+00,4.330509190230260153e+00,5.516900193602335634e+00,5.570759527794906241e+00,-2.310096621698261909e+00,
3.017693451005291649e+01,3.057527387744140768e+01,3.796392730653372638e+01,4.041994425425570370e+01,1.675782014289230304e+01,-2.891350099358037795e+01,
9.574510610218897710e+00,4.859647578347159325e+00,1.229088027297850338e+01,1.237829242928643936e+01,3.333857130365407428e+00,-3.994962034079375002e+00,
-1.187709525235958186e+00,-1.587011486073570121e-01,-1.560644913643084664e+00,-1.208226661765788856e+00,-5.894528125063867030e+00,-4.447466765365734709e+00,
4.133370721393455938e+01,2.628944922870738665e+00,-1.796457258725415729e+00,-3.053513057034907607e+00,-6.416839366332864358e+01,6.211611547523871479e+01,
3.259829683404107215e+01,3.243399693252204230e+01,3.665339779638075157e+01,3.020771371785032855e+01,-9.919799977439385685e+00,-4.312549694584208027e+01,
-5.543694973879690480e+01,-1.489425638871910351e+01,-4.515875112564417293e+01,-1.434666398490786854e+01,7.697049652097722117e+01,8.404966879171334426e+01,
3.208357548670240789e+01,2.387705739383682513e+01,2.506707994068795387e+01,2.891842267356634011e+01,8.698298601634105509e+00,-6.007267933417217876e+01,
1.345820438085000958e+01,5.272201944995230605e+01,-6.949227498051126162e+00,8.492332227107205256e+00,3.559895155099456332e+01,-4.310718047161311972e+01,
-1.140131159167645958e+00,-1.163129512432283352e+00,-5.444368736237521489e-01,-1.288209796055186152e+00,-9.307090254638314519e+00,-2.516217648326173340e+00,
-1.447189931713875444e+00,-2.077543508042798415e+00,-3.782193478181097746e+00,-2.298367498319387803e+00,-2.148630873289386400e+00,-2.513614462958065232e+00,
1.893628981457584004e+01,2.138711159869040301e+01,2.077004755399839553e+01,2.926260678885298105e+01,7.936356004366046157e+00,-2.858269425606982139e+01,
-3.240277094156554938e+01,-2.110744255745163400e+01,-2.219032469243777683e+01,-1.910908286547956436e+01,1.134485981797358534e+01,5.718695906626113157e+00,
3.637149823758299760e+01,4.612117015643113405e+01,9.657098184311522004e+00,2.364292457663417935e+01,7.835001651328087569e+00,-7.284578834645211032e+01,
3.575067745660411589e+01,5.475068250883438736e+01,2.729724059226618138e+01,7.673993788234599656e+00,-8.975732134840056275e+00,-7.403434118328529223e+01,
-2.616687685928988483e+00,-1.878715085966483622e+00,-3.462570073109730640e+00,-1.380436141845052367e+00,-1.719132692945739560e+00,-2.333712977454322157e+00,
-2.165281083217018399e+00,-1.920611021994221401e+00,-3.220780753155588538e+00,-3.733614518188806297e+00,-1.772688909137852598e+00,-2.154906027429503546e+00,
-3.283075421358269352e+00,-2.128809243825638298e+00,-2.566305186995572640e+00,-2.619038830520827421e+00,-1.807585678557629194e+00,-2.458170107144813432e+00,
5.672367182351420567e+00,-3.554484891370384148e-01,5.058895146146336508e+00,7.080756804373280033e+00,1.660865975692523477e+00,-1.072585278815364251e+00,
-2.212485033196474493e+00,-2.830565964711545757e+00,-1.693486482102158686e+00,-1.801676679160393091e+00,-2.498970051485444266e+00,-3.584169793865989107e+00,
-1.473764296390636774e+00,-2.707206123752766036e+00,5.514410861081740833e+00,-1.079474867125300719e+01,-1.344678132067728704e+01,-2.505960761921513935e+01,
6.131204949770192592e+00,4.551015582630938638e+01,2.793038551268544367e+01,5.077197849542299224e+01,-8.343655063060582577e+00,-7.808292714129733270e+01,
6.854812032856245629e+00,3.531796168100062694e+00,7.627848981869049361e+00,8.770958616032801913e+00,2.173821382320809903e+00,-2.614642841645421711e+00,
-5.251154145293617681e+00,-4.169575498988679740e+00,-5.724397944548011985e+00,-6.741431420414727427e+00,-2.208729349259940022e+00,2.026065039398842416e+00,
1.543033131465435082e+00,2.484197231366704006e+00,1.351786540732934139e+00,3.644933832426241249e+00,1.441760937853080904e+00,2.825899292292992637e+00,
-3.440822472110222208e+01,-3.692189757195639288e+01,-3.915358821004864609e+01,-3.955824842348358317e+01,4.116319704379866096e+01,1.761980011236744748e+00,
2.733296515607681609e+00,-4.696388220731901875e+00,-8.008015661766350046e-01,-3.513678735092861771e+00,2.134352767290962660e+01,-1.049177160743103485e+02,
2.504444138050223145e+01,2.085763787568273031e+01,2.274629244149490503e+01,5.123255920737888047e+00,2.124943624387232788e+01,-6.800862003121845589e+01,
2.655401632500965281e+00,2.932441589901485735e+00,3.117485439990189011e+00,3.039171204197256060e+00,1.278979604787894742e+00,2.325216769526748273e+00,
3.032291027764838631e+01,1.060321323560029683e+01,2.136620080101050689e+01,2.993094261946102819e+01,1.019811914481796755e+01,-3.120035859180223881e+01,
2.483265285896082020e+01,2.060298655509800270e+01,2.622315025683562695e+01,2.689161253942794971e+01,-1.984430464357197010e+01,-1.516661437965118786e+01,
2.301276739573342223e+00,7.550159512866586375e+00,1.464486441379038162e+00,-1.406133833751537665e+00,3.164604037345680076e+00,-7.691211269939209672e+01,
1.371139763938357170e+01,-4.752391503615130119e+01,-5.436408358872242275e+01,-4.198239800719613157e+01,-8.138979687642626359e+00,9.161268409127784196e+01,
2.878949662590145309e+01,2.469996439792107523e+01,2.510199780895893795e+01,2.200010995339867748e+01,1.875198251253652870e+01,-7.214665988781784733e+01,
3.983795992835991395e+00,1.560382295119077156e+01,3.754482076682730263e+00,6.557557780409902115e+00,5.417948740237287453e+00,-2.354751540767333839e+00,
2.807502088015560560e+01,2.891137356466471786e+01,3.222859243390882966e+01,3.497328071664287563e+01,6.400610819628620440e+00,-7.844031390712501661e+01,
-1.189461137119329548e+00,3.466070171318589743e+00,1.743263890775545111e+00,5.111030733804661219e-01,5.895727392139404444e+00,1.177594518156272230e+01,
3.281926569399884919e+00,2.701362837049909871e+00,2.208695346597283393e+00,2.690416981580454614e+00,1.639823078617442809e+00,2.339118796019051594e+00,
-2.606012199333465418e+01,-3.140219043196928439e+01,-3.047636662527486706e+01,-1.645169176377591569e+01,6.452067005713171000e+01,-2.684898360315177968e+01,
-6.693408283442092710e+00,-1.446246460831299929e+00,-5.703372523808146966e+00,-7.279393073183344498e+00,-1.567845162825561633e+00,1.682307558021928884e+00,
3.731088076663307618e+01,1.285253513341008613e+01,2.813265726267086464e+01,3.898728839307420202e+01,2.471029910325373447e+00,-1.904174713395145702e+01,
-2.192299489744461649e+00,-2.052405425444335130e+00,4.857917634680709584e-01,-1.121083088385347093e+00,-8.681314180222635457e+00,-3.106382163986723288e+00,
2.593888058137055364e+00,3.826722742465697991e+00,2.595456402198150769e+00,1.006820294516022285e+00,1.954916212671226061e+00,2.201974336775601948e+00,
1.259377951023500408e+01,1.291691306903354430e+01,2.700517724701339972e+01,2.542405068129901835e+01,2.975428021113190979e+01,-6.398209506570088934e+01,
-3.254398121240908992e+00,8.553324030717589510e-01,-4.324338557434746377e+00,-8.106156180094760799e+00,-6.009196056445058609e+00,4.492569010620670045e-01,
3.610363679730186792e+00,2.680615924632322233e+00,1.864635944501407128e+00,3.770072026572814039e+00,5.169805823160428027e+00,2.353384014897498488e+00,
2.887022264670786154e+00,1.247984724454222816e+00,-4.766574643870015171e-01,-2.357485843698906292e-01,7.240912884409252293e+00,5.607452562328727907e+00,
-1.728587198990458518e+01,-8.484657873471354250e+00,-1.742367075407057087e+01,-2.338903594255785734e+01,-4.803839357051065129e+00,7.382041123076499289e+00,
2.633944451572722656e+01,1.398728612845641273e+01,3.006939796368898143e+01,3.451027511038246587e+01,8.221550964174515030e+00,-1.900750813386609295e+01,
-9.367825490033096614e+00,4.783357108562788795e+01,3.896375132719089862e+01,3.854891621653444389e+01,1.188267994953876583e+00,-8.830139419632126874e+01,
-3.596280337513285730e+01,-1.345056111881063465e+01,-2.796917869799125356e+01,-3.444310193254892738e+01,-5.536666720743419035e+00,2.014870969402454648e+01,
1.037506757104614152e+00,-1.647568519883037819e-01,-6.841557329577681035e-01,3.810523976959850678e+00,2.826692325059022792e+00,1.137138653940069410e+01,
3.043627299292120281e+00,1.546762543357497144e+01,-3.163597224481374259e-01,1.527124270979197895e+00,5.258499645378043041e+00,1.190183695523528762e+00,
-2.630156200351837370e+01,-2.140686390589750587e+01,-2.719453552138632801e+01,-2.597089711992747496e+01,-9.169748923791464890e+00,5.404011998020983754e+01,
8.563784927867889252e+00,5.208888146404287056e+01,5.935390494165395125e+01,6.015101816581345417e+01,-5.635361018776530528e+01,-1.367497988034652323e+01,
-2.651617289854925286e+00,1.402253199242355919e+01,8.129959196578793623e+00,7.313532734052783368e+00,3.566123553643154587e+00,3.724031007557074613e+00,
2.449594958375982401e+01,2.442990891344319948e+01,2.382626496470988187e+01,2.963052732677883228e+01,3.934927377960319550e+00,-1.106137802381556234e+01,
-7.316246362118475899e-01,2.776493591037511699e+00,2.708021917565410774e+00,1.140029469650948535e+00,3.064680845568357626e+00,1.099829171723195920e+01,
-2.330877115119436738e+00,-7.813223422560604980e+00,1.142481938515329087e+00,-2.259634286182148066e-01,-1.032252759103795192e+01,-5.092693095463162400e+00,
3.177479859388993688e+00,2.813305664152401686e+00,8.506897838434710479e-01,-1.550633442289784059e+00,5.684191085950940803e+00,7.380823737858189126e+00,
-2.345913685677132321e+00,-4.238490118817511032e+00,-2.389290623307445571e+00,-3.332907798821242440e-01,-1.292549921627002441e+00,-1.861645685127163663e+00,
-2.799795606496479294e+01,-2.015575974903578427e+01,-2.978652515485808649e+01,-3.101363309080124964e+01,-2.004490468277508342e+01,7.470448741193207809e+01,
2.356846577976114077e+00,2.446566941069518997e+00,2.220824230473962491e+00,2.314156623869001006e+00,2.317312857998970355e+00,3.186917057822440391e+00,
1.947466388803427595e+00,-6.483582984867128474e+00,-3.091208732251313762e+00,-1.624602823848806921e+01,-5.422742244508325982e+00,-7.922709685995148021e+00,
-1.994374884428653871e+01,-5.807387536160878660e+00,-2.038964087835666561e+01,-2.130886696354213683e+01,-2.217702911493554652e+01,6.713276581026254064e+01,
2.222122247078295754e+00,2.718411036921684953e+00,2.883812595642600840e+00,2.828085765416656017e+00,2.069990273909886991e+00,2.490232766420827026e+00,
-1.283727022827987874e+01,-1.113228502349462445e+01,-1.308940264099957318e+01,-7.084253673247174810e+00,-2.266935376840614325e+01,4.492373630183016786e+01,
-2.242401177707851545e+01,-3.008140301468941757e+01,-1.433421577634576849e+01,-1.397183797244035297e+01,-4.430597998988159425e+00,1.023186416956055496e+02,
-3.866556843482913308e+01,-2.013898727870846272e+01,-3.332485528776944506e+01,-5.403220929999922362e+01,6.560446259582131123e-01,5.068907513076955951e+01,
-5.084251310505807364e-01,-1.886455507338794968e+00,-1.620574618931200250e+00,-1.899886772495362752e+00,-4.456562361158077579e+00,-3.723263365792472968e+00,
-2.239162600806990255e+01,-6.210024988924782718e+00,-2.783044447440140345e+01,-2.263068713838124069e+01,-1.768418470579051771e+01,7.469101854914649152e+01,
-4.101927072839890087e+01,4.143067592264971566e+00,-2.623066924994905591e+01,-4.665509489765911155e+01,-1.173624468411171184e+00,2.222251355277780505e+01,
-3.243042684072883652e+00,-9.888554321048520279e+00,6.964736639723876355e-01,4.844400824017995322e-01,-1.563836840266018768e+01,-4.591801556457043354e+00,
2.795018371127406098e+01,5.481387942386618306e+01,1.811118740019219331e+01,4.282224772282530267e+01,7.417636560197767182e+00,-1.583466118685039987e+02,
3.633007402545381126e+01,2.165459336512138222e+01,2.461805750067444976e+01,2.456091402316022965e+01,-1.299570597348073164e+01,-5.142315849110194570e+00,
-5.747890729424844913e+00,-4.764281845511934677e+00,-4.436391370146337110e+00,-7.566730676336673511e+00,-5.048260419428291179e+00,2.712592307189416019e+00,
1.319805462214643788e+00,3.867718302139094533e+01,3.900331775080737629e+01,3.166999585868203937e+01,3.688274773229212045e-01,-9.093694373205786974e+01,
4.229981258096884034e+01,4.212305582209111066e+01,4.575364394515476363e+01,5.378728118231476429e+01,-3.381878780209146385e+01,-6.992905655349364480e+00,
-1.720421587921397322e+00,2.829724448695675676e+01,4.627888293918574192e+01,4.955659830682275668e+01,-9.670984815964276393e+00,-6.611610909550950055e+01,
3.535068788165722964e+01,2.891378816809461738e-01,5.317172357165698315e+01,-2.710474343380985829e+01,2.827498389156304981e+01,-5.495639083165305294e+01,
1.386302200331557621e+01,2.105987781214002652e+01,2.872862676964144057e+01,2.376861972057265504e+01,1.130380848644760050e+01,-6.125967753825620576e+01,
3.095907411732908798e+01,1.862691285552508447e+01,3.357883274163077658e+01,-2.001275522842098908e+01,2.291399439369533653e+01,-5.296071803150413615e+01,
1.262624405578301001e+01,6.203120861879718895e+00,1.617619193379235298e+01,2.046283793006739415e+01,4.168794143815645725e+00,-6.004221962179445704e+00,
-9.727212609750022665e+00,2.952055801857400130e+00,1.374509288490583891e+01,7.195701661284575223e+00,-1.019568500926937515e+00,1.166062763343848729e+02,
2.070094742111912911e+00,3.377206103755561628e+00,1.967490370568636626e+00,1.910753827387283943e+00,1.869737795176866779e+00,2.463828584691134083e+00,
-3.053774461169490806e+00,-2.422636298491479767e+00,-3.269070375055831423e+00,-3.545353559179353908e+00,-1.557058970981166190e+00,-1.802951108402108149e+00,
-1.520472987811271326e-01,-1.597581274600673851e+01,-1.676478297572616682e+01,-2.112644274587487914e+01,4.264177553538747389e+01,-6.528943797677706051e+00,
-4.168475395497851510e-01,3.255703124076841259e+00,9.506381383219689729e-01,6.375150430356285369e+00,1.673969487876239892e+00,1.347306226055042577e+00,
-3.890099140684765811e+00,3.475598128327237912e+00,4.265258947259663103e+01,2.470661490378682501e+01,2.627294092577323070e+01,-7.020936890468306046e+01,
2.685428333390506239e+00,1.473637735798372184e+01,7.781390500989958658e-01,3.134521682645648788e+00,6.663055902850701706e+00,-5.365261192888437503e-01,
