-5.827784006529146410e+00,-2.126425281030775327e+00,-3.241313238332716118e+00,-6.197313975154856991e-02,-2.763972063531299650e+00,-1.506228443230036795e+00,
-2.650689057115205571e+01,-3.601767930240757920e+01,-1.298490231574780118e+01,-2.084666749081626236e+01,-1.849412626101672430e+01,1.435421721746301671e+02,
2.733262831471108356e+01,1.980502589783427680e+01,2.682588570504640657e+01,5.725794795436223694e+01,8.643149148942379512e+00,-2.984233348188038093e+01,
3.920160346839996812e+00,2.587719030530730269e+00,8.630957649745779614e-01,3.725688077604585313e+00,1.683241491136554968e+00,1.582193435547713634e+00,
2.836454296624799198e+00,4.366691844631866104e+00,2.612456204072086230e+00,1.611928998524892354e+00,2.067210480210309953e+00,1.923973024219069350e+00,
-8.370414340908408635e-01,-2.100262325658192708e+00,-6.419885679083922603e-02,-7.994020115558736483e-01,-8.347905363796559897e+00,-4.557442904606113565e+00,
-3.975277390981323933e+00,-2.928638187940276527e+00,-1.235677604507226857e+00,-3.312289029346247471e+00,-1.920677945329229974e+00,-2.725735138659535206e+00,
2.020726801048417443e+01,4.280336637998145122e+00,-1.572947081313594619e+00,-1.421018826053519390e+01,6.963935636695871345e+00,5.107578538210571395e+01,
5.680587230568753476e+00,5.474705816221929311e+00,7.269816780868980644e+00,3.073620820124097097e+00,-7.557479522718631992e-01,3.266124906165903230e+00,
1.682424233883850917e+01,-5.652330176753753710e-01,8.416932485550193688e-01,-5.562931818118463489e+00,4.778983565119835575e+00,4.114388786852032354e+01,
1.432926630603401286e+01,6.008715140722118875e+00,1.272542788295494454e+01,2.485323445737718728e+01,-1.915355941072640844e+00,-2.164688568443646943e+01,
3.171318759220926609e+01,3.188647188090348550e+01,3.928025739940427030e+01,4.203821873948530197e+01,1.695728158868123359e+01,-4.134968687391531716e+01,
9.578832651974625634e+00,4.864061290815400618e+00,1.229493679112601434e+01,1.238280862300248408e+01,3.342664631595109626e+00,-3.955098003032562204e+00,
-1.289887426519586988e+00,-2.603240678801667096e-01,-1.662028326441878034e+00,-1.309121723440885621e+00,-5.962386318117069095e+00,-4.565845543784965876e+00,
5.394072801539815032e+01,2.342191117118885391e+00,-5.570283785247774233e+00,-4.293944194419859528e+00,-7.857985245022422305e+01,7.614319181466508724e+01,
3.919621678069523085e+01,3.846662863784946751e+01,4.350649513371405419e+01,3.565190803294063926e+01,-1.280980535121745767e+01,-5.171736142884979870e+01,
-6.457044001458520199e+01,-1.792501386992347889e+01,-5.340850056101493948e+01,-1.514453513770844495e+01,9.045310297961643187e+01,9.830511484606748240e+01,
3.482536078644837119e+01,2.351447446887625148e+01,3.099892571349247561e+01,3.260573799279300289e+01,7.532260173558239735e+00,-7.596630732213135673e+01,
1.928980909784125686e+01,6.541684482895297492e+01,-1.292774529042340070e+01,1.202792486862553467e+01,4.421877302717528835e+01,-5.342404523435966723e+01,
-1.220584227712532499e+00,-1.243442706563244071e+00,-6.246539922033556014e-01,-1.368257997480290200e+00,-9.337957978378618407e+00,-2.621525430744656937e+00,
-1.551452088052788003e+00,-2.181850494917840333e+00,-3.886453489793097571e+00,-2.402101088726166900e+00,-2.263541842858013631e+00,-2.622813540477717531e+00,
2.267784552093127104e+01,2.521492565196453839e+01,2.519546238099299629e+01,3.393607745639569373e+01,9.159672382880405195e+00,-3.626083476131440619e+01,
