-5.831256431009184560e+00,-2.129897426304637964e+00,-3.244784615945101702e+00,-6.542425611196751867e-02,-2.767360733615486179e+00,-1.510089543408440260e+00,
-2.683838510774591768e+01,-3.559403126441786469e+01,-1.298867459802443314e+01,-2.178286753984486523e+01,-1.778551903233285714e+01,1.445811298695098230e+02,
2.819938766515516093e+01,2.065631166237037419e+01,2.771097228621217212e+01,5.815076034139668337e+01,1.014877359434271575e+01,-2.604755650625045860e+01,
3.923670670853967923e+00,2.591235586500569177e+00,8.666131320596567322e-01,3.729189290467421092e+00,1.687537316026264556e+00,1.585685617406816128e+00,
2.840067739608657327e+00,4.370310143073237619e+00,2.616074949946106454e+00,1.615530328323693032e+00,2.071492514926017048e+00,1.927618261191108351e+00,
-8.397833593100948457e-01,-2.102989184680468249e+00,-6.692185960270435885e-02,-8.021150135926662372e-01,-8.349354459315668109e+00,-4.560689466784190849e+00,
-3.978888916509477180e+00,-2.932259377143320300e+00,-1.239300474564913657e+00,-3.315898102114876345e+00,-1.925578676250045751e+00,-2.729101138097396628e+00,
2.020705713090682565e+01,4.274499864114615022e+00,-1.576818101256582727e+00,-1.421406767975723007e+01,6.966009670948707821e+00,5.107489850218494354e+01,
5.680959474436106049e+00,5.474947591722681750e+00,7.270057204307934562e+00,3.073861405296878235e+00,-7.536138617593937106e-01,3.266297454796418531e+00,
1.682424538307619954e+01,-5.649238903075574081e-01,8.418017589565982561e-01,-5.562797834820695897e+00,4.779090563548810344e+00,4.114390028264998023e+01,
1.521704793031523373e+01,6.961568319443276920e+00,1.372658652277377556e+01,3.067891846409016310e+01,1.955264534974116231e+00,-1.955307613508461628e+01,
3.298524114295465637e+01,3.314986655973373786e+01,4.054323772923430624e+01,4.329461573431104426e+01,1.928941009861257072e+01,-3.597487777432161238e+01,
9.578990823443083613e+00,4.864222442502600607e+00,1.229508930712976422e+01,1.238297385089032154e+01,3.342987035864256828e+00,-3.953628132061719480e+00,
-1.293102359357390485e+00,-2.635223359654494946e-01,-1.665219545126933376e+00,-1.312296631838873129e+00,-5.964592748970988012e+00,-4.569556616399029991e+00,
5.525553186727520938e+01,2.235466634398512120e+00,-5.738166413122364418e+00,-5.631642905838936564e+00,-8.048029279325983509e+01,7.422891540833779800e+01,
