-5.808463592647102658e+00,-2.107110724639920107e+00,-3.222006519475460351e+00,-4.278187756550118348e-02,-2.745818569536981890e+00,-1.484408485073419159e+00,
-2.923334368102330671e+01,-3.458325123671399837e+01,-1.054190886980814312e+01,-4.908876249276207027e+00,-1.965549548174302430e+01,1.403808805759630047e+02,
2.571407341586521156e+01,1.853979909622288602e+01,2.549622489217777144e+01,5.588178143817773247e+01,9.514548786737719865e+00,-2.353925200822467545e+01,
3.901298867698263617e+00,2.568832154424750769e+00,8.442111521573010258e-01,3.706900408960635662e+00,1.661417840800903933e+00,1.562622645900197060e+00,
2.817022425724241330e+00,4.347241499580615454e+00,2.593009689074277535e+00,1.592583541083939291e+00,2.045396841076438932e+00,1.903631877055715238e+00,
-8.213794796980564694e-01,-2.084687417926821329e+00,-4.864628185012965372e-02,-7.839043905533917833e-01,-8.339539569486268178e+00,-4.539028652312866896e+00,
-3.956572468035185697e+00,-2.909892038321057139e+00,-1.216930983687240397e+00,-3.293623894040313527e+00,-1.896713433922302183e+00,-2.707311152744136695e+00,
2.020279906166350159e+01,4.269688520302962864e+00,-1.596891780405062189e+00,-1.423403425733930838e+01,6.945421018330447893e+00,5.107278982148507396e+01,
5.678536761032612290e+00,5.473341806457342251e+00,7.268461168145174511e+00,3.072264308574774727e+00,-7.676511602575062376e-01,3.265152292581682048e+00,
1.682423269898936269e+01,-5.673490785670429748e-01,8.411742512466731103e-01,-5.563622273568182841e+00,4.778500094584399172e+00,4.114379499200800439e+01,
1.206964469976851007e+01,3.989888034211046541e+00,1.103192716806824336e+01,1.947908576873314246e+01,2.566549506146286408e+00,-1.072731233513241555e+01,
3.276719745558126107e+01,3.293500866789862869e+01,4.033915650550556364e+01,4.304110571097630356e+01,1.601276340661269515e+01,-3.442199863737777576e+01,
9.578111851191424719e+00,4.863326439957720737e+00,1.229424780129287953e+01,1.238205578941802187e+01,3.341195532197902107e+00,-3.961778557999386496e+00,
-1.271269451334922085e+00,-2.418031800500707318e-01,-1.643551217235687867e+00,-1.290735746091270286e+00,-5.949830694611059734e+00,-4.544324708975827853e+00,
4.544340328403292517e+01,1.286528086510423607e+00,-5.186091724425904381e+00,-4.439515891017432381e+00,-7.582107037412308159e+01,7.670410249223317578e+01,
3.842212148813791828e+01,3.788802787100495095e+01,4.298098542456366289e+01,3.597799918561378263e+01,-1.432623474519474804e+01,-4.881924629613317990e+01,
-6.518732440244511395e+01,-1.730449521158110571e+01,-5.100934863277364428e+01,-1.376344158292072350e+01,8.728666923893848661e+01,9.573907999516288214e+01,
3.594146444752099967e+01,2.626138881535181824e+01,3.313004262923679732e+01,3.395704830241798078e+01,1.162326711970798598e+01,-6.635906206974135557e+01,
1.873589495854081122e+01,6.467665245002619656e+01,-1.130491837999475457e+01,1.139695334019716277e+01,4.281878267679294936e+01,-5.261536004162412894e+01,
-1.206051140828580559e+00,-1.228934801862559878e+00,-6.101633963531973848e-01,-1.353798754448138686e+00,-9.332297751818188658e+00,-2.602470636556577510e+00,
-1.532050282375486239e+00,-2.162436883144387867e+00,-3.867047166858089025e+00,-2.382790955846270986e+00,-2.241846638762265087e+00,-2.602557785766224985e+00,
2.221828166777314451e+01,2.459019823051095699e+01,2.434032024104250524e+01,3.286032675842204753e+01,9.555952199362844013e+00,-3.548848560105211192e+01,
-3.807799668566189411e+01,-2.517511509291157878e+01,-2.649052341450441617e+01,-2.302251789369966062e+01,1.262816066069332521e+01,6.855379126794152178e+00,
4.731575341895251796e+01,6.347232064422700404e+01,1.468023253032161968e+01,3.623264726331395025e+01,-1.247024115439469760e+01,-8.577333640876445031e+01,
4.021061919705043408e+01,5.961132503822857842e+01,2.758753007385768896e+01,6.674273238779837136e+00,-1.290394955124635423e+01,-8.247971292217559380e+01,
-2.693363493331413672e+00,-1.955481486296346771e+00,-3.539313846204975356e+00,-1.456846598459939024e+00,-1.810095082433693214e+00,-2.411887568914088842e+00,
-2.248176764180804366e+00,-2.003635900284605587e+00,-3.303792073527579198e+00,-3.816215757865750735e+00,-1.871279892343239437e+00,-2.239128112576353136e+00,
-3.364491081040956288e+00,-2.210355688452288803e+00,-2.647837595302584557e+00,-2.700191473004965204e+00,-1.906676997295116527e+00,-2.540114586048967560e+00,
5.659559130348133849e+00,-4.630230070346891824e-01,5.037590512779041241e+00,7.047593192826964170e+00,1.660441144398770108e+00,-9.988906189373166766e-01,
-2.299883049913360455e+00,-2.917970106187784740e+00,-1.780829724171708595e+00,-1.888588933885107402e+00,-2.596425926960026942e+00,-3.676090372320846456e+00,
