-5.841398049475973409e+00,-2.140038943390211834e+00,-3.254924436465184812e+00,-7.550766992615678963e-02,-2.777490366659308929e+00,-1.521175630961651981e+00,
-2.195258146616044570e+01,-3.716603108055215898e+01,-1.551672411935297369e+01,-2.350312978364936001e+01,-2.002517102609173349e+01,1.479229149099168410e+02,
2.919242684733401205e+01,2.176787382662128678e+01,2.869023254858681682e+01,5.918113210786565759e+01,8.100383966125944468e+00,-2.766530641841801952e+01,
3.933803325574892540e+00,2.601386882531774081e+00,8.767679311821071630e-01,3.739301165360747525e+00,1.700321459385382816e+00,1.595467356964872074e+00,
2.850840756248878449e+00,4.381098348205057391e+00,2.626865629559184345e+00,1.626273030819468168e+00,2.084645147128251441e+00,1.938190931074845080e+00,
-8.475699736879884760e-01,-2.110732508505837490e+00,-7.465338727065209956e-02,-8.098186376254798979e-01,-8.353535447449665696e+00,-4.569850001580028298e+00,
-3.989971686885456226e+00,-2.943372032360204393e+00,-1.250419767317898057e+00,-3.326979496557882054e+00,-1.941066159340726793e+00,-2.739072232494540682e+00,
2.021706438378768667e+01,4.243155770487203604e+00,-1.590858704936399803e+00,-1.422811400789605329e+01,7.000713593719074979e+00,5.106661068303912288e+01,
5.681997367020574785e+00,5.475736664479708971e+00,7.270841432721348419e+00,3.074645870127236336e+00,-7.470641792631312894e-01,3.266797212914947846e+00,
1.682425012214692472e+01,-5.635973667868116044e-01,8.422306901387048850e-01,-5.562316157052069165e+00,4.779492534636156087e+00,4.114395199098877498e+01,
1.530549794473894742e+01,7.836223029930692974e+00,1.529076371512108423e+01,3.862081966062200422e+01,-1.315310493397129910e-01,-2.118589657097939138e+01,
3.446796969047351666e+01,3.458966353390692916e+01,4.199900390528763694e+01,4.464031654916273339e+01,2.159931872702541611e+01,-2.930729408083981014e+01,
9.579305488006284008e+00,4.864542902072024333e+00,1.229539084369664792e+01,1.238330227767620251e+01,3.343628179713505677e+00,-3.950711792271940137e+00,
-1.302249979654349188e+00,-2.726223012818355107e-01,-1.674299719194722869e+00,-1.321332070384396928e+00,-5.970983355142142734e+00,-4.579986890541424494e+00,
5.035368917096357677e+01,1.716903366963260291e+00,-6.753167890216729141e+00,-6.144129699669432121e+00,-8.405890985189095943e+01,7.897153435340774763e+01,
3.943390416402277765e+01,3.883633980118850815e+01,4.328058724465161333e+01,2.616079800301836045e+01,-9.079566425818747177e+00,-5.968840108236587838e+01,
-6.608741417006605445e+01,-1.905098744721034976e+01,-5.465958604659642361e+01,-1.479273434313828339e+01,9.238174415939298001e+01,1.001426033325908520e+02,
3.537932309855013813e+01,2.573657714743387714e+01,3.311262271406381075e+01,3.457704920903571377e+01,1.002351721045728006e+01,-7.445692338503609164e+01,
2.042175037515678326e+01,6.681295102891606064e+01,-1.269604179804439426e+01,1.259669015503984824e+01,4.406101150754999907e+01,-5.458710746015161419e+01,
-1.229224700510628043e+00,-1.252068175672989447e+00,-6.332695167751385412e-01,-1.376854620484503133e+00,-9.341320825202187095e+00,-2.632881280852663153e+00,
-1.566006916328031018e+00,-2.196422058237103236e+00,-3.901027018979990935e+00,-2.416613152975860768e+00,-2.281355860766059784e+00,-2.636948519835079718e+00,
2.384230483610080498e+01,2.654487539463906742e+01,2.666467448814181651e+01,3.547432790121735735e+01,8.167469467654793647e+00,-3.498208571353714547e+01,
-3.952932434800618466e+01,-2.618333232166751401e+01,-2.756003126608590037e+01,-2.399368659137185489e+01,1.398197086232009489e+01,5.546670557143522196e+00,
5.117824196231624256e+01,6.837840869781615538e+01,1.664412456849536071e+01,4.009440861766569952e+01,-1.429638456321636575e+01,-9.314103493538539169e+01,
4.172320569533060564e+01,5.016885410904099984e+01,2.926739055285787927e+01,5.010735077426832440e+00,2.120888487436968894e+00,-9.744654562924904440e+01,
-2.724129857441417002e+00,-1.986298870303805586e+00,-3.570132894395537715e+00,-1.487547501823884843e+00,-1.848784022205773203e+00,-2.441965764063653399e+00,
-2.281729043474940433e+00,-2.037254257364006449e+00,-3.337414643852594232e+00,-3.849688443128509885e+00,-1.913276861156224085e+00,-2.272079052196543714e+00,
-3.397860399489818661e+00,-2.243791985979563197e+00,-2.681279148589458927e+00,-2.733494857462950733e+00,-1.949521245530457358e+00,-2.572425627051815322e+00,
5.646857226219060166e+00,-8.140633299733462946e-01,4.983409148450432369e+00,6.991383910916281863e+00,1.611213452089677922e+00,-1.024199470787913180e+00,
-2.335308893854569412e+00,-2.953419096526443077e+00,-1.816269613783496162e+00,-1.923873656537292698e+00,-2.638736613754232962e+00,-3.711626494358938988e+00,
-1.473084305234829028e+00,-2.706525266073055214e+00,5.515091728139601912e+00,-1.079474621139912394e+01,-1.344668477759277181e+01,-2.505958583256144578e+01,
3.992336535486367133e+00,4.533601106907977396e+01,2.335877180942481957e+01,5.298281941188425748e+01,-1.926661851863412100e-01,-1.050777576590996318e+02,
1.806434903536494119e+01,8.883854400147338737e+00,1.783196601072724974e+01,4.062366225571329181e+01,6.788302220943262633e+00,-1.732985249316109133e+01,
-1.011027599199078431e+01,-8.724873941154388746e+00,-1.427585855998669651e+01,-1.750161206324164098e+01,1.150415216919887573e+00,3.561993068500770221e+01,
1.641272358284006527e+00,2.582746213370635591e+00,1.450339037105451645e+00,3.743175976057651066e+00,1.575716622048324300e+00,2.919707771601094404e+00,
-3.998355440058308830e+01,-4.411618212921352722e+01,-4.444174428245558062e+01,-4.600961454167146769e+01,4.746709206944160542e+01,2.370480871917885146e+00,
1.266159992110591226e+01,1.139257568505957252e+01,-1.079931002685238184e+01,-1.124094622480230399e+01,3.799546309609748107e+01,-1.617829827777631237e+02,
2.354583392564651945e+01,3.230345955827382198e+01,2.145443268512181589e+01,8.348667139443955776e+00,2.236452708529602162e+01,-8.352761767190752096e+01,
