-5.819550981022832303e+00,-2.118194008438210485e+00,-3.233084601608451791e+00,-5.379253392450874388e-02,-2.756071872352078955e+00,-1.497022596419162355e+00,
-2.560071493156479860e+01,-3.399181477686664721e+01,-1.422227038738526694e+01,-1.114703447361099542e+01,-1.972920763309857506e+01,1.431994854345674639e+02,
2.704163406880213216e+01,1.945747808723271532e+01,2.651631460742830271e+01,5.695910376578670764e+01,9.370046726156591177e+00,-2.663855613203861950e+01,
3.912038546758692892e+00,2.579584746496585534e+00,8.549610338309117097e-01,3.717592636647768067e+00,1.673523938110308640e+00,1.573971728176879248e+00,
2.828011622436004124e+00,4.358239638551899553e+00,2.604004331739095068e+00,1.603518723757748843e+00,2.057433083575993749e+00,1.915321280663272230e+00,
-8.304727051124988213e-01,-2.093729966266088649e+00,-5.767575840132622977e-02,-7.929018166194683470e-01,-8.344403392782997031e+00,-4.549707884605112440e+00,
-3.966953621685591180e+00,-2.920294336941057001e+00,-1.227331718493413826e+00,-3.303976403395756822e+00,-1.909645588968915897e+00,-2.717786431504132239e+00,
2.020631349195947379e+01,4.279727789227412593e+00,-1.578488764679434109e+00,-1.421571440927762531e+01,6.957387887298039253e+00,5.107519694092907514e+01,
5.679666851995682997e+00,5.474142133701164425e+00,7.269256683638416483e+00,3.073060301777037484e+00,-7.608784854481177584e-01,3.265699821714916240e+00,
1.682423825661211936e+01,-5.658124637786371425e-01,8.415195527263280573e-01,-5.563140182938073330e+00,4.778820401659721995e+00,4.114386471334064055e+01,
1.502196711963065034e+01,6.642627125755072193e+00,1.348107513667895674e+01,1.903227980710765266e+01,5.536169586989103664e+00,-1.637687211254627329e+01,
3.283767262479524618e+01,3.304228120527420742e+01,4.043628364782842510e+01,4.319095985004170046e+01,1.701163195406782336e+01,-3.565871456320443400e+01,
9.578612884618317835e+00,4.863837366563534381e+00,1.229472772236104738e+01,1.238257940131594914e+01,3.342216888826880616e+00,-3.957130260294252189e+00,
-1.282142577621280477e+00,-2.526194120206269877e-01,-1.654341304771569598e+00,-1.301472429912301276e+00,-5.957114397305223186e+00,-4.556917418978473577e+00,
5.002995776136015849e+01,2.558172745385560720e+00,-3.364275603880650056e+00,-3.038106212577148302e+00,-7.871182243793893463e+01,7.603266853614016441e+01,
3.905221148726312208e+01,3.843376101639862696e+01,4.353582411208065395e+01,3.594844192463444443e+01,-1.215888021330649771e+01,-5.009148844883183216e+01,
-6.446988063183050599e+01,-1.880844278830545946e+01,-5.329503905071346281e+01,-1.517025960554505915e+01,8.877569922842268113e+01,9.675742453932721787e+01,
3.776159734414051883e+01,2.489787905672060120e+01,3.176143794894372974e+01,3.308341284865352350e+01,9.386281257260773003e+00,-7.176897117240510227e+01,
1.934441878792199532e+01,6.535840250987476452e+01,-1.250012364232182804e+01,1.185374815651085356e+01,4.437604390029777335e+01,-5.193284444438309322e+01,
-1.214781342807719433e+00,-1.237649995153614180e+00,-6.188680241533124349e-01,-1.362484485767308184e+00,-9.335702208316064343e+00,-2.613911493157170529e+00,
-1.542986187183386093e+00,-2.173377548116502744e+00,-3.877982019737883590e+00,-2.393668948521461282e+00,-2.253716108046484035e+00,-2.614208203255214968e+00,
2.223005012734935804e+01,2.468223254631224961e+01,2.455778313607570951e+01,3.317673257036263124e+01,8.660833100189870848e+00,-3.664922068054767834e+01,
-3.847400518319038554e+01,-2.551802919213650611e+01,-2.686731845245579819e+01,-2.336095404876252246e+01,1.390138544958577427e+01,7.304807710574086954e+00,
4.910748433714346106e+01,6.561448744567441338e+01,1.545779486147986326e+01,3.765923857981977818e+01,-1.364331643951767070e+01,-8.854687276943782592e+01,
4.137340732777047947e+01,6.061965075036602713e+01,2.932211746259596907e+01,8.572825241696545362e+00,-8.738842260609299473e+00,-8.410062798191358979e+01,
-2.703396765129742807e+00,-1.965526933103258100e+00,-3.549355389088337809e+00,-1.466843251716184238e+00,-1.821850034085920278e+00,-2.422324005704714178e+00,
-2.258842445087180906e+00,-2.014318939993035240e+00,-3.314472719153173763e+00,-3.826842506217933870e+00,-1.883824587196733180e+00,-2.250144578247864846e+00,
