-4.502938868326102018e+00,-2.955670414741674357e+00,-3.611942516117963020e+00,-3.620409021756848755e+00,-1.854420273625620341e+00,2.475412611713677880e+00,
2.423087513396561032e+00,1.840034651251116538e+00,1.347100937609871707e+00,1.831550922033362561e+00,4.810025016030667344e-01,1.538760411068989864e+00,
-6.320360931099838764e-01,1.478662520039089934e+00,7.181120952025924487e-01,2.359817200635757839e+00,5.646873674532949750e+00,2.433858616168006694e+00,
-2.631318777725840441e+00,-2.265509416752498506e+00,-2.978449755636881413e+00,-4.050989131140371846e+00,-2.123643008271611343e+00,1.195712984366778198e+00,
1.046278791993515433e+01,4.188507685014556392e-01,5.349858195788052662e+00,1.251963419273577749e+01,-2.124647643951018239e+00,-9.131260382694778244e+00,
-1.782275266031396077e+00,-1.643415217317564458e+00,8.942052192740286287e-01,-7.136659739761819221e-01,-8.510986344060395226e+00,-2.582847518558705424e+00,
2.067031856367960607e+00,3.299318222182407556e+00,2.068139340402205484e+00,4.815970790502591137e-01,1.330244197384771176e+00,1.673777699613791636e+00,
7.543255440054310590e+00,4.637242644712102901e+00,7.469940935001269544e+00,1.014597953467573355e+01,5.441068962091821781e+00,-1.354032682980231428e+01,
-3.598501577165477361e+00,3.027681687006333888e+00,-4.656073154630063549e+00,-3.869289414867652876e+00,-4.551175428961431457e+00,1.600231007870923372e-01,
-5.758682833610737628e-01,2.132238947473524604e+00,1.980152319455952270e+00,4.740289076808749336e+00,3.282602370285331972e+00,1.604215485281623499e+00,
2.895694729348227359e+00,1.255935417600055448e+00,-4.829864422787196743e-01,-2.421474203128626546e-01,7.245444124161378063e+00,5.618964818696769115e+00,
-5.831874858849686483e+00,-3.977005242622051462e+00,-6.601786904378415421e+00,-6.745341888016804788e+00,-4.134803529344014628e+00,2.884492831824486458e+00,
9.047308737667144385e+00,5.707703808995013617e+00,9.214380043974527368e+00,6.763333597186331758e+00,-3.750581247193047335e-02,-1.102303927312361331e+01,
-1.662929496834949505e+00,2.105368437427732076e+01,1.098095296382164854e+01,9.933700449425540313e+00,-2.901816870499918988e+00,-2.163531558715542147e+01,
-7.700789177526912610e+00,-6.529833235608264452e+00,-6.942660535937284827e+00,-5.946789417021824065e+00,1.944642214767466237e+00,1.500006930791070303e+01,
1.106319847713931548e+00,-3.502208007498824882e-01,-6.160007575616732733e-01,3.075150775052837737e+00,3.183951443473124865e+00,1.102625236836489542e+01,
2.202073125770640960e+00,9.169133771700742841e+00,8.228479276845097612e-01,4.941166693479794869e-01,2.190438623691485009e+00,3.100923710820480128e-01,
-8.244100577965875587e+00,-6.329288697205210035e+00,-6.895825788889987429e+00,-7.121827422936797269e+00,-4.777541303131609851e+00,1.959910922855875981e+01,
7.953601493750501739e+00,2.188122479310661461e+01,2.354768097382046932e+01,2.298003131703399760e+01,-2.427332124314773409e+01,-3.726802878198812063e+00,
-5.309967090942139478e+00,3.407986774368002347e+00,-4.297628991803906118e+00,-2.090392185300282257e+00,-3.632970545982977306e+00,-2.915801251546541017e+00,
8.390727494316147173e+00,9.701140400066869063e+00,1.045007849164942471e+01,1.487959159769305373e+01,1.091813825812548089e+01,-1.910276273548580406e+01,
-7.398741661507910461e-01,2.775509829436369369e+00,2.707035487725081069e+00,1.140829635389938979e+00,3.067138363439405602e+00,1.099952954137965833e+01,
-2.331092819200287547e+00,-7.813402498548441599e+00,1.142332318091765053e+00,-2.261101852503171750e-01,-1.032266328062342353e+01,-5.092907554110158941e+00,
3.176453282370166775e+00,2.812277184462196988e+00,8.330225033724515393e-01,-1.568303100459492061e+00,5.681802233788054046e+00,7.380494961441543822e+00,
-1.998945544871203683e+00,-3.890374598239202619e+00,-2.041196177583165294e+00,1.387563537369481195e-02,-8.278585643637428326e-01,-1.540386279112989198e+00,
2.307903817992865925e+00,-1.190001761778037626e+01,-1.509604771949242341e+01,-1.093569350851907984e+01,-8.798241194699484069e+00,3.610295719829604622e+01,
1.826579972259341655e+00,1.915861815689026360e+00,1.690260656865140820e+00,1.785639497867089309e+00,1.666312274943125615e+00,2.662956965929447417e+00,
2.586370102057361287e+00,-3.482422289148342287e+00,7.977044138745241764e-01,-1.588155744754023679e+01,-1.227437413971341540e+00,-6.822123346268597288e+00,
-2.273202097856362958e+00,-8.240876586370199375e-01,-5.601996120804155765e-01,-2.250007071014626714e+00,-7.435835879290749739e-01,-1.923880122282983107e+00,
1.644918534735295257e+00,2.140398284237412518e+00,2.305837848726651096e+00,2.252456310237082704e+00,1.360924110146402910e+00,1.923660720344356978e+00,
3.446815496135986034e+00,3.047591879019220684e+00,4.476126974162033534e+00,3.675801015037748254e+00,-4.079963003995494830e-01,6.852306976722212228e-01,
-5.006746899788881322e+00,-3.137867547181245609e+00,-3.783144768620344767e+00,-3.234378535655996867e+00,-9.565229222501182349e+00,3.156130077349059260e+00,
-5.796043773144339717e+00,-6.726901776809560474e+00,-8.617458316824851750e+00,-1.142554695114626995e+01,-8.530000110525170598e+00,2.698538363025421560e+01,
-2.737204413287827598e-02,-1.407078098952712075e+00,-1.142168112732668384e+00,-1.423665502340433653e+00,-4.112318501366935664e+00,-3.166726501044565989e+00,
-6.762402996217780071e+00,3.513591852537987226e+00,-7.046586158911314790e+00,-6.264346091179931797e+00,-6.421445481429973512e+00,4.033854722911711121e+01,
-1.763474155589957348e+01,-1.776849235280788974e+00,-1.149468927889362924e+01,-1.205810120943850805e+01,2.413769145304999753e-01,5.734771587929615499e+00,
-3.243044873987165566e+00,-9.888556399548116715e+00,6.964715288654432790e-01,4.844379645332697604e-01,-1.563836976523122679e+01,-4.591804306876269948e+00,
2.678373358552626371e+00,2.486547255670143564e+00,3.593909753803309570e+00,-1.993855612866333393e+00,2.060586070780971113e+01,-7.426073898285115149e+01,
1.213766463182691169e+01,6.335307113755083819e+00,9.115692914725277873e+00,1.118470832569191664e+01,-4.588788143158964772e+00,3.237398824923765961e+00,
-3.136031530830250436e+00,-3.424533035296693839e+00,-2.034309781307526599e+00,-2.900244899137196075e+00,-3.198503773816074425e+00,1.429821394963628034e+00,
-4.226701190259070651e-01,-3.458073656052564893e+00,-5.312075573687972785e+00,-5.861465344473188566e+00,1.727675944946210240e+00,-5.670991747172890562e+00,
1.646010840019188493e+01,1.082533832353612979e+01,1.345803280919174405e+01,1.339003602672493365e+01,-6.802780484245323223e+00,5.428381154571989553e-01,
-7.591559338341105523e+00,5.526430928228626804e+00,8.798364940767319453e+00,1.223173463774069702e+01,1.676722979515694822e+00,-3.956821820841045678e+01,
3.839176044163501000e+00,4.376755677894765384e+00,4.838029216821942313e+00,3.081336245002241903e+00,2.983788048453883679e+00,-7.383820076021055279e+00,
8.539693624893475388e+00,6.224426092159838220e+00,9.047870015091636020e+00,9.261537772674429903e+00,6.393089968975474768e+00,-2.341998882575356333e+01,
4.404297313062214947e+00,1.098860787534119421e+00,5.558099359987797250e+00,-4.410720860207008043e-01,1.484538225554376811e-01,1.197273173249824962e+00,
5.906236500383131194e+00,7.037322786388036988e+00,9.723809505995143709e+00,1.392582459530136596e+01,6.160709456098466319e+00,-9.821880317738845179e+00,
-1.021656797272103745e+01,-7.078547103399150053e+00,-1.095181132315741301e+01,-1.714382703345896175e+01,-1.754576933159505003e+01,4.470000390085009911e+01,
1.554893489110646509e+00,2.861318949870661932e+00,1.451680060678381068e+00,1.396771571815271118e+00,1.233290840782861553e+00,1.956657624167020382e+00,
-2.419986986516615701e+00,-1.786654384611231716e+00,-2.632860379926403205e+00,-2.911626760596296215e+00,-7.413397327202663201e-01,-1.203119687561538864e+00,
4.928002014456394519e+00,4.495688044158424823e+00,3.529854719083584946e+00,5.864210281126610802e+00,1.156454798670692341e+01,-4.027976367833812077e+00,
-4.653289803733594021e-01,3.400631833909292467e+00,1.122169879578966523e+00,6.563264837726141998e+00,1.838525622168933227e+00,1.567217119672779324e+00,
1.759322436874453333e+00,1.188607415270264767e+01,9.666820761590253497e+00,9.979451767342954582e+00,6.519213822241679779e+00,-2.843656184376203200e+01,
2.685519750740493539e+00,1.473646878791789661e+01,7.782304700649571583e-01,3.134612355554098340e+00,6.663127563546429322e+00,-5.364045969558270954e-01,
